
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       10

Total number of variables............................:        4
                     variables with only lower bounds:        3
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4077852e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2708557e+04 0.00e+00 9.38e+01  -1.0 9.39e-01   2.0 9.27e-01 1.00e+00f  1
   2  9.5080862e+03 0.00e+00 1.19e+02  -1.0 2.33e+00   1.5 1.00e+00 1.00e+00f  1
   3  5.4703300e+03 0.00e+00 4.97e+01  -1.0 4.49e+00   1.0 1.00e+00 1.00e+00f  1
   4  4.5371762e+03 0.00e+00 4.17e+01  -1.0 1.41e+00   1.5 1.00e+00 1.00e+00f  1
   5  4.0383124e+03 0.00e+00 7.82e+01  -1.0 2.89e+00   1.0 1.00e+00 2.82e-01f  2
   6  3.4335970e+03 0.00e+00 3.11e+01  -1.0 1.18e+00   1.4 1.00e+00 1.00e+00f  1
   7  2.6706278e+03 0.00e+00 1.86e+01  -1.0 2.12e+00   0.9 1.00e+00 1.00e+00f  1
   8  2.2659721e+03 0.00e+00 1.37e+00  -1.0 3.04e+00    -  1.00e+00 1.00e+00f  1
   9  2.2659620e+03 0.00e+00 7.68e-01  -1.0 1.74e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.2659587e+03 0.00e+00 4.39e-02  -1.7 5.55e-02    -  1.00e+00 1.00e+00f  1
  11  2.2659583e+03 0.00e+00 6.86e-02  -2.5 1.17e-01    -  1.00e+00 5.00e-01f  2
  12  2.2659590e+03 0.00e+00 1.58e-01  -2.5 1.46e-01    -  1.00e+00 5.00e-01f  2
  13  2.2659583e+03 0.00e+00 7.14e-02  -2.5 6.24e-02    -  1.00e+00 1.00e+00f  1
  14  2.2659587e+03 0.00e+00 1.35e-01  -2.5 1.37e-01    -  1.00e+00 5.00e-01f  2
  15  2.2659587e+03 0.00e+00 1.44e-01  -2.5 8.87e-02    -  1.00e+00 1.00e+00f  1
  16  2.2659586e+03 0.00e+00 1.51e-01  -2.5 9.42e-02    -  1.00e+00 1.00e+00f  1
  17  2.2659587e+03 0.00e+00 1.69e-01  -2.5 1.03e-01    -  1.00e+00 1.00e+00f  1
  18  2.2659586e+03 0.00e+00 1.66e-01  -2.5 1.06e-01    -  1.00e+00 1.00e+00f  1
  19  2.2659588e+03 0.00e+00 2.11e-01  -2.5 1.22e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.2659585e+03 0.00e+00 1.61e-01  -2.5 1.14e-01    -  1.00e+00 1.00e+00f  1
  21  2.2659594e+03 0.00e+00 3.41e-01  -2.5 1.63e-01    -  1.00e+00 1.00e+00f  1
  22  2.2659583e+03 0.00e+00 9.04e-02  -2.5 1.00e-01    -  1.00e+00 1.00e+00f  1
  23  2.2659595e+03 0.00e+00 3.96e-01  -2.5 3.41e-01    -  1.00e+00 5.00e-01f  2
  24  2.2659583e+03 0.00e+00 9.96e-02  -2.5 1.13e-01    -  1.00e+00 1.00e+00f  1
  25  2.2659596e+03 0.00e+00 4.67e-01  -2.5 3.95e-01    -  1.00e+00 5.00e-01f  2
  26  2.2659582e+03 0.00e+00 1.04e-01  -2.5 1.24e-01    -  1.00e+00 1.00e+00f  1
  27  2.2659600e+03 0.00e+00 6.01e-01  -2.5 4.81e-01    -  1.00e+00 5.00e-01f  2
  28  2.2659582e+03 0.00e+00 8.77e-02  -2.5 1.29e-01    -  1.00e+00 1.00e+00f  1
  29  2.2659585e+03 0.00e+00 3.15e-01  -2.5 6.89e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.2659591e+03 0.00e+00 5.30e-01  -2.5 2.71e-01    -  1.00e+00 1.00e+00f  1
  31  2.2659583e+03 0.00e+00 2.06e-01  -2.5 1.93e-01    -  1.00e+00 1.00e+00f  1
  32  2.2659588e+03 0.00e+00 4.90e-01  -2.5 4.82e-01    -  1.00e+00 5.00e-01f  2
  33  2.2659585e+03 0.00e+00 3.64e-01  -2.5 2.59e-01    -  1.00e+00 1.00e+00f  1
  34  2.2659595e+03 0.00e+00 7.89e-01  -2.5 3.73e-01    -  1.00e+00 1.00e+00f  1
  35  2.2659583e+03 0.00e+00 1.99e-01  -2.5 2.26e-01    -  1.00e+00 1.00e+00f  1
  36  2.2659596e+03 0.00e+00 9.50e-01  -2.5 8.00e-01    -  1.00e+00 5.00e-01f  2
  37  2.2659582e+03 0.00e+00 2.03e-01  -2.5 2.47e-01    -  1.00e+00 1.00e+00f  1
  38  2.2659602e+03 0.00e+00 1.26e+00  -2.5 9.89e-01    -  1.00e+00 5.00e-01f  2
  39  2.2659582e+03 0.00e+00 1.60e-01  -2.5 2.52e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.2659586e+03 0.00e+00 7.06e-01  -2.5 1.50e+00    -  1.00e+00 2.50e-01f  3
  41  2.2659588e+03 0.00e+00 8.66e-01  -2.5 5.01e-01    -  1.00e+00 1.00e+00f  1
  42  2.2659585e+03 0.00e+00 6.46e-01  -2.5 4.62e-01    -  1.00e+00 1.00e+00f  1
  43  2.2659595e+03 0.00e+00 1.43e+00  -2.5 6.71e-01    -  1.00e+00 1.00e+00f  1
  44  2.2659583e+03 0.00e+00 3.45e-01  -2.5 4.00e-01    -  1.00e+00 1.00e+00f  1
  45  2.2659597e+03 0.00e+00 1.77e+00  -2.5 1.46e+00    -  1.00e+00 5.00e-01f  2
  46  2.2659582e+03 0.00e+00 3.28e-01  -2.5 4.29e-01    -  1.00e+00 1.00e+00f  1
  47  2.2659608e+03 0.00e+00 2.61e+00  -2.5 1.91e+00    -  1.00e+00 5.00e-01f  2
  48  2.2659582e+03 0.00e+00 1.96e-01  -2.5 4.08e-01    -  1.00e+00 1.00e+00f  1
  49  2.2659593e+03 0.00e+00 1.99e+00  -2.5 3.53e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.2659583e+03 0.00e+00 6.16e-01  -2.5 6.29e-01    -  1.00e+00 1.00e+00f  1
  51  2.2659591e+03 0.00e+00 1.96e+00  -2.5 1.82e+00    -  1.00e+00 5.00e-01f  2
  52  2.2659583e+03 0.00e+00 8.92e-01  -2.5 7.77e-01    -  1.00e+00 1.00e+00f  1
  53  2.2659587e+03 0.00e+00 1.65e+00  -2.5 1.68e+00    -  1.00e+00 5.00e-01f  2
  54  2.2659587e+03 0.00e+00 1.83e+00  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
  55  2.2659586e+03 0.00e+00 1.78e+00  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
  56  2.2659588e+03 0.00e+00 2.32e+00  -2.5 1.33e+00    -  1.00e+00 1.00e+00f  1
  57  2.2659585e+03 0.00e+00 1.67e+00  -2.5 1.21e+00    -  1.00e+00 1.00e+00f  1
  58  2.2659596e+03 0.00e+00 3.94e+00  -2.5 1.81e+00    -  1.00e+00 1.00e+00f  1
  59  2.2659582e+03 0.00e+00 8.30e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.2659603e+03 0.00e+00 5.38e+00  -2.5 4.18e+00    -  1.00e+00 5.00e-01f  2
  61  2.2659582e+03 0.00e+00 6.24e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
  62  2.2659587e+03 0.00e+00 3.15e+00  -2.5 6.54e+00    -  1.00e+00 2.50e-01f  3
  63  2.2659586e+03 0.00e+00 3.14e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00f  1
  64  2.2659587e+03 0.00e+00 3.57e+00  -2.5 2.16e+00    -  1.00e+00 1.00e+00f  1
  65  2.2659586e+03 0.00e+00 3.41e+00  -2.5 2.21e+00    -  1.00e+00 1.00e+00f  1
  66  2.2659588e+03 0.00e+00 4.60e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00f  1
  67  2.2659584e+03 0.00e+00 3.10e+00  -2.5 2.31e+00    -  1.00e+00 1.00e+00f  1
  68  2.2659599e+03 0.00e+00 8.36e+00  -2.5 3.65e+00    -  1.00e+00 1.00e+00f  1
  69  2.2659582e+03 0.00e+00 1.31e+00  -2.5 1.86e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.2659585e+03 0.00e+00 4.32e+00  -2.5 9.56e+00    -  1.00e+00 2.50e-01f  3
  71  2.2659593e+03 0.00e+00 8.21e+00  -2.5 4.02e+00    -  1.00e+00 1.00e+00f  1
  72  2.2659583e+03 0.00e+00 2.48e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00f  1
  73  2.2659592e+03 0.00e+00 8.76e+00  -2.5 7.96e+00    -  1.00e+00 5.00e-01f  2
  74  2.2659583e+03 0.00e+00 3.28e+00  -2.5 3.12e+00    -  1.00e+00 1.00e+00f  1
  75  2.2659588e+03 0.00e+00 8.07e+00  -2.5 7.90e+00    -  1.00e+00 5.00e-01f  2
  76  2.2659585e+03 0.00e+00 5.67e+00  -2.5 4.14e+00    -  1.00e+00 1.00e+00f  1
