
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      464
Number of nonzeros in inequality constraint Jacobian.:   199136
Number of nonzeros in Lagrangian Hessian.............:    71583

Total number of variables............................:     1200
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      996
                     variables with only upper bounds:      204
Total number of equality constraints.................:       29
Total number of inequality constraints...............:     2944
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2944

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.7837423e+04 5.80e+04 8.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -6.0287710e+04 5.80e+04 1.67e+00  -1.0 3.53e+03    -  2.16e-04 2.17e-04f  1
   2 -6.3443171e+04 5.80e+04 1.84e+00  -1.0 3.53e+03    -  1.56e-04 2.78e-04f  1
   3 -6.6970474e+04 5.80e+04 1.96e+00  -1.0 3.53e+03    -  1.24e-04 3.14e-04f  1
   4 -7.0056188e+04 5.79e+04 1.91e+00  -1.0 3.53e+03    -  4.15e-04 2.80e-04h  1
   5 -7.4450566e+04 5.79e+04 1.92e+00  -1.0 3.52e+03    -  3.61e-04 4.07e-04f  1
   6 -7.8495507e+04 5.79e+04 1.92e+00  -1.0 3.52e+03    -  3.75e-04 3.81e-04h  1
   7 -8.2196619e+04 5.79e+04 1.92e+00  -1.0 3.52e+03    -  3.89e-04 3.55e-04h  1
   8 -8.4383306e+04 5.79e+04 1.92e+00  -1.0 3.52e+03    -  3.93e-04 2.15e-04h  1
   9 -8.9941938e+04 5.78e+04 1.91e+00  -1.0 3.52e+03    -  4.02e-04 5.41e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -9.4221711e+04 5.78e+04 1.91e+00  -1.0 3.52e+03    -  4.19e-04 4.14e-04h  1
  11 -9.8700125e+04 5.78e+04 1.90e+00  -1.0 3.52e+03    -  2.58e-04 4.29e-04h  1
  12 -1.0298200e+05 5.78e+04 1.90e+00  -1.0 3.51e+03    -  3.18e-04 3.96e-04h  1
  13 -1.0798337e+05 5.77e+04 1.90e+00  -1.0 3.51e+03    -  5.01e-04 4.42e-04h  1
  14 -1.1506924e+05 5.77e+04 1.90e+00  -1.0 3.51e+03    -  5.07e-04 5.84e-04h  1
  15 -1.2936085e+05 5.76e+04 3.08e+00  -1.0 3.51e+03    -  5.39e-04 1.06e-03h  1
  16 -7.0079893e+05 5.65e+04 5.41e+00  -1.0 3.51e+03    -  8.60e-04 1.92e-02f  1
  17 -3.9309181e+06 5.43e+04 5.04e+00  -1.0 3.44e+03    -  1.82e-02 3.95e-02f  1
  18 -3.9604740e+06 5.43e+04 4.79e+00  -1.0 3.24e+03   0.0 5.97e-04 3.08e-04h  1
  19 -3.9885470e+06 5.43e+04 5.66e+00  -1.0 2.78e+03   0.4 2.16e-05 3.56e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.1321276e+06 5.42e+04 6.83e+00  -1.0 2.73e+03  -0.1 2.96e-04 1.39e-03f  1
  21 -4.2087413e+06 5.41e+04 1.26e+01  -1.0 2.64e+03   0.4 4.39e-04 9.34e-04h  1
  22 -4.8191154e+06 5.39e+04 2.31e+01  -1.0 2.63e+03  -0.1 1.41e-03 5.12e-03f  1
  23 -5.0276350e+06 5.37e+04 3.52e+01  -1.0 2.62e+03   0.3 2.84e-03 2.19e-03h  1
  24 -5.9387233e+06 5.34e+04 4.54e+01  -1.0 2.61e+03  -0.2 2.90e-03 5.65e-03f  1
  25 -6.3456266e+06 5.32e+04 6.44e+01  -1.0 2.60e+03   0.3 2.77e-03 3.94e-03h  1
  26 -6.7983846e+06 5.30e+04 1.20e+02  -1.0 2.59e+03   0.7 2.99e-03 4.33e-03h  1
  27 -7.2982336e+06 5.28e+04 1.39e+02  -1.0 2.58e+03   0.2 5.36e-03 4.45e-03f  1
  28 -7.3059385e+06 5.28e+04 4.16e+02  -1.0 2.57e+03   0.6 2.30e-03 6.97e-05h  1
  29 -7.4078373e+06 5.27e+04 3.97e+02  -1.0 2.57e+03   0.2 3.56e-04 8.63e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -7.4326415e+06 5.27e+04 4.11e+02  -1.0 2.56e+03   0.6 5.78e-04 2.23e-04h  1
  31 -7.5437223e+06 5.27e+04 4.04e+02  -1.0 2.56e+03   0.1 3.62e-04 9.03e-04h  1
  32 -7.5667450e+06 5.26e+04 4.20e+02  -1.0 2.56e+03   0.5 6.63e-04 2.03e-04h  1
  33 -7.6933644e+06 5.26e+04 4.13e+02  -1.0 2.56e+03   0.1 3.54e-04 9.78e-04h  1
  34 -3.4763206e+07 5.12e+04 1.89e+03  -1.0 2.56e+03  -0.4 1.60e-04 2.70e-02f  1
  35 -3.4876882e+07 5.12e+04 1.76e+03  -1.0 2.49e+03   0.0 4.52e-03 3.78e-04h  1
  36 -3.4998332e+07 5.11e+04 1.75e+03  -1.0 2.49e+03   0.4 1.27e-03 7.55e-04h  1
  37 -3.5872947e+07 5.10e+04 1.74e+03  -1.0 2.49e+03  -0.0 1.68e-03 2.09e-03h  1
  38 -3.6114970e+07 5.09e+04 1.75e+03  -1.0 2.48e+03   0.4 1.11e-03 1.44e-03h  1
  39 -3.9040743e+07 5.08e+04 1.75e+03  -1.0 2.48e+03  -0.1 2.62e-03 3.18e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -3.9334839e+07 5.07e+04 1.75e+03  -1.0 2.47e+03   0.3 1.43e-03 1.63e-03h  1
  41 -3.9495863e+07 5.06e+04 1.75e+03  -1.0 2.47e+03   0.8 9.10e-04 1.04e-03h  1
  42 -3.9901527e+07 5.05e+04 1.76e+03  -1.0 2.46e+03   0.3 1.70e-03 2.14e-03h  1
  43 -4.0107488e+07 5.05e+04 1.77e+03  -1.0 2.46e+03   0.7 1.03e-03 1.29e-03h  1
  44 -4.0729033e+07 5.03e+04 1.78e+03  -1.0 2.46e+03   0.2 2.16e-03 3.07e-03h  1
  45 -4.0895366e+07 5.03e+04 1.77e+03  -1.0 2.45e+03   0.7 1.25e-03 1.01e-03h  1
  46 -4.1140194e+07 5.02e+04 1.72e+03  -1.0 2.45e+03   0.2 4.19e-03 1.12e-03h  1
  47 -4.1322859e+07 5.01e+04 1.69e+03  -1.0 2.44e+03   0.6 1.89e-03 1.09e-03h  1
  48 -4.2542050e+07 4.99e+04 1.72e+03  -1.0 2.44e+03   0.1 2.11e-03 5.07e-03h  1
  49 -4.2855334e+07 4.98e+04 1.71e+03  -1.0 2.43e+03   0.6 1.84e-03 1.79e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.3406911e+07 4.97e+04 1.64e+03  -1.0 2.42e+03   0.1 8.69e-03 2.01e-03h  1
  51 -4.3725419e+07 4.96e+04 1.64e+03  -1.0 2.42e+03   0.5 1.63e-03 1.76e-03h  1
  52 -5.1070477e+07 4.85e+04 1.74e+03  -1.0 2.41e+03   0.0 5.66e-03 2.16e-02f  1
  53 -5.1302904e+07 4.85e+04 1.67e+03  -1.0 2.36e+03   0.5 3.98e-03 1.14e-03h  1
  54 -5.2941894e+07 4.83e+04 1.58e+03  -1.0 2.36e+03  -0.0 1.61e-02 3.45e-03h  1
  55 -5.4851018e+07 4.79e+04 1.70e+03  -1.0 2.35e+03   0.4 2.12e-03 8.83e-03h  1
  56 -7.5724015e+07 4.68e+04 1.69e+03  -1.0 2.33e+03  -0.1 1.73e-02 2.29e-02f  1
  57 -7.6368696e+07 4.67e+04 1.63e+03  -1.0 2.28e+03   0.4 5.86e-03 2.49e-03h  1
  58 -1.8369422e+08 4.64e+04 1.63e+03  -1.0 2.27e+03  -0.1 5.25e-03 5.89e-03f  1
  59 -1.8930660e+08 4.57e+04 1.61e+03  -1.0 6.15e+03    -  2.64e-02 1.57e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.0116796e+08 4.41e+04 1.52e+03  -1.0 6.12e+03    -  4.17e-03 3.47e-02f  1
  61 -2.2298780e+08 4.23e+04 1.42e+03  -1.0 6.05e+03    -  1.16e-02 4.12e-02f  1
  62 -2.4889308e+08 4.04e+04 1.44e+03  -1.0 5.80e+03    -  1.17e-01 4.50e-02f  1
  63 -2.7695466e+08 3.85e+04 1.47e+03  -1.0 5.43e+03    -  1.32e-01 4.66e-02f  1
  64 -3.3573248e+08 3.50e+04 1.36e+03  -1.0 5.20e+03    -  1.20e-01 9.14e-02f  1
  65 -4.6424133e+08 2.84e+04 1.17e+03  -1.0 4.75e+03    -  2.74e-01 1.89e-01f  1
  66 -4.6213745e+08 2.74e+04 1.18e+03  -1.0 6.88e+03    -  1.06e-01 3.55e-02h  1
  67 -4.3013795e+08 1.69e+04 7.13e+02  -1.0 7.07e+03    -  3.52e-01 3.80e-01h  1
  68 -4.2624075e+08 1.52e+04 7.59e+02  -1.0 4.43e+03    -  3.89e-01 1.01e-01h  1
  69 -4.2449089e+08 1.44e+04 7.25e+02  -1.0 5.93e+03    -  7.40e-02 5.23e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -4.2178405e+08 1.32e+04 6.67e+02  -1.0 5.96e+03    -  9.27e-02 8.22e-02h  1
  71 -4.2173247e+08 1.32e+04 6.78e+02  -1.0 3.54e+03    -  7.53e-02 3.51e-03h  1
  72 -4.1303333e+08 1.03e+04 4.91e+02  -1.0 2.28e+03    -  1.49e-03 2.20e-01h  1
  73 -3.9331193e+08 2.92e+03 1.21e+02  -1.0 1.65e+03    -  2.78e-01 7.13e-01h  1
  74 -3.9288810e+08 1.86e+03 6.42e+01  -1.0 6.47e+02    -  2.25e-01 3.54e-01f  1
