
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      513
Number of nonzeros in inequality constraint Jacobian.:       68
Number of nonzeros in Lagrangian Hessian.............:      287

Total number of variables............................:      108
                     variables with only lower bounds:       68
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       40
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.00e+00 2.13e-14  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.2450820e-02 9.96e-01 7.52e-01  -1.7 2.10e+01    -  6.46e-03 2.98e-03h  5
   2  1.8397318e-01 9.86e-01 9.42e-01  -1.7 1.69e+01    -  1.43e-02 7.18e-03h  4
   3  3.4599660e-01 9.75e-01 9.17e-01  -1.7 1.45e+01    -  4.58e-02 1.11e-02h  4
   4  7.4287175e-01 9.45e-01 1.37e+00  -1.7 1.32e+01    -  7.32e-02 3.00e-02h  3
   5  3.6604429e+00 6.36e-01 3.01e+00  -1.7 1.17e+01    -  1.27e-01 2.71e-01H  1
   6  8.0521010e+00 2.13e-01 3.00e+00  -1.7 6.48e+00    -  8.55e-01 6.77e-01H  1
   7  1.0081888e+01 8.84e-02 1.35e+00  -1.7 2.24e+00    -  1.00e+00 1.00e+00H  1
   8  1.0030222e+01 1.42e-02 1.93e-01  -1.7 1.10e-01    -  1.00e+00 1.00e+00h  1
   9  9.2779127e+00 5.15e-03 3.21e-01  -2.5 7.52e-01    -  8.34e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.1727236e+00 4.10e-04 3.91e-03  -2.5 1.05e-01    -  1.00e+00 1.00e+00h  1
  11  9.0131638e+00 2.74e-04 4.44e-03  -3.8 1.60e-01    -  9.87e-01 1.00e+00f  1
  12  9.0091624e+00 9.30e-06 2.71e-04  -3.8 6.18e-03    -  1.00e+00 1.00e+00h  1
  13  9.0001220e+00 8.80e-07 9.42e-06  -5.7 9.04e-03    -  1.00e+00 1.00e+00f  1
  14  8.9999983e+00 2.93e-08 2.44e-04  -8.6 3.37e-03    -  1.00e+00 9.91e-01h  1
  15  8.9999982e+00 2.40e-08 7.05e+00  -8.6 6.41e-03  -4.0 4.99e-01 1.81e-01h  1
  16  8.9999982e+00 7.15e-09 2.69e+00  -8.6 1.46e-02  -4.5 5.18e-01 6.95e-01f  1
  17  8.9999981e+00 3.17e-09 2.05e+00  -8.6 5.31e-02  -5.0 9.52e-01 5.64e-01f  1
  18  8.9999981e+00 4.88e-10 8.30e-02  -8.6 1.22e-02  -4.5 1.00e+00 1.00e+00f  1
  19  8.9999980e+00 4.08e-09 1.68e+00  -8.6 5.23e-02  -5.0 1.00e+00 6.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.9999980e+00 4.22e-09 2.29e+00  -8.6 1.18e+00  -5.5 1.17e-01 2.74e-02f  1
  21  8.9999979e+00 2.61e-09 3.78e+00  -8.6 3.51e-02  -5.1 9.12e-01 3.83e-01f  1
  22  8.9999979e+00 7.42e-09 3.06e+00  -8.6 2.11e-01  -5.5 3.75e-01 2.85e-01f  1
  23  8.9999979e+00 6.24e-09 2.78e+00  -8.6 5.19e-02  -5.1 5.76e-01 3.49e-01f  1
  24  8.9999978e+00 2.00e-08 2.27e+00  -8.6 2.04e-01  -5.6 2.02e-01 3.12e-01f  1
  25  8.9999977e+00 6.63e-09 1.00e+00  -8.6 7.60e-03  -4.3 8.94e-01 7.08e-01f  1
  26  8.9999977e+00 4.27e-10 2.04e+00  -8.6 1.75e-02  -4.7 7.89e-01 1.00e+00f  1
  27  8.9999976e+00 4.78e-09 2.70e-01  -8.6 4.09e-02  -5.2 1.00e+00 1.00e+00h  1
  28  8.9999976e+00 3.49e-09 8.73e-01  -8.6 2.04e-01  -5.7 4.70e-01 2.45e-01h  1
  29  8.9999975e+00 2.03e-09 4.08e-01  -8.6 5.07e-02  -5.3 9.42e-01 9.45e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.9999975e+00 2.99e-09 1.63e+00  -8.6 2.16e-01  -5.7 5.33e-01 2.10e-01f  1
  31  8.9999974e+00 2.64e-09 2.82e-01  -8.6 4.06e-02  -5.3 1.00e+00 1.00e+00f  1
  32  8.9999974e+00 5.48e-10 5.32e-02  -8.6 1.54e-02  -4.9 1.00e+00 1.00e+00h  1
  33  8.9999974e+00 1.69e-09 1.83e+00  -8.6 7.63e-02  -5.4 1.00e+00 2.89e-01h  2
  34  8.9999974e+00 2.26e-09 6.07e+00  -8.6 8.18e-01  -5.8 2.04e-01 2.41e-02h  2
  35  8.9999974e+00 1.28e-10 4.43e-02  -8.6 6.11e-03  -4.5 1.00e+00 1.00e+00h  1
  36  8.9999973e+00 2.29e-10 7.68e-02  -8.6 1.80e-02  -5.0 1.00e+00 1.00e+00h  1
  37  8.9999973e+00 1.23e-08 2.74e+00  -8.6 1.05e-01  -5.5 9.94e-01 1.00e+00h  1
  38  8.9999973e+00 1.01e-08 2.04e+00  -8.6 1.28e-02  -4.1 1.00e+00 1.96e-01h  1
  39  8.9999973e+00 2.94e-09 1.56e+00  -8.6 1.63e-02  -4.6 1.00e+00 7.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.9999973e+00 1.92e-10 1.24e+00  -8.6 1.80e-02  -5.1 8.62e-01 1.00e+00f  1
  41  8.9999972e+00 1.61e-09 2.00e+00  -8.6 6.89e-02  -5.6 1.00e+00 1.00e+00h  1
  42  8.9999972e+00 1.31e-10 1.20e-01  -8.6 1.52e-02  -5.1 1.00e+00 1.00e+00h  1
  43  8.9999972e+00 1.26e-09 8.70e-02  -8.6 4.98e-02  -5.6 1.00e+00 1.00e+00h  1
  44  8.9999971e+00 1.43e-10 2.95e-02  -8.6 1.78e-02  -5.2 1.00e+00 1.00e+00h  1
  45  8.9999971e+00 2.08e-09 1.31e-01  -8.6 7.10e-02  -5.7 1.00e+00 1.00e+00h  1
  46  8.9999970e+00 3.33e-10 2.11e-02  -8.6 2.64e-02  -5.2 1.00e+00 1.00e+00h  1
  47  8.9999969e+00 1.37e-09 1.12e+00  -8.6 9.72e-02  -5.7 1.00e+00 6.24e-01h  1
  48  8.9999969e+00 3.85e-10 2.38e-01  -8.6 4.19e-02  -5.3 1.00e+00 1.00e+00f  1
  49  8.9999969e+00 6.55e-10 4.34e+00  -8.6 3.61e-01  -5.8 7.94e-01 5.61e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.9999968e+00 4.22e-10 1.41e-01  -8.6 4.60e-02  -5.3 1.00e+00 1.00e+00h  1
  51  8.9999966e+00 5.43e-09 5.09e-01  -8.6 1.68e-01  -5.8 1.00e+00 1.00e+00h  1
  52  8.9999965e+00 4.27e-10 7.76e-02  -8.6 5.96e-02  -5.4 1.00e+00 1.00e+00h  1
  53  8.9999963e+00 1.91e-09 3.54e-01  -8.6 1.88e-01  -5.9 5.18e-01 5.64e-01h  1
  54  8.9999962e+00 1.39e-09 1.61e+00  -8.6 1.08e-01  -5.4 1.00e+00 1.00e+00f  1
  55  8.9999959e+00 6.80e-08 5.86e+00  -8.6 3.54e-01  -5.9 2.91e-01 7.06e-01h  1
  56  8.9999959e+00 5.35e-08 4.34e+00  -8.6 1.14e-01  -5.5 2.37e-01 2.03e-01f  1
  57  8.9999952e+00 1.10e-08 7.66e-01  -8.6 3.87e-01  -6.0 1.00e+00 1.00e+00f  1
  58  8.9999949e+00 6.86e-09 1.52e-01  -8.6 1.47e-01  -5.6 1.00e+00 1.00e+00h  1
  59  8.9999940e+00 3.80e-08 9.73e+00  -8.6 4.31e-01  -6.0 3.98e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  8.9999937e+00 4.32e-08 9.45e+00  -8.6 2.81e+00  -6.5 2.79e-01 6.92e-02h  1
  61  8.9999935e+00 1.32e-09 8.69e-02  -8.6 5.96e-02  -5.2 1.00e+00 1.00e+00f  1
  62  8.9999931e+00 2.65e-09 1.93e-01  -8.6 1.82e-01  -5.7 1.00e+00 1.00e+00h  1
  63  8.9999929e+00 3.38e-10 6.24e-02  -8.6 6.85e-02  -5.2 1.00e+00 1.00e+00h  1
  64  8.9999923e+00 5.85e-09 3.28e-01  -8.6 2.08e-01  -5.7 1.00e+00 1.00e+00h  1
  65  8.9999903e+00 2.28e-07 1.90e+01  -8.6 7.01e-01  -6.2 7.36e-01 1.00e+00h  1
  66  8.9999855e+00 2.32e-07 2.25e+01  -8.6 2.41e+00  -6.7 6.12e-01 6.28e-01h  1
  67  8.9999813e+00 3.53e-07 2.52e+02  -8.6 1.01e+01  -7.1 7.30e-01 1.48e-01f  1
  68  8.9999808e+00 3.50e-07 2.86e+02  -8.6 2.75e+01  -7.6 4.72e-02 6.15e-03f  1
  69  8.9999774e+00 4.03e-08 4.00e+00  -8.6 9.50e-01  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  8.9999680e+00 1.54e-07 5.61e+01  -8.6 2.88e+00  -6.8 5.93e-01 9.31e-01h  1
  71  8.9999640e+00 6.46e-09 2.10e+00  -8.6 1.08e+00  -6.3 1.00e+00 1.00e+00f  1
  72  8.9999545e+00 7.53e-08 2.19e+01  -8.6 3.29e+00  -6.8 1.00e+00 8.09e-01h  1
  73  8.9999244e+00 5.01e-07 2.32e+02  -8.6 1.01e+01  -7.3 3.70e-01 8.35e-01f  1
