
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    72390

Total number of variables............................:      380
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      380
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.1320632e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6014677e+04 0.00e+00 2.94e+01  -1.0 2.84e-01    -  3.49e-01 1.00e+00f  1
   2  1.0780250e+04 0.00e+00 1.51e+01  -1.0 1.17e-01   2.0 1.00e+00 1.00e+00f  1
   3  8.5334597e+03 0.00e+00 6.18e+00  -1.0 1.12e-01   1.5 1.00e+00 1.00e+00f  1
   4  8.1307096e+03 0.00e+00 4.02e+00  -1.0 4.21e-02   1.9 1.00e+00 1.00e+00f  1
   5  7.8517583e+03 0.00e+00 2.04e+00  -1.0 5.56e-02   1.5 1.00e+00 1.00e+00f  1
   6  7.8005934e+03 0.00e+00 1.55e+00  -1.0 1.91e-02   1.9 1.00e+00 1.00e+00f  1
   7  7.7538862e+03 0.00e+00 9.89e-01  -1.0 3.42e-02   1.4 1.00e+00 1.00e+00f  1
   8  7.7456071e+03 0.00e+00 8.26e-01  -1.7 1.16e-02   1.8 1.00e+00 1.00e+00f  1
   9  7.7362657e+03 0.00e+00 7.33e-01  -1.7 3.01e-02   1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.7342046e+03 0.00e+00 7.30e-01  -1.7 1.16e-02   1.8 1.00e+00 1.00e+00f  1
  11  7.7298960e+03 0.00e+00 8.80e-01  -1.7 4.15e-02   1.3 1.00e+00 1.00e+00f  1
  12  7.7281493e+03 0.00e+00 9.62e-01  -1.7 1.73e-02   1.7 1.00e+00 1.00e+00f  1
  13  7.7189701e+03 0.00e+00 1.40e+00  -1.7 7.51e-02   1.3 1.00e+00 1.00e+00f  1
  14  7.7139406e+03 0.00e+00 1.59e+00  -1.7 3.23e-02   1.7 1.00e+00 1.00e+00f  1
  15  7.6811265e+03 0.00e+00 2.48e+00  -1.7 1.54e-01   1.2 1.00e+00 1.00e+00f  1
  16  7.6632530e+03 0.00e+00 2.82e+00  -1.7 6.46e-02   1.6 1.00e+00 1.00e+00f  1
  17  7.6556820e+03 0.00e+00 2.94e+00  -1.7 2.52e-02   2.1 1.00e+00 1.00e+00f  1
  18  7.6274229e+03 0.00e+00 3.32e+00  -1.7 8.61e-02   1.6 1.00e+00 1.00e+00f  1
  19  7.6155960e+03 0.00e+00 3.45e+00  -1.7 3.32e-02   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.5725606e+03 0.00e+00 3.79e+00  -1.7 1.12e-01   1.5 1.00e+00 1.00e+00f  1
  21  7.5551660e+03 0.00e+00 3.88e+00  -1.7 4.22e-02   2.0 1.00e+00 1.00e+00f  1
  22  7.4959797e+03 0.00e+00 4.01e+00  -1.7 1.36e-01   1.5 1.00e+00 1.00e+00f  1
  23  7.4736393e+03 0.00e+00 3.99e+00  -1.7 4.89e-02   1.9 1.00e+00 1.00e+00f  1
  24  7.4062478e+03 0.00e+00 3.72e+00  -1.7 1.44e-01   1.4 1.00e+00 1.00e+00f  1
  25  7.3833587e+03 0.00e+00 3.51e+00  -1.7 4.86e-02   1.9 1.00e+00 1.00e+00f  1
  26  7.3266990e+03 0.00e+00 2.81e+00  -1.7 1.24e-01   1.4 1.00e+00 9.78e-01f  1
  27  7.3317978e+03 0.00e+00 2.93e+00  -1.7 3.95e-02   1.8 1.00e+00 5.00e-01f  2
  28  7.3223457e+03 0.00e+00 2.39e-01  -1.7 1.07e-02   1.3 1.00e+00 1.00e+00f  1
  29  7.3182781e+03 0.00e+00 3.62e-01  -1.7 6.31e-03   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.3155959e+03 0.00e+00 1.33e-01  -1.7 6.77e-03   1.3 1.00e+00 1.00e+00f  1
  31  7.3134350e+03 0.00e+00 1.94e-01  -2.5 3.80e-03   1.7 1.00e+00 1.00e+00f  1
  32  7.3126268e+03 0.00e+00 7.01e-02  -2.5 4.04e-03   1.2 1.00e+00 1.00e+00f  1
  33  7.3124753e+03 0.00e+00 5.75e-02  -2.5 1.26e-03   1.7 1.00e+00 1.00e+00f  1
  34  7.3122658e+03 0.00e+00 3.89e-02  -2.5 2.54e-03   1.2 1.00e+00 1.00e+00f  1
  35  7.3122218e+03 0.00e+00 3.44e-02  -2.5 8.49e-04   1.6 1.00e+00 1.00e+00f  1
  36  7.3122087e+03 0.00e+00 3.31e-02  -2.5 3.07e-04   2.0 1.00e+00 1.00e+00f  1
  37  7.3121814e+03 0.00e+00 3.27e-02  -2.5 9.06e-04   1.6 1.00e+00 1.00e+00f  1
  38  7.3121732e+03 0.00e+00 3.30e-02  -2.5 3.44e-04   2.0 1.00e+00 1.00e+00f  1
  39  7.3121541e+03 0.00e+00 4.10e-02  -2.5 1.28e-03   1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.3121471e+03 0.00e+00 4.51e-02  -2.5 5.28e-04   1.9 1.00e+00 1.00e+00f  1
  41  7.3121108e+03 0.00e+00 7.64e-02  -2.5 2.69e-03   1.5 1.00e+00 1.00e+00f  1
  42  7.3120887e+03 0.00e+00 9.15e-02  -2.5 1.21e-03   1.9 1.00e+00 1.00e+00f  1
  43  7.3118141e+03 0.00e+00 2.05e-01  -2.5 8.11e-03   1.4 1.00e+00 1.00e+00f  1
  44  7.3116040e+03 0.00e+00 2.60e-01  -2.5 3.85e-03   1.8 1.00e+00 1.00e+00f  1
  45  7.3076056e+03 0.00e+00 7.43e-01  -2.5 3.31e-02   1.4 1.00e+00 1.00e+00f  1
  46  7.3041783e+03 0.00e+00 9.83e-01  -2.5 1.64e-02   1.8 1.00e+00 1.00e+00f  1
  47  7.2019615e+03 0.00e+00 3.55e+00  -2.5 1.84e-01   1.3 1.00e+00 1.00e+00f  1
  48  7.1131231e+03 0.00e+00 4.63e+00  -2.5 8.80e-02   1.7 1.00e+00 1.00e+00f  1
  49  5.7177737e+03 0.00e+00 9.64e+00  -2.5 8.47e-01   1.2 1.00e+00 7.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5.7100307e+03 0.00e+00 9.65e+00  -2.5 2.41e-01   1.7 1.00e+00 1.18e-02f  1
  51  5.4090615e+03 0.00e+00 1.02e+01  -2.5 1.49e+00   1.2 8.62e-01 7.82e-02f  1
  52  5.2214606e+03 0.00e+00 1.05e+01  -2.5 2.81e-01   1.6 1.00e+00 2.19e-01f  1
  53  4.5651630e+03 0.00e+00 1.11e+01  -2.5 5.37e+00   1.1 1.97e-01 1.03e-01f  1
  54  4.4404572e+03 0.00e+00 1.11e+01  -2.5 3.27e-01   1.6 1.00e+00 1.03e-01f  1
  55  4.3444652e+03 0.00e+00 1.12e+01  -2.5 1.15e-01   2.0 1.00e+00 2.28e-01f  1
  56  4.0664913e+03 0.00e+00 1.09e+01  -2.5 3.50e-01   1.5 1.00e+00 2.07e-01f  1
  57  3.9615736e+03 0.00e+00 1.03e+01  -2.5 1.18e-01   1.9 1.00e+00 2.28e-01f  1
  58  3.7242575e+03 0.00e+00 1.02e+01  -2.5 3.84e-01   1.5 1.00e+00 1.66e-01f  1
  59  3.5861706e+03 0.00e+00 9.93e+00  -2.5 1.29e-01   1.9 1.00e+00 2.81e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.4151837e+03 0.00e+00 9.40e+00  -2.5 4.18e-01   1.4 1.00e+00 1.20e-01f  1
  61  3.3139764e+03 0.00e+00 9.33e+00  -2.5 1.39e-01   1.8 1.00e+00 2.13e-01f  1
  62  3.0890608e+03 0.00e+00 9.44e+00  -2.5 4.53e-01   1.4 1.00e+00 1.63e-01f  1
  63  2.9848358e+03 0.00e+00 9.44e+00  -2.5 1.54e-01   1.8 1.00e+00 2.26e-01f  1
  64  2.7681450e+03 0.00e+00 9.12e+00  -2.5 4.60e-01   1.3 1.00e+00 1.65e-01f  1
  65  2.6632319e+03 0.00e+00 8.31e+00  -2.5 1.52e-01   1.7 1.00e+00 2.36e-01f  1
  66  2.4634714e+03 0.00e+00 8.33e+00  -2.5 5.05e-01   1.3 1.00e+00 1.58e-01f  1
  67  2.3655811e+03 0.00e+00 8.29e+00  -2.5 1.67e-01   1.7 1.00e+00 2.31e-01f  1
  68  2.1789269e+03 0.00e+00 8.11e+00  -2.5 5.47e-01   1.2 7.84e-01 1.64e-01f  1
  69  2.0948966e+03 0.00e+00 7.96e+00  -2.5 1.73e-01   1.6 1.00e+00 2.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9778643e+03 0.00e+00 7.55e+00  -2.5 7.27e-01   1.2 6.92e-01 1.14e-01f  1
  71  1.8808873e+03 0.00e+00 6.84e+00  -2.5 1.83e-01   1.6 1.00e+00 2.77e-01f  1
  72  1.7122829e+03 0.00e+00 6.99e+00  -2.5 9.27e-01   1.1 8.74e-01 1.77e-01f  1
  73  1.6339947e+03 0.00e+00 7.22e+00  -2.5 2.31e-01   1.5 1.00e+00 2.53e-01f  1
  74  1.4761712e+03 0.00e+00 7.81e+00  -2.5 1.01e+00   1.1 5.76e-01 1.81e-01f  1
