
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    60000
Number of nonzeros in inequality constraint Jacobian.:    10010
Number of nonzeros in Lagrangian Hessian.............:    15010

Total number of variables............................:    10010
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10010
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5000
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.2637500e+02 4.00e+00 7.50e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5741815e+02 2.66e-15 3.82e-01  -1.0 7.38e+02    -  6.07e-01 1.00e+00f  1
   2  2.4202398e+02 3.77e-15 1.00e-06  -1.0 1.17e+03    -  1.00e+00 1.00e+00f  1
   3  2.4198978e+02 4.00e-15 2.21e-01  -1.0 2.22e-01   0.0 9.90e-01 1.00e+00f  1
   4  2.4197695e+02 3.33e-15 2.22e-01  -1.0 8.33e-02   0.4 1.00e+00 1.00e+00f  1
   5  2.4194792e+02 4.22e-15 1.68e-01  -1.7 1.89e-01  -0.1 1.00e+00 1.00e+00f  1
   6  2.4193780e+02 4.66e-15 1.56e-01  -2.5 6.58e-02   0.4 1.00e+00 1.00e+00f  1
   7  2.4193400e+02 2.66e-15 1.56e-01  -2.5 2.47e-02   0.8 1.00e+00 1.00e+00f  1
   8  2.4192261e+02 4.22e-15 1.56e-01  -2.5 7.40e-02   0.3 1.00e+00 1.00e+00f  1
   9  2.4191833e+02 3.33e-15 1.56e-01  -2.5 2.77e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.4190552e+02 4.88e-15 1.56e-01  -2.5 8.32e-02   0.3 1.00e+00 1.00e+00f  1
  11  2.4190071e+02 5.11e-15 1.56e-01  -2.5 3.12e-02   0.7 1.00e+00 1.00e+00f  1
  12  2.4188630e+02 4.22e-15 1.56e-01  -2.5 9.36e-02   0.2 1.00e+00 1.00e+00f  1
  13  2.4188089e+02 4.22e-15 1.56e-01  -2.5 3.51e-02   0.6 1.00e+00 1.00e+00f  1
  14  2.4186468e+02 4.44e-15 1.56e-01  -2.5 1.05e-01   0.2 1.00e+00 1.00e+00f  1
  15  2.4185859e+02 4.44e-15 1.56e-01  -2.5 3.95e-02   0.6 1.00e+00 1.00e+00f  1
  16  2.4184035e+02 4.66e-15 1.56e-01  -2.5 1.18e-01   0.1 1.00e+00 1.00e+00f  1
  17  2.4183351e+02 3.55e-15 1.56e-01  -2.5 4.44e-02   0.5 1.00e+00 1.00e+00f  1
  18  2.4181299e+02 2.44e-15 1.56e-01  -2.5 1.33e-01   0.1 1.00e+00 1.00e+00f  1
  19  2.4180530e+02 3.77e-15 1.56e-01  -2.5 5.00e-02   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.4178222e+02 3.77e-15 1.56e-01  -2.5 1.50e-01   0.0 1.00e+00 1.00e+00f  1
  21  2.4177356e+02 4.88e-15 1.56e-01  -2.5 5.62e-02   0.4 1.00e+00 1.00e+00f  1
  22  2.4177032e+02 2.89e-15 1.56e-01  -2.5 2.11e-02   0.9 1.00e+00 1.00e+00f  1
  23  2.4176058e+02 4.22e-15 1.56e-01  -2.5 6.33e-02   0.4 1.00e+00 1.00e+00f  1
  24  2.4175693e+02 2.89e-15 1.56e-01  -2.5 2.37e-02   0.8 1.00e+00 1.00e+00f  1
  25  2.4174598e+02 4.88e-15 1.56e-01  -2.5 7.12e-02   0.3 1.00e+00 1.00e+00f  1
  26  2.4174187e+02 6.00e-15 1.56e-01  -2.5 2.67e-02   0.8 1.00e+00 1.00e+00f  1
  27  2.4172955e+02 4.88e-15 1.56e-01  -2.5 8.01e-02   0.3 1.00e+00 1.00e+00f  1
  28  2.4172493e+02 3.77e-15 1.56e-01  -2.5 3.00e-02   0.7 1.00e+00 1.00e+00f  1
  29  2.4171107e+02 4.66e-15 1.56e-01  -2.5 9.01e-02   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.4170587e+02 3.77e-15 1.56e-01  -2.5 3.38e-02   0.7 1.00e+00 1.00e+00f  1
  31  2.4169028e+02 2.89e-15 1.56e-01  -2.5 1.01e-01   0.2 1.00e+00 1.00e+00f  1
  32  2.4168443e+02 3.55e-15 1.56e-01  -2.5 3.80e-02   0.6 1.00e+00 1.00e+00f  1
  33  2.4166689e+02 4.88e-15 1.56e-01  -2.5 1.14e-01   0.1 1.00e+00 1.00e+00f  1
  34  2.4166032e+02 6.66e-15 1.56e-01  -2.5 4.27e-02   0.6 1.00e+00 1.00e+00f  1
  35  2.4164059e+02 3.77e-15 1.56e-01  -2.5 1.28e-01   0.1 1.00e+00 1.00e+00f  1
  36  2.4163319e+02 2.66e-15 1.56e-01  -2.5 4.81e-02   0.5 1.00e+00 1.00e+00f  1
  37  2.4161099e+02 4.22e-15 1.56e-01  -2.5 1.44e-01   0.0 1.00e+00 1.00e+00f  1
  38  2.4160267e+02 5.33e-15 1.56e-01  -2.5 5.41e-02   0.5 1.00e+00 1.00e+00f  1
  39  2.4159954e+02 3.77e-15 1.56e-01  -2.5 2.03e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4159016e+02 4.88e-15 1.56e-01  -2.5 6.08e-02   0.4 1.00e+00 1.00e+00f  1
  41  2.4158664e+02 4.66e-15 1.56e-01  -2.5 2.28e-02   0.8 1.00e+00 1.00e+00f  1
  42  2.4157601e+02 3.77e-15 1.56e-01  -2.5 6.84e-02   0.4 1.00e+00 1.00e+00f  1
  43  2.4157200e+02 3.33e-15 1.56e-01  -2.5 2.57e-02   0.8 1.00e+00 1.00e+00f  1
  44  2.4155957e+02 3.77e-15 1.56e-01  -2.5 7.70e-02   0.3 1.00e+00 1.00e+00f  1
  45  2.4155473e+02 4.66e-15 1.56e-01  -2.5 2.89e-02   0.7 1.00e+00 1.00e+00f  1
  46  2.4153679e+02 3.33e-15 1.56e-01  -2.5 8.66e-02   0.3 1.00e+00 1.00e+00f  1
  47  2.4152840e+02 2.89e-15 1.56e-01  -2.5 3.25e-02   0.7 1.00e+00 1.00e+00f  1
  48  2.4146013e+02 3.77e-15 1.56e-01  -2.5 9.74e-02   0.2 1.00e+00 1.00e+00f  1
  49  2.4141128e+02 4.88e-15 1.56e-01  -2.5 3.65e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4037457e+02 6.22e-15 3.22e-01  -2.5 2.27e-01   0.2 1.00e+00 1.00e+00f  1
  51  2.3943914e+02 5.11e-15 4.35e-01  -2.5 1.15e-01   0.6 1.00e+00 1.00e+00f  1
  52  2.3636678e+02 2.89e-15 6.75e-01  -2.5 1.51e+00   0.1 7.48e-01 1.67e-01f  1
  53  2.3602756e+02 2.89e-15 7.55e-01  -2.5 2.27e-01   0.5 1.00e+00 1.05e-01f  1
  54  2.3015665e+02 5.11e-15 6.65e-01  -2.5 2.50e+00   0.1 4.37e-01 9.31e-02f  1
  55  2.2877478e+02 2.89e-15 6.20e-01  -2.5 2.53e-01   0.5 1.00e+00 1.66e-01f  1
  56  2.1765657e+02 2.89e-15 6.81e-01  -2.5 2.14e+01  -0.0 4.07e-02 2.28e-02f  1
  57  2.1602767e+02 3.55e-15 7.52e-01  -2.5 3.30e-01   0.4 1.00e+00 8.12e-02f  1
  58  2.1379729e+02 4.44e-15 6.20e-01  -2.5 9.07e-02   0.9 1.00e+00 4.05e-01f  1
  59  2.1084890e+02 3.77e-15 6.10e-01  -2.5 3.56e-01   0.4 1.00e+00 1.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.0875270e+02 3.33e-15 6.07e-01  -2.5 1.00e-01   0.8 1.00e+00 5.35e-01f  1
  61  2.0626998e+02 2.44e-15 6.32e-01  -2.5 4.44e-01   0.3 1.00e+00 1.69e-01f  1
  62  2.0494429e+02 4.22e-15 6.05e-01  -2.5 1.16e-01   0.7 1.00e+00 3.69e-01f  1
  63  2.0230125e+02 2.44e-15 6.31e-01  -2.5 5.26e-01   0.3 1.00e+00 1.74e-01f  1
  64  2.0087928e+02 3.77e-15 6.04e-01  -2.5 1.28e-01   0.7 1.00e+00 3.64e-01f  1
  65  1.9736314e+02 3.33e-15 6.23e-01  -2.5 6.76e-01   0.2 1.00e+00 1.70e-01f  1
  66  1.9573045e+02 3.33e-15 6.10e-01  -2.5 1.49e-01   0.6 1.00e+00 3.27e-01f  1
  67  1.9126629e+02 3.33e-15 6.23e-01  -2.5 8.66e-01   0.2 1.00e+00 1.49e-01f  1
  68  1.8923071e+02 2.44e-15 6.02e-01  -2.5 1.67e-01   0.6 1.00e+00 3.29e-01f  1
  69  1.8420261e+02 2.44e-15 6.38e-01  -2.5 1.18e+00   0.1 9.66e-01 1.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.8208111e+02 2.89e-15 5.97e-01  -2.5 1.93e-01   0.5 1.00e+00 3.17e-01f  1
  71  1.7489044e+02 3.33e-15 6.29e-01  -2.5 1.94e+00   0.1 5.68e-01 1.07e-01f  1
  72  1.7283356e+02 2.89e-15 6.19e-01  -2.5 2.28e-01   0.5 1.00e+00 2.27e-01f  1
  73  1.6194749e+02 3.55e-15 6.54e-01  -2.5 5.23e+00   0.0 1.88e-01 5.85e-02f  1
  74  1.5998923e+02 4.00e-15 6.34e-01  -2.5 2.98e-01   0.4 1.00e+00 1.21e-01f  1
