
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      751
Number of nonzeros in inequality constraint Jacobian.:       90
Number of nonzeros in Lagrangian Hessian.............:      399

Total number of variables............................:      150
                     variables with only lower bounds:       90
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       60
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.6753150e+03 1.19e-02 3.76e+04  -1.7 3.68e+03    -  1.00e+00 1.00e+00h  1
   2  2.5852357e+03 9.33e-02 1.86e+04  -1.7 1.84e+03    -  8.14e-01 5.94e-01f  1
   3  2.4066818e+03 8.51e-02 1.61e+04  -1.7 1.28e+03    -  2.98e-01 1.39e-01f  1
   4  2.2486062e+03 7.58e-02 1.40e+04  -1.7 1.17e+03    -  1.60e-01 1.36e-01f  1
   5  2.1815885e+03 7.03e-02 1.30e+04  -1.7 9.91e+02    -  1.00e+00 6.76e-02f  1
   6  2.0338974e+03 5.89e-02 1.10e+04  -1.7 9.16e+02    -  1.00e+00 1.62e-01f  3
   7  1.8859472e+03 5.80e-02 9.04e+03  -1.7 7.93e+02    -  7.97e-01 1.88e-01f  3
   8  1.7494849e+03 1.36e-01 7.30e+03  -1.7 6.83e+02    -  4.56e-03 2.02e-01f  2
   9  1.7178789e+03 1.35e-01 7.02e+03  -1.7 8.02e+02    -  9.41e-02 3.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7120116e+03 1.33e-01 6.94e+03  -1.7 5.55e+02    -  4.80e-01 1.07e-02f  1
  11  1.6408824e+03 1.16e-01 6.05e+03  -1.7 5.45e+02    -  4.46e-02 1.32e-01f  1
  12  1.5905152e+03 1.03e-01 5.41e+03  -1.7 4.73e+02    -  3.71e-01 1.08e-01f  1
  13  1.4552934e+03 1.01e-01 3.78e+03  -1.7 4.39e+02    -  3.71e-03 3.23e-01F  1
  14  1.4364921e+03 1.24e-01 3.69e+03  -1.7 7.99e+02    -  6.58e-02 2.35e-02f  1
  15  1.4352438e+03 1.24e-01 3.68e+03  -1.7 3.21e+02    -  2.71e-01 3.95e-03f  1
  16  1.4136285e+03 1.16e-01 3.42e+03  -1.7 3.09e+02    -  1.84e-02 7.14e-02f  1
  17  1.3968708e+03 1.09e-01 3.20e+03  -1.7 2.66e+02    -  1.46e-01 6.46e-02f  1
  18  1.3304270e+03 1.29e-01 2.53e+03  -1.7 3.14e+02    -  1.77e-03 2.17e-01F  1
  19  1.3244131e+03 1.29e-01 2.50e+03  -1.7 5.63e+02    -  1.08e-01 1.07e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.3224932e+03 1.27e-01 2.48e+03  -1.7 1.93e+02    -  1.00e+00 1.02e-02f  1
  21  1.2214832e+03 4.47e-02 5.62e+02  -1.7 1.84e+02    -  1.00e+00 8.76e-01F  1
  22  1.2172318e+03 2.87e-02 2.23e+02  -1.7 1.91e+01    -  1.00e+00 6.12e-01f  1
  23  1.2246182e+03 1.17e-02 6.88e+00  -1.7 7.39e+00    -  1.00e+00 1.00e+00h  1
  24  1.2262536e+03 7.32e-04 5.26e+00  -1.7 2.33e+00    -  1.00e+00 1.00e+00h  1
  25  1.2262540e+03 4.17e-05 1.84e-01  -1.7 2.04e-01    -  1.00e+00 1.00e+00h  1
  26  1.2251820e+03 7.36e-06 2.32e-03  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
  27  1.2249999e+03 3.01e-07 2.87e-03  -5.7 1.84e-01    -  9.98e-01 1.00e+00f  1
  28  1.2249999e+03 1.09e-07 2.69e+02  -5.7 1.00e-02  -4.0 1.00e+00 6.37e-01h  1
  29  1.2249999e+03 9.56e-10 3.38e+00  -5.7 3.06e-02  -4.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2249999e+03 5.81e-10 1.30e+00  -5.7 9.48e-02  -5.0 1.00e+00 1.00e+00h  1
  31  1.2249999e+03 7.66e-10 7.43e-01  -5.7 2.96e-01  -5.4 1.00e+00 1.00e+00h  1
  32  1.2249998e+03 1.07e-08 1.04e+01  -5.7 1.01e+00  -5.9 1.00e+00 1.00e+00h  1
  33  1.2249998e+03 7.97e-08 1.26e+03  -5.7 8.56e+00  -6.4 1.00e+00 1.66e-01h  2
  34  1.2249998e+03 2.02e-08 5.26e+01  -5.7 1.22e+00  -6.0 1.00e+00 1.00e+00h  1
  35  1.2249998e+03 8.62e-08 1.68e+03  -5.7 2.10e+01  -6.4 1.00e+00 8.21e-02h  2
  36  1.2249998e+03 5.20e-08 9.13e+01  -5.7 2.21e+00  -6.0 1.00e+00 1.00e+00h  1
  37  1.2249998e+03 5.65e-08 2.00e+03  -5.7 7.75e+01  -6.5 1.36e-01 6.23e-03h  2
  38  1.2249998e+03 3.15e-08 1.39e+02  -5.7 1.63e+00  -6.1 1.00e+00 1.00e+00h  1
  39  1.2249998e+03 9.08e-08 1.26e+02  -5.7 2.82e+00  -6.5 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2249998e+03 5.88e-08 1.80e+02  -5.7 1.94e+00  -6.1 1.00e+00 1.00e+00h  1
  41  1.2249997e+03 5.73e-09 6.20e+01  -5.7 7.78e-01  -5.7 1.00e+00 1.00e+00h  1
  42  1.2249997e+03 3.42e-08 2.03e+01  -5.7 2.46e+00  -6.2 1.00e+00 1.00e+00h  1
  43  1.2249997e+03 4.27e-08 1.55e+03  -5.7 2.22e+01  -6.6 9.01e-01 1.05e-01h  2
  44  1.2249997e+03 6.19e-08 1.22e+02  -5.7 3.78e+00  -6.2 1.00e+00 1.00e+00h  1
  45  1.2249997e+03 1.29e-08 1.43e+01  -5.7 1.45e+00  -5.8 1.00e+00 1.00e+00h  1
  46  1.2249996e+03 8.10e-08 5.09e+02  -5.7 5.86e+00  -6.3 1.00e+00 5.68e-01h  1
  47  1.2249996e+03 2.29e-08 3.81e+01  -5.7 1.96e+00  -5.8 1.00e+00 1.00e+00f  1
  48  1.2249996e+03 5.82e-08 1.95e+03  -5.7 1.14e+01  -6.3 1.00e+00 2.18e-01h  1
  49  1.2249994e+03 7.49e-07 7.35e+02  -5.7 7.41e+01  -6.8 2.32e-01 2.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2249989e+03 3.30e-07 1.37e+03  -5.7 1.29e+01  -6.4 1.00e+00 9.84e-01f  1
  51  1.2249983e+03 8.73e-07 3.36e+03  -5.7 9.20e+01  -6.8 2.19e-01 2.08e-01f  1
  52  1.2249972e+03 5.63e-07 2.56e+03  -5.7 2.07e+01  -6.4 1.00e+00 1.00e+00f  1
  53  1.2249966e+03 7.32e-08 3.72e+02  -5.7 8.22e+00  -6.0 1.00e+00 1.00e+00h  1
  54  1.2249956e+03 4.28e-07 1.23e+04  -5.7 2.87e+01  -6.5 1.00e+00 6.23e-01f  1
  55  1.2249949e+03 1.19e-07 4.62e+02  -5.7 1.06e+01  -6.0 1.00e+00 1.00e+00f  1
  56  1.2249934e+03 6.58e-07 1.39e+04  -5.7 3.65e+01  -6.5 4.11e-01 6.29e-01f  1
  57  1.2249923e+03 1.75e-07 6.06e+02  -5.7 1.35e+01  -6.1 1.00e+00 1.00e+00f  1
  58  1.2249890e+03 1.99e-06 5.92e+03  -5.7 4.56e+01  -6.6 1.00e+00 9.89e-01f  1
  59  1.2249836e+03 4.51e-06 6.11e+04  -5.7 1.79e+02  -7.1 6.29e-01 3.76e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2249781e+03 1.35e-06 4.41e+03  -5.7 5.98e+01  -6.6 1.00e+00 1.00e+00f  1
  61  1.2249760e+03 1.75e-07 1.00e+03  -5.7 2.26e+01  -6.2 1.00e+00 1.00e+00h  1
  62  1.2249755e+03 8.02e-08 5.85e+03  -5.7 8.55e+00  -5.8 1.00e+00 6.16e-01h  1
  63  1.2249739e+03 1.31e-07 1.77e+04  -5.7 2.65e+01  -6.2 1.00e+00 6.85e-01f  1
  64  1.2249666e+03 2.27e-06 1.02e+04  -5.7 8.39e+01  -6.7 1.00e+00 1.00e+00f  1
  65  1.2249636e+03 1.52e-07 5.36e+02  -5.7 3.18e+01  -6.3 1.00e+00 1.00e+00h  1
  66  1.2249547e+03 2.23e-06 6.69e+03  -5.7 9.94e+01  -6.8 1.00e+00 1.00e+00f  1
  67  1.2249511e+03 2.08e-06 6.33e+04  -5.7 3.76e+01  -6.4 1.12e-01 1.00e+00h  1
  68  1.2249511e+03 2.02e-06 5.61e+04  -5.7 3.40e+00  -5.0 1.11e-01 3.35e-02h  1
  69  1.2249506e+03 9.91e-08 9.18e+03  -5.7 5.30e+00  -5.5 8.59e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2249495e+03 5.36e-07 7.24e+03  -5.7 1.60e+01  -6.0 1.00e+00 7.41e-01f  1
  71  1.2249450e+03 4.30e-07 1.08e+03  -5.7 4.85e+01  -6.5 1.00e+00 1.00e+00f  1
  72  1.2249312e+03 4.13e-06 8.57e+03  -5.7 1.51e+02  -6.9 1.00e+00 1.00e+00f  1
  73  1.2249024e+03 1.50e-05 2.82e+05  -5.7 4.87e+02  -7.4 1.00e+00 6.50e-01f  1
  74  1.2248576e+03 3.29e-05 1.93e+06  -5.7 1.61e+03  -7.9 1.00e+00 3.13e-01f  1
