
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   109945

Total number of variables............................:    10000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -7.8926962e-03 0.00e+00 1.06e+02  -1.0 1.06e-10  12.0 1.00e+00 1.00e+00f  1
   2 -3.6902001e-02 0.00e+00 1.34e+02  -1.0 4.02e-10  11.5 1.00e+00 1.00e+00f  1
   3 -2.5393067e-01 0.00e+00 3.43e+02  -1.0 3.09e-09  11.0 1.00e+00 1.00e+00f  1
   4 -3.9379289e-01 0.00e+00 4.46e+02  -1.0 1.50e-09  11.5 1.00e+00 1.00e+00f  1
   5 -2.2519238e+00 0.00e+00 1.40e+03  -1.0 1.42e-08  11.0 1.00e+00 1.00e+00f  1
   6 -3.7269079e+00 0.00e+00 1.88e+03  -1.0 7.13e-09  11.4 1.00e+00 1.00e+00f  1
   7 -4.3058467e+01 0.00e+00 7.81e+03  -1.0 8.92e-08  10.9 1.00e+00 1.00e+00f  1
   8 -8.0390158e+01 0.00e+00 1.09e+04  -1.0 4.64e-08  11.4 1.00e+00 1.00e+00f  1
   9 -2.1577439e+03 0.00e+00 4.74e+04  -1.0 8.36e-07  10.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.3893242e+03 0.00e+00 4.72e+04  -1.0 2.43e-07  11.3 1.00e+00 1.00e+00f  1
  11 -1.0987306e+04 0.00e+00 4.29e+04  -1.0 1.31e-06  10.8 1.00e+00 1.00e+00f  1
  12 -1.2172136e+04 0.00e+00 4.24e+04  -1.0 2.42e-07  11.3 1.00e+00 1.00e+00f  1
  13 -1.8432545e+04 0.00e+00 3.94e+04  -1.0 1.15e-06  10.8 1.00e+00 1.00e+00f  1
  14 -1.9728168e+04 0.00e+00 3.88e+04  -1.0 2.48e-07  11.2 1.00e+00 1.00e+00f  1
  15 -2.5559914e+04 0.00e+00 3.62e+04  -1.0 1.08e-06  10.7 1.00e+00 1.00e+00f  1
  16 -2.6913404e+04 0.00e+00 3.57e+04  -1.0 2.55e-07  11.2 1.00e+00 1.00e+00f  1
  17 -3.2424751e+04 0.00e+00 3.34e+04  -1.0 1.05e-06  10.7 1.00e+00 1.00e+00f  1
  18 -3.3797121e+04 0.00e+00 3.29e+04  -1.0 2.64e-07  11.1 1.00e+00 1.00e+00f  1
  19 -3.9049777e+04 0.00e+00 3.09e+04  -1.0 1.04e-06  10.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.0421131e+04 0.00e+00 3.04e+04  -1.0 2.74e-07  11.1 1.00e+00 1.00e+00f  1
  21 -4.5460180e+04 0.00e+00 2.86e+04  -1.0 1.05e-06  10.6 1.00e+00 1.00e+00f  1
  22 -4.6821234e+04 0.00e+00 2.82e+04  -1.0 2.85e-07  11.0 1.00e+00 1.00e+00f  1
  23 -5.1682067e+04 0.00e+00 2.66e+04  -1.0 1.07e-06  10.5 1.00e+00 1.00e+00f  1
  24 -5.3028896e+04 0.00e+00 2.62e+04  -1.0 2.97e-07  11.0 1.00e+00 1.00e+00f  1
  25 -5.7739930e+04 0.00e+00 2.48e+04  -1.0 1.09e-06  10.5 1.00e+00 1.00e+00f  1
  26 -5.9071304e+04 0.00e+00 2.44e+04  -1.0 3.10e-07  10.9 1.00e+00 1.00e+00f  1
  27 -6.3655625e+04 0.00e+00 2.31e+04  -1.0 1.13e-06  10.4 1.00e+00 1.00e+00f  1
  28 -6.4971665e+04 0.00e+00 2.27e+04  -1.0 3.25e-07  10.9 1.00e+00 1.00e+00f  1
  29 -6.9448193e+04 0.00e+00 2.15e+04  -1.0 1.17e-06  10.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -7.0749679e+04 0.00e+00 2.12e+04  -1.0 3.41e-07  10.8 1.00e+00 1.00e+00f  1
  31 -7.5134045e+04 0.00e+00 2.01e+04  -1.0 1.21e-06  10.3 1.00e+00 1.00e+00f  1
  32 -7.6422052e+04 0.00e+00 1.98e+04  -1.0 3.58e-07  10.8 1.00e+00 1.00e+00f  1
  33 -8.0727263e+04 0.00e+00 1.88e+04  -1.0 1.26e-06  10.3 1.00e+00 1.00e+00f  1
  34 -8.2002969e+04 0.00e+00 1.86e+04  -1.0 3.77e-07  10.7 1.00e+00 1.00e+00f  1
  35 -8.6239920e+04 0.00e+00 1.76e+04  -1.0 1.32e-06  10.2 1.00e+00 1.00e+00f  1
  36 -8.7504500e+04 0.00e+00 1.74e+04  -1.0 3.97e-07  10.7 1.00e+00 1.00e+00f  1
  37 -9.1682377e+04 0.00e+00 1.65e+04  -1.0 1.38e-06  10.2 1.00e+00 1.00e+00f  1
  38 -9.2936955e+04 0.00e+00 1.63e+04  -1.0 4.18e-07  10.6 1.00e+00 1.00e+00f  1
  39 -9.7063543e+04 0.00e+00 1.55e+04  -1.0 1.45e-06  10.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -9.8309162e+04 0.00e+00 1.53e+04  -1.0 4.41e-07  10.6 1.00e+00 1.00e+00f  1
  41 -1.0239110e+05 0.00e+00 1.46e+04  -1.0 1.52e-06  10.1 1.00e+00 1.00e+00f  1
  42 -1.0362871e+05 0.00e+00 1.43e+04  -1.0 4.65e-07  10.5 1.00e+00 1.00e+00f  1
  43 -1.0767167e+05 0.00e+00 1.37e+04  -1.0 1.60e-06  10.0 1.00e+00 1.00e+00f  1
  44 -1.0890215e+05 0.00e+00 1.35e+04  -1.0 4.92e-07  10.4 1.00e+00 1.00e+00f  1
  45 -1.1291101e+05 0.00e+00 1.28e+04  -1.0 1.69e-06  10.0 1.00e+00 1.00e+00f  1
  46 -1.1413513e+05 0.00e+00 1.27e+04  -1.0 5.19e-07  10.4 1.00e+00 1.00e+00f  1
  47 -1.1811411e+05 0.00e+00 1.21e+04  -1.0 1.78e-06   9.9 1.00e+00 1.00e+00f  1
  48 -1.1933257e+05 0.00e+00 1.19e+04  -1.0 5.49e-07  10.3 1.00e+00 1.00e+00f  1
  49 -1.2328532e+05 0.00e+00 1.13e+04  -1.0 1.88e-06   9.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.2449873e+05 0.00e+00 1.12e+04  -1.0 5.80e-07  10.3 1.00e+00 1.00e+00f  1
  51 -1.2842841e+05 0.00e+00 1.07e+04  -1.0 1.98e-06   9.8 1.00e+00 1.00e+00f  1
  52 -1.2963734e+05 0.00e+00 1.05e+04  -1.0 6.14e-07  10.2 1.00e+00 1.00e+00f  1
  53 -1.3354669e+05 0.00e+00 1.00e+04  -1.0 2.09e-06   9.8 1.00e+00 1.00e+00f  1
  54 -1.3475164e+05 0.00e+00 9.89e+03  -1.0 6.50e-07  10.2 1.00e+00 1.00e+00f  1
  55 -1.3864308e+05 0.00e+00 9.44e+03  -1.0 2.21e-06   9.7 1.00e+00 1.00e+00f  1
  56 -1.3984447e+05 0.00e+00 9.31e+03  -1.0 6.88e-07  10.1 1.00e+00 1.00e+00f  1
  57 -1.4372008e+05 0.00e+00 8.89e+03  -1.0 2.34e-06   9.7 1.00e+00 1.00e+00f  1
  58 -1.4491832e+05 0.00e+00 8.76e+03  -1.0 7.28e-07  10.1 1.00e+00 1.00e+00f  1
  59 -1.4877994e+05 0.00e+00 8.37e+03  -1.0 2.47e-06   9.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.4997536e+05 0.00e+00 8.25e+03  -1.0 7.71e-07  10.0 1.00e+00 1.00e+00f  1
  61 -1.5382461e+05 0.00e+00 7.88e+03  -1.0 2.62e-06   9.6 1.00e+00 1.00e+00f  1
  62 -1.5501752e+05 0.00e+00 7.77e+03  -1.0 8.17e-07  10.0 1.00e+00 1.00e+00f  1
  63 -1.5885578e+05 0.00e+00 7.42e+03  -1.0 2.77e-06   9.5 1.00e+00 1.00e+00f  1
  64 -1.6004645e+05 0.00e+00 7.31e+03  -1.0 8.65e-07   9.9 1.00e+00 1.00e+00f  1
  65 -1.6387498e+05 0.00e+00 6.98e+03  -1.0 2.93e-06   9.5 1.00e+00 1.00e+00f  1
  66 -1.6506365e+05 0.00e+00 6.89e+03  -1.0 9.16e-07   9.9 1.00e+00 1.00e+00f  1
  67 -1.6888353e+05 0.00e+00 6.58e+03  -1.0 3.10e-06   9.4 1.00e+00 1.00e+00f  1
  68 -1.7007042e+05 0.00e+00 6.49e+03  -1.0 9.71e-07   9.8 1.00e+00 1.00e+00f  1
  69 -1.7388262e+05 0.00e+00 6.20e+03  -1.0 3.28e-06   9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.7506790e+05 0.00e+00 6.11e+03  -1.0 1.03e-06   9.8 1.00e+00 1.00e+00f  1
  71 -1.7887328e+05 0.00e+00 5.84e+03  -1.0 3.48e-06   9.3 1.00e+00 1.00e+00f  1
  72 -1.8005714e+05 0.00e+00 5.76e+03  -1.0 1.09e-06   9.7 1.00e+00 1.00e+00f  1
  73 -1.8385645e+05 0.00e+00 5.50e+03  -1.0 3.68e-06   9.3 1.00e+00 1.00e+00f  1
