
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    11653
Number of nonzeros in inequality constraint Jacobian.:     1320
Number of nonzeros in Lagrangian Hessian.............:     5919

Total number of variables............................:     2040
                     variables with only lower bounds:     1320
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:      720
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.22e+01 7.65e-10  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.9661013e-01 1.22e+01 7.17e-01  -1.0 4.69e+02    -  1.42e-03 1.70e-03h  5
   2  3.5917203e+00 1.21e+01 1.82e+00  -1.0 2.78e+02    -  5.31e-03 1.01e-02h  3
   3  3.6066068e+00 1.20e+01 1.70e+00  -1.0 4.58e+00   2.0 7.21e-03 5.32e-03h  2
   4  5.1192407e+00 1.18e+01 2.02e+00  -1.0 1.22e+02    -  5.47e-02 1.24e-02h  1
   5  1.0142559e+01 1.14e+01 5.97e+01  -1.0 1.26e+02    -  1.00e+00 3.98e-02h  2
   6  9.2395947e+01 4.37e+00 3.28e+01  -1.0 1.34e+02    -  1.00e+00 6.16e-01h  1
   7  1.9065564e+02 2.93e+00 9.37e+02  -1.0 2.98e+02    -  9.56e-02 3.30e-01h  1
   8  1.9067588e+02 2.85e+00 9.11e+02  -1.0 2.39e+00   1.5 3.40e-02 2.75e-02h  1
   9  1.9068847e+02 2.81e+00 9.00e+02  -1.0 1.34e+00   1.9 1.36e-02 1.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.9071625e+02 2.79e+00 8.96e+02  -1.0 8.99e+00   1.5 5.87e-03 4.75e-03h  1
  11  1.9072725e+02 2.79e+00 8.94e+02  -1.0 3.80e+00   1.9 1.08e-02 2.90e-03h  1
  12  1.9077697e+02 2.78e+00 8.93e+02  -1.0 1.38e+01   1.4 3.79e-03 3.93e-03h  1
  13  1.9081396e+02 2.76e+00 9.37e+02  -1.0 8.24e+00   1.8 1.01e-02 4.49e-03h  1
  14  1.9083829e+02 2.75e+00 8.89e+02  -1.0 7.59e+00   2.3 2.36e-03 3.76e-03h  1
  15  1.9084895e+02 2.75e+00 1.06e+03  -1.0 4.75e+00   2.7 3.75e-03 2.53e-03h  1
  16  1.9085234e+02 2.74e+00 4.44e+03  -1.0 3.76e+00   3.1 2.84e-03 1.02e-03h  1
  17  1.9086265e+02 2.74e+00 3.09e+03  -1.0 1.50e+01   2.6 3.39e-04 1.10e-03h  1
  18  1.9086219e+02 2.74e+00 3.32e+03  -1.0 4.38e+01   2.2 5.06e-04 1.02e-04h  1
  19  1.9088116e+02 2.73e+00 1.89e+03  -1.0 1.43e+01   2.6 9.64e-04 1.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9088629e+02 2.73e+00 2.55e+03  -1.0 2.13e+01   2.1 8.56e-04 3.86e-04h  1
  21r 1.9088629e+02 2.73e+00 1.00e+03   0.4 0.00e+00   1.6 0.00e+00 2.93e-07R  8
  22r 1.9121205e+02 2.10e+00 1.23e+03   0.4 3.93e+02    -  4.29e-03 1.61e-03f  1
  23r 1.9123273e+02 2.04e+00 1.22e+03   0.4 2.05e+02    -  3.62e-03 2.81e-04f  1
  24r 1.9166962e+02 1.70e+00 1.29e+03   0.4 1.47e+02    -  3.00e-03 4.11e-03f  1
  25r 1.9181245e+02 1.60e+00 1.29e+03   0.4 1.70e+02    -  2.47e-03 2.18e-03f  1
  26r 1.9275691e+02 1.38e+00 1.77e+03   0.4 1.03e+02    -  5.54e-03 1.25e-02f  1
  27r 1.9275694e+02 1.37e+00 1.56e+03   0.4 2.20e+00   2.0 4.70e-03 1.43e-02f  1
  28r 1.9275678e+02 1.34e+00 1.69e+03   0.4 5.14e+00   1.5 1.13e-02 5.57e-03f  1
  29r 1.9275682e+02 1.35e+00 2.03e+03   0.4 1.07e+00   1.9 3.96e-02 1.35e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.9222322e+02 1.35e+00 1.34e+00  -1.0 1.37e+03    -  1.33e-03 3.88e-04f  4
  31  1.9190686e+02 1.35e+00 2.21e+00  -1.0 1.14e+03    -  2.52e-03 4.84e-04f  4
  32  1.9212020e+02 1.34e+00 1.49e+01  -1.0 7.03e+02    -  2.69e-02 7.46e-04f  4
  33  1.9439970e+02 1.34e+00 3.96e+01  -1.0 6.51e+02    -  5.65e-02 4.57e-03f  4
  34  2.0819500e+02 1.31e+00 5.04e+02  -1.0 6.16e+02    -  1.00e+00 2.26e-02h  2
  35  3.8548573e+02 9.15e-01 4.65e+02  -1.0 5.90e+02    -  9.75e-01 3.00e-01h  2
  36  6.1611606e+02 4.71e-01 3.00e+02  -1.0 4.29e+02    -  6.95e-01 4.85e-01H  1
  37  9.8001882e+02 1.41e-01 4.07e+02  -1.0 4.73e+02    -  1.00e+00 7.69e-01h  1
  38  1.2711262e+03 4.99e-02 1.71e+02  -1.0 2.91e+02    -  1.00e+00 1.00e+00h  1
  39  1.2977306e+03 1.61e-03 1.02e+01  -1.0 2.66e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2981623e+03 1.30e-05 9.65e-02  -1.0 4.32e-01    -  1.00e+00 1.00e+00h  1
  41  1.2597408e+03 1.29e-02 1.96e+02  -3.8 4.92e+01    -  4.24e-01 7.81e-01f  1
  42  1.2529234e+03 6.87e-03 1.49e+02  -3.8 1.85e+01    -  3.25e-01 3.75e-01f  1
  43  1.2452321e+03 3.07e-03 1.46e+02  -3.8 1.98e+01    -  2.60e-01 3.88e-01f  1
  44  1.2386421e+03 2.62e-03 1.63e+02  -3.8 1.71e+01    -  3.41e-01 3.92e-01f  1
  45  1.2356156e+03 2.03e-03 5.18e+02  -3.8 1.46e+01    -  4.51e-01 2.95e-01f  1
  46  1.2332240e+03 1.68e-03 4.41e+02  -3.8 1.05e+01    -  1.47e-01 3.37e-01f  1
  47  1.2318091e+03 1.36e-03 2.97e+02  -3.8 7.01e+00    -  3.26e-01 3.09e-01f  1
  48  1.2306392e+03 1.05e-03 2.34e+02  -3.8 4.77e+00    -  2.29e-01 3.36e-01f  1
  49  1.2298246e+03 7.54e-04 1.61e+02  -3.8 3.98e+00    -  3.32e-01 3.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2293325e+03 5.27e-04 9.25e+01  -3.8 3.25e+00    -  4.12e-01 3.40e-01f  1
  51  1.2290397e+03 3.58e-04 6.78e+01  -3.8 1.92e+00    -  2.56e-01 3.41e-01f  1
  52  1.2288086e+03 2.06e-04 3.75e+01  -3.8 1.76e+00    -  4.46e-01 4.44e-01f  1
  53  1.2287037e+03 1.28e-04 2.56e+01  -3.8 1.31e+00    -  3.78e-01 3.86e-01f  1
  54  1.2286213e+03 6.25e-05 1.73e+01  -3.8 7.50e-01    -  5.51e-01 5.19e-01f  1
  55  1.2285430e+03 3.70e-05 2.73e+01  -3.8 1.03e+00    -  9.97e-01 1.00e+00f  1
  56  1.2285410e+03 4.45e-06 1.30e+00  -3.8 1.77e-01    -  1.00e+00 1.00e+00h  1
  57  1.2285411e+03 7.81e-08 6.66e-02  -3.8 3.36e-02    -  1.00e+00 1.00e+00h  1
  58  1.2285411e+03 7.53e-11 3.65e-05  -3.8 6.41e-04    -  1.00e+00 1.00e+00h  1
  59  1.2284602e+03 1.27e-05 1.97e+01  -5.7 8.30e-01    -  5.69e-01 6.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2284391e+03 6.50e-06 9.26e+00  -5.7 7.80e-01    -  5.63e-01 5.05e-01f  1
  61  1.2284290e+03 3.11e-06 8.49e+01  -5.7 9.98e-01    -  7.77e-01 5.03e-01f  1
  62  1.2284215e+03 1.45e-06 1.22e+02  -5.7 8.39e-03   1.2 3.92e-01 8.95e-01f  1
  63  1.2284197e+03 3.66e-07 2.12e+01  -5.7 2.27e-03   0.7 8.67e-01 8.02e-01f  1
  64  1.2284194e+03 3.41e-08 9.70e-03  -5.7 6.74e-04   0.2 1.00e+00 1.00e+00f  1
  65  1.2284194e+03 7.31e-08 1.66e-03  -5.7 1.00e-03  -0.3 1.00e+00 1.00e+00h  1
  66  1.2284194e+03 7.02e-08 4.05e-04  -5.7 1.87e-03  -0.7 1.00e+00 1.00e+00h  1
  67  1.2284194e+03 5.74e-08 2.58e-04  -5.7 2.25e-03  -1.2 1.00e+00 1.00e+00h  1
  68  1.2284194e+03 2.99e-08 4.31e-04  -5.7 2.11e-03  -1.7 1.00e+00 1.00e+00h  1
  69  1.2284194e+03 1.15e-08 5.65e-04  -5.7 2.64e-03  -2.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2284194e+03 4.06e-09 3.49e-04  -5.7 2.11e-03  -2.7 1.00e+00 1.00e+00h  1
  71  1.2284194e+03 1.19e-09 2.79e-03  -5.7 5.02e-03  -3.1 1.00e+00 1.00e+00h  1
  72  1.2284194e+03 1.80e-09 2.24e-02  -5.7 1.27e-02  -3.6 1.00e+00 1.00e+00h  1
  73  1.2284194e+03 5.24e-09 2.12e-01  -5.7 3.81e-02  -4.1 1.00e+00 1.00e+00h  1
  74  1.2284193e+03 7.59e-09 2.78e+00  -5.7 1.14e-01  -4.6 1.00e+00 1.00e+00h  1
  75  1.2284193e+03 4.80e-07 1.62e+02  -5.7 7.27e-01  -5.0 1.00e+00 1.00e+00h  1
