
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       10

Total number of variables............................:        4
                     variables with only lower bounds:        3
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4338077e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2952925e+04 0.00e+00 9.28e+01  -1.0 9.29e-01   2.0 8.66e-01 1.00e+00f  1
   2  1.2433578e+04 0.00e+00 9.01e+01  -1.0 3.38e-01   2.4 1.00e+00 1.00e+00f  1
   3  1.2230900e+04 0.00e+00 8.90e+01  -1.0 1.25e-01   2.9 1.00e+00 1.00e+00f  1
   4  1.1303221e+04 0.00e+00 1.67e+02  -1.0 3.61e-01   2.4 1.00e+00 1.00e+00f  1
   5  1.1174842e+04 0.00e+00 2.08e+02  -1.0 4.00e-02   3.7 1.00e+00 1.00e+00f  1
   6  1.0775474e+04 0.00e+00 3.12e+02  -1.0 4.13e-01   3.2 1.00e+00 2.43e-01f  2
   7  1.0713796e+04 0.00e+00 1.02e+03  -1.0 1.51e-01   2.7 1.00e+00 3.36e-01f  2
   8  4.5267428e+03 0.00e+00 3.86e+02  -1.0 1.28e+01    -  1.00e+00 9.26e-01f  1
   9  4.4568897e+03 0.00e+00 1.47e+03  -1.0 1.89e-02   5.0 1.00e+00 2.78e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.4310351e+03 0.00e+00 2.09e+03  -1.0 9.53e-04   6.3 1.00e+00 1.00e+00f  1
  11  4.4154511e+03 0.00e+00 2.52e+03  -1.0 4.52e-04   6.7 1.00e+00 1.00e+00f  1
  12  4.3768167e+03 0.00e+00 1.15e+05  -1.0 3.40e-03   6.3 1.00e+00 1.00e+00f  1
  13  4.2408396e+03 0.00e+00 3.96e+04  -1.0 1.14e-03   5.8 1.00e+00 1.00e+00f  1
  14  4.2022269e+03 0.00e+00 1.19e+04  -1.0 6.07e-04   5.3 1.00e+00 1.00e+00f  1
  15  4.1929655e+03 0.00e+00 3.51e+03  -1.0 1.39e-03   4.8 1.00e+00 1.00e+00f  1
  16  4.1816099e+03 0.00e+00 1.36e+03  -1.0 5.85e-03   4.4 1.00e+00 1.00e+00f  1
  17  4.1527264e+03 0.00e+00 6.03e+02  -1.0 1.66e-02   3.9 1.00e+00 1.00e+00f  1
  18  4.0866339e+03 0.00e+00 2.02e+02  -1.0 4.20e-02   3.4 1.00e+00 1.00e+00f  1
  19  3.9705290e+03 0.00e+00 8.07e+01  -1.0 8.91e-02   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.9247693e+03 0.00e+00 5.37e+02  -1.0 5.30e+00    -  1.53e-01 5.00e-01f  2
  21  3.7756889e+03 0.00e+00 9.73e+01  -1.0 1.85e-01   2.4 1.00e+00 1.00e+00f  1
  22  3.6872749e+03 0.00e+00 3.00e+02  -1.0 3.20e-01   2.0 1.00e+00 5.00e-01f  2
  23  3.6586687e+03 0.00e+00 6.64e+01  -1.0 1.49e-01   1.5 1.00e+00 1.00e+00f  1
  24  3.6511009e+03 0.00e+00 4.53e+00  -1.0 3.16e-01    -  1.00e+00 1.00e+00f  1
  25  3.6511235e+03 0.00e+00 7.89e+00  -1.0 4.70e+00    -  7.55e-01 9.47e-02f  4
  26  3.6511163e+03 0.00e+00 2.64e+00  -1.0 3.63e-01    -  1.00e+00 1.00e+00f  1
  27  3.6511110e+03 0.00e+00 3.00e+00  -1.0 3.00e-01    -  1.00e+00 1.00e+00f  1
  28  3.6511308e+03 0.00e+00 3.46e+00  -1.0 3.18e-01    -  1.00e+00 1.00e+00f  1
  29  3.6511023e+03 0.00e+00 1.74e+00  -1.0 1.93e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.6512627e+03 0.00e+00 4.63e+00  -1.0 3.56e-01    -  1.00e+00 1.00e+00f  1
  31  3.6510996e+03 0.00e+00 2.42e-01  -1.0 5.58e-02    -  1.00e+00 1.00e+00f  1
  32  3.6510988e+03 0.00e+00 2.59e+00  -1.7 1.92e-01    -  1.00e+00 5.00e-01f  2
  33  3.6511012e+03 0.00e+00 1.61e+00  -1.7 1.77e-01    -  1.00e+00 5.00e-01f  2
  34  3.6510998e+03 0.00e+00 6.22e-01  -1.7 8.90e-02    -  1.00e+00 1.00e+00f  1
  35  3.6511029e+03 0.00e+00 6.60e-01  -1.7 1.00e-01    -  1.00e+00 1.00e+00f  1
  36  3.6510984e+03 0.00e+00 3.19e-01  -1.7 6.36e-02    -  1.00e+00 1.00e+00f  1
  37  3.6511232e+03 0.00e+00 1.04e+00  -1.7 1.25e-01    -  1.00e+00 1.00e+00f  1
  38  3.6510976e+03 0.00e+00 6.03e-02  -1.7 3.01e-02    -  1.00e+00 1.00e+00f  1
  39  3.6510976e+03 0.00e+00 3.47e-01  -2.5 5.93e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.6510997e+03 0.00e+00 2.84e-01  -2.5 5.60e-02    -  1.00e+00 1.00e+00f  1
  41  3.6510975e+03 0.00e+00 1.73e-02  -2.5 1.59e-02    -  1.00e+00 1.00e+00f  1
  42  3.6510975e+03 0.00e+00 1.33e-02  -3.8 1.27e-02    -  1.00e+00 1.00e+00f  1
  43  3.6510975e+03 0.00e+00 1.99e-02  -3.8 1.70e-02    -  1.00e+00 1.00e+00f  1
  44  3.6510975e+03 0.00e+00 6.56e-03  -3.8 9.99e-03    -  1.00e+00 1.00e+00f  1
  45  3.6510975e+03 0.00e+00 1.80e-02  -3.8 3.04e-02    -  1.00e+00 5.00e-01f  2
  46  3.6510975e+03 0.00e+00 7.42e-03  -3.8 1.10e-02    -  1.00e+00 1.00e+00f  1
  47  3.6510975e+03 0.00e+00 1.44e-02  -3.8 2.68e-02    -  1.00e+00 5.00e-01f  2
  48  3.6510975e+03 0.00e+00 1.09e-02  -3.8 1.38e-02    -  1.00e+00 1.00e+00f  1
  49  3.6510975e+03 0.00e+00 1.81e-02  -3.8 1.82e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.6510975e+03 0.00e+00 6.26e-03  -3.8 1.09e-02    -  1.00e+00 1.00e+00f  1
  51  3.6510975e+03 0.00e+00 1.60e-02  -3.8 3.18e-02    -  1.00e+00 5.00e-01f  2
  52  3.6510975e+03 0.00e+00 7.51e-03  -3.8 1.24e-02    -  1.00e+00 1.00e+00f  1
  53  3.6510975e+03 0.00e+00 1.20e-02  -3.8 2.65e-02    -  1.00e+00 5.00e-01f  2
  54  3.6510975e+03 0.00e+00 1.24e-02  -3.8 1.65e-02    -  1.00e+00 1.00e+00f  1
  55  3.6510975e+03 0.00e+00 1.12e-02  -3.8 1.60e-02    -  1.00e+00 1.00e+00f  1
  56  3.6510975e+03 0.00e+00 1.31e-02  -3.8 1.77e-02    -  1.00e+00 1.00e+00f  1
  57  3.6510975e+03 0.00e+00 9.10e-03  -3.8 1.51e-02    -  1.00e+00 1.00e+00f  1
  58  3.6510975e+03 0.00e+00 1.81e-02  -3.8 2.17e-02    -  1.00e+00 1.00e+00f  1
  59  3.6510975e+03 0.00e+00 4.40e-03  -3.8 1.10e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.6510976e+03 0.00e+00 2.06e-02  -3.8 4.55e-02    -  1.00e+00 5.00e-01f  2
  61  3.6510975e+03 0.00e+00 3.19e-03  -3.8 9.72e-03    -  1.00e+00 1.00e+00f  1
  62  3.6510975e+03 0.00e+00 1.08e-02  -3.8 6.34e-02    -  1.00e+00 2.50e-01f  3
  63  3.6510975e+03 0.00e+00 1.09e-02  -3.8 1.85e-02    -  1.00e+00 1.00e+00f  1
  64  3.6510975e+03 0.00e+00 1.01e-02  -3.8 1.82e-02    -  1.00e+00 1.00e+00f  1
  65  3.6510975e+03 0.00e+00 1.12e-02  -3.8 1.95e-02    -  1.00e+00 1.00e+00f  1
  66  3.6510975e+03 0.00e+00 8.81e-03  -3.8 1.77e-02    -  1.00e+00 1.00e+00f  1
  67  3.6510975e+03 0.00e+00 1.36e-02  -3.8 2.25e-02    -  1.00e+00 1.00e+00f  1
  68  3.6510975e+03 0.00e+00 5.50e-03  -3.8 1.46e-02    -  1.00e+00 1.00e+00f  1
  69  3.6510975e+03 0.00e+00 1.09e-02  -3.8 3.61e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.6510975e+03 0.00e+00 7.92e-03  -3.8 1.82e-02    -  1.00e+00 1.00e+00f  1
  71  3.6510975e+03 0.00e+00 1.44e-02  -3.8 2.50e-02    -  1.00e+00 1.00e+00f  1
  72  3.6510975e+03 0.00e+00 4.20e-03  -3.8 1.38e-02    -  1.00e+00 1.00e+00f  1
  73  3.6510975e+03 0.00e+00 1.42e-02  -3.8 4.76e-02    -  1.00e+00 5.00e-01f  2
  74  3.6510975e+03 0.00e+00 4.03e-03  -3.8 1.40e-02    -  1.00e+00 1.00e+00f  1
  75  3.6510975e+03 0.00e+00 1.48e-02  -3.8 4.96e-02    -  1.00e+00 5.00e-01f  2
  76  3.6510975e+03 0.00e+00 3.76e-03  -3.8 1.40e-02    -  1.00e+00 1.00e+00f  1
