
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     9999

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.2809813e+08 0.00e+00 8.78e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2809366e+08 0.00e+00 1.00e+02  -1.0 9.98e-03   4.0 1.00e+00 1.00e+00f  1
   2  1.2805991e+08 0.00e+00 1.19e+02  -1.0 5.72e-02   3.5 1.00e+00 1.00e+00f  1
   3  1.2803052e+08 0.00e+00 9.39e+01  -1.0 7.14e-02   3.0 1.00e+00 1.00e+00f  1
   4  1.2802213e+08 0.00e+00 9.35e+01  -1.0 2.85e-02   3.5 1.00e+00 1.00e+00f  1
   5  1.2801783e+08 0.00e+00 1.03e+02  -1.0 1.26e-02   3.9 1.00e+00 1.00e+00f  1
   6  1.2797871e+08 0.00e+00 1.17e+02  -1.0 7.34e-02   3.4 1.00e+00 1.00e+00f  1
   7  1.2794442e+08 0.00e+00 1.07e+02  -1.0 1.11e-01   2.9 1.00e+00 1.00e+00f  1
   8  1.2792829e+08 0.00e+00 1.40e+02  -1.0 9.02e-02   3.4 1.00e+00 1.00e+00f  1
   9  1.2791370e+08 0.00e+00 1.34e+02  -1.0 2.48e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2788808e+08 0.00e+00 1.07e+02  -1.0 9.53e-02   3.3 1.00e+00 1.00e+00f  1
  11  1.2781581e+08 0.00e+00 1.15e+02  -1.0 1.55e-01   2.8 1.00e+00 1.00e+00f  1
  12  1.2779207e+08 0.00e+00 1.12e+02  -1.0 9.96e-02   3.3 1.00e+00 1.00e+00f  1
  13  1.2778652e+08 0.00e+00 9.55e+01  -1.0 2.21e-02   3.7 1.00e+00 1.00e+00f  1
  14  1.2776496e+08 0.00e+00 1.35e+02  -1.0 1.04e-01   3.2 1.00e+00 1.00e+00f  1
  15  1.2774447e+08 0.00e+00 1.26e+02  -1.0 3.57e-02   3.6 1.00e+00 1.00e+00f  1
  16  1.2771966e+08 0.00e+00 1.06e+02  -1.0 1.37e+00   3.2 1.00e+00 1.00e+00f  1
  17  1.2771048e+08 0.00e+00 1.32e+02  -1.0 3.44e-02   3.6 1.00e+00 1.00e+00f  1
  18  1.2769342e+08 0.00e+00 1.32e+02  -1.0 1.88e-01   3.1 1.00e+00 1.00e+00f  1
  19  1.2766029e+08 0.00e+00 1.12e+02  -1.0 5.89e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2763018e+08 0.00e+00 1.34e+02  -1.0 2.53e-01   3.1 1.00e+00 1.00e+00f  1
  21  1.2762195e+08 0.00e+00 1.33e+02  -1.0 5.27e-02   3.5 1.00e+00 1.00e+00f  1
  22  1.2761658e+08 0.00e+00 1.38e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
  23  1.2756729e+08 0.00e+00 1.13e+02  -1.0 9.34e-02   3.4 1.00e+00 1.00e+00f  1
  24  1.2752167e+08 0.00e+00 1.36e+02  -1.0 5.38e-01   3.0 1.00e+00 1.00e+00f  1
  25  1.2749224e+08 0.00e+00 1.22e+02  -1.0 9.53e-02   3.4 1.00e+00 1.00e+00f  1
  26  1.2748443e+08 0.00e+00 1.27e+02  -1.0 2.03e-02   3.8 1.00e+00 1.00e+00f  1
  27  1.2746793e+08 0.00e+00 1.19e+02  -1.0 6.93e-02   3.3 1.00e+00 1.00e+00f  1
  28  1.2746265e+08 0.00e+00 1.33e+02  -1.0 2.47e-02   3.8 1.00e+00 1.00e+00f  1
  29  1.2739644e+08 0.00e+00 1.40e+02  -1.0 1.70e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2739079e+08 0.00e+00 1.32e+02  -1.0 3.12e-02   3.7 1.00e+00 1.00e+00f  1
  31  1.2737407e+08 0.00e+00 1.35e+02  -1.0 9.94e-02   3.2 1.00e+00 1.00e+00f  1
  32  1.2735213e+08 0.00e+00 1.33e+02  -1.0 3.77e-02   3.7 1.00e+00 1.00e+00f  1
  33  1.2732681e+08 0.00e+00 1.31e+02  -1.0 1.05e-01   3.2 1.00e+00 1.00e+00f  1
  34  1.2731627e+08 0.00e+00 1.29e+02  -1.0 4.07e-02   3.6 1.00e+00 1.00e+00f  1
  35  1.2730114e+08 0.00e+00 1.28e+02  -1.0 1.31e-01   3.1 1.00e+00 1.00e+00f  1
  36  1.2727450e+08 0.00e+00 1.27e+02  -1.0 5.03e-02   3.6 1.00e+00 1.00e+00f  1
  37  1.2726797e+08 0.00e+00 1.38e+02  -1.0 1.50e-02   4.0 1.00e+00 1.00e+00f  1
  38  1.2725383e+08 0.00e+00 1.27e+02  -1.0 5.77e-02   3.5 1.00e+00 1.00e+00f  1
  39  1.2724788e+08 0.00e+00 1.33e+02  -1.0 1.64e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2723365e+08 0.00e+00 1.12e+02  -1.0 5.32e-02   3.5 1.00e+00 1.00e+00f  1
  41  1.2723006e+08 0.00e+00 1.30e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
  42  1.2721572e+08 0.00e+00 1.37e+02  -1.0 7.45e-02   3.4 1.00e+00 1.00e+00f  1
  43  1.2720284e+08 0.00e+00 1.34e+02  -1.0 2.19e-02   3.8 1.00e+00 1.00e+00f  1
  44  1.2717423e+08 0.00e+00 1.29e+02  -1.0 8.81e-02   3.4 1.00e+00 1.00e+00f  1
  45  1.2716583e+08 0.00e+00 1.25e+02  -1.0 2.21e-02   3.8 1.00e+00 1.00e+00f  1
  46  1.2714969e+08 0.00e+00 1.27e+02  -1.0 1.04e-01   3.3 1.00e+00 1.00e+00f  1
  47  1.2714329e+08 0.00e+00 1.30e+02  -1.0 2.74e-02   3.7 1.00e+00 1.00e+00f  1
  48  1.2698224e+08 0.00e+00 1.27e+02  -1.0 3.72e-01   3.2 1.00e+00 1.00e+00f  1
  49  1.2696241e+08 0.00e+00 1.32e+02  -1.0 3.53e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2693229e+08 0.00e+00 1.18e+02  -1.0 1.60e-01   3.2 1.00e+00 1.00e+00f  1
  51  1.2692194e+08 0.00e+00 1.38e+02  -1.0 3.35e-02   3.6 1.00e+00 1.00e+00f  1
  52  1.2690712e+08 0.00e+00 1.38e+02  -1.0 4.31e-01   3.1 1.00e+00 1.00e+00f  1
  53  1.2688445e+08 0.00e+00 1.31e+02  -1.0 4.71e-02   3.6 1.00e+00 1.00e+00f  1
  54  1.2684637e+08 0.00e+00 1.24e+02  -1.0 1.56e+00   3.1 1.00e+00 1.00e+00f  1
  55  1.2683708e+08 0.00e+00 1.30e+02  -1.0 5.06e-02   3.5 1.00e+00 1.00e+00f  1
  56  1.2681067e+08 0.00e+00 1.40e+02  -1.0 5.15e-01   3.0 1.00e+00 1.00e+00f  1
  57  1.2678435e+08 0.00e+00 1.34e+02  -1.0 7.94e-02   3.5 1.00e+00 1.00e+00f  1
  58  1.2677801e+08 0.00e+00 1.34e+02  -1.0 1.85e-02   3.9 1.00e+00 1.00e+00f  1
  59  1.2676034e+08 0.00e+00 1.29e+02  -1.0 7.25e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2675641e+08 0.00e+00 1.21e+02  -1.0 1.86e-02   3.8 1.00e+00 1.00e+00f  1
  61  1.2674252e+08 0.00e+00 1.38e+02  -1.0 6.75e-02   3.4 1.00e+00 1.00e+00f  1
  62  1.2672868e+08 0.00e+00 1.38e+02  -1.0 2.57e-02   3.8 1.00e+00 1.00e+00f  1
  63  1.2669776e+08 0.00e+00 1.20e+02  -1.0 1.38e-01   3.3 1.00e+00 1.00e+00f  1
  64  1.2668896e+08 0.00e+00 1.36e+02  -1.0 2.63e-02   3.7 1.00e+00 1.00e+00f  1
  65  1.2667391e+08 0.00e+00 1.28e+02  -1.0 1.18e-01   3.3 1.00e+00 1.00e+00f  1
  66  1.2666582e+08 0.00e+00 1.39e+02  -1.0 3.26e-02   3.7 1.00e+00 1.00e+00f  1
  67  1.2545478e+08 0.00e+00 1.37e+02  -1.0 2.46e+00   3.2 1.00e+00 1.00e+00f  1
  68  1.2544659e+08 0.00e+00 1.38e+02  -1.0 3.81e-02   3.6 1.00e+00 1.00e+00f  1
  69  1.2543161e+08 0.00e+00 1.38e+02  -1.0 3.01e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2540671e+08 0.00e+00 1.40e+02  -1.0 4.77e-02   3.6 1.00e+00 1.00e+00f  1
  71  1.2540072e+08 0.00e+00 1.33e+02  -1.0 1.35e-02   4.0 1.00e+00 1.00e+00f  1
  72  1.2538754e+08 0.00e+00 1.26e+02  -1.0 5.54e-02   3.5 1.00e+00 1.00e+00f  1
  73  1.2538210e+08 0.00e+00 1.36e+02  -1.0 1.54e-02   4.0 1.00e+00 1.00e+00f  1
  74  1.2536789e+08 0.00e+00 1.14e+02  -1.0 5.44e-02   3.5 1.00e+00 1.00e+00f  1
