
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     9999

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.3870352e+03 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.3867901e+03 0.00e+00 1.01e+02  -1.0 1.01e-08  10.0 1.00e+00 1.00e+00f  1
   2  4.3860421e+03 0.00e+00 1.04e+02  -1.0 3.12e-08   9.5 1.00e+00 1.00e+00f  1
   3  4.3836769e+03 0.00e+00 1.14e+02  -1.0 1.02e-07   9.0 1.00e+00 1.00e+00f  1
   4  4.3752014e+03 0.00e+00 1.56e+02  -1.0 4.17e-07   8.6 1.00e+00 1.00e+00f  1
   5  4.3716028e+03 0.00e+00 1.74e+02  -1.0 1.77e-07   9.0 1.00e+00 1.00e+00f  1
   6  4.3577079e+03 0.00e+00 2.57e+02  -1.0 7.87e-07   8.5 1.00e+00 1.00e+00f  1
   7  4.3514932e+03 0.00e+00 2.88e+02  -1.0 3.30e-07   8.9 1.00e+00 1.00e+00f  1
   8  4.3246969e+03 0.00e+00 3.39e+02  -1.0 1.40e-06   8.5 1.00e+00 1.00e+00f  1
   9  4.3121832e+03 0.00e+00 3.41e+02  -1.0 4.42e-07   8.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.2565663e+03 0.00e+00 3.52e+02  -1.0 1.83e-06   8.4 1.00e+00 1.00e+00f  1
  11  4.2346264e+03 0.00e+00 3.42e+02  -1.0 5.06e-07   8.8 1.00e+00 1.00e+00f  1
  12  4.1627426e+03 0.00e+00 3.10e+02  -1.0 1.58e-06   8.4 1.00e+00 1.00e+00f  1
  13  3.9789227e+03 0.00e+00 3.73e+02  -1.0 6.81e-06   7.9 1.00e+00 1.00e+00f  1
  14  3.9311516e+03 0.00e+00 2.29e+02  -1.0 1.18e-06   8.3 1.00e+00 1.00e+00f  1
  15  3.8110813e+03 0.00e+00 1.97e+02  -1.0 4.07e-06   7.8 1.00e+00 1.00e+00f  1
  16  3.7811852e+03 0.00e+00 1.90e+02  -1.0 1.08e-06   8.3 1.00e+00 1.00e+00f  1
  17  3.6919480e+03 0.00e+00 1.69e+02  -1.0 3.48e-06   7.8 1.00e+00 1.00e+00f  1
  18  3.6658181e+03 0.00e+00 1.64e+02  -1.0 1.04e-06   8.2 1.00e+00 1.00e+00f  1
  19  3.5905456e+03 0.00e+00 1.49e+02  -1.0 3.24e-06   7.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.4048817e+03 0.00e+00 1.68e+02  -1.0 1.38e-05   7.3 1.00e+00 1.00e+00f  1
  21  3.3594650e+03 0.00e+00 1.10e+02  -1.0 2.43e-06   7.7 1.00e+00 1.00e+00f  1
  22  3.2408081e+03 0.00e+00 9.50e+01  -1.0 8.35e-06   7.2 1.00e+00 1.00e+00f  1
  23  3.2110125e+03 0.00e+00 9.18e+01  -1.0 2.22e-06   7.6 1.00e+00 1.00e+00f  1
  24  3.1222191e+03 0.00e+00 8.18e+01  -1.0 7.15e-06   7.2 1.00e+00 1.00e+00f  1
  25  3.0961696e+03 0.00e+00 7.93e+01  -1.0 2.14e-06   7.6 1.00e+00 1.00e+00f  1
  26  3.0211909e+03 0.00e+00 7.20e+01  -1.0 6.68e-06   7.1 1.00e+00 1.00e+00f  1
  27  2.8353889e+03 0.00e+00 7.94e+01  -1.0 2.82e-05   6.6 1.00e+00 1.00e+00f  1
  28  2.7906123e+03 0.00e+00 5.34e+01  -1.0 5.02e-06   7.1 1.00e+00 1.00e+00f  1
  29  2.6723541e+03 0.00e+00 4.60e+01  -1.0 1.72e-05   6.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.6425881e+03 0.00e+00 4.44e+01  -1.0 4.59e-06   7.0 1.00e+00 1.00e+00f  1
  31  2.5539128e+03 0.00e+00 3.95e+01  -1.0 1.48e-05   6.5 1.00e+00 1.00e+00f  1
  32  2.5278848e+03 0.00e+00 3.83e+01  -1.0 4.42e-06   6.9 1.00e+00 1.00e+00f  1
  33  2.4529816e+03 0.00e+00 3.48e+01  -1.0 1.38e-05   6.5 1.00e+00 1.00e+00f  1
  34  2.2671544e+03 0.00e+00 3.82e+01  -1.0 5.83e-05   6.0 1.00e+00 1.00e+00f  1
  35  2.2225299e+03 0.00e+00 2.58e+01  -1.0 1.04e-05   6.4 1.00e+00 1.00e+00f  1
  36  2.1043680e+03 0.00e+00 2.22e+01  -1.0 3.56e-05   5.9 1.00e+00 1.00e+00f  1
  37  2.0746092e+03 0.00e+00 2.15e+01  -1.0 9.49e-06   6.4 1.00e+00 1.00e+00f  1
  38  1.9859623e+03 0.00e+00 1.91e+01  -1.0 3.05e-05   5.9 1.00e+00 1.00e+00f  1
  39  1.9599395e+03 0.00e+00 1.85e+01  -1.0 9.13e-06   6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8850544e+03 0.00e+00 1.68e+01  -1.0 2.85e-05   5.8 1.00e+00 1.00e+00f  1
  41  1.6992216e+03 0.00e+00 1.85e+01  -1.0 1.20e-04   5.4 1.00e+00 1.00e+00f  1
  42  1.6546329e+03 0.00e+00 1.25e+01  -1.0 2.14e-05   5.8 1.00e+00 1.00e+00f  1
  43  1.5364937e+03 0.00e+00 1.08e+01  -1.0 7.35e-05   5.3 1.00e+00 1.00e+00f  1
  44  1.5067366e+03 0.00e+00 1.04e+01  -1.0 1.96e-05   5.7 1.00e+00 1.00e+00f  1
  45  1.4180964e+03 0.00e+00 9.25e+00  -1.0 6.30e-05   5.3 1.00e+00 1.00e+00f  1
  46  1.3920748e+03 0.00e+00 8.97e+00  -1.0 1.89e-05   5.7 1.00e+00 1.00e+00f  1
  47  1.3171939e+03 0.00e+00 8.15e+00  -1.0 5.89e-05   5.2 1.00e+00 1.00e+00f  1
  48  1.1313598e+03 0.00e+00 8.92e+00  -1.0 2.49e-04   4.7 1.00e+00 1.00e+00f  1
  49  1.0867795e+03 0.00e+00 6.05e+00  -1.0 4.43e-05   5.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.6864561e+02 0.00e+00 5.20e+00  -1.0 1.52e-04   4.7 1.00e+00 1.00e+00f  1
  51  9.3888892e+02 0.00e+00 5.02e+00  -1.0 4.05e-05   5.1 1.00e+00 1.00e+00f  1
  52  8.5025030e+02 0.00e+00 4.48e+00  -1.0 1.30e-04   4.6 1.00e+00 1.00e+00f  1
  53  8.2422895e+02 0.00e+00 4.34e+00  -1.0 3.90e-05   5.1 1.00e+00 1.00e+00f  1
  54  7.4934907e+02 0.00e+00 3.94e+00  -1.0 1.22e-04   4.6 1.00e+00 1.00e+00f  1
  55  5.6351474e+02 0.00e+00 4.32e+00  -1.0 5.14e-04   4.1 1.00e+00 1.00e+00f  1
  56  5.1893631e+02 0.00e+00 2.93e+00  -1.0 9.16e-05   4.5 1.00e+00 1.00e+00f  1
  57  4.0080371e+02 0.00e+00 2.52e+00  -1.0 3.14e-04   4.1 1.00e+00 1.00e+00f  1
  58  3.7104713e+02 0.00e+00 2.43e+00  -1.0 8.37e-05   4.5 1.00e+00 1.00e+00f  1
  59  2.8240888e+02 0.00e+00 2.17e+00  -1.0 2.69e-04   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.5638759e+02 0.00e+00 2.10e+00  -1.0 8.06e-05   4.4 1.00e+00 1.00e+00f  1
  61  1.8150795e+02 0.00e+00 1.91e+00  -1.0 2.52e-04   3.9 1.00e+00 1.00e+00f  1
  62 -4.3264204e+00 0.00e+00 2.09e+00  -1.0 1.06e-03   3.5 1.00e+00 1.00e+00f  1
  63 -4.8904375e+01 0.00e+00 1.42e+00  -1.0 1.89e-04   3.9 1.00e+00 1.00e+00f  1
  64 -1.6703666e+02 0.00e+00 1.22e+00  -1.0 6.49e-04   3.4 1.00e+00 1.00e+00f  1
  65 -1.9679321e+02 0.00e+00 1.18e+00  -1.0 1.73e-04   3.8 1.00e+00 1.00e+00f  1
  66 -2.8543135e+02 0.00e+00 1.05e+00  -1.0 5.57e-04   3.4 1.00e+00 1.00e+00f  1
  67 -3.1145260e+02 0.00e+00 1.02e+00  -1.0 1.67e-04   3.8 1.00e+00 1.00e+00f  1
  68 -3.8633215e+02 0.00e+00 9.23e-01  -1.0 5.20e-04   3.3 1.00e+00 1.00e+00f  1
  69 -5.7216644e+02 0.00e+00 1.01e+00  -1.7 2.20e-03   2.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -6.1674425e+02 0.00e+00 6.85e-01  -1.7 3.91e-04   3.3 1.00e+00 1.00e+00f  1
  71 -7.3487635e+02 0.00e+00 5.89e-01  -1.7 1.34e-03   2.8 1.00e+00 1.00e+00f  1
  72 -7.6463286e+02 0.00e+00 5.69e-01  -1.7 3.58e-04   3.2 1.00e+00 1.00e+00f  1
  73 -8.5327085e+02 0.00e+00 5.07e-01  -1.7 1.15e-03   2.7 1.00e+00 1.00e+00f  1
  74 -8.7929205e+02 0.00e+00 4.92e-01  -1.7 3.44e-04   3.2 1.00e+00 1.00e+00f  1
