
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      168
Number of nonzeros in inequality constraint Jacobian.:     3317
Number of nonzeros in Lagrangian Hessian.............:      384

Total number of variables............................:      384
                     variables with only lower bounds:      228
                variables with lower and upper bounds:      156
                     variables with only upper bounds:        0
Total number of equality constraints.................:        9
Total number of inequality constraints...............:      342
        inequality constraints with only lower bounds:      249
   inequality constraints with lower and upper bounds:       89
        inequality constraints with only upper bounds:        4

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.2057448e+01 2.66e+03 2.73e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.2093590e+01 2.66e+03 6.09e+00  -1.0 2.61e+03    -  8.54e-04 1.32e-04h  1
   2  1.2417799e+01 2.66e+03 2.72e+00  -1.0 2.52e+03    -  1.34e-04 5.85e-04h  1
   3  1.2518358e+01 2.66e+03 2.72e+00  -1.0 3.44e+03    -  2.06e-04 1.32e-04h  1
   4  1.3398451e+01 2.66e+03 3.80e+00  -1.0 7.07e+03    -  1.04e-04 4.08e-04h  1
   5  1.4446376e+01 2.65e+03 2.73e+00  -1.0 1.02e+04    -  3.14e-04 2.11e-04h  1
   6  1.4976425e+01 2.65e+03 2.77e+00  -1.0 6.27e+03   0.0 1.25e-04 9.84e-05h  1
   7  1.6704415e+01 2.65e+03 3.80e+00  -1.0 1.04e+04  -0.5 1.12e-04 2.22e-04h  1
   8r 1.6704415e+01 2.65e+03 9.99e+02   3.4 0.00e+00  -1.0 0.00e+00 3.32e-07R  4
   9r 1.8217549e+01 2.65e+03 9.99e+02   3.4 3.03e+05    -  1.54e-05 2.81e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 2.5770301e+01 2.65e+03 9.94e+02   1.3 3.91e+03    -  4.57e-03 4.75e-03f  1
  11r 1.2837280e+02 2.65e+03 9.90e+02   1.3 1.67e+04    -  2.01e-03 4.46e-03f  1
  12r 5.8490770e+02 2.64e+03 9.85e+02   1.3 3.38e+04    -  2.96e-03 4.72e-03f  1
  13r 2.3866669e+03 2.63e+03 9.77e+02   1.3 3.70e+04    -  2.89e-03 8.64e-03f  1
  14r 1.1441334e+04 2.60e+03 9.57e+02   1.3 3.68e+04    -  1.06e-02 2.02e-02f  1
  15r 6.9445819e+04 2.51e+03 9.03e+02   1.3 3.49e+04    -  2.08e-02 5.58e-02f  1
  16r 1.1274790e+05 2.48e+03 8.78e+02   1.3 2.86e+04    -  1.85e-02 2.82e-02f  1
  17r 1.2365971e+05 2.47e+03 8.72e+02   1.3 2.52e+04    -  9.04e-03 6.52e-03f  1
  18r 1.3545339e+05 2.46e+03 8.66e+02   1.3 2.42e+04    -  1.34e-02 6.81e-03f  1
  19r 2.8124870e+05 2.37e+03 8.39e+02   1.3 2.31e+04    -  1.16e-02 6.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.8177611e+05 2.37e+03 3.30e+02  -1.0 4.20e+03   0.4 5.09e-04 4.24e-04h  1
  21  2.8215037e+05 2.37e+03 3.30e+02  -1.0 4.52e+03   0.8 5.62e-04 2.83e-04h  1
  22  2.8330911e+05 2.36e+03 3.30e+02  -1.0 6.96e+03   0.3 2.20e-03 8.26e-04h  1
  23  2.8447073e+05 2.36e+03 3.30e+02  -1.0 7.46e+03   0.7 1.39e-03 8.13e-04h  1
  24  2.8529928e+05 2.36e+03 3.30e+02  -1.0 7.84e+03   0.3 1.97e-03 5.73e-04h  1
  25  2.8594140e+05 2.36e+03 3.29e+02  -1.0 7.81e+03   0.7 2.86e-03 4.39e-04h  1
  26  2.8648992e+05 2.36e+03 3.29e+02  -1.0 8.48e+03   0.2 5.92e-04 3.72e-04h  1
  27  2.8741649e+05 2.36e+03 3.29e+02  -1.0 8.19e+03   0.6 1.22e-03 6.31e-04h  1
  28  2.8746119e+05 2.36e+03 3.29e+02  -1.0 8.17e+03   1.1 3.17e-04 3.03e-05h  1
  29  2.8986805e+05 2.35e+03 4.13e+02  -1.0 8.54e+03   0.6 2.72e-03 1.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.9001997e+05 2.35e+03 1.18e+03  -1.0 8.61e+03   1.0 1.64e-03 1.01e-04h  1
  31  2.9087055e+05 2.35e+03 1.33e+03  -1.0 8.73e+03   0.5 1.37e-03 5.62e-04h  1
  32  2.9297971e+05 2.35e+03 1.20e+03  -1.0 8.70e+03   1.0 1.13e-03 1.38e-03h  1
  33  2.9301978e+05 2.35e+03 2.27e+03  -1.0 8.73e+03   0.5 6.26e-03 2.63e-05h  1
  34  2.9938565e+05 2.34e+03 1.11e+03  -1.0 8.72e+03   0.9 1.61e-03 4.10e-03h  1
  35  3.0320406e+05 2.33e+03 2.50e+03  -1.0 8.71e+03   0.4 1.12e-02 2.41e-03h  1
  36  3.0400349e+05 2.33e+03 5.87e+03  -1.0 8.68e+03   0.9 8.33e-03 4.91e-04h  1
  37  3.1312584e+05 2.32e+03 6.16e+03  -1.0 8.68e+03   0.4 7.83e-03 5.53e-03h  1
  38  3.1658724e+05 2.32e+03 1.22e+04  -1.0 8.63e+03   0.8 1.81e-02 2.03e-03h  1
  39  3.2621355e+05 2.30e+03 1.37e+04  -1.0 8.62e+03   0.3 1.88e-02 5.60e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.3875372e+05 2.29e+03 1.31e+04  -1.0 8.57e+03   0.8 5.53e-03 6.95e-03h  1
  41  3.5651428e+05 2.26e+03 1.60e+04  -1.0 8.51e+03   0.3 4.19e-02 9.63e-03h  1
  42  3.5902955e+05 2.26e+03 2.12e+04  -1.0 8.43e+03   0.7 2.01e-02 1.31e-03h  1
  43  3.7939067e+05 2.24e+03 2.03e+04  -1.0 8.42e+03   0.2 8.05e-04 1.05e-02h  1
  44  3.8061437e+05 2.24e+03 2.52e+04  -1.0 8.33e+03   0.7 2.14e-02 6.09e-04h  1
  45  3.8943267e+05 2.23e+03 2.61e+04  -1.0 8.32e+03   0.2 2.30e-02 4.45e-03h  1
  46  4.0519268e+05 2.21e+03 3.13e+04  -1.0 8.29e+03   0.6 3.43e-02 7.59e-03h  1
  47  4.2028251e+05 2.19e+03 3.04e+04  -1.0 8.22e+03   1.0 5.79e-03 6.96e-03h  1
  48  4.2386447e+05 2.19e+03 3.03e+04  -1.0 8.17e+03   0.6 1.57e-03 1.67e-03h  1
  49  4.4372179e+05 2.17e+03 2.56e+04  -1.0 8.15e+03   1.0 1.30e-04 8.88e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.4817811e+05 2.17e+03 4.06e+04  -1.0 8.08e+03   0.5 1.12e-01 2.02e-03h  1
  51  4.4885992e+05 2.17e+03 4.24e+04  -1.0 8.06e+03   0.9 4.43e-03 3.03e-04h  1
  52  4.9889117e+05 2.12e+03 4.61e+04  -1.0 8.06e+03   0.5 6.91e-02 2.17e-02h  1
  53  5.2482441e+05 2.10e+03 4.61e+04  -1.0 7.89e+03   0.9 1.18e-02 1.06e-02h  1
  54  5.7678618e+05 2.05e+03 5.01e+04  -1.0 7.80e+03   0.4 9.71e-02 2.09e-02h  1
  55  6.0998817e+05 2.03e+03 4.61e+04  -1.0 7.64e+03   0.8 7.27e-04 1.26e-02h  1
  56  6.1107414e+05 2.03e+03 4.63e+04  -1.0 7.54e+03   0.4 5.80e-03 4.20e-04h  1
  57  6.5589088e+05 1.99e+03 4.20e+04  -1.0 7.54e+03   0.8 1.64e-03 1.64e-02h  1
  58  6.6918963e+05 1.98e+03 4.21e+04  -1.0 7.42e+03   0.3 2.07e-02 4.96e-03h  1
  59  6.7401612e+05 1.98e+03 4.58e+04  -1.0 7.38e+03   0.7 2.05e-02 1.74e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.1214859e+05 1.95e+03 4.52e+04  -1.0 7.37e+03   0.3 2.50e-02 1.40e-02h  1
  61  7.2541449e+05 1.94e+03 4.46e+04  -1.0 7.26e+03   0.7 2.47e-03 4.66e-03h  1
  62  7.5720830e+05 1.92e+03 4.42e+04  -1.0 7.23e+03   0.2 4.31e-04 1.14e-02h  1
  63  8.1033257e+05 1.89e+03 4.15e+04  -1.0 7.15e+03   0.6 3.12e-03 1.80e-02h  1
  64  8.1296138e+05 1.88e+03 4.09e+04  -1.0 7.02e+03   0.2 3.47e-02 9.28e-04h  1
  65  8.4783082e+05 1.86e+03 5.45e+04  -1.0 7.01e+03   0.6 1.53e-01 1.16e-02h  1
  66  8.5787358e+05 1.86e+03 4.99e+04  -1.0 6.93e+03   0.1 1.11e-01 3.47e-03h  1
  67  9.7500953e+05 1.79e+03 4.88e+04  -1.0 6.91e+03   0.5 4.93e-02 3.75e-02h  1
  68  1.0286985e+06 1.75e+03 4.78e+04  -1.0 6.65e+03   0.1 2.12e-02 1.76e-02h  1
  69  1.1179687e+06 1.71e+03 4.55e+04  -1.0 6.53e+03   0.5 3.10e-03 2.75e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1232546e+06 1.70e+03 4.21e+04  -1.0 6.35e+03  -0.0 6.07e-02 1.70e-03h  1
  71  1.1955350e+06 1.67e+03 4.09e+04  -1.0 6.34e+03   0.4 6.31e-03 2.20e-02h  1
  72  1.3609068e+06 1.58e+03 3.94e+04  -1.0 6.20e+03  -0.1 4.08e-02 5.06e-02h  1
  73  1.3828062e+06 1.57e+03 3.94e+04  -1.0 5.89e+03   0.4 6.84e-02 6.52e-03h  1
  74  1.4299985e+06 1.55e+03 3.95e+04  -1.0 5.85e+03  -0.1 3.83e-03 1.46e-02h  1
