
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    79599

Total number of variables............................:     3969
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.6923077e-02 0.00e+00 1.46e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.3810456e-02 0.00e+00 1.29e+00  -1.0 1.29e-04   4.0 1.00e+00 1.00e+00f  1
   2  8.5808492e-02 0.00e+00 9.91e-01  -1.0 2.99e-04   3.5 1.00e+00 1.00e+00f  1
   3  6.9049135e-02 0.00e+00 7.70e-01  -1.7 6.91e-04   3.0 1.00e+00 1.00e+00f  1
   4  4.5323044e-02 0.00e+00 5.18e-01  -1.7 1.42e-03   2.6 1.00e+00 1.00e+00f  1
   5  2.4835674e-02 0.00e+00 2.52e-01  -1.7 2.32e-03   2.1 1.00e+00 1.00e+00f  1
   6  1.2515103e-02 0.00e+00 1.80e-01  -1.7 2.68e-03   1.6 1.00e+00 1.00e+00f  1
   7  6.5040561e-03 0.00e+00 8.23e-02  -2.5 2.05e-03   1.1 1.00e+00 1.00e+00f  1
   8  3.7876686e-03 0.00e+00 9.87e-02  -2.5 1.67e-03   0.7 1.00e+00 1.00e+00f  1
   9  2.5757001e-03 0.00e+00 8.38e-02  -2.5 1.78e-03   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.9447952e-03 0.00e+00 9.24e-02  -2.5 2.56e-03  -0.3 1.00e+00 1.00e+00f  1
  11  1.5340992e-03 0.00e+00 9.87e-02  -2.5 4.20e-03  -0.8 1.00e+00 1.00e+00f  1
  12  1.4355021e-03 0.00e+00 3.52e-01  -2.5 1.07e-02  -1.2 1.00e+00 5.00e-01f  2
  13  1.2473165e-03 0.00e+00 1.56e-01  -2.5 1.42e-03   0.1 1.00e+00 1.00e+00f  1
  14  1.1527425e-03 0.00e+00 5.55e-02  -2.5 1.14e-03  -0.4 1.00e+00 1.00e+00f  1
  15  1.0798729e-03 0.00e+00 2.61e-01  -2.5 1.91e-03  -0.9 1.00e+00 1.00e+00f  1
  16  9.2804433e-04 0.00e+00 2.81e-02  -2.5 3.26e-03  -1.4 1.00e+00 1.00e+00f  1
  17  9.1032256e-04 0.00e+00 6.64e-02  -3.8 9.01e-03  -0.9 1.00e+00 1.25e-01f  4
  18  8.2222323e-04 0.00e+00 8.32e-02  -3.8 2.83e-03  -1.4 1.00e+00 1.00e+00f  1
  19  7.9838406e-04 0.00e+00 1.55e-01  -3.8 7.32e-03  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.9499832e-04 0.00e+00 1.32e-01  -3.8 1.89e-03  -0.5 1.00e+00 1.00e+00f  1
  21  6.6503380e-04 0.00e+00 9.52e-02  -3.8 2.75e-03  -1.0 1.00e+00 1.00e+00f  1
  22  6.2251773e-04 0.00e+00 1.28e-01  -3.8 1.47e-03  -0.6 1.00e+00 1.00e+00f  1
  23  5.8848065e-04 0.00e+00 1.97e-02  -3.8 1.19e-03  -1.1 1.00e+00 1.00e+00f  1
  24  5.7036862e-04 0.00e+00 7.82e-02  -3.8 2.72e-03  -1.6 1.00e+00 5.00e-01f  2
  25  5.2083268e-04 0.00e+00 2.73e-02  -3.8 3.82e-03  -2.0 1.00e+00 1.00e+00f  1
  26  4.8919215e-04 0.00e+00 8.48e-02  -3.8 8.84e-03  -2.5 1.00e+00 5.00e-01f  2
  27  4.5583999e-04 0.00e+00 3.74e-02  -3.8 5.74e-03  -2.1 1.00e+00 5.00e-01f  2
  28  4.3322512e-04 0.00e+00 4.55e-02  -3.8 1.53e-03  -1.7 1.00e+00 1.00e+00f  1
  29  4.0756093e-04 0.00e+00 4.02e-02  -3.8 3.47e-03  -2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.9005886e-04 0.00e+00 6.81e-02  -3.8 1.38e-03  -1.7 1.00e+00 1.00e+00f  1
  31  3.6710827e-04 0.00e+00 1.58e-02  -3.8 2.78e-03  -2.2 1.00e+00 1.00e+00f  1
  32  3.5426065e-04 0.00e+00 8.43e-02  -3.8 6.11e-03  -2.7 1.00e+00 5.00e-01f  2
  33  3.3151792e-04 0.00e+00 8.44e-03  -3.8 2.23e-03  -2.2 1.00e+00 1.00e+00f  1
  34  3.2638513e-04 0.00e+00 3.36e-02  -3.8 4.27e-03  -1.8 1.00e+00 2.50e-01f  3
  35  3.1390795e-04 0.00e+00 1.26e-02  -3.8 1.96e-03  -2.3 1.00e+00 1.00e+00f  1
  36  3.0514553e-04 0.00e+00 4.80e-02  -3.8 4.04e-03  -2.8 1.00e+00 5.00e-01f  2
  37  2.9356265e-04 0.00e+00 1.69e-02  -3.8 6.75e-03  -3.2 1.00e+00 5.00e-01f  2
  38  2.8559388e-04 0.00e+00 1.38e-02  -3.8 2.35e-02  -3.7 1.00e+00 2.50e-01f  3
  39  2.8273817e-04 0.00e+00 1.29e-02  -3.8 4.49e-02  -3.3 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.7419168e-04 0.00e+00 2.14e-02  -3.8 6.09e-03  -2.9 1.00e+00 5.00e-01f  2
  41  2.6875148e-04 0.00e+00 1.71e-02  -3.8 1.96e-02  -3.3 1.00e+00 2.50e-01f  3
  42  2.6033820e-04 0.00e+00 5.53e-02  -3.8 2.78e-03  -2.9 1.00e+00 1.00e+00f  1
  43  2.5702183e-04 0.00e+00 4.84e-02  -3.8 2.38e-02  -3.4 1.00e+00 1.25e-01f  4
  44  2.5033183e-04 0.00e+00 2.52e-02  -3.8 8.29e-03  -3.9 1.00e+00 5.00e-01f  2
  45  2.4738975e-04 0.00e+00 1.77e-02  -3.8 6.53e-03    -  1.00e+00 5.00e-01f  2
  46  2.4039622e-04 0.00e+00 5.97e-02  -3.8 1.39e-03  -2.5 1.00e+00 1.00e+00f  1
  47  2.3458020e-04 0.00e+00 3.47e-02  -3.8 2.86e-03  -3.0 1.00e+00 1.00e+00f  1
  48  2.3160892e-04 0.00e+00 4.12e-02  -3.8 3.88e-03  -1.7 1.00e+00 2.50e-01f  3
  49  2.3013940e-04 0.00e+00 3.62e-02  -3.8 1.46e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.2542512e-04 0.00e+00 1.63e-02  -3.8 4.48e-03    -  1.00e+00 1.00e+00f  1
  51  2.2216891e-04 0.00e+00 1.89e-02  -3.8 6.04e-03    -  1.00e+00 5.00e-01f  2
  52  2.1714552e-04 0.00e+00 1.37e-02  -3.8 4.04e-03    -  1.00e+00 1.00e+00f  1
  53  2.1329613e-04 0.00e+00 4.19e-02  -3.8 1.18e-03  -2.2 1.00e+00 1.00e+00f  1
  54  2.1263739e-04 0.00e+00 4.06e-02  -3.8 4.95e-02    -  1.00e+00 3.12e-02f  6
  55  2.0995953e-04 0.00e+00 1.76e-02  -3.8 5.65e-03    -  1.00e+00 5.00e-01f  2
  56  2.0844256e-04 0.00e+00 1.50e-02  -3.8 7.72e-03    -  1.00e+00 2.50e-01f  3
  57  2.0628935e-04 0.00e+00 3.83e-02  -3.8 2.46e-03    -  1.00e+00 1.00e+00f  1
  58  2.0480315e-04 0.00e+00 2.89e-02  -3.8 8.56e-03    -  1.00e+00 2.50e-01f  3
  59  2.0109875e-04 0.00e+00 9.81e-03  -3.8 1.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.9988639e-04 0.00e+00 1.67e-02  -3.8 1.09e-02    -  1.00e+00 2.50e-01f  3
  61  1.9793307e-04 0.00e+00 3.84e-02  -3.8 1.90e-03    -  1.00e+00 1.00e+00f  1
  62  1.9741101e-04 0.00e+00 1.93e-02  -3.8 4.75e-03    -  1.00e+00 5.00e-01f  2
  63  1.9453110e-04 0.00e+00 1.65e-02  -3.8 4.43e-03    -  1.00e+00 5.00e-01f  2
  64  1.9170678e-04 0.00e+00 3.04e-02  -3.8 1.96e-03    -  1.00e+00 1.00e+00f  1
  65  1.9040494e-04 0.00e+00 2.48e-02  -3.8 4.91e-03    -  1.00e+00 2.50e-01f  3
  66  1.8788751e-04 0.00e+00 1.60e-02  -3.8 2.95e-03    -  1.00e+00 1.00e+00f  1
  67  1.8721623e-04 0.00e+00 1.37e-02  -3.8 7.11e-03    -  1.00e+00 2.50e-01f  3
  68  1.8648644e-04 0.00e+00 4.72e-02  -3.8 3.86e-03    -  1.00e+00 1.00e+00f  1
  69  1.8131003e-04 0.00e+00 4.82e-03  -3.8 3.03e-04  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.8008156e-04 0.00e+00 2.31e-02  -3.8 3.14e-03  -2.2 1.00e+00 2.50e-01f  3
  71  1.7784881e-04 0.00e+00 1.85e-02  -3.8 1.70e-03  -2.7 1.00e+00 1.00e+00f  1
  72  1.7687336e-04 0.00e+00 1.61e-02  -3.8 6.26e-03  -3.2 1.00e+00 2.50e-01f  3
  73  1.7502112e-04 0.00e+00 2.14e-02  -3.8 7.35e-03    -  1.00e+00 5.00e-01f  2
  74  1.7138018e-04 0.00e+00 1.55e-02  -3.8 1.64e-03  -2.7 1.00e+00 1.00e+00f  1
