
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1008
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     4320

Total number of variables............................:      540
                     variables with only lower bounds:      540
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:      126
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.5283061e+03 1.00e+04 1.01e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5278901e+03 1.00e+04 1.01e+02  -1.0 1.76e+03    -  5.64e-05 5.64e-05h  1
   2  5.5325035e+03 1.00e+04 1.01e+02  -1.0 4.63e+03    -  4.27e-05 2.73e-04h  1
   3  8.7523432e+03 9.99e+03 1.01e+02  -1.0 4.95e+03    -  2.39e-04 6.43e-04h  1
   4  2.0139854e+04 9.97e+03 1.01e+02  -1.0 5.05e+03    -  6.28e-04 2.01e-03h  1
   5  5.3188207e+04 9.91e+03 1.01e+02  -1.0 5.18e+03    -  1.46e-03 5.81e-03h  1
   6  1.4749873e+05 9.75e+03 1.00e+02  -1.0 5.75e+03    -  5.96e-03 1.68e-02h  1
   7  6.0930917e+05 8.88e+03 9.92e+01  -1.0 1.09e+04    -  1.20e-02 8.92e-02h  1
   8  6.9322180e+05 8.69e+03 9.74e+01  -1.0 7.31e+03    -  1.10e-02 2.09e-02h  1
   9  8.0797074e+05 8.44e+03 9.49e+01  -1.0 4.60e+03    -  1.15e-02 2.89e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.3779129e+05 8.33e+03 9.35e+01  -1.0 1.10e+05    -  1.52e-03 1.35e-02h  1
  11  8.3668629e+05 8.14e+03 9.17e+01  -1.0 8.02e+04    -  1.91e-04 2.29e-02f  1
  12  1.0268077e+06 7.59e+03 8.73e+01  -1.0 5.54e+03  -4.0 5.15e-02 6.69e-02h  1
  13  9.7656509e+05 7.51e+03 8.64e+01  -1.0 1.98e+05    -  1.93e-03 1.05e-02f  1
  14  1.2917348e+06 6.49e+03 7.92e+01  -1.0 3.80e+03  -4.5 9.07e-03 1.35e-01h  1
  15  1.2875814e+06 6.49e+03 7.92e+01  -1.0 6.42e+05    -  4.70e-03 8.15e-04f  1
  16  1.2990916e+06 6.44e+03 7.86e+01  -1.0 7.17e+03    -  2.91e-01 7.57e-03h  1
  17  2.0718343e+06 3.30e+03 6.18e+01  -1.0 6.43e+03    -  3.45e-01 4.88e-01h  1
  18  2.0622717e+06 8.54e+02 4.87e+01  -1.0 3.30e+03    -  4.52e-02 7.41e-01f  1
  19  1.8753086e+06 8.10e+02 3.77e+01  -1.0 1.95e+04    -  4.60e-04 5.16e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.8741474e+06 8.10e+02 3.77e+01  -1.0 1.81e+05    -  5.55e-03 7.87e-05f  1
  21  1.8362461e+06 8.02e+02 3.73e+01  -1.0 2.32e+04    -  6.49e-02 1.03e-02f  1
  22  1.7465487e+06 7.30e+02 3.42e+01  -1.0 8.00e+02    -  1.67e-01 8.99e-02f  1
  23  1.2599347e+06 2.46e+02 1.93e+01  -1.0 7.43e+02    -  1.14e-02 6.63e-01f  1
  24  1.1899999e+06 2.33e+02 1.83e+01  -1.0 6.02e+04    -  2.61e-03 5.26e-02f  1
  25  1.0493004e+06 1.87e+02 1.52e+01  -1.0 1.51e+04    -  2.30e-03 1.95e-01f  1
  26  1.0491059e+06 1.87e+02 1.52e+01  -1.0 1.97e+05    -  2.07e-02 1.97e-04f  1
  27  9.2339692e+05 1.48e+02 1.24e+01  -1.0 9.84e+02    -  7.11e-03 2.10e-01f  1
  28  9.0216091e+05 1.42e+02 1.19e+01  -1.0 9.69e+02    -  6.23e-02 3.70e-02f  1
  29  8.2205843e+05 1.21e+02 1.03e+01  -1.0 8.90e+02    -  1.90e-02 1.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.4550376e+05 7.10e+01 7.01e+00  -1.0 9.46e+02    -  7.15e-03 4.13e-01f  1
  31  5.5612095e+05 5.34e+01 5.53e+00  -1.0 1.05e+03    -  3.84e-03 2.47e-01f  1
  32  4.4184193e+05 3.24e+01 3.83e+00  -1.0 1.17e+03    -  8.56e-03 3.94e-01f  1
  33  3.5786469e+05 2.06e+01 2.72e+00  -1.0 1.28e+03    -  7.63e-03 3.63e-01f  1
  34  2.8209647e+05 1.19e+01 2.73e+00  -1.0 1.45e+03    -  2.80e-02 4.21e-01f  1
  35  1.7153746e+05 2.44e-09 3.05e+00  -1.0 1.64e+03    -  1.90e-02 1.00e+00f  1
  36  1.1381772e+05 1.32e-09 7.15e-01  -1.0 2.18e+03    -  7.64e-01 8.87e-01f  1
  37  7.6495445e+04 2.39e-10 5.70e-01  -1.7 2.82e+03    -  3.10e-01 1.00e+00f  1
  38  5.5612330e+04 1.28e-09 2.62e-01  -1.7 3.75e+03    -  5.79e-01 1.00e+00f  1
  39  4.7655735e+04 5.37e-10 1.54e-01  -1.7 4.97e+03    -  4.28e-01 5.80e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.9412598e+04 2.33e-11 1.32e-01  -2.5 5.89e+03    -  2.95e-01 1.00e+00f  1
  41  3.4826828e+04 1.30e-11 1.14e-01  -2.5 7.77e+03    -  2.42e-01 1.00e+00f  1
  42  3.4359671e+04 8.74e-12 5.14e-02  -2.5 4.63e+02  -5.0 5.60e-01 1.00e+00f  1
  43  3.3966361e+04 5.72e-12 3.96e-02  -2.5 1.16e+03  -5.4 2.52e-01 5.20e-01f  1
  44  3.3465129e+04 5.78e-12 3.99e-02  -2.5 2.36e+03  -5.9 4.93e-02 4.19e-01f  1
  45  3.3208508e+04 4.84e-12 2.94e-02  -2.5 3.75e+03  -6.4 2.46e-01 1.52e-01f  1
  46  3.2519501e+04 1.19e-11 3.01e-02  -2.5 4.65e+03  -6.9 5.55e-02 3.36e-01f  1
  47  3.0995093e+04 4.64e-11 2.19e-02  -2.5 7.03e+03  -7.3 4.05e-01 1.00e+00f  1
  48  3.0660715e+04 2.75e-11 1.19e-02  -3.8 4.26e+04    -  4.46e-01 4.01e-01f  1
  49  3.0560897e+04 2.20e-11 1.21e-02  -3.8 5.11e+03  -6.9 2.54e-03 1.95e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.0382650e+04 1.70e-11 5.79e-03  -3.8 1.29e+04    -  4.77e-01 2.25e-01f  1
  51  3.0093949e+04 4.41e-12 3.38e-02  -3.8 6.33e+03  -7.4 3.37e-01 7.28e-01f  1
  52  2.9946461e+04 2.94e-12 1.39e-02  -3.8 1.74e+04    -  9.04e-01 3.07e-01f  1
  53  2.9846696e+04 2.14e-12 8.77e-03  -3.8 1.92e+03  -7.0 1.00e+00 1.00e+00f  1
  54  2.9699436e+04 1.75e-12 1.33e-02  -3.8 4.63e+03  -7.4 1.00e+00 1.00e+00f  1
  55  2.9720397e+04 1.75e-12 1.00e-02  -3.8 6.61e+04    -  9.12e-01 2.95e-01h  1
  56  2.9712279e+04 1.40e-12 7.87e-03  -3.8 4.00e+02  -6.1 1.00e+00 2.50e-01f  3
  57  2.9610369e+04 2.27e-11 2.08e-03  -3.8 1.96e+04    -  5.08e-01 1.00e+00f  1
  58  2.9608905e+04 3.04e-12 2.47e-04  -3.8 1.61e+02  -6.6 1.00e+00 1.00e+00f  1
  59  2.9587654e+04 1.08e-12 7.98e-02  -5.7 2.04e+04    -  8.34e-01 5.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.9585824e+04 3.01e-12 1.49e-01  -5.7 1.75e+04    -  1.00e+00 7.11e-02f  1
  61  2.9584695e+04 1.23e-12 8.67e-02  -5.7 3.10e+01  -6.2 1.00e+00 6.15e-01f  1
  62  2.9584330e+04 3.47e-12 4.10e-02  -5.7 9.87e+01  -6.6 1.00e+00 3.29e-01f  1
  63  2.9580907e+04 1.52e-12 1.58e-02  -5.7 7.95e+02  -7.1 1.00e+00 8.06e-01f  1
  64  2.9567815e+04 6.44e-12 3.11e-03  -5.7 1.88e+04    -  1.00e+00 1.00e+00f  1
  65  2.9566469e+04 5.11e-12 3.00e-03  -5.7 7.07e+02  -5.8 1.00e+00 7.16e-02f  2
  66  2.9567037e+04 1.79e-12 3.19e-04  -5.7 7.89e+03    -  8.59e-01 1.00e+00h  1
  67  2.9566140e+04 3.47e-12 1.94e-04  -5.7 4.34e+01  -5.4 1.00e+00 1.00e+00f  1
  68  2.9566220e+04 3.69e-12 1.89e-04  -5.7 1.12e+03    -  1.00e+00 3.12e-02h  6
  69  2.9565689e+04 1.83e-12 2.36e-04  -5.7 1.97e+01  -4.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.9564500e+04 2.04e-12 3.72e-04  -5.7 2.00e+02  -5.4 1.00e+00 1.60e-01f  2
  71  2.9563569e+04 2.80e-12 5.61e-04  -5.7 1.35e+02  -5.0 1.00e+00 1.19e-01f  2
  72  2.9562864e+04 1.48e-12 1.04e-03  -5.7 8.57e+01  -4.6 1.00e+00 9.36e-02f  2
  73  2.9562343e+04 8.25e-13 1.91e-03  -5.7 5.10e+01  -4.1 1.00e+00 7.87e-02f  2
  74  2.9562343e+04 8.40e-13 1.17e-03  -5.7 1.59e+03    -  3.35e-01 1.91e-06h 20
  75  2.9562412e+04 9.85e-13 1.11e-03  -5.7 1.59e+03    -  4.20e-01 6.25e-02h  5
