
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    39984

Total number of variables............................:    10000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10000
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.8125000e+07 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.8946391e+07 0.00e+00 1.03e+02  -1.0 1.03e-02   4.0 1.00e+00 1.00e+00f  1
   2 -3.1581946e+07 0.00e+00 1.10e+02  -1.0 3.31e-02   3.5 1.00e+00 1.00e+00f  1
   3 -4.1392832e+07 0.00e+00 1.39e+02  -1.0 1.25e-01   3.0 1.00e+00 1.00e+00f  1
   4 -1.1003605e+08 0.00e+00 3.65e+02  -1.0 9.85e-01   2.6 6.01e-01 1.00e+00f  1
   5 -1.5174819e+08 0.00e+00 4.75e+02  -1.0 4.81e-01   3.0 1.00e+00 1.00e+00f  1
   6 -2.5314123e+08 0.00e+00 8.32e+02  -1.0 4.75e+00   2.5 3.86e-01 3.27e-01f  1
   7 -2.5901849e+08 0.00e+00 8.48e+02  -1.0 1.28e+00   2.9 1.00e+00 5.39e-02f  1
   8 -2.9946672e+08 0.00e+00 1.03e+03  -1.0 1.33e+01   2.5 2.71e-01 6.04e-02f  1
   9 -3.2857797e+08 0.00e+00 1.11e+03  -1.0 1.86e+00   2.9 1.00e+00 1.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.7732790e+08 0.00e+00 1.41e+03  -1.0 3.32e+01   2.4 1.42e-01 3.95e-02f  1
  11 -4.3125738e+08 0.00e+00 1.56e+03  -1.0 3.01e+00   2.8 1.00e+00 2.29e-01f  1
  12 -4.5729044e+08 0.00e+00 2.26e+03  -1.0 3.42e+02   2.4 1.97e-02 8.93e-03f  1
  13 -4.5906051e+08 0.00e+00 2.22e+03  -1.0 5.68e+00   2.8 1.00e+00 5.38e-03f  1
  14 -4.6128057e+08 0.00e+00 1.33e+03  -1.0 9.27e-01   3.2 1.00e+00 2.25e-02f  1
  15 -6.2203968e+08 0.00e+00 1.66e+03  -1.0 3.98e+00   2.7 1.00e+00 3.83e-01f  1
  16 -6.6858516e+08 0.00e+00 1.74e+03  -1.0 1.33e+00   3.2 1.00e+00 2.94e-01f  1
  17 -7.7635165e+08 0.00e+00 1.94e+03  -1.0 6.35e+00   2.7 1.00e+00 1.51e-01f  1
  18 -8.7218104e+08 0.00e+00 2.10e+03  -1.0 1.79e+00   3.1 1.00e+00 4.14e-01f  1
  19 -8.9861488e+08 0.00e+00 2.12e+03  -1.0 9.44e+00   2.6 9.85e-01 2.38e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -9.0250196e+08 0.00e+00 2.02e+03  -1.0 2.08e+00   3.1 1.00e+00 1.31e-02f  1
  21 -9.7221466e+08 0.00e+00 1.99e+03  -1.0 9.93e+00   2.6 8.57e-01 5.03e-02f  1
  22 -1.0323412e+09 0.00e+00 1.96e+03  -1.0 2.30e+00   3.0 1.00e+00 1.63e-01f  1
  23 -1.1110976e+09 0.00e+00 1.95e+03  -1.0 1.33e+01   2.5 6.61e-01 4.04e-02f  1
  24 -1.1583824e+09 0.00e+00 1.91e+03  -1.0 2.61e+00   3.0 1.00e+00 9.94e-02f  1
  25 -1.2722508e+09 0.00e+00 1.90e+03  -1.0 1.66e+01   2.5 5.26e-01 4.22e-02f  1
  26 -1.3188116e+09 0.00e+00 1.84e+03  -1.0 2.89e+00   2.9 1.00e+00 7.73e-02f  1
  27 -1.4556165e+09 0.00e+00 1.88e+03  -1.0 2.20e+01   2.4 3.97e-01 3.59e-02f  1
  28 -1.5076832e+09 0.00e+00 1.81e+03  -1.0 3.36e+00   2.9 1.00e+00 6.89e-02f  1
  29 -1.6467690e+09 0.00e+00 1.81e+03  -1.0 3.06e+01   2.4 2.84e-01 2.55e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.7188236e+09 0.00e+00 1.76e+03  -1.0 3.76e+00   2.8 1.00e+00 7.71e-02f  1
  31 -1.8592626e+09 0.00e+00 1.76e+03  -1.0 4.71e+01   2.3 1.84e-01 1.71e-02f  1
  32 -1.9496977e+09 0.00e+00 1.70e+03  -1.0 4.22e+00   2.8 1.00e+00 7.83e-02f  1
  33 -2.0868423e+09 0.00e+00 1.71e+03  -1.0 9.15e+01   2.3 9.37e-02 1.01e-02f  1
  34 -2.1791408e+09 0.00e+00 1.64e+03  -1.0 4.81e+00   2.7 1.00e+00 6.58e-02f  1
  35 -2.2386983e+09 0.00e+00 1.71e+03  -1.0 8.82e+02   2.2 7.02e-03 1.42e-03f  1
  36 -2.2696570e+09 0.00e+00 1.55e+03  -1.0 5.50e+00   2.7 1.00e+00 1.87e-02f  1
  37 -2.4449690e+09 0.00e+00 1.62e+03  -1.0 1.48e+00   3.1 1.00e+00 3.55e-01f  1
  38 -2.5904159e+09 0.00e+00 1.59e+03  -1.0 6.48e+00   2.6 1.00e+00 7.19e-02f  1
  39 -2.7088745e+09 0.00e+00 1.60e+03  -1.0 1.71e+00   3.0 1.00e+00 1.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.8695521e+09 0.00e+00 1.58e+03  -1.0 7.86e+00   2.6 1.00e+00 6.39e-02f  1
  41 -2.9911395e+09 0.00e+00 1.58e+03  -1.0 1.95e+00   3.0 1.00e+00 1.68e-01f  1
  42 -3.1414844e+09 0.00e+00 1.55e+03  -1.0 9.62e+00   2.5 9.33e-01 4.67e-02f  1
  43 -3.2661622e+09 0.00e+00 1.55e+03  -1.0 2.20e+00   2.9 1.00e+00 1.44e-01f  1
  44 -3.4326489e+09 0.00e+00 1.52e+03  -1.0 1.18e+01   2.4 7.45e-01 4.21e-02f  1
  45 -3.5633979e+09 0.00e+00 1.51e+03  -1.0 2.45e+00   2.9 1.00e+00 1.31e-01f  1
  46 -3.7542785e+09 0.00e+00 1.51e+03  -1.0 1.45e+01   2.4 2.75e-01 3.95e-02f  1
  47 -3.8458177e+09 0.00e+00 1.47e+03  -1.0 2.81e+00   2.8 1.00e+00 7.81e-02f  1
  48 -4.0405616e+09 0.00e+00 1.50e+03  -1.0 1.87e+01   2.3 1.25e-01 3.23e-02f  1
  49 -4.1136417e+09 0.00e+00 1.43e+03  -1.0 3.15e+00   2.8 1.00e+00 5.34e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -4.3340305e+09 0.00e+00 1.50e+03  -1.0 2.66e+01   2.3 6.86e-02 2.80e-02f  1
  51 -4.3662209e+09 0.00e+00 1.42e+03  -1.0 3.74e+00   2.7 1.00e+00 1.99e-02f  1
  52 -4.5470746e+09 0.00e+00 1.46e+03  -1.0 4.06e+01   2.2 4.02e-02 1.67e-02f  1
  53 -4.5944345e+09 0.00e+00 1.39e+03  -1.0 4.25e+00   2.7 1.00e+00 2.56e-02f  1
  54 -4.7466247e+09 0.00e+00 1.45e+03  -1.0 7.86e+01   2.2 1.40e-02 9.79e-03f  1
  55 -4.7797953e+09 0.00e+00 1.35e+03  -1.0 4.88e+00   2.6 1.00e+00 1.59e-02f  1
  56 -4.8804878e+09 0.00e+00 1.40e+03  -1.0 5.39e+02   2.1 7.95e-03 3.04e-03f  1
  57 -4.8909997e+09 0.00e+00 1.33e+03  -1.0 5.68e+00   2.6 1.00e+00 4.47e-03f  1
  58 -5.0270748e+09 0.00e+00 1.33e+03  -1.0 1.52e+00   3.0 1.00e+00 1.88e-01f  1
  59 -5.1919026e+09 0.00e+00 1.30e+03  -1.0 6.42e+00   2.5 5.25e-01 6.13e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -5.3228620e+09 0.00e+00 1.31e+03  -1.0 1.72e+00   2.9 1.00e+00 1.56e-01f  1
  61 -5.5111129e+09 0.00e+00 1.33e+03  -1.0 7.87e+00   2.5 2.71e-01 5.91e-02f  1
  62 -5.6023344e+09 0.00e+00 1.30e+03  -1.0 1.98e+00   2.9 1.00e+00 9.55e-02f  1
  63 -5.7813151e+09 0.00e+00 1.33e+03  -1.0 9.66e+00   2.4 1.72e-01 4.79e-02f  1
  64 -5.8379045e+09 0.00e+00 1.29e+03  -1.0 2.29e+00   2.8 1.00e+00 5.32e-02f  1
  65 -6.0029583e+09 0.00e+00 1.31e+03  -1.0 1.21e+01   2.4 1.17e-01 3.80e-02f  1
  66 -6.0559986e+09 0.00e+00 1.27e+03  -1.0 2.59e+00   2.8 1.00e+00 4.51e-02f  1
  67 -6.2127511e+09 0.00e+00 1.31e+03  -1.0 1.55e+01   2.3 6.03e-02 3.08e-02f  1
  68 -6.2556584e+09 0.00e+00 1.26e+03  -1.0 2.97e+00   2.7 1.00e+00 3.29e-02f  1
  69 -6.3999634e+09 0.00e+00 1.30e+03  -1.0 2.13e+01   2.3 3.41e-02 2.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -6.4317090e+09 0.00e+00 1.24e+03  -1.0 3.42e+00   2.7 1.00e+00 2.21e-02f  1
  71 -6.5748918e+09 0.00e+00 1.28e+03  -1.0 3.14e+01   2.2 2.74e-02 1.89e-02f  1
  72 -6.6079262e+09 0.00e+00 1.21e+03  -1.0 3.93e+00   2.6 1.00e+00 2.05e-02f  1
  73 -6.7391808e+09 0.00e+00 1.26e+03  -1.0 5.32e+01   2.2 1.56e-02 1.26e-02f  1
