
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       21

Total number of variables............................:        6
                     variables with only lower bounds:        2
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.5901662e+03 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.0216047e+03 0.00e+00 7.33e+01  -1.0 7.33e-01   2.0 1.00e+00 1.00e+00f  1
   2  6.2239163e+02 0.00e+00 3.52e+01  -1.0 1.06e+00   1.5 1.00e+00 1.00e+00f  1
   3  2.2671976e+02 0.00e+00 8.56e+00  -1.0 7.71e-01   1.0 1.00e+00 1.00e+00f  1
   4  2.0517400e+02 0.00e+00 4.10e+00  -1.0 1.38e-01   1.5 1.00e+00 1.00e+00f  1
   5  1.6259433e+02 0.00e+00 7.32e+00  -1.0 3.98e-01   1.0 1.00e+00 1.00e+00f  1
   6  1.5572923e+02 0.00e+00 8.35e+00  -1.0 3.95e-02   2.3 1.00e+00 1.00e+00f  1
   7  1.3506424e+02 0.00e+00 8.89e+00  -1.0 2.02e-01   1.8 1.00e+00 5.00e-01f  2
   8  1.2363442e+02 0.00e+00 2.41e+01  -1.0 1.77e-01   1.4 1.00e+00 5.00e-01f  2
   9  8.2264099e+01 0.00e+00 5.60e+00  -1.0 3.52e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.2921106e+00 0.00e+00 4.73e+00  -1.0 3.07e+01    -  3.92e-01 1.00e+00f  1
  11  5.5596702e+00 0.00e+00 1.49e+00  -1.0 8.68e-02   0.4 1.00e+00 1.00e+00f  1
  12  4.0523854e+00 0.00e+00 5.54e-01  -1.0 1.66e-01  -0.1 1.00e+00 1.00e+00f  1
  13  6.7415995e-01 0.00e+00 5.76e-01  -1.7 1.03e+01    -  6.61e-01 1.00e+00f  1
  14  6.1933406e-01 0.00e+00 4.08e-02  -1.7 3.42e-02  -0.5 1.00e+00 1.00e+00f  1
  15  5.7855724e-01 0.00e+00 9.51e-03  -2.5 9.78e-02  -1.0 1.00e+00 1.00e+00f  1
  16  5.2360931e-01 0.00e+00 1.83e-02  -3.8 1.94e-01  -1.5 1.00e+00 1.00e+00f  1
  17  4.1473705e-01 0.00e+00 1.71e-01  -3.8 4.05e-01  -2.0 1.00e+00 1.00e+00f  1
  18  2.1703859e-01 0.00e+00 9.01e-01  -3.8 5.55e+00    -  1.00e+00 5.00e-01f  2
  19  1.7703932e-01 0.00e+00 5.61e-02  -3.8 9.11e-01  -2.4 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.6726431e-01 0.00e+00 1.90e-01  -3.8 2.12e+01    -  3.25e-01 3.12e-02f  6
  21  1.4658427e-01 0.00e+00 4.73e-01  -3.8 1.76e+00    -  1.00e+00 1.00e+00f  1
  22  1.3592975e-01 0.00e+00 1.03e-01  -3.8 3.79e-01    -  1.00e+00 1.00e+00f  1
  23  1.3060259e-01 0.00e+00 3.44e-01  -3.8 1.37e+00    -  1.00e+00 5.00e-01f  2
  24  1.2293765e-01 0.00e+00 1.53e-01  -3.8 5.03e-01    -  1.00e+00 1.00e+00f  1
  25  1.2036580e-01 0.00e+00 5.59e-01  -3.8 9.70e-01    -  1.00e+00 1.00e+00f  1
  26  1.1085292e-01 0.00e+00 4.43e-02  -3.8 3.00e-01    -  1.00e+00 1.00e+00f  1
  27  1.0743481e-01 0.00e+00 1.95e-01  -3.8 2.14e+00    -  1.00e+00 2.50e-01f  3
  28  1.0318762e-01 0.00e+00 2.94e-01  -3.8 7.29e-01    -  1.00e+00 1.00e+00f  1
  29  9.8484595e-02 0.00e+00 1.27e-01  -3.8 4.95e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.7532516e-02 0.00e+00 5.10e-01  -3.8 9.96e-01    -  1.00e+00 1.00e+00f  1
  31  9.0986324e-02 0.00e+00 3.28e-02  -3.8 2.76e-01    -  1.00e+00 1.00e+00f  1
  32  8.8799130e-02 0.00e+00 2.06e-01  -3.8 2.42e+00    -  1.00e+00 2.50e-01f  3
  33  8.5822210e-02 0.00e+00 1.75e-01  -3.8 6.00e-01    -  1.00e+00 1.00e+00f  1
  34  8.3296320e-02 0.00e+00 2.16e-01  -3.8 6.80e-01    -  1.00e+00 1.00e+00f  1
  35  8.0717320e-02 0.00e+00 1.35e-01  -3.8 5.45e-01    -  1.00e+00 1.00e+00f  1
  36  7.9080357e-02 0.00e+00 2.92e-01  -3.8 8.05e-01    -  1.00e+00 1.00e+00f  1
  37  7.6477749e-02 0.00e+00 6.32e-02  -3.8 3.85e-01    -  1.00e+00 1.00e+00f  1
  38  7.5363417e-02 0.00e+00 2.52e-01  -3.8 1.42e+00    -  1.00e+00 5.00e-01f  2
  39  7.3276954e-02 0.00e+00 7.20e-02  -3.8 4.15e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.2234802e-02 0.00e+00 1.95e-01  -3.8 1.23e+00    -  1.00e+00 5.00e-01f  2
  41  7.0625529e-02 0.00e+00 1.03e-01  -3.8 5.01e-01    -  1.00e+00 1.00e+00f  1
  42  6.9990988e-02 0.00e+00 3.05e-01  -3.8 8.65e-01    -  1.00e+00 1.00e+00f  1
  43  6.8023995e-02 0.00e+00 3.51e-02  -3.8 3.04e-01    -  1.00e+00 1.00e+00f  1
  44  6.7307191e-02 0.00e+00 1.18e-01  -3.8 1.92e+00    -  1.00e+00 2.50e-01f  3
  45  6.6411951e-02 0.00e+00 1.94e-01  -3.8 7.03e-01    -  1.00e+00 1.00e+00f  1
  46  6.5260908e-02 0.00e+00 6.97e-02  -3.8 4.29e-01    -  1.00e+00 1.00e+00f  1
  47  6.4669478e-02 0.00e+00 1.39e-01  -3.8 1.04e+00    -  1.00e+00 5.00e-01f  2
  48  6.3805643e-02 0.00e+00 1.14e-01  -3.8 5.51e-01    -  1.00e+00 1.00e+00f  1
  49  6.3107783e-02 0.00e+00 1.52e-01  -3.8 6.41e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.2323513e-02 0.00e+00 8.08e-02  -3.8 4.71e-01    -  1.00e+00 1.00e+00f  1
  51  6.2074822e-02 0.00e+00 2.41e-01  -3.8 8.15e-01    -  1.00e+00 1.00e+00f  1
  52  6.1071857e-02 0.00e+00 2.71e-02  -3.8 2.81e-01    -  1.00e+00 1.00e+00f  1
  53  6.0733146e-02 0.00e+00 9.71e-02  -3.8 1.85e+00    -  1.00e+00 2.50e-01f  3
  54  6.0289961e-02 0.00e+00 1.38e-01  -3.8 6.28e-01    -  1.00e+00 1.00e+00f  1
  55  5.9753924e-02 0.00e+00 6.47e-02  -3.8 4.39e-01    -  1.00e+00 1.00e+00f  1
  56  5.9756551e-02 0.00e+00 2.43e-01  -3.8 8.54e-01    -  1.00e+00 1.00e+00f  1
  57  5.8921786e-02 0.00e+00 1.72e-02  -3.8 2.42e-01    -  1.00e+00 1.00e+00f  1
  58  5.8714358e-02 0.00e+00 1.17e-01  -3.8 2.29e+00    -  1.00e+00 2.50e-01f  3
  59  5.8343944e-02 0.00e+00 6.35e-02  -3.8 4.57e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.8254168e-02 0.00e+00 1.82e-01  -3.8 7.76e-01    -  1.00e+00 1.00e+00f  1
  61  5.7772374e-02 0.00e+00 2.19e-02  -3.8 2.81e-01    -  1.00e+00 1.00e+00f  1
  62  5.7628868e-02 0.00e+00 7.21e-02  -3.8 1.75e+00    -  1.00e+00 2.50e-01f  3
  63  5.7452436e-02 0.00e+00 1.13e-01  -3.8 6.32e-01    -  1.00e+00 1.00e+00f  1
  64  5.7194264e-02 0.00e+00 4.37e-02  -3.8 4.01e-01    -  1.00e+00 1.00e+00f  1
  65  5.7084334e-02 0.00e+00 7.93e-02  -3.8 9.19e-01    -  1.00e+00 5.00e-01f  2
  66  5.6913871e-02 0.00e+00 7.23e-02  -3.8 5.23e-01    -  1.00e+00 1.00e+00f  1
  67  5.6771756e-02 0.00e+00 7.76e-02  -3.8 5.47e-01    -  1.00e+00 1.00e+00f  1
  68  5.6628953e-02 0.00e+00 6.13e-02  -3.8 4.91e-01    -  1.00e+00 1.00e+00f  1
  69  5.6536485e-02 0.00e+00 8.60e-02  -3.8 5.86e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5.6402662e-02 0.00e+00 4.05e-02  -3.8 4.08e-01    -  1.00e+00 1.00e+00f  1
  71  5.6459440e-02 0.00e+00 1.47e-01  -3.8 7.78e-01    -  1.00e+00 1.00e+00f  1
  72  5.6227572e-02 0.00e+00 1.09e-02  -3.8 2.21e-01    -  1.00e+00 1.00e+00f  1
  73  5.6202563e-02 0.00e+00 6.65e-02  -3.8 1.99e+00    -  1.00e+00 2.50e-01f  3
  74  5.6130357e-02 0.00e+00 4.25e-02  -3.8 4.31e-01    -  1.00e+00 1.00e+00f  1
  75  5.6123589e-02 0.00e+00 8.64e-02  -3.8 6.17e-01    -  1.00e+00 1.00e+00f  1
  76  5.6037223e-02 0.00e+00 1.97e-02  -3.8 3.00e-01    -  1.00e+00 1.00e+00f  1
