
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    39984

Total number of variables............................:    10000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10000
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.0340625e+06 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.3913310e+06 0.00e+00 1.03e+02  -1.0 1.03e-02   4.0 1.00e+00 1.00e+00f  1
   2  4.4210783e+06 0.00e+00 1.11e+02  -1.0 3.33e-02   3.5 1.00e+00 1.00e+00f  1
   3 -2.0753414e+06 0.00e+00 1.41e+02  -1.0 1.27e-01   3.0 1.00e+00 1.00e+00f  1
   4 -3.8816674e+07 0.00e+00 3.79e+02  -1.0 1.02e+00   2.6 5.82e-01 1.00e+00f  1
   5 -6.0286804e+07 0.00e+00 4.95e+02  -1.0 5.01e-01   3.0 1.00e+00 1.00e+00f  1
   6 -6.2595081e+07 0.00e+00 5.13e+02  -1.0 4.84e+00   2.5 3.89e-01 1.66e-02f  1
   7 -7.1868760e+07 0.00e+00 5.62e+02  -1.0 7.88e-01   2.9 1.00e+00 2.76e-01f  1
   8 -9.4319151e+07 0.00e+00 7.54e+02  -1.0 8.52e+00   2.5 2.71e-01 9.92e-02f  1
   9 -1.0866954e+08 0.00e+00 8.32e+02  -1.0 1.36e+00   2.9 1.00e+00 2.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.3063173e+08 0.00e+00 1.09e+03  -1.0 2.49e+01   2.4 1.41e-01 4.63e-02f  1
  11 -1.5211757e+08 0.00e+00 1.22e+03  -1.0 2.34e+00   2.8 1.00e+00 2.37e-01f  1
  12 -1.7370636e+08 0.00e+00 2.25e+03  -1.0 2.67e+02   2.4 1.96e-02 1.71e-02f  1
  13 -1.7480124e+08 0.00e+00 2.25e+03  -1.0 5.75e+00   2.8 1.00e+00 7.94e-03f  1
  14 -1.7502472e+08 0.00e+00 1.10e+03  -1.0 7.68e-01   3.2 1.00e+00 5.52e-03f  1
  15 -2.4820557e+08 0.00e+00 1.39e+03  -1.0 3.28e+00   2.7 1.00e+00 4.21e-01f  1
  16 -2.7607270e+08 0.00e+00 1.49e+03  -1.0 1.12e+00   3.2 1.00e+00 4.13e-01f  1
  17 -3.3146038e+08 0.00e+00 1.69e+03  -1.0 5.42e+00   2.7 1.00e+00 1.75e-01f  1
  18 -3.8259994e+08 0.00e+00 1.85e+03  -1.0 1.56e+00   3.1 1.00e+00 4.88e-01f  1
  19 -4.5524840e+08 0.00e+00 2.09e+03  -1.0 8.36e+00   2.6 9.74e-01 1.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.7036004e+08 0.00e+00 2.13e+03  -1.0 2.21e+00   3.1 1.00e+00 9.33e-02f  1
  21 -4.7272661e+08 0.00e+00 1.99e+03  -1.0 1.01e+01   2.6 8.57e-01 3.12e-03f  1
  22 -4.9888816e+08 0.00e+00 1.96e+03  -1.0 2.24e+00   3.0 1.00e+00 1.40e-01f  1
  23 -5.5308649e+08 0.00e+00 1.97e+03  -1.0 1.28e+01   2.5 6.55e-01 5.40e-02f  1
  24 -5.7419224e+08 0.00e+00 1.93e+03  -1.0 2.67e+00   3.0 1.00e+00 8.64e-02f  1
  25 -6.1983747e+08 0.00e+00 1.89e+03  -1.0 1.69e+01   2.5 5.22e-01 3.21e-02f  1
  26 -6.5640639e+08 0.00e+00 1.87e+03  -1.0 2.92e+00   2.9 1.00e+00 1.19e-01f  1
  27 -7.2267245e+08 0.00e+00 1.87e+03  -1.0 2.20e+01   2.4 3.92e-01 3.30e-02f  1
  28 -7.5542593e+08 0.00e+00 1.81e+03  -1.0 3.27e+00   2.9 1.00e+00 8.46e-02f  1
  29 -8.3257800e+08 0.00e+00 1.83e+03  -1.0 3.09e+01   2.4 2.75e-01 2.70e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -8.5890820e+08 0.00e+00 1.76e+03  -1.0 3.80e+00   2.8 1.00e+00 5.57e-02f  1
  31 -9.4190691e+08 0.00e+00 1.80e+03  -1.0 4.94e+01   2.3 1.72e-01 1.96e-02f  1
  32 -9.7070855e+08 0.00e+00 1.71e+03  -1.0 4.32e+00   2.8 1.00e+00 5.03e-02f  1
  33 -1.0434720e+09 0.00e+00 1.74e+03  -1.0 1.02e+02   2.3 8.43e-02 1.01e-02f  1
  34 -1.0741921e+09 0.00e+00 1.64e+03  -1.0 4.73e+00   2.7 1.00e+00 4.51e-02f  1
  35 -1.1377990e+09 0.00e+00 1.66e+03  -1.0 1.36e+00   3.1 1.00e+00 3.05e-01f  1
  36 -1.2088546e+09 0.00e+00 1.65e+03  -1.0 5.69e+00   2.7 1.00e+00 8.80e-02f  1
  37 -1.2497866e+09 0.00e+00 1.65e+03  -1.0 1.56e+00   3.1 1.00e+00 1.69e-01f  1
  38 -1.3125168e+09 0.00e+00 1.63e+03  -1.0 6.81e+00   2.6 1.00e+00 6.58e-02f  1
  39 -1.3586802e+09 0.00e+00 1.62e+03  -1.0 1.74e+00   3.0 1.00e+00 1.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.4285684e+09 0.00e+00 1.61e+03  -1.0 8.17e+00   2.6 1.00e+00 6.15e-02f  1
  41 -1.4762675e+09 0.00e+00 1.61e+03  -1.0 2.00e+00   3.0 1.00e+00 1.47e-01f  1
  42 -1.5353484e+09 0.00e+00 1.56e+03  -1.0 9.59e+00   2.5 9.15e-01 4.17e-02f  1
  43 -1.5987207e+09 0.00e+00 1.56e+03  -1.0 2.21e+00   2.9 1.00e+00 1.66e-01f  1
  44 -1.6668383e+09 0.00e+00 1.52e+03  -1.0 1.19e+01   2.4 7.26e-01 3.92e-02f  1
  45 -1.7266217e+09 0.00e+00 1.51e+03  -1.0 2.48e+00   2.9 1.00e+00 1.37e-01f  1
  46 -1.8044690e+09 0.00e+00 1.45e+03  -1.0 1.42e+01   2.4 5.91e-01 3.84e-02f  1
  47 -1.8654304e+09 0.00e+00 1.45e+03  -1.0 2.62e+00   2.8 1.00e+00 1.27e-01f  1
  48 -1.9852514e+09 0.00e+00 1.46e+03  -1.0 1.79e+01   2.3 4.69e-01 4.83e-02f  1
  49 -2.0341431e+09 0.00e+00 1.43e+03  -1.0 3.15e+00   2.8 1.00e+00 8.31e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.1163942e+09 0.00e+00 1.40e+03  -1.0 2.50e+01   2.3 3.17e-01 2.50e-02f  1
  51 -2.1780571e+09 0.00e+00 1.36e+03  -1.0 3.45e+00   2.7 1.00e+00 9.15e-02f  1
  52 -2.3271054e+09 0.00e+00 1.37e+03  -1.0 3.31e+01   2.2 2.47e-01 3.62e-02f  1
  53 -2.4041774e+09 0.00e+00 1.36e+03  -1.0 4.00e+00   2.7 1.00e+00 9.44e-02f  1
  54 -2.4647958e+09 0.00e+00 1.34e+03  -1.0 6.04e+01   2.2 8.06e-02 1.08e-02f  1
  55 -2.5048105e+09 0.00e+00 1.25e+03  -1.0 4.40e+00   2.6 1.00e+00 4.54e-02f  1
  56 -2.7129520e+09 0.00e+00 1.33e+03  -1.0 8.08e+01   2.1 2.22e-02 2.78e-02f  1
  57 -2.7349946e+09 0.00e+00 1.24e+03  -1.0 4.76e+00   2.6 1.00e+00 2.03e-02f  1
  58 -2.7957693e+09 0.00e+00 1.25e+03  -1.0 1.39e+00   3.0 1.00e+00 1.83e-01f  1
  59 -2.9109145e+09 0.00e+00 1.26e+03  -1.0 5.86e+00   2.5 1.00e+00 9.81e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.9178431e+09 0.00e+00 1.21e+03  -1.0 1.61e+00   2.9 1.00e+00 1.88e-02f  1
  61 -2.9944799e+09 0.00e+00 1.19e+03  -1.0 6.84e+00   2.5 1.00e+00 5.78e-02f  1
  62 -3.0578086e+09 0.00e+00 1.19e+03  -1.0 1.75e+00   2.9 1.00e+00 1.60e-01f  1
  63 -3.1413929e+09 0.00e+00 1.18e+03  -1.0 8.19e+00   2.4 7.87e-01 5.83e-02f  1
  64 -3.1922759e+09 0.00e+00 1.17e+03  -1.0 1.99e+00   2.8 1.00e+00 1.23e-01f  1
  65 -3.2671555e+09 0.00e+00 1.13e+03  -1.0 9.65e+00   2.4 7.06e-01 5.07e-02f  1
  66 -3.3547347e+09 0.00e+00 1.15e+03  -1.0 2.21e+00   2.8 1.00e+00 2.02e-01f  1
  67 -3.4126857e+09 0.00e+00 1.11e+03  -1.0 9.53e+00   2.3 8.21e-01 3.58e-02f  1
  68 -3.4858290e+09 0.00e+00 1.11e+03  -1.0 2.36e+00   2.7 1.00e+00 1.67e-01f  1
  69 -3.5685033e+09 0.00e+00 1.09e+03  -1.0 1.13e+01   2.3 6.39e-01 4.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -3.6207853e+09 0.00e+00 1.06e+03  -1.0 2.59e+00   2.7 1.00e+00 1.14e-01f  1
  71 -3.7225204e+09 0.00e+00 1.06e+03  -1.0 1.35e+01   2.2 4.02e-01 5.18e-02f  1
  72 -3.7624137e+09 0.00e+00 1.03e+03  -1.0 2.85e+00   2.6 1.00e+00 7.88e-02f  1
  73 -3.8713116e+09 0.00e+00 1.04e+03  -1.0 2.28e+01   2.2 5.01e-02 4.33e-02f  1
