
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      891

Total number of variables............................:       51
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.1035402e+02 0.00e+00 6.81e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.9759982e+01 0.00e+00 4.63e+01  -1.0 5.02e-01   2.0 1.00e+00 1.00e+00f  1
   2  1.2821843e+01 0.00e+00 1.88e+01  -1.0 7.83e-01   1.5 1.00e+00 1.00e+00f  1
   3  1.4050573e-02 0.00e+00 5.08e-01  -1.0 7.56e-01   1.0 1.00e+00 1.00e+00f  1
   4  2.6369388e-04 0.00e+00 3.39e-02  -1.7 9.25e-03   0.6 1.00e+00 1.00e+00f  1
   5  1.0629083e-04 0.00e+00 3.01e-03  -2.5 2.44e-03   0.1 1.00e+00 1.00e+00f  1
   6  8.0954757e-05 0.00e+00 2.35e-03  -3.8 5.71e-03  -0.4 1.00e+00 1.00e+00f  1
   7  5.2097323e-05 0.00e+00 1.30e-03  -3.8 9.65e-03  -0.9 1.00e+00 1.00e+00f  1
   8  3.2757975e-05 0.00e+00 8.38e-04  -5.7 1.09e-02  -1.3 1.00e+00 1.00e+00f  1
   9  1.7520895e-05 0.00e+00 2.13e-03  -5.7 2.30e-02  -1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.8069824e-06 0.00e+00 3.68e-03  -5.7 3.08e-02  -2.3 1.00e+00 1.00e+00f  1
  11  1.8659468e-06 0.00e+00 2.48e-03  -5.7 2.37e-02  -2.8 1.00e+00 1.00e+00f  1
  12  9.4317247e-07 0.00e+00 2.51e-03  -5.7 1.50e-02  -3.2 1.00e+00 1.00e+00f  1
  13  5.2449602e-08 0.00e+00 2.85e-04  -5.7 4.85e-03  -2.8 1.00e+00 1.00e+00f  1
  14  3.7838319e-08 0.00e+00 1.32e-05  -5.7 1.74e-03  -3.3 1.00e+00 1.00e+00f  1
  15  3.3382760e-08 0.00e+00 7.71e-05  -8.6 4.33e-03  -3.8 1.00e+00 1.00e+00f  1
  16  2.7018325e-08 0.00e+00 3.06e-04  -8.6 8.58e-03  -4.3 1.00e+00 1.00e+00f  1
  17  2.2287650e-08 0.00e+00 2.87e-04  -8.6 7.22e-03  -4.7 1.00e+00 1.00e+00f  1
  18  1.9307938e-08 0.00e+00 5.82e-06  -8.6 1.24e-03  -3.4 1.00e+00 1.00e+00f  1
  19  1.6914170e-08 0.00e+00 5.24e-05  -8.6 3.59e-03  -3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.3385626e-08 0.00e+00 2.14e-04  -8.6 7.20e-03  -4.4 1.00e+00 1.00e+00f  1
  21  1.0568985e-08 0.00e+00 2.10e-04  -8.6 6.30e-03  -4.8 1.00e+00 1.00e+00f  1
  22  9.2249659e-09 0.00e+00 3.69e-06  -8.6 9.83e-04  -3.5 1.00e+00 1.00e+00f  1
  23  8.0114383e-09 0.00e+00 3.33e-05  -8.6 2.87e-03  -4.0 1.00e+00 1.00e+00f  1
  24  6.1580845e-09 0.00e+00 1.42e-04  -8.6 5.88e-03  -4.5 1.00e+00 1.00e+00f  1
  25  4.5843717e-09 0.00e+00 1.44e-04  -8.6 5.38e-03  -4.9 1.00e+00 1.00e+00f  1
  26  4.1504183e-09 0.00e+00 1.29e-04  -8.6 4.30e-03  -4.5 1.00e+00 1.00e+00f  1
  27  3.5961273e-09 0.00e+00 1.76e-04  -8.6 3.14e-03  -4.1 1.00e+00 1.00e+00f  1
  28  2.3520384e-09 0.00e+00 1.66e-06  -8.6 6.79e-04  -3.7 1.00e+00 1.00e+00f  1
  29  2.0215136e-09 0.00e+00 1.27e-05  -8.6 1.78e-03  -4.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4682126e-09 0.00e+00 5.95e-05  -8.6 3.83e-03  -4.6 1.00e+00 1.00e+00f  1
  31  9.8979363e-10 0.00e+00 7.36e-05  -8.6 4.01e-03  -5.1 1.00e+00 1.00e+00f  1
  32  7.0952200e-10 0.00e+00 1.43e-05  -8.6 2.01e-03  -4.7 1.00e+00 1.00e+00f  1
  33  5.1712742e-10 0.00e+00 9.44e-05  -8.6 4.46e-03  -5.1 1.00e+00 1.00e+00f  1
  34  3.0582385e-10 0.00e+00 1.43e-05  -8.6 1.32e-03  -4.7 1.00e+00 1.00e+00f  1
  35  2.6213530e-10 0.00e+00 1.65e-06  -8.6 6.33e-04  -4.3 1.00e+00 1.00e+00f  1
  36  2.0342727e-10 0.00e+00 8.73e-06  -8.6 1.48e-03  -4.8 1.00e+00 1.00e+00f  1
  37  1.4861249e-10 0.00e+00 1.77e-05  -8.6 2.07e-03  -5.2 1.00e+00 1.00e+00f  1
  38  1.1893350e-10 0.00e+00 1.13e-05  -8.6 1.58e-03  -5.7 1.00e+00 1.00e+00f  1
  39  1.1489471e-10 0.00e+00 7.95e-06  -8.6 1.86e-03  -6.2 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.1245501e-10 0.00e+00 1.32e-05  -8.6 1.12e-03  -5.8 1.00e+00 1.00e+00f  1
  41  1.0587451e-10 0.00e+00 2.23e-08  -8.6 7.38e-05  -4.4 1.00e+00 1.00e+00f  1
  42  1.0531414e-10 0.00e+00 1.19e-07  -9.0 1.65e-04  -4.9 1.00e+00 1.00e+00f  1
  43  1.0473417e-10 0.00e+00 2.84e-07  -9.0 2.40e-04  -5.4 1.00e+00 1.00e+00f  1
  44  1.0426254e-10 0.00e+00 6.47e-07  -9.0 4.22e-04  -5.9 1.00e+00 1.00e+00f  1
  45  1.0373367e-10 0.00e+00 4.04e-06  -9.0 9.93e-04  -6.4 1.00e+00 1.00e+00f  1
  46  1.0320892e-10 0.00e+00 2.95e-07  -9.0 2.80e-04  -5.9 1.00e+00 1.00e+00f  1
  47  1.0299326e-10 0.00e+00 6.28e-06  -9.0 1.26e-03  -6.4 1.00e+00 1.00e+00f  1
  48  1.0200129e-10 0.00e+00 2.31e-07  -9.0 2.38e-04  -6.0 1.00e+00 1.00e+00f  1
  49  1.0151357e-10 0.00e+00 2.19e-06  -9.0 1.45e-03  -6.5 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0109274e-10 0.00e+00 6.75e-07  -9.0 4.06e-04  -6.0 1.00e+00 1.00e+00f  1
  51  1.0094023e-10 0.00e+00 6.29e-06  -9.0 1.26e-03  -6.5 1.00e+00 1.00e+00f  1
  52  9.9866394e-11 0.00e+00 2.85e-07  -9.0 2.55e-04  -6.1 1.00e+00 1.00e+00f  1
  53  9.9492673e-11 0.00e+00 1.28e-06  -9.0 2.26e-03  -6.6 1.00e+00 2.50e-01f  3
  54  9.9447479e-11 0.00e+00 2.47e-06  -9.0 6.86e-04  -6.1 1.00e+00 1.00e+00f  1
  55  9.8644213e-11 0.00e+00 1.39e-06  -9.0 1.60e-03  -5.7 1.00e+00 2.50e-01f  3
  56  9.8139110e-11 0.00e+00 1.59e-06  -9.0 6.15e-04  -6.2 1.00e+00 1.00e+00f  1
  57  9.7849809e-11 0.00e+00 3.04e-07  -9.0 2.79e-04  -5.8 1.00e+00 1.00e+00f  1
  58  9.7341909e-11 0.00e+00 3.03e-06  -9.0 8.74e-04  -6.2 1.00e+00 1.00e+00f  1
  59  9.6947725e-11 0.00e+00 2.62e-07  -9.0 2.55e-04  -5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.6482166e-11 0.00e+00 3.86e-06  -9.0 9.90e-04  -6.3 1.00e+00 1.00e+00f  1
  61  9.5957178e-11 0.00e+00 2.64e-07  -9.0 2.53e-04  -5.9 1.00e+00 1.00e+00f  1
  62  9.5588903e-11 0.00e+00 4.77e-06  -9.0 1.10e-03  -6.3 1.00e+00 1.00e+00f  1
  63  9.4883565e-11 0.00e+00 2.69e-07  -9.0 2.51e-04  -5.9 1.00e+00 1.00e+00f  1
  64  9.4725104e-11 0.00e+00 5.88e-06  -9.0 1.23e-03  -6.4 1.00e+00 1.00e+00f  1
  65  9.3715211e-11 0.00e+00 2.97e-07  -9.0 2.58e-04  -6.0 1.00e+00 1.00e+00f  1
  66  9.3249092e-11 0.00e+00 2.01e-06  -9.0 1.40e-03  -6.4 1.00e+00 5.00e-01f  2
  67  9.2843035e-11 0.00e+00 6.57e-07  -9.0 3.96e-04  -6.0 1.00e+00 1.00e+00f  1
  68  9.2743723e-11 0.00e+00 5.91e-06  -9.0 1.23e-03  -6.5 1.00e+00 1.00e+00f  1
  69  9.1981323e-11 0.00e+00 2.84e-06  -9.0 1.13e-03  -6.1 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.1507452e-11 0.00e+00 1.99e-07  -9.0 2.01e-04  -5.6 1.00e+00 1.00e+00f  1
  71  9.1021205e-11 0.00e+00 1.99e-06  -9.0 7.10e-04  -6.1 1.00e+00 1.00e+00f  1
  72  9.0487239e-11 0.00e+00 3.46e-06  -9.0 8.69e-04  -6.6 1.00e+00 1.00e+00f  1
  73  8.9976707e-11 0.00e+00 1.13e-06  -9.0 5.07e-04  -6.2 1.00e+00 1.00e+00f  1
