
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       36

Total number of variables............................:        8
                     variables with only lower bounds:        1
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.7303003e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.4217021e+01 0.00e+00 2.57e-02  -1.0 2.53e+00  -2.0 9.94e-01 1.00e+00f  1
   2  4.8238513e+01 0.00e+00 1.98e-01  -3.8 2.13e+00  -2.5 3.71e-01 1.00e+00f  1
   3  1.9447351e+01 0.00e+00 1.23e-01  -3.8 1.16e+01  -3.0 1.00e+00 5.00e-01f  2
   4  1.4428243e+01 0.00e+00 1.72e-03  -3.8 8.89e-01  -2.5 1.00e+00 1.00e+00f  1
   5  1.2934304e+01 0.00e+00 3.13e-03  -3.8 1.33e+00  -3.0 1.00e+00 1.00e+00f  1
   6  1.1705550e+01 0.00e+00 1.74e-02  -3.8 1.91e+02    -  1.00e+00 5.00e-01f  2
   7  9.7846029e+00 0.00e+00 1.18e-03  -3.8 4.54e-01  -2.6 1.00e+00 1.00e+00f  1
   8  9.5179284e+00 0.00e+00 2.77e-04  -5.7 3.13e-01  -3.1 1.00e+00 1.00e+00f  1
   9  9.4757868e+00 0.00e+00 6.98e-05  -5.7 2.29e-01  -3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.2975382e+00 0.00e+00 2.17e-03  -5.7 6.90e+01    -  1.00e+00 2.50e-01f  3
  11  9.1656552e+00 0.00e+00 2.43e-03  -5.7 8.06e+01    -  1.00e+00 5.00e-01f  2
  12  9.1158619e+00 0.00e+00 4.14e-03  -5.7 1.22e+00  -4.0 1.00e+00 1.00e+00f  1
  13  9.0515711e+00 0.00e+00 1.08e-03  -5.7 7.23e+02    -  6.41e-01 6.25e-02f  5
  14  8.8906452e+00 0.00e+00 2.43e-03  -5.7 1.95e+00  -4.5 1.00e+00 1.00e+00f  1
  15  8.7138472e+00 0.00e+00 6.90e-04  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
  16  8.6572422e+00 0.00e+00 3.51e-03  -5.7 3.36e+01    -  1.00e+00 5.00e-01f  2
  17  8.5656705e+00 0.00e+00 5.19e-04  -5.7 1.86e+01    -  1.00e+00 1.00e+00f  1
  18  8.5193584e+00 0.00e+00 2.37e-03  -5.7 3.67e+01    -  1.00e+00 2.50e-01f  3
  19  8.4578691e+00 0.00e+00 4.08e-03  -5.7 1.07e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.3929837e+00 0.00e+00 1.85e-03  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
  21  8.3923405e+00 0.00e+00 1.21e-02  -5.7 1.87e+01    -  1.00e+00 1.00e+00f  1
  22  8.3785816e+00 0.00e+00 7.94e-03  -5.7 4.11e+01    -  1.00e+00 1.00e+00f  1
  23  8.3001332e+00 0.00e+00 1.28e-02  -5.7 3.21e+00  -5.0 1.00e+00 1.00e+00f  1
  24  8.2369007e+00 0.00e+00 4.06e-03  -5.7 3.43e+01    -  1.00e+00 1.00e+00f  1
  25  8.2255937e+00 0.00e+00 1.61e-03  -5.7 1.95e+00  -5.4 1.00e+00 1.00e+00f  1
  26  8.1561565e+00 0.00e+00 8.96e-03  -5.7 6.73e+01    -  1.00e+00 5.00e-01f  2
  27  8.1399330e+00 0.00e+00 9.43e-03  -5.7 4.72e+01    -  1.00e+00 1.00e+00f  1
  28  8.0911283e+00 0.00e+00 4.84e-03  -5.7 1.70e+00  -5.0 1.00e+00 1.00e+00f  1
  29  8.0547758e+00 0.00e+00 1.17e-02  -5.7 5.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.0185375e+00 0.00e+00 9.19e-04  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
  31  7.9991091e+00 0.00e+00 1.02e-02  -5.7 4.45e+01    -  1.00e+00 2.50e-01f  3
  32  7.9687300e+00 0.00e+00 4.10e-03  -5.7 3.47e+00    -  1.00e+00 1.00e+00f  1
  33  7.9508855e+00 0.00e+00 8.89e-03  -5.7 2.46e+01    -  1.00e+00 5.00e-01f  2
  34  7.9255621e+00 0.00e+00 7.53e-03  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
  35  7.9044374e+00 0.00e+00 1.24e-02  -5.7 1.26e+01    -  1.00e+00 1.00e+00f  1
  36  7.8799127e+00 0.00e+00 5.09e-03  -5.7 1.10e+01    -  1.00e+00 1.00e+00f  1
  37  7.8654834e+00 0.00e+00 1.04e-02  -5.7 1.97e+01    -  1.00e+00 5.00e-01f  2
  38  7.8447132e+00 0.00e+00 9.43e-03  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
  39  7.8262162e+00 0.00e+00 1.30e-02  -5.7 1.35e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.8063455e+00 0.00e+00 7.72e-03  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
  41  7.7960454e+00 0.00e+00 2.40e-02  -5.7 1.68e+01    -  1.00e+00 1.00e+00f  1
  42  7.7716427e+00 0.00e+00 1.70e-03  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
  43  7.7614828e+00 0.00e+00 2.00e-02  -5.7 5.35e+01    -  1.00e+00 2.50e-01f  3
  44  7.7424161e+00 0.00e+00 4.06e-03  -5.7 2.55e+00    -  1.00e+00 1.00e+00f  1
  45  7.7363352e+00 0.00e+00 2.84e-02  -5.7 3.84e+01    -  1.00e+00 5.00e-01f  2
  46  7.7301870e+00 0.00e+00 1.40e-02  -5.7 3.67e+01    -  1.00e+00 1.00e+00f  1
  47  7.7129398e+00 0.00e+00 5.05e-03  -5.7 1.73e+00  -5.5 1.00e+00 1.00e+00f  1
  48  7.6980080e+00 0.00e+00 2.46e-02  -5.7 1.33e+01    -  1.00e+00 5.00e-01f  2
  49  7.6836641e+00 0.00e+00 3.44e-03  -5.7 1.82e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.6808381e+00 0.00e+00 1.93e-03  -5.7 1.42e+00  -6.0 1.00e+00 1.00e+00f  1
  51  7.6750981e+00 0.00e+00 3.58e-02  -5.7 8.90e+01    -  1.00e+00 2.50e-01f  3
  52  7.6572678e+00 0.00e+00 2.28e-04  -5.7 1.77e+00  -6.4 1.00e+00 1.00e+00f  1
  53  7.6479029e+00 0.00e+00 1.76e-02  -5.7 2.15e+02    -  1.00e+00 6.25e-02f  5
  54  7.6366243e+00 0.00e+00 1.43e-02  -5.7 4.63e+01    -  1.00e+00 1.00e+00f  1
  55  7.6217696e+00 0.00e+00 2.62e-02  -5.7 4.20e+00  -6.0 1.00e+00 1.00e+00f  1
  56  7.6082241e+00 0.00e+00 6.54e-03  -5.7 2.82e+00    -  1.00e+00 1.00e+00f  1
  57  7.6018572e+00 0.00e+00 3.03e-02  -5.7 3.52e+01    -  1.00e+00 5.00e-01f  2
  58  7.5893872e+00 0.00e+00 2.57e-03  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
  59  7.5838047e+00 0.00e+00 3.45e-02  -5.7 5.81e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.5829333e+00 0.00e+00 2.17e-02  -5.7 3.10e+01    -  1.00e+00 1.00e+00f  1
  61  7.5793975e+00 0.00e+00 1.32e-04  -5.7 3.49e-01  -5.6 1.00e+00 1.00e+00f  1
  62  7.5721297e+00 0.00e+00 1.30e-02  -5.7 3.47e+02    -  1.00e+00 3.12e-02f  6
  63  7.5529964e+00 0.00e+00 1.96e-02  -5.7 6.27e+01    -  1.00e+00 1.00e+00f  1
  64  7.5408260e+00 0.00e+00 2.21e-02  -5.7 3.72e+00  -6.1 1.00e+00 1.00e+00f  1
  65  7.5311813e+00 0.00e+00 1.72e-02  -5.7 6.54e+00    -  1.00e+00 1.00e+00f  1
  66  7.5233716e+00 0.00e+00 3.01e-02  -5.7 2.06e+01    -  1.00e+00 1.00e+00f  1
  67  7.5138280e+00 0.00e+00 1.02e-02  -5.7 4.20e+00    -  1.00e+00 1.00e+00f  1
  68  7.5080877e+00 0.00e+00 2.81e-02  -5.7 3.10e+01    -  1.00e+00 5.00e-01f  2
  69  7.4992649e+00 0.00e+00 1.30e-02  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.4938066e+00 0.00e+00 2.28e-02  -5.7 1.80e+01    -  1.00e+00 5.00e-01f  2
  71  7.4860603e+00 0.00e+00 2.35e-02  -5.7 1.20e+01    -  1.00e+00 1.00e+00f  1
  72  7.4784429e+00 0.00e+00 2.33e-02  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
  73  7.4711152e+00 0.00e+00 2.53e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
  74  7.4637343e+00 0.00e+00 2.25e-02  -5.7 1.46e+01    -  1.00e+00 1.00e+00f  1
  75  7.4570269e+00 0.00e+00 3.01e-02  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
  76  7.4496268e+00 0.00e+00 1.74e-02  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
