
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        3

Total number of variables............................:        2
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.5614335e+04 0.00e+00 6.89e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.5613611e+04 0.00e+00 7.03e+01  -1.0 7.12e-03   4.0 1.00e+00 1.00e+00f  1
   2  2.5611273e+04 0.00e+00 6.30e+01  -1.0 2.16e-02   3.5 1.00e+00 1.00e+00f  1
   3  2.5607077e+04 0.00e+00 5.22e+01  -1.0 4.67e-02   3.0 1.00e+00 1.00e+00f  1
   4  2.5588128e+04 0.00e+00 4.76e+01  -1.0 1.98e-01   2.6 1.00e+00 1.00e+00f  1
   5  2.5585324e+04 0.00e+00 5.02e+01  -1.0 4.04e-02   3.0 1.00e+00 1.00e+00f  1
   6  2.5583544e+04 0.00e+00 6.40e+01  -1.0 2.35e-02   3.4 1.00e+00 1.00e+00f  1
   7  2.5559292e+04 0.00e+00 5.84e+01  -1.0 2.47e-01   2.9 1.00e+00 1.00e+00f  1
   8  2.5556617e+04 0.00e+00 5.44e+01  -1.0 2.78e-02   3.4 1.00e+00 1.00e+00f  1
   9  2.5551154e+04 0.00e+00 5.88e+01  -1.0 6.90e-02   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.5548093e+04 0.00e+00 5.06e+01  -1.0 3.14e-02   3.3 1.00e+00 1.00e+00f  1
  11  1.2752768e+04 0.00e+00 5.98e+01  -1.0 5.08e+02    -  1.00e+00 1.00e+00f  1
  12  1.2750888e+04 0.00e+00 3.17e+01  -1.0 4.26e-02   2.8 1.00e+00 1.00e+00f  1
  13  1.2750428e+04 0.00e+00 3.11e+01  -1.0 1.49e-02   3.3 1.00e+00 1.00e+00f  1
  14  1.2746478e+04 0.00e+00 6.98e+01  -1.0 7.46e-02   2.8 1.00e+00 1.00e+00f  1
  15  1.2743983e+04 0.00e+00 4.74e+01  -1.0 4.08e-02   3.2 1.00e+00 1.00e+00f  1
  16  1.2742666e+04 0.00e+00 3.09e+01  -1.0 3.58e-02   2.7 1.00e+00 1.00e+00f  1
  17  1.2741906e+04 0.00e+00 3.86e+01  -1.0 2.18e-02   3.2 1.00e+00 1.00e+00f  1
  18  1.2741378e+04 0.00e+00 4.66e+01  -1.0 1.18e-02   3.6 1.00e+00 1.00e+00f  1
  19  1.2736384e+04 0.00e+00 5.15e+01  -1.0 8.13e-02   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2733837e+04 0.00e+00 4.13e+01  -1.0 6.12e-02   2.6 1.00e+00 1.00e+00f  1
  21  1.2730095e+04 0.00e+00 5.15e+01  -1.0 6.39e-02   3.1 1.00e+00 1.00e+00f  1
  22  1.2723095e+04 0.00e+00 6.21e+01  -1.0 1.46e-01   2.6 1.00e+00 1.00e+00f  1
  23  1.2719146e+04 0.00e+00 3.34e+01  -1.0 7.66e-02   3.0 1.00e+00 1.00e+00f  1
  24  1.2708694e+04 0.00e+00 5.04e+01  -1.0 3.85e-01   2.5 1.00e+00 1.00e+00f  1
  25  1.2681962e+04 0.00e+00 5.04e+01  -1.0 5.30e-01   2.1 1.00e+00 1.00e+00f  1
  26  1.2606616e+04 0.00e+00 4.80e+01  -1.0 1.50e+00   1.6 1.00e+00 1.00e+00f  1
  27  1.2602344e+04 0.00e+00 5.02e+01  -1.0 8.05e-02   2.9 1.00e+00 1.00e+00f  1
  28  1.2593044e+04 0.00e+00 5.00e+01  -1.0 1.85e-01   2.4 1.00e+00 1.00e+00f  1
  29  1.2560368e+04 0.00e+00 3.48e+01  -1.0 6.67e-01   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2559295e+04 0.00e+00 5.24e+01  -1.0 2.48e-02   3.3 1.00e+00 1.00e+00f  1
  31  1.2558602e+04 0.00e+00 6.13e+01  -1.0 1.21e-02   3.7 1.00e+00 1.00e+00f  1
  32  1.2554814e+04 0.00e+00 5.45e+01  -1.0 5.79e-02   3.2 1.00e+00 1.00e+00f  1
  33  1.2553167e+04 0.00e+00 3.06e+01  -1.0 4.09e-02   2.8 1.00e+00 1.00e+00f  1
  34  1.2552564e+04 0.00e+00 3.40e+01  -1.0 1.88e-02   3.2 1.00e+00 1.00e+00f  1
  35  1.2552205e+04 0.00e+00 3.93e+01  -1.0 9.46e-03   3.6 1.00e+00 1.00e+00f  1
  36  1.2548774e+04 0.00e+00 6.34e+01  -1.0 5.70e-02   3.1 1.00e+00 1.00e+00f  1
  37  1.2516100e+04 0.00e+00 5.21e+01  -1.0 7.15e-01   2.7 1.00e+00 1.00e+00f  1
  38  1.2496797e+04 0.00e+00 4.65e+01  -1.0 4.02e-01   2.2 1.00e+00 1.00e+00f  1
  39  1.2495745e+04 0.00e+00 5.94e+01  -1.0 1.89e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2489361e+04 0.00e+00 4.01e+01  -1.0 1.30e-01   3.0 1.00e+00 1.00e+00f  1
  41  1.2488478e+04 0.00e+00 5.42e+01  -1.0 1.86e-02   3.5 1.00e+00 1.00e+00f  1
  42  1.2473575e+04 0.00e+00 4.16e+01  -1.0 2.98e-01   3.0 1.00e+00 1.00e+00f  1
  43  1.2472405e+04 0.00e+00 5.92e+01  -1.0 2.31e-02   3.4 1.00e+00 1.00e+00f  1
  44  1.2449870e+04 0.00e+00 4.36e+01  -1.0 4.43e-01   2.9 1.00e+00 1.00e+00f  1
  45  1.2448492e+04 0.00e+00 5.19e+01  -1.0 2.42e-02   3.4 1.00e+00 1.00e+00f  1
  46  1.2443257e+04 0.00e+00 4.61e+01  -1.0 1.00e-01   2.9 1.00e+00 1.00e+00f  1
  47  1.2414330e+04 0.00e+00 5.89e+01  -1.0 5.79e-01   2.4 1.00e+00 1.00e+00f  1
  48  1.2411613e+04 0.00e+00 3.09e+01  -1.0 6.43e-02   2.8 1.00e+00 1.00e+00f  1
  49  1.2410894e+04 0.00e+00 3.97e+01  -1.0 1.95e-02   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2410443e+04 0.00e+00 4.63e+01  -1.0 9.69e-03   3.7 1.00e+00 1.00e+00f  1
  51  1.2407144e+04 0.00e+00 6.10e+01  -1.0 5.28e-02   3.2 1.00e+00 1.00e+00f  1
  52  1.2400008e+04 0.00e+00 5.20e+01  -1.0 1.41e-01   2.7 1.00e+00 1.00e+00f  1
  53  1.2346465e+04 0.00e+00 5.00e+01  -1.0 1.07e+00   2.2 1.00e+00 1.00e+00f  1
  54  1.2075876e+04 0.00e+00 4.69e+01  -1.0 5.49e+00   1.8 1.00e+00 1.00e+00f  1
  55  1.2072704e+04 0.00e+00 5.15e+01  -1.0 5.57e-02   3.1 1.00e+00 1.00e+00f  1
  56  1.2066403e+04 0.00e+00 6.79e+01  -1.0 1.40e-01   2.6 1.00e+00 1.00e+00f  1
  57  1.2062382e+04 0.00e+00 3.04e+01  -1.0 7.60e-02   3.0 1.00e+00 1.00e+00f  1
  58  1.2060769e+04 0.00e+00 4.77e+01  -1.0 4.65e-02   2.6 1.00e+00 1.00e+00f  1
  59  1.2047491e+04 0.00e+00 3.98e+01  -1.0 2.51e-01   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2045403e+04 0.00e+00 4.46e+01  -1.0 4.76e-02   2.5 1.00e+00 1.00e+00f  1
  61  1.2041100e+04 0.00e+00 4.91e+01  -1.0 8.10e-02   2.9 1.00e+00 1.00e+00f  1
  62  1.2032858e+04 0.00e+00 4.92e+01  -1.0 1.68e-01   2.5 1.00e+00 1.00e+00f  1
  63  1.2014663e+04 0.00e+00 4.26e+01  -1.0 3.85e-01   2.0 1.00e+00 1.00e+00f  1
  64  1.2012976e+04 0.00e+00 5.59e+01  -1.0 2.90e-02   3.3 1.00e+00 1.00e+00f  1
  65  1.2004257e+04 0.00e+00 6.87e+01  -1.0 1.79e-01   2.8 1.00e+00 1.00e+00f  1
  66  1.2001957e+04 0.00e+00 5.05e+01  -1.0 3.70e-02   3.3 1.00e+00 1.00e+00f  1
  67  1.2000588e+04 0.00e+00 2.96e+01  -1.0 3.60e-02   2.8 1.00e+00 1.00e+00f  1
  68  1.2000094e+04 0.00e+00 3.13e+01  -1.0 1.65e-02   3.2 1.00e+00 1.00e+00f  1
  69  1.1999834e+04 0.00e+00 3.48e+01  -1.0 7.78e-03   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1997874e+04 0.00e+00 6.10e+01  -1.0 3.88e-02   3.2 1.00e+00 1.00e+00f  1
  71  1.1996699e+04 0.00e+00 6.59e+01  -1.0 1.80e-02   3.6 1.00e+00 1.00e+00f  1
  72  1.1993563e+04 0.00e+00 3.90e+01  -1.0 5.58e-02   3.1 1.00e+00 1.00e+00f  1
  73  1.1992274e+04 0.00e+00 3.43e+01  -1.0 3.71e-02   2.6 1.00e+00 1.00e+00f  1
  74  1.1989422e+04 0.00e+00 5.26e+01  -1.0 5.01e-02   3.1 1.00e+00 1.00e+00f  1
