
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     7998
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2002

Total number of variables............................:     3001
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2000
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2000
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.4968185e+02 4.90e-02 9.46e-04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.4966445e+02 1.32e-05 2.83e+01  -1.7 4.62e+00    -  3.35e-02 1.00e+00f  1
   2  3.4967910e+02 1.53e-06 1.14e-01  -1.7 1.64e+00    -  8.84e-01 1.00e+00f  1
   3  3.4982507e+02 5.62e-06 4.78e-03  -1.7 2.54e+00    -  1.00e+00 1.00e+00f  1
   4  3.4854403e+02 1.38e-06 2.43e-02  -2.5 1.40e+00    -  8.75e-01 1.00e+00f  1
   5  3.4769827e+02 8.10e-07 1.31e-02  -3.8 5.04e-01  -2.0 9.26e-01 1.00e+00f  1
   6  3.4699301e+02 9.55e-07 7.60e-03  -3.8 3.15e-01  -1.6 8.12e-01 7.70e-01f  1
   7  3.4697568e+02 4.32e-09 3.81e-03  -3.8 5.36e-02  -1.1 1.00e+00 1.00e+00f  1
   8  3.4674049e+02 6.47e-08 4.17e-03  -3.8 1.76e-01  -1.6 1.00e+00 1.00e+00f  1
   9  3.4663442e+02 1.23e-08 4.53e-03  -3.8 7.16e-02  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.4631868e+02 1.16e-07 2.32e+00  -3.8 3.09e-01  -1.7 4.75e-01 6.08e-01f  1
  11  3.4608153e+02 4.58e-08 2.72e+01  -3.8 1.16e-01  -1.3 1.13e-01 1.00e+00f  1
  12  3.4511122e+02 4.86e-07 1.20e+01  -3.8 6.06e-01  -1.7 3.23e-01 5.37e-01f  1
  13  3.4425453e+02 2.31e-07 2.55e+01  -3.8 2.15e-01  -1.3 7.00e-02 1.00e+00f  1
  14  3.4385957e+02 2.54e-07 2.53e+01  -3.8 1.31e+00  -1.8 1.62e-01 6.40e-02f  1
  15  3.4386539e+02 2.45e-07 4.18e+01  -3.8 3.11e-01  -2.3 1.00e+00 3.27e-02f  2
  16  3.4381364e+02 2.92e-08 3.46e+00  -3.8 1.26e-01  -1.8 1.00e+00 8.96e-01f  1
  17  3.4372901e+02 2.32e-08 9.92e+01  -3.8 3.04e-01  -2.3 2.14e-01 1.00e+00f  1
  18  3.4369961e+02 3.06e-09 1.27e-03  -3.8 9.68e-02  -1.9 1.00e+00 1.00e+00f  1
  19  3.4366159e+02 1.02e-08 5.73e+00  -5.7 3.40e-01  -2.4 6.57e-01 3.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.4364546e+02 6.84e-09 7.28e+01  -5.7 1.13e-01  -1.9 1.20e-01 4.61e-01f  1
  21  3.4363658e+02 7.09e-09 6.98e+01  -5.7 5.55e-01  -2.4 1.10e-01 6.19e-02f  1
  22  3.4359498e+02 9.77e-09 6.68e+02  -5.7 1.36e-01  -2.0 5.22e-02 1.00e+00f  1
  23  3.4358837e+02 9.87e-09 6.71e+02  -5.7 1.01e+00  -2.5 5.13e-02 2.29e-02f  1
  24  3.4356142e+02 1.01e-08 3.81e+02  -5.7 1.83e-01  -2.0 3.19e-02 4.69e-01f  1
  25  3.4355551e+02 1.03e-08 4.08e+02  -5.7 1.71e+00  -2.5 3.08e-02 1.10e-02f  1
  26  3.4349188e+02 2.89e-08 9.99e+02  -5.7 2.28e-01  -2.1 1.11e-02 8.11e-01f  1
  27  3.4346500e+02 3.24e-08 8.61e+02  -5.7 1.17e+00  -2.6 1.25e-02 6.53e-02f  1
  28  3.4345052e+02 3.10e-08 7.89e+02  -5.7 4.01e-01  -2.1 9.07e-03 8.42e-02f  1
  29  3.4344779e+02 3.10e-08 7.88e+02  -5.7 1.15e+01  -2.6 3.26e-03 5.55e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.4343785e+02 2.95e-08 7.33e+02  -5.7 3.68e-01  -2.2 8.49e-03 6.97e-02f  1
  31  3.4342107e+02 2.39e-08 5.50e+02  -5.7 1.50e-01  -1.8 2.10e-02 2.51e-01f  1
  32  3.4341527e+02 2.33e-08 5.32e+02  -5.7 4.43e-01  -2.2 2.21e-02 3.25e-02f  1
  33  3.4339430e+02 2.00e-08 3.97e+02  -5.7 1.75e-01  -1.8 1.49e-01 2.53e-01f  1
  34  3.4330270e+02 6.07e-08 1.31e+03  -5.7 5.44e-01  -2.3 1.83e-02 3.77e-01f  1
  35  3.4327848e+02 5.27e-08 1.08e+03  -5.7 2.35e-01  -1.9 1.00e-01 1.79e-01f  1
  36  3.4301555e+02 3.40e-07 2.86e+03  -5.7 7.61e-01  -2.3 1.70e-02 6.13e-01f  1
  37  3.4300931e+02 3.33e-07 2.80e+03  -5.7 3.64e-01  -1.9 1.09e-02 2.13e-02f  1
  38  3.4290590e+02 3.35e-07 2.11e+03  -5.7 1.24e+00  -2.4 1.20e-02 1.20e-01f  1
  39  3.4290532e+02 3.35e-07 2.11e+03  -5.7 4.01e+02  -2.9 6.69e-05 2.11e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.4287719e+02 3.35e-07 2.09e+03  -5.7 4.98e+00  -2.4 7.23e-03 6.04e-03f  1
  41  3.4269379e+02 2.47e-07 3.72e+03  -5.7 4.56e-01  -2.0 1.46e-02 6.40e-01f  1
  42  3.4264815e+02 2.52e-07 3.71e+03  -5.7 1.39e+01  -2.5 9.67e-04 3.02e-03f  1
  43  3.4259098e+02 2.36e-07 3.34e+03  -5.7 6.12e-01  -2.1 2.02e-02 9.99e-02f  1
  44  3.4207978e+02 9.35e-07 2.75e+03  -5.7 2.76e+00  -2.5 6.45e-03 2.07e-01f  1
  45  3.4196015e+02 8.49e-07 2.31e+03  -5.7 8.26e-01  -2.1 1.22e-02 1.28e-01f  1
  46  3.4173610e+02 9.31e-07 2.21e+03  -5.7 4.74e+00  -2.6 4.31e-03 4.21e-02f  1
  47  3.4135990e+02 9.46e-07 3.18e+03  -5.7 1.14e+00  -2.2 8.85e-03 3.21e-01f  1
  48  3.4134143e+02 9.22e-07 3.10e+03  -5.7 4.36e-01  -1.7 1.93e-02 2.53e-02f  1
  49  3.4129189e+02 9.08e-07 3.00e+03  -5.7 1.61e+00  -2.2 1.34e-02 1.99e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.4044460e+02 2.26e-06 2.76e+03  -5.7 8.64e+00  -2.7 2.53e-03 7.87e-02f  1
  51  3.4044459e+02 2.26e-06 2.76e+03  -5.7 5.49e+00  -3.2 3.09e-03 3.21e-06h  2
  52  3.4043635e+02 2.23e-06 2.71e+03  -5.7 1.02e+00  -2.8 7.35e-02 1.69e-02f  1
  53  3.4043290e+02 2.18e-06 2.66e+03  -5.7 1.48e+00    -  1.86e-02 1.85e-02f  1
  54  3.4042202e+02 2.16e-06 2.63e+03  -5.7 2.65e+00  -3.2 2.42e-03 1.18e-02f  1
  55  3.4039791e+02 1.74e-06 2.12e+03  -5.7 1.73e+00    -  2.06e-02 1.93e-01f  1
  56  3.4038340e+02 1.69e-06 2.06e+03  -5.7 9.83e-01  -2.8 2.25e-02 3.06e-02f  1
  57  3.4038159e+02 1.67e-06 2.03e+03  -5.7 1.62e+00    -  2.09e-02 1.35e-02f  1
  58  3.4037162e+02 1.66e-06 2.03e+03  -5.7 3.64e+01    -  3.39e-04 8.86e-04f  1
  59  3.4035540e+02 1.37e-06 1.67e+03  -5.7 1.77e+00    -  2.21e-02 1.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.4034155e+02 1.35e-06 1.65e+03  -5.7 3.14e+00  -3.3 4.48e-03 1.05e-02f  1
  61  3.4034043e+02 1.34e-06 1.64e+03  -5.7 1.79e+00    -  1.07e-02 7.99e-03f  1
  62  3.4033131e+02 1.32e-06 1.61e+03  -5.7 1.89e+00    -  4.49e-03 1.94e-02f  1
  63  3.4033057e+02 1.32e-06 1.61e+03  -5.7 2.94e+01  -3.8 3.19e-04 8.14e-05f  1
  64  3.4031361e+02 9.82e-07 1.20e+03  -5.7 1.69e+00    -  2.38e-02 2.55e-01f  1
  65  3.4030336e+02 9.79e-07 1.19e+03  -5.7 1.12e+01  -3.3 1.45e-03 2.50e-03f  1
  66  3.4030149e+02 9.78e-07 1.19e+03  -5.7 5.47e+00  -3.8 2.26e-03 1.10e-03f  1
  67  3.4029723e+02 9.47e-07 1.15e+03  -5.7 2.85e+00    -  5.19e-03 3.41e-02f  1
  68  3.4029559e+02 9.38e-07 1.14e+03  -5.7 1.12e+00    -  1.63e-02 1.04e-02f  1
  69  3.4028821e+02 9.33e-07 1.13e+03  -5.7 4.19e+00  -3.4 5.69e-03 4.76e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.4028356e+02 8.28e-07 1.01e+03  -5.7 1.51e+00    -  2.63e-02 1.13e-01f  1
  71  3.4027238e+02 8.09e-07 9.83e+02  -5.7 1.20e+00  -3.0 8.96e-03 2.29e-02f  1
  72  3.4025566e+02 5.13e-07 1.24e+03  -5.7 1.51e+00    -  2.60e-02 3.67e-01f  1
  73  3.4024730e+02 5.08e-07 1.23e+03  -5.7 2.92e+00  -3.4 1.10e-03 9.49e-03f  1
