
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      496
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     1014

Total number of variables............................:      434
                     variables with only lower bounds:      144
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       96
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.00e-02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.6169178e+02 3.47e-18 1.05e+02  -1.0 1.05e-02   4.0 1.00e+00 1.00e+00f  1
   2 -1.1325683e+03 3.47e-18 1.21e+02  -1.0 3.63e-02   3.5 1.00e+00 1.00e+00f  1
   3 -5.4201118e+03 6.94e-18 2.04e+02  -1.0 1.84e-01   3.0 1.00e+00 1.00e+00f  1
   4 -7.8202669e+03 6.94e-18 2.41e+02  -1.0 8.13e-02   3.5 1.00e+00 1.00e+00f  1
   5 -8.8747713e+03 7.37e-18 2.56e+02  -1.0 3.23e-02   3.9 1.00e+00 1.00e+00f  1
   6 -1.3294222e+04 7.37e-18 3.09e+02  -1.0 1.17e-01   3.4 1.00e+00 1.00e+00f  1
   7 -1.5347081e+04 1.04e-17 3.30e+02  -1.0 4.70e-02   3.8 1.00e+00 1.00e+00f  1
   8 -2.5213122e+04 6.94e-18 4.09e+02  -1.0 1.75e-01   3.4 1.00e+00 1.00e+00f  1
   9 -3.0192270e+04 1.04e-17 4.42e+02  -1.0 7.07e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -6.0289726e+04 6.94e-18 7.56e+02  -1.0 3.64e-01   3.3 1.00e+00 1.00e+00f  1
  11 -7.7532749e+04 1.39e-17 9.26e+02  -1.0 1.67e-01   3.7 1.00e+00 1.00e+00f  1
  12 -2.2611940e+05 1.04e-17 2.04e+03  -1.0 1.10e+00   3.3 1.00e+00 1.00e+00f  1
  13 -3.2583676e+05 1.21e-17 2.57e+03  -1.0 5.21e-01   3.7 1.00e+00 1.00e+00f  1
  14 -1.6547689e+06 1.39e-17 6.65e+03  -1.0 4.04e+00   3.2 1.00e+00 1.00e+00f  1
  15 -2.6921856e+06 1.39e-17 8.63e+03  -1.0 1.97e+00   3.6 1.00e+00 1.00e+00f  1
  16 -2.5180493e+07 1.52e-17 2.79e+04  -1.0 1.91e+01   3.2 1.00e+00 1.00e+00f  1
  17 -4.5351430e+07 1.84e-17 3.76e+04  -1.0 9.64e+00   3.6 1.00e+00 1.00e+00f  1
  18 -8.7302364e+08 2.78e-17 1.68e+05  -1.0 1.30e+02   3.1 1.00e+00 1.00e+00f  1
  19 -1.7327224e+09 1.39e-17 2.38e+05  -1.0 6.86e+01   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.0748398e+11 1.45e-17 1.89e+06  -1.0 1.64e+03   3.1 1.00e+00 1.00e+00f  1
  21 -2.3772114e+11 1.91e-17 2.81e+06  -1.0 9.13e+02   3.5 1.00e+00 1.00e+00f  1
  22 -8.8558208e+14 1.84e-17 1.72e+08  -1.0 1.68e+05   3.0 1.00e+00 1.00e+00f  1
  23 -2.2232847e+15 2.08e-17 2.73e+08  -1.0 9.97e+04   3.4 1.00e+00 1.00e+00f  1
  24 -2.9944049e+15 2.69e-17 3.17e+08  -1.0 4.34e+04   3.9 1.00e+00 1.00e+00f  1
  25 -8.7492970e+15 2.78e-17 5.41e+08  -1.0 2.22e+05   3.4 1.00e+00 1.00e+00f  1
  26 -1.2271450e+16 2.78e-17 6.41e+08  -1.0 9.88e+04   3.8 1.00e+00 1.00e+00f  1
  27 -4.3172532e+16 2.78e-17 1.20e+09  -1.0 5.56e+05   3.3 1.00e+00 1.00e+00f  1
  28 -6.3441678e+16 4.16e-17 1.46e+09  -1.0 2.53e+05   3.8 1.00e+00 1.00e+00f  1
  29 -2.8143592e+17 2.78e-17 3.07e+09  -1.0 1.60e+06   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -4.3641563e+17 3.60e-17 3.82e+09  -1.0 7.46e+05   3.7 1.00e+00 1.00e+00f  1
  31 -2.6071821e+18 2.78e-17 9.34e+09  -1.0 5.47e+06   3.2 1.00e+00 1.00e+00f  1
  32 -4.3026704e+18 5.55e-17 1.20e+10  -1.0 2.63e+06   3.7 1.00e+00 1.00e+00f  1
  33 -3.8277094e+19 2.78e-17 3.58e+10  -1.0 2.36e+07   3.2 1.00e+00 1.00e+00f  1
  34 -6.7916331e+19 3.47e-17 4.77e+10  -1.0 1.18e+07   3.6 1.00e+00 1.00e+00f  1
  35 -1.0679356e+21 5.55e-17 1.89e+11  -1.0 1.40e+08   3.1 1.00e+00 1.00e+00f  1
  36 -2.0625336e+21 2.78e-17 2.63e+11  -1.0 7.30e+07   3.6 1.00e+00 1.00e+00f  1
  37 -8.1888373e+22 3.47e-17 1.66e+12  -1.0 1.38e+09   3.1 1.00e+00 1.00e+00f  1
  38 -1.7476616e+23 2.78e-17 2.42e+12  -1.0 7.56e+08   3.5 1.00e+00 1.00e+00f  1
  39 -6.0962454e+25 4.42e-17 4.52e+13  -1.0 4.23e+10   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.4649995e+26 2.78e-17 7.00e+13  -1.0 2.46e+10   3.5 1.00e+00 1.00e+00f  1
  41 -1.9493736e+26 5.55e-17 8.08e+13  -1.0 1.06e+10   3.9 1.00e+00 1.00e+00f  1
  42 -5.4020770e+26 2.78e-17 1.34e+14  -1.0 5.32e+10   3.4 1.00e+00 1.00e+00f  1
  43 -7.4722204e+26 2.78e-17 1.58e+14  -1.0 2.35e+10   3.8 1.00e+00 1.00e+00f  1
  44 -2.4629646e+27 2.78e-17 2.87e+14  -1.0 1.28e+11   3.4 1.00e+00 1.00e+00f  1
  45 -3.5618901e+27 7.63e-17 3.45e+14  -1.0 5.76e+10   3.8 1.00e+00 1.00e+00f  1
  46 -1.4557270e+28 5.38e-17 6.98e+14  -1.0 3.49e+11   3.3 1.00e+00 1.00e+00f  1
  47 -2.2160499e+28 5.55e-17 8.61e+14  -1.0 1.62e+11   3.7 1.00e+00 1.00e+00f  1
  48 -1.1902818e+29 5.55e-17 2.00e+15  -1.0 1.12e+12   3.2 1.00e+00 1.00e+00f  1
  49 -1.9227103e+29 3.30e-17 2.54e+15  -1.0 5.36e+11   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.4801196e+30 3.30e-17 7.04e+15  -1.0 4.46e+12   3.2 1.00e+00 1.00e+00f  1
  51 -2.5614730e+30 2.78e-17 9.26e+15  -1.0 2.20e+12   3.6 1.00e+00 1.00e+00f  1
  52 -3.2561940e+31 5.55e-17 3.30e+16  -1.0 2.35e+13   3.1 1.00e+00 1.00e+00f  1
  53 -6.1073654e+31 5.55e-17 4.52e+16  -1.0 1.21e+13   3.6 1.00e+00 1.00e+00f  1
  54 -1.6823712e+33 5.55e-17 2.37e+17  -1.0 1.90e+14   3.1 1.00e+00 1.00e+00f  1
  55 -3.4685099e+33 4.51e-17 3.41e+17  -1.0 1.02e+14   3.5 1.00e+00 1.00e+00f  1
  56 -4.3448765e+35 5.55e-17 3.81e+18  -1.0 3.44e+15   3.0 1.00e+00 1.00e+00f  1
  57 -1.0019795e+36 5.55e-17 5.79e+18  -1.0 1.96e+15   3.5 1.00e+00 1.00e+00f  1
  58 -1.3179111e+36 3.73e-17 6.64e+18  -1.0 8.42e+14   3.9 1.00e+00 1.00e+00f  1
  59 -3.4752068e+36 5.55e-17 1.08e+19  -1.0 4.10e+15   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.7435359e+36 2.95e-17 1.26e+19  -1.0 1.80e+15   3.8 1.00e+00 1.00e+00f  1
  61 -1.4713562e+37 5.20e-17 2.22e+19  -1.0 9.50e+15   3.4 1.00e+00 1.00e+00f  1
  62 -2.0956036e+37 2.78e-17 2.65e+19  -1.0 4.25e+15   3.8 1.00e+00 1.00e+00f  1
  63 -7.9390978e+37 2.78e-17 5.16e+19  -1.0 2.48e+16   3.3 1.00e+00 1.00e+00f  1
  64 -1.1874670e+38 2.95e-17 6.31e+19  -1.0 1.14e+16   3.7 1.00e+00 1.00e+00f  1
  65 -5.7868374e+38 5.55e-17 1.39e+20  -1.0 7.54e+16   3.3 1.00e+00 1.00e+00f  1
  66 -9.1589788e+38 4.16e-17 1.75e+20  -1.0 3.56e+16   3.7 1.00e+00 1.00e+00f  1
  67 -6.1914649e+39 5.55e-17 4.55e+20  -1.0 2.77e+17   3.2 1.00e+00 1.00e+00f  1
  68 -7.3796439e+39 5.20e-17 4.97e+20  -1.0 1.35e+17   3.6 4.52e-01 3.06e-01f  1
  69 -1.4502297e+40 3.82e-17 6.97e+20  -1.0 1.11e+18   3.2 6.69e-01 1.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.8836333e+40 5.20e-17 7.94e+20  -1.0 2.42e+17   3.6 1.72e-02 3.98e-01f  1
  71 -1.5452502e+41 4.34e-17 2.27e+21  -1.0 2.77e+18   3.1 6.08e-02 5.29e-01f  1
  72 -1.5703395e+41 8.93e-17 2.29e+21  -1.0 9.29e+17   3.5 2.19e-01 1.96e-02f  1
  73 -1.6659155e+41 8.33e-17 2.36e+21  -1.0 1.61e+19   3.1 3.10e-02 4.24e-03f  1
