
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        6

Total number of variables............................:        3
                     variables with only lower bounds:        1
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.1393443e+05 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1391962e+05 0.00e+00 1.00e+02  -1.0 1.00e-02   4.0 1.00e+00 1.00e+00f  1
   2  1.1387422e+05 0.00e+00 1.01e+02  -1.0 3.03e-02   3.5 1.00e+00 1.00e+00f  1
   3  1.1370211e+05 0.00e+00 1.12e+02  -1.0 1.00e-01   3.0 1.00e+00 1.00e+00f  1
   4  4.8855438e+04 0.00e+00 2.83e+03  -1.0 3.44e+00   2.6 4.96e-01 5.00e-01f  2
   5  6.4409342e+03 0.00e+00 1.92e+03  -1.0 4.38e-01   3.9 1.00e+00 1.00e+00f  1
   6  2.0754055e+03 0.00e+00 1.49e+03  -1.0 2.41e-01    -  1.00e+00 1.00e+00f  1
   7  1.1043220e+02 0.00e+00 3.01e+02  -1.0 6.33e-02   3.4 1.00e+00 1.00e+00f  1
   8  1.3028931e+01 0.00e+00 2.42e+01  -1.0 1.78e-02   2.9 1.00e+00 1.00e+00f  1
   9  1.2287753e+01 0.00e+00 1.13e+00  -1.0 3.81e-03   2.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1965262e+01 0.00e+00 1.41e+00  -1.0 1.30e-02   2.0 1.00e+00 1.00e+00f  1
  11  1.1282698e+01 0.00e+00 1.39e+01  -1.0 2.73e+00    -  1.00e+00 3.12e-02f  6
  12  1.0150070e+01 0.00e+00 5.93e+01  -1.0 2.18e-01    -  1.00e+00 1.00e+00f  1
  13  5.6032882e+00 0.00e+00 2.96e+00  -1.0 6.24e-02    -  1.00e+00 1.00e+00f  1
  14  4.8730727e+00 0.00e+00 4.63e+01  -1.0 4.00e-01    -  1.00e+00 5.00e-01f  2
  15  2.3007932e+00 0.00e+00 2.54e+00  -1.0 6.03e-02    -  1.00e+00 1.00e+00f  1
  16  1.5482896e+00 0.00e+00 2.32e+01  -1.0 3.07e-01    -  1.00e+00 5.00e-01f  2
  17  6.9923566e-01 0.00e+00 3.86e+00  -1.0 7.18e-02    -  1.00e+00 1.00e+00f  1
  18  4.9390747e-01 0.00e+00 2.12e+01  -1.0 1.64e-01    -  1.00e+00 1.00e+00f  1
  19  7.9704426e-02 0.00e+00 4.54e-01  -1.0 2.92e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.1550430e-02 0.00e+00 5.56e+00  -1.7 8.94e-02    -  1.00e+00 1.00e+00f  1
  21  6.5533843e-03 0.00e+00 1.33e-02  -1.7 5.31e-03    -  1.00e+00 1.00e+00f  1
  22  6.4718841e-03 0.00e+00 4.17e-01  -3.8 1.09e-01    -  1.00e+00 1.25e-01f  4
  23  6.1168810e-03 0.00e+00 4.89e-02  -3.8 4.01e-03    -  1.00e+00 1.00e+00f  1
  24  6.0418516e-03 0.00e+00 1.86e-01  -3.8 3.33e-02    -  1.00e+00 2.50e-01f  3
  25  5.9308765e-03 0.00e+00 1.76e-01  -3.8 9.03e-03    -  1.00e+00 1.00e+00f  1
  26  5.8242998e-03 0.00e+00 1.95e-01  -3.8 9.54e-03    -  1.00e+00 1.00e+00f  1
  27  5.7145344e-03 0.00e+00 1.57e-01  -3.8 8.58e-03    -  1.00e+00 1.00e+00f  1
  28  5.6181007e-03 0.00e+00 2.38e-01  -3.8 1.06e-02    -  1.00e+00 1.00e+00f  1
  29  5.5041634e-03 0.00e+00 1.03e-01  -3.8 6.98e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  5.4334597e-03 0.00e+00 1.84e-01  -3.8 1.58e-02    -  1.00e+00 5.00e-01f  2
  31  5.3305314e-03 0.00e+00 1.66e-01  -3.8 8.89e-03    -  1.00e+00 1.00e+00f  1
  32  5.2334425e-03 0.00e+00 2.00e-01  -3.8 9.77e-03    -  1.00e+00 1.00e+00f  1
  33  5.1302404e-03 0.00e+00 1.37e-01  -3.8 8.09e-03    -  1.00e+00 1.00e+00f  1
  34  5.0535601e-03 0.00e+00 2.87e-01  -3.8 1.17e-02    -  1.00e+00 1.00e+00f  1
  35  4.9364305e-03 0.00e+00 6.45e-02  -3.8 5.60e-03    -  1.00e+00 1.00e+00f  1
  36  4.8912935e-03 0.00e+00 3.34e-01  -3.8 2.41e-02    -  1.00e+00 5.00e-01f  2
  37  4.7617671e-03 0.00e+00 4.65e-02  -3.8 4.78e-03    -  1.00e+00 1.00e+00f  1
  38  4.6995424e-03 0.00e+00 1.72e-01  -3.8 3.26e-02    -  1.00e+00 2.50e-01f  3
  39  4.6080735e-03 0.00e+00 1.70e-01  -3.8 9.10e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.5181351e-03 0.00e+00 1.71e-01  -3.8 9.14e-03    -  1.00e+00 1.00e+00f  1
  41  4.4290521e-03 0.00e+00 1.66e-01  -3.8 9.03e-03    -  1.00e+00 1.00e+00f  1
  42  4.3421230e-03 0.00e+00 1.73e-01  -3.8 9.23e-03    -  1.00e+00 1.00e+00f  1
  43  4.2548342e-03 0.00e+00 1.57e-01  -3.8 8.81e-03    -  1.00e+00 1.00e+00f  1
  44  4.1723344e-03 0.00e+00 1.88e-01  -3.8 9.63e-03    -  1.00e+00 1.00e+00f  1
  45  4.0851143e-03 0.00e+00 1.30e-01  -3.8 8.03e-03    -  1.00e+00 1.00e+00f  1
  46  4.0186717e-03 0.00e+00 2.65e-01  -3.8 1.15e-02    -  1.00e+00 1.00e+00f  1
  47  3.9212127e-03 0.00e+00 6.32e-02  -3.8 5.64e-03    -  1.00e+00 1.00e+00f  1
  48  3.8776359e-03 0.00e+00 2.93e-01  -3.8 2.28e-02    -  1.00e+00 5.00e-01f  2
  49  3.7751290e-03 0.00e+00 5.02e-02  -3.8 5.05e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.7254857e-03 0.00e+00 1.36e-01  -3.8 2.81e-02    -  1.00e+00 2.50e-01f  3
  51  3.6567690e-03 0.00e+00 2.24e-01  -3.8 1.06e-02    -  1.00e+00 1.00e+00f  1
  52  3.5720832e-03 0.00e+00 8.16e-02  -3.8 6.44e-03    -  1.00e+00 1.00e+00f  1
  53  3.5199854e-03 0.00e+00 1.88e-01  -3.8 1.73e-02    -  1.00e+00 5.00e-01f  2
  54  3.4419631e-03 0.00e+00 1.12e-01  -3.8 7.57e-03    -  1.00e+00 1.00e+00f  1
  55  3.3963787e-03 0.00e+00 3.06e-01  -3.8 1.25e-02    -  1.00e+00 1.00e+00f  1
  56  3.2965476e-03 0.00e+00 4.09e-02  -3.8 4.60e-03    -  1.00e+00 1.00e+00f  1
  57  3.2484787e-03 0.00e+00 1.61e-01  -3.8 3.26e-02    -  1.00e+00 2.50e-01f  3
  58  3.1777946e-03 0.00e+00 1.44e-01  -3.8 8.60e-03    -  1.00e+00 1.00e+00f  1
  59  3.1114218e-03 0.00e+00 1.76e-01  -3.8 9.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.0408011e-03 0.00e+00 1.16e-01  -3.8 7.74e-03    -  1.00e+00 1.00e+00f  1
  61  2.9904797e-03 0.00e+00 2.61e-01  -3.8 1.16e-02    -  1.00e+00 1.00e+00f  1
  62  2.9087468e-03 0.00e+00 5.08e-02  -3.8 5.16e-03    -  1.00e+00 1.00e+00f  1
  63  2.8894216e-03 0.00e+00 3.35e-01  -3.8 2.54e-02    -  1.00e+00 5.00e-01f  2
  64  2.7870876e-03 0.00e+00 2.95e-02  -3.8 3.96e-03    -  1.00e+00 1.00e+00f  1
  65  2.7475989e-03 0.00e+00 2.30e-01  -3.8 4.17e-02    -  1.00e+00 2.50e-01f  3
  66  2.6755949e-03 0.00e+00 6.06e-02  -3.8 5.67e-03    -  1.00e+00 1.00e+00f  1
  67  2.6378726e-03 0.00e+00 2.35e-01  -3.8 2.08e-02    -  1.00e+00 5.00e-01f  2
  68  2.5666145e-03 0.00e+00 5.58e-02  -3.8 5.45e-03    -  1.00e+00 1.00e+00f  1
  69  2.5341398e-03 0.00e+00 2.60e-01  -3.8 2.21e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.4594732e-03 0.00e+00 4.42e-02  -3.8 4.87e-03    -  1.00e+00 1.00e+00f  1
  71  2.4229871e-03 0.00e+00 1.20e-01  -3.8 2.72e-02    -  1.00e+00 2.50e-01f  3
  72  2.3724439e-03 0.00e+00 1.97e-01  -3.8 1.03e-02    -  1.00e+00 1.00e+00f  1
  73  2.3111255e-03 0.00e+00 7.25e-02  -3.8 6.24e-03    -  1.00e+00 1.00e+00f  1
  74  2.2729664e-03 0.00e+00 1.64e-01  -3.8 1.65e-02    -  1.00e+00 5.00e-01f  2
  75  2.2166283e-03 0.00e+00 1.01e-01  -3.8 7.39e-03    -  1.00e+00 1.00e+00f  1
  76  2.1800651e-03 0.00e+00 2.56e-01  -3.8 1.17e-02    -  1.00e+00 1.00e+00f  1
