
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     7999

Total number of variables............................:     4000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4447054e+07 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.3005742e+05 0.00e+00 9.15e+00  -1.0 7.40e+00    -  1.00e+00 1.00e+00f  1
   2  9.0816575e+04 0.00e+00 5.97e+00  -1.0 3.63e+00    -  1.00e+00 1.00e+00f  1
   3  2.6063016e+04 0.00e+00 1.57e+00  -1.0 7.35e-01    -  1.00e+00 1.00e+00f  1
   4  1.6400394e+04 0.00e+00 6.37e-01  -1.0 7.10e-01    -  1.00e+00 1.00e+00f  1
   5  1.5754784e+04 0.00e+00 1.46e-01  -1.7 2.75e-01    -  1.00e+00 1.00e+00f  1
   6  1.5747212e+04 0.00e+00 2.60e-02  -2.5 1.20e-01    -  1.00e+00 1.00e+00f  1
   7  1.5747164e+04 0.00e+00 1.10e-03  -3.8 2.50e-02  -2.0 1.00e+00 1.00e+00f  1
   8  1.5747149e+04 0.00e+00 1.03e-03  -5.7 3.30e-02  -2.5 1.00e+00 1.00e+00f  1
   9  1.5747066e+04 0.00e+00 1.41e-02  -5.7 5.00e-01  -3.0 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5746860e+04 0.00e+00 3.63e-03  -5.7 5.15e-02  -2.5 1.00e+00 1.00e+00f  1
  11  1.5746732e+04 0.00e+00 2.78e-03  -5.7 4.73e-02  -2.1 1.00e+00 1.00e+00f  1
  12  1.5746330e+04 0.00e+00 2.63e-02  -5.7 3.17e-01  -2.6 1.00e+00 5.00e-01f  2
  13  1.5745703e+04 0.00e+00 8.30e-03  -5.7 6.26e-02  -2.2 1.00e+00 1.00e+00f  1
  14  1.5744982e+04 0.00e+00 4.47e-02  -5.7 1.49e+00  -2.6 1.00e+00 1.25e-01f  4
  15  1.5742827e+04 0.00e+00 2.04e-02  -5.7 1.16e-01  -2.2 1.00e+00 1.00e+00f  1
  16  1.5741523e+04 0.00e+00 8.32e-02  -5.7 1.68e+00  -2.7 1.00e+00 1.25e-01f  4
  17  1.5737463e+04 0.00e+00 9.34e-02  -5.7 2.38e-01  -2.3 1.00e+00 1.00e+00f  1
  18  1.5735326e+04 0.00e+00 1.29e-01  -5.7 2.11e+00  -2.7 1.00e+00 1.25e-01f  4
  19  1.5728314e+04 0.00e+00 2.40e-01  -5.7 3.80e-01  -2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5723792e+04 0.00e+00 2.11e-01  -5.7 1.92e+00  -2.8 1.00e+00 1.25e-01f  4
  21  1.5718626e+04 0.00e+00 2.46e-01  -5.7 3.84e-01  -2.4 1.00e+00 1.00e+00f  1
  22  1.5708738e+04 0.00e+00 6.30e-01  -5.7 9.23e-01  -2.8 1.00e+00 5.00e-01f  2
  23  1.5671163e+04 0.00e+00 1.61e-01  -5.7 3.25e-01  -2.4 1.00e+00 1.00e+00f  1
  24  1.5667259e+04 0.00e+00 1.51e-01  -5.7 4.47e+00  -2.9 1.00e+00 6.25e-02f  5
  25  1.5643634e+04 0.00e+00 2.06e-01  -5.7 6.15e-01  -2.5 1.00e+00 5.00e-01f  2
  26  1.5643393e+04 0.00e+00 1.71e-01  -5.7 8.51e-01  -2.9 1.00e+00 5.00e-01f  2
  27  1.5579041e+04 0.00e+00 1.69e-01  -5.7 4.19e-01  -2.5 1.00e+00 1.00e+00f  1
  28  1.5518985e+04 0.00e+00 9.02e-02  -5.7 3.08e-01  -2.1 1.00e+00 1.00e+00f  1
  29  1.5510765e+04 0.00e+00 1.23e-01  -5.7 8.28e+00  -2.6 1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.5481689e+04 0.00e+00 3.00e-01  -5.7 7.34e-01  -2.1 1.00e+00 5.00e-01f  2
  31  1.5432459e+04 0.00e+00 1.46e-01  -5.7 6.99e-01  -2.6 1.00e+00 5.00e-01f  2
  32  1.5315743e+04 0.00e+00 1.34e-01  -5.7 3.35e-01  -2.2 1.00e+00 1.00e+00f  1
  33  1.5279818e+04 0.00e+00 2.12e-01  -5.7 7.15e-01  -1.8 1.00e+00 5.00e-01f  2
  34  1.5178828e+04 0.00e+00 1.74e-01  -5.7 6.43e-01  -2.2 1.00e+00 5.00e-01f  2
  35  1.5071362e+04 0.00e+00 8.91e-02  -5.7 6.54e-01  -2.7 1.00e+00 5.00e-01f  2
  36  1.4921378e+04 0.00e+00 1.43e-01  -5.7 3.66e-01  -2.3 1.00e+00 1.00e+00f  1
  37  1.4836841e+04 0.00e+00 3.71e-01  -5.7 9.35e-01  -1.9 1.00e+00 5.00e-01f  2
  38  1.4693435e+04 0.00e+00 1.86e-01  -5.7 6.37e-01  -2.3 1.00e+00 5.00e-01f  2
  39  1.4649776e+04 0.00e+00 3.55e-01  -5.7 6.19e-01  -2.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.4423989e+04 0.00e+00 6.32e-01  -5.7 6.19e-01  -1.5 1.00e+00 1.00e+00f  1
  41  1.4262570e+04 0.00e+00 4.75e-01  -5.7 1.45e+00  -2.0 1.00e+00 2.50e-01f  3
  42  1.4078025e+04 0.00e+00 2.39e-01  -5.7 8.01e-01  -2.4 1.00e+00 5.00e-01f  2
  43  1.3878694e+04 0.00e+00 1.35e-01  -5.7 7.64e-01  -2.9 1.00e+00 5.00e-01f  2
  44  1.3635957e+04 0.00e+00 1.81e-01  -5.7 4.03e-01  -2.5 1.00e+00 1.00e+00f  1
  45  1.3449293e+04 0.00e+00 1.31e-01  -5.7 2.80e-01  -1.2 1.00e+00 1.00e+00f  1
  46  1.3304558e+04 0.00e+00 1.08e-01  -5.7 5.05e-01  -1.6 1.00e+00 5.00e-01f  2
  47  1.3213579e+04 0.00e+00 3.08e-01  -5.7 8.61e-01  -2.1 1.00e+00 5.00e-01f  2
  48  1.2998313e+04 0.00e+00 1.54e-01  -5.7 7.68e-01  -2.6 1.00e+00 5.00e-01f  2
  49  1.2727768e+04 0.00e+00 1.31e-01  -5.7 3.35e-01  -2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2685096e+04 0.00e+00 2.00e-01  -5.7 2.74e+00  -1.7 1.00e+00 1.25e-01f  4
  51  1.2681366e+04 0.00e+00 1.99e-01  -5.7 3.71e+01  -2.2 1.00e+00 7.81e-03f  8
  52  1.2500985e+04 0.00e+00 4.22e-01  -5.7 5.04e-01  -1.8 1.00e+00 1.00e+00f  1
  53  1.2309425e+04 0.00e+00 4.76e-01  -5.7 5.26e-01  -1.4 1.00e+00 1.00e+00f  1
  54  1.2307092e+04 0.00e+00 1.49e+00  -5.7 1.48e+00  -1.8 1.00e+00 5.00e-01f  2
  55  1.1940526e+04 0.00e+00 3.99e-01  -5.7 5.65e-01  -2.3 1.00e+00 1.00e+00f  1
  56  1.1589950e+04 0.00e+00 9.09e-02  -5.7 2.28e-01  -1.0 1.00e+00 1.00e+00f  1
  57  1.1461055e+04 0.00e+00 3.55e-01  -5.7 4.63e-01  -1.5 1.00e+00 1.00e+00f  1
  58  1.1200362e+04 0.00e+00 3.77e-01  -5.7 3.79e-01  -1.9 1.00e+00 1.00e+00f  1
  59  1.1167100e+04 0.00e+00 1.01e+00  -5.7 2.28e+00  -2.4 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1109588e+04 0.00e+00 8.88e-01  -5.7 2.63e+00  -2.9 1.00e+00 1.25e-01f  4
  61  1.0879359e+04 0.00e+00 2.83e-01  -5.7 4.96e-01  -2.5 1.00e+00 1.00e+00f  1
  62  1.0873314e+04 0.00e+00 2.79e-01  -5.7 2.23e+01  -2.1 1.00e+00 1.56e-02f  7
  63  1.0869487e+04 0.00e+00 2.78e-01  -5.7 9.64e+01  -2.5 1.00e+00 1.95e-03f 10
  64  1.0774890e+04 0.00e+00 9.73e-01  -5.7 1.24e+00  -2.1 1.00e+00 5.00e-01f  2
  65  1.0750067e+04 0.00e+00 4.04e-01  -5.7 6.24e-01  -2.6 1.00e+00 1.00e+00f  1
  66  1.0556055e+04 0.00e+00 4.56e+00  -5.7 1.00e+00  -2.2 1.00e+00 1.00e+00f  1
  67  1.0516944e+04 0.00e+00 4.27e+00  -5.7 6.77e+00  -1.7 1.00e+00 6.25e-02f  5
  68  1.0467384e+04 0.00e+00 4.01e+00  -5.7 5.24e+00  -2.2 1.00e+00 6.25e-02f  5
  69  1.0389142e+04 0.00e+00 3.51e+00  -5.7 3.45e+00  -2.7 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0304147e+04 0.00e+00 7.85e-01  -5.7 6.14e-01  -2.3 1.00e+00 1.00e+00f  1
  71  1.0192088e+04 0.00e+00 6.87e-01  -5.7 3.07e+00  -1.8 1.00e+00 1.25e-01f  4
  72  1.0183078e+04 0.00e+00 9.35e-01  -5.7 1.50e+00  -2.3 1.00e+00 5.00e-01f  2
  73  9.6461818e+03 0.00e+00 2.14e-01  -5.7 5.54e-01  -2.8 1.00e+00 1.00e+00f  1
