
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        6

Total number of variables............................:        3
                     variables with only lower bounds:        1
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.9734079e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.9725323e+04 0.00e+00 1.00e+02  -1.0 1.00e-02   4.0 1.00e+00 1.00e+00f  1
   2  3.9698473e+04 0.00e+00 1.01e+02  -1.0 3.03e-02   3.5 1.00e+00 1.00e+00f  1
   3  3.9596816e+04 0.00e+00 1.12e+02  -1.0 1.00e-01   3.0 1.00e+00 1.00e+00f  1
   4  9.9686957e+03 0.00e+00 1.90e+03  -1.0 3.27e+00   2.6 5.23e-01 5.00e-01f  2
   5  9.5474270e+03 0.00e+00 4.44e+03  -1.0 2.34e+00    -  1.00e+00 2.50e-01f  3
   6  1.7863463e+03 0.00e+00 1.63e+03  -1.0 1.27e-01   3.9 1.00e+00 1.00e+00f  1
   7  1.4149182e+02 0.00e+00 4.03e+02  -1.0 8.06e-02   3.4 1.00e+00 1.00e+00f  1
   8  9.6646566e+00 0.00e+00 4.67e+01  -1.0 2.97e-02   2.9 1.00e+00 1.00e+00f  1
   9  7.7095019e+00 0.00e+00 2.15e+00  -1.0 6.38e-03   2.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.5143255e+00 0.00e+00 1.37e+00  -1.0 1.30e-02   2.0 1.00e+00 1.00e+00f  1
  11  7.0426190e+00 0.00e+00 1.21e+01  -1.0 2.79e+00    -  1.00e+00 3.12e-02f  6
  12  6.3511296e+00 0.00e+00 5.29e+01  -1.0 2.25e-01    -  1.00e+00 1.00e+00f  1
  13  3.5225189e+00 0.00e+00 2.46e+00  -1.0 6.59e-02    -  1.00e+00 1.00e+00f  1
  14  3.1566480e+00 0.00e+00 4.38e+01  -1.0 4.22e-01    -  1.00e+00 5.00e-01f  2
  15  1.4508299e+00 0.00e+00 1.89e+00  -1.0 6.22e-02    -  1.00e+00 1.00e+00f  1
  16  1.0039608e+00 0.00e+00 2.30e+01  -1.0 3.37e-01    -  1.00e+00 5.00e-01f  2
  17  4.3847571e-01 0.00e+00 2.90e+00  -1.0 7.19e-02    -  1.00e+00 1.00e+00f  1
  18  3.6192475e-01 0.00e+00 2.21e+01  -1.0 1.89e-01    -  1.00e+00 1.00e+00f  1
  19  4.3554827e-02 0.00e+00 2.26e-01  -1.0 2.75e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7485546e-02 0.00e+00 5.31e+00  -1.7 1.01e-01    -  1.00e+00 1.00e+00f  1
  21  8.8079674e-04 0.00e+00 6.74e-03  -1.7 4.77e-03    -  1.00e+00 1.00e+00f  1
  22  8.4660448e-04 0.00e+00 2.01e-01  -3.8 8.46e-02    -  1.00e+00 1.25e-01f  4
  23  7.3156141e-04 0.00e+00 3.00e-02  -3.8 3.26e-03    -  1.00e+00 1.00e+00f  1
  24  7.2557143e-04 0.00e+00 2.17e-01  -3.8 2.14e-02    -  1.00e+00 5.00e-01f  2
  25  6.8959912e-04 0.00e+00 1.64e-02  -3.8 3.08e-03    -  1.00e+00 1.00e+00f  1
  26  6.7708341e-04 0.00e+00 1.59e-01  -3.8 3.66e-02    -  1.00e+00 2.50e-01f  3
  27  6.5138470e-04 0.00e+00 2.89e-02  -3.8 4.09e-03    -  1.00e+00 1.00e+00f  1
  28  6.4594189e-04 0.00e+00 2.10e-01  -3.8 2.12e-02    -  1.00e+00 5.00e-01f  2
  29  6.1276794e-04 0.00e+00 1.56e-02  -3.8 3.03e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.0132119e-04 0.00e+00 1.55e-01  -3.8 3.63e-02    -  1.00e+00 2.50e-01f  3
  31  5.7755692e-04 0.00e+00 2.71e-02  -3.8 3.98e-03    -  1.00e+00 1.00e+00f  1
  32  5.7371653e-04 0.00e+00 2.10e-01  -3.8 2.13e-02    -  1.00e+00 5.00e-01f  2
  33  5.4178824e-04 0.00e+00 1.38e-02  -3.8 2.86e-03    -  1.00e+00 1.00e+00f  1
  34  5.3307718e-04 0.00e+00 1.69e-01  -3.8 3.84e-02    -  1.00e+00 2.50e-01f  3
  35  5.0891422e-04 0.00e+00 2.02e-02  -3.8 3.46e-03    -  1.00e+00 1.00e+00f  1
  36  4.9688179e-04 0.00e+00 9.01e-02  -3.8 2.65e-02    -  1.00e+00 2.50e-01f  3
  37  4.7973516e-04 0.00e+00 6.65e-02  -3.8 6.26e-03    -  1.00e+00 1.00e+00f  1
  38  4.6516466e-04 0.00e+00 1.17e-01  -3.8 8.30e-03    -  1.00e+00 1.00e+00f  1
  39  4.4757295e-04 0.00e+00 3.70e-02  -3.8 4.69e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.3648441e-04 0.00e+00 1.03e-01  -3.8 1.41e-02    -  1.00e+00 5.00e-01f  2
  41  4.2025481e-04 0.00e+00 4.46e-02  -3.8 5.16e-03    -  1.00e+00 1.00e+00f  1
  42  4.0980812e-04 0.00e+00 7.77e-02  -3.8 1.15e-02    -  1.00e+00 5.00e-01f  2
  43  3.9515162e-04 0.00e+00 7.32e-02  -3.8 6.62e-03    -  1.00e+00 1.00e+00f  1
  44  3.8107010e-04 0.00e+00 7.93e-02  -3.8 6.89e-03    -  1.00e+00 1.00e+00f  1
  45  3.6700565e-04 0.00e+00 6.52e-02  -3.8 6.26e-03    -  1.00e+00 1.00e+00f  1
  46  3.5417120e-04 0.00e+00 9.22e-02  -3.8 7.45e-03    -  1.00e+00 1.00e+00f  1
  47  3.4037445e-04 0.00e+00 4.48e-02  -3.8 5.21e-03    -  1.00e+00 1.00e+00f  1
  48  3.3588382e-04 0.00e+00 1.77e-01  -3.8 1.03e-02    -  1.00e+00 1.00e+00f  1
  49  3.1440367e-04 0.00e+00 1.11e-02  -3.8 2.63e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.0807887e-04 0.00e+00 1.40e-01  -3.8 3.58e-02    -  1.00e+00 2.50e-01f  3
  51  2.9208751e-04 0.00e+00 1.65e-02  -3.8 3.19e-03    -  1.00e+00 1.00e+00f  1
  52  2.8384832e-04 0.00e+00 7.37e-02  -3.8 2.45e-02    -  1.00e+00 2.50e-01f  3
  53  2.7241259e-04 0.00e+00 5.52e-02  -3.8 5.82e-03    -  1.00e+00 1.00e+00f  1
  54  2.6240757e-04 0.00e+00 9.31e-02  -3.8 7.56e-03    -  1.00e+00 1.00e+00f  1
  55  2.5101952e-04 0.00e+00 3.17e-02  -3.8 4.43e-03    -  1.00e+00 1.00e+00f  1
  56  2.4349478e-04 0.00e+00 7.76e-02  -3.8 1.23e-02    -  1.00e+00 5.00e-01f  2
  57  2.3310028e-04 0.00e+00 4.19e-02  -3.8 5.10e-03    -  1.00e+00 1.00e+00f  1
  58  2.2713093e-04 0.00e+00 1.33e-01  -3.8 9.09e-03    -  1.00e+00 1.00e+00f  1
  59  2.1372634e-04 0.00e+00 1.29e-02  -3.8 2.85e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.0697158e-04 0.00e+00 7.70e-02  -3.8 2.59e-02    -  1.00e+00 2.50e-01f  3
  61  1.9768051e-04 0.00e+00 3.54e-02  -3.8 4.71e-03    -  1.00e+00 1.00e+00f  1
  62  1.9499211e-04 0.00e+00 1.53e-01  -3.8 9.77e-03    -  1.00e+00 1.00e+00f  1
  63  1.8001731e-04 0.00e+00 8.05e-03  -3.8 2.27e-03    -  1.00e+00 1.00e+00f  1
  64  1.7650887e-04 0.00e+00 1.29e-01  -3.8 3.52e-02    -  1.00e+00 2.50e-01f  3
  65  1.6474188e-04 0.00e+00 1.01e-02  -3.8 2.55e-03    -  1.00e+00 1.00e+00f  1
  66  1.5922133e-04 0.00e+00 8.32e-02  -3.8 2.76e-02    -  1.00e+00 2.50e-01f  3
  67  1.5123843e-04 0.00e+00 2.22e-02  -3.8 3.76e-03    -  1.00e+00 1.00e+00f  1
  68  1.4599319e-04 0.00e+00 7.84e-02  -3.8 1.30e-02    -  1.00e+00 5.00e-01f  2
  69  1.3860112e-04 0.00e+00 2.26e-02  -3.8 3.79e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3358194e-04 0.00e+00 7.03e-02  -3.8 1.22e-02    -  1.00e+00 5.00e-01f  2
  71  1.2682513e-04 0.00e+00 2.51e-02  -3.8 4.01e-03    -  1.00e+00 1.00e+00f  1
  72  1.2214321e-04 0.00e+00 5.58e-02  -3.8 1.05e-02    -  1.00e+00 5.00e-01f  2
  73  1.1598821e-04 0.00e+00 3.56e-02  -3.8 4.77e-03    -  1.00e+00 1.00e+00f  1
  74  1.1088894e-04 0.00e+00 8.00e-02  -3.8 7.16e-03    -  1.00e+00 1.00e+00f  1
  75  1.0460091e-04 0.00e+00 1.52e-02  -3.8 3.14e-03    -  1.00e+00 1.00e+00f  1
  76  1.0123981e-04 0.00e+00 9.27e-02  -3.8 1.48e-02    -  1.00e+00 5.00e-01f  2
