
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:       56
Number of nonzeros in inequality constraint Jacobian.:     1140
Number of nonzeros in Lagrangian Hessian.............:      143

Total number of variables............................:      143
                     variables with only lower bounds:       89
                variables with lower and upper bounds:       54
                     variables with only upper bounds:        0
Total number of equality constraints.................:        4
Total number of inequality constraints...............:      162
        inequality constraints with only lower bounds:      142
   inequality constraints with lower and upper bounds:       19
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.5179808e-01 9.43e+03 2.16e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.5079604e-01 9.43e+03 2.16e+00  -1.0 4.61e+03    -  3.99e-05 3.66e-05f  1
   2  8.5638792e-01 9.43e+03 2.28e+00  -1.0 2.47e+03   0.0 1.15e-05 1.70e-04f  1
   3  9.2867407e-01 9.43e+03 2.48e+00  -1.0 2.55e+03   0.4 1.70e-04 1.10e-04f  1
   4  1.1702554e+00 9.42e+03 3.82e+00  -1.0 2.72e+03  -0.1 2.57e-04 6.08e-04f  1
   5  1.6374859e+00 9.42e+03 4.98e+00  -1.0 2.79e+03   0.4 6.68e-04 1.80e-04h  1
   6  3.6437532e+00 9.41e+03 2.25e+01  -1.0 2.97e+03  -0.1 4.15e-04 1.49e-03f  1
   7  1.0478090e+01 9.40e+03 2.00e+01  -1.0 2.94e+03   0.3 1.08e-03 9.30e-04h  1
   8  1.2227024e+01 9.39e+03 1.69e+01  -1.0 3.11e+03  -0.2 1.07e-03 9.77e-04h  1
   9  2.8995077e+01 9.37e+03 2.45e+01  -1.0 3.07e+03   0.3 1.64e-03 1.41e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.2962916e+01 9.37e+03 3.48e+01  -1.0 3.01e+03   0.7 4.87e-04 6.86e-04h  1
  11  9.1048273e+01 9.35e+03 4.78e+01  -1.0 3.16e+03   0.2 2.88e-03 2.49e-03h  1
  12  1.0689948e+02 9.34e+03 6.36e+01  -1.0 3.14e+03   0.6 2.17e-03 5.02e-04h  1
  13  2.5552651e+02 9.29e+03 7.81e+01  -1.0 3.23e+03   0.2 4.77e-03 4.95e-03h  1
  14  4.2197637e+02 9.27e+03 1.15e+02  -1.0 3.21e+03   0.6 3.01e-03 2.93e-03h  1
  15  5.6730638e+02 9.24e+03 2.90e+02  -1.0 3.23e+03   0.1 8.49e-03 3.04e-03h  1
  16  1.0125967e+03 9.19e+03 1.87e+02  -1.0 3.21e+03   0.5 1.65e-03 5.34e-03h  1
  17  1.8042641e+03 9.09e+03 3.26e+02  -1.0 3.20e+03   0.1 2.15e-04 1.06e-02h  1
  18  2.2348095e+03 9.06e+03 4.58e+02  -1.0 3.16e+03   0.5 1.93e-02 3.33e-03h  1
  19  2.5759620e+03 9.03e+03 3.36e+02  -1.0 3.14e+03   0.0 8.28e-04 3.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.2121589e+03 8.99e+03 8.96e+02  -1.0 3.14e+03   0.4 1.66e-02 4.26e-03h  1
  21  3.2316394e+03 8.99e+03 8.90e+02  -1.0 3.10e+03  -0.0 5.50e-05 2.11e-04h  1
  22  3.2859405e+03 8.98e+03 8.84e+02  -1.0 3.13e+03   0.4 2.27e-04 3.55e-04h  1
  23  3.2931967e+03 8.98e+03 8.82e+02  -1.0 3.08e+03  -0.1 1.93e-05 8.97e-05h  1
  24  3.9411929e+03 8.94e+03 1.11e+03  -1.0 3.12e+03   0.3 9.76e-03 4.17e-03h  1
  25  4.2676146e+03 8.90e+03 9.55e+02  -1.0 3.05e+03  -0.1 6.84e-04 4.45e-03h  1
  26  5.8235935e+03 8.83e+03 1.99e+03  -1.0 3.10e+03   0.3 3.44e-02 8.88e-03h  1
  27  5.9045718e+03 8.81e+03 2.08e+03  -1.0 2.97e+03  -0.2 3.16e-03 1.32e-03h  1
  28  6.1564927e+03 8.80e+03 2.12e+03  -1.0 3.06e+03   0.2 2.59e-03 1.38e-03h  1
  29  6.1723089e+03 8.79e+03 2.08e+03  -1.0 3.34e+03  -0.2 4.36e-04 1.09e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.0294050e+03 8.75e+03 2.36e+03  -1.0 3.05e+03   0.2 1.18e-02 4.72e-03h  1
  31  7.9260264e+03 8.72e+03 2.55e+03  -1.0 3.04e+03   0.6 7.81e-03 3.55e-03h  1
  32  8.0552654e+03 8.71e+03 2.55e+03  -1.0 3.02e+03   0.1 7.99e-04 6.92e-04h  1
  33  8.0903086e+03 8.71e+03 2.57e+03  -1.0 3.03e+03   0.6 5.37e-04 1.38e-04h  1
  34  1.0206719e+04 8.62e+03 2.05e+03  -1.0 3.01e+03   0.1 6.35e-05 1.11e-02h  1
  35  1.2759236e+04 8.54e+03 1.92e+03  -1.0 2.99e+03   0.5 6.19e-03 8.71e-03h  1
  36  1.4033684e+04 8.49e+03 1.87e+03  -1.0 2.94e+03   0.0 5.54e-03 6.44e-03h  1
  37  1.6673351e+04 8.42e+03 2.36e+03  -1.0 2.95e+03   0.5 2.00e-02 8.14e-03h  1
  38  1.6864337e+04 8.41e+03 2.45e+03  -1.0 2.88e+03  -0.0 3.32e-03 9.98e-04h  1
  39  1.9196765e+04 8.35e+03 2.18e+03  -1.0 2.92e+03   0.4 6.17e-04 6.93e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.0499282e+04 8.29e+03 1.94e+03  -1.0 2.84e+03  -0.1 2.06e-03 7.54e-03h  1
  41  2.1144715e+04 8.27e+03 1.89e+03  -1.0 2.88e+03   0.4 5.17e-04 1.87e-03h  1
  42  2.1204493e+04 8.27e+03 2.10e+03  -1.0 2.80e+03  -0.1 5.55e-03 4.50e-04h  1
  43  2.6732732e+04 8.14e+03 1.48e+03  -1.0 2.87e+03   0.3 1.19e-04 1.57e-02h  1
  44  2.6844304e+04 8.13e+03 2.13e+03  -1.0 2.73e+03  -0.2 1.61e-02 1.32e-03h  1
  45  3.2479339e+04 8.00e+03 2.37e+03  -1.0 2.82e+03   0.3 2.26e-02 1.53e-02h  1
  46  3.2486066e+04 8.00e+03 2.46e+03  -1.0 2.82e+03  -0.2 2.15e-03 4.01e-04h  1
  47  4.2768812e+04 7.79e+03 1.47e+03  -1.0 2.77e+03   0.2 7.88e-04 2.68e-02h  1
  48  4.2471149e+04 7.78e+03 1.40e+03  -1.0 6.09e+03  -0.3 4.81e-04 1.05e-03f  1
  49  4.8668865e+04 7.65e+03 1.07e+03  -1.0 2.67e+03   0.2 7.40e-03 1.64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5.1094202e+04 7.62e+03 1.84e+03  -1.0 2.64e+03   0.6 2.49e-02 4.34e-03h  1
  51  5.4659713e+04 7.54e+03 1.54e+03  -1.0 2.59e+03   0.1 8.96e-04 9.78e-03h  1
  52  5.4721488e+04 7.54e+03 9.18e+03  -1.0 2.60e+03   0.5 1.90e-02 1.10e-04h  1
  53  5.4806274e+04 7.54e+03 7.59e+03  -1.0 2.59e+03   0.1 1.88e-04 2.29e-04h  1
  54  5.9505110e+04 7.48e+03 1.61e+04  -1.0 2.60e+03   0.5 1.59e-04 8.37e-03h  1
  55  5.9657500e+04 7.47e+03 1.22e+04  -1.0 2.52e+03  -0.0 2.20e-03 5.21e-04h  1
  56  5.9731086e+04 7.47e+03 7.60e+03  -1.0 2.57e+03   0.4 2.07e-03 1.34e-04h  1
  57r 5.9731086e+04 7.47e+03 1.00e+03   3.9 0.00e+00  -0.1 0.00e+00 2.90e-07R  6
  58r 5.9754684e+04 7.47e+03 1.03e+03   3.9 5.04e+06    -  5.79e-06 9.32e-07f  1
  59r 5.9921560e+04 7.47e+03 1.73e+03   2.5 1.55e+05    -  2.29e-03 7.30e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 6.8091433e+04 7.38e+03 2.78e+03   2.5 2.21e+05    -  2.13e-03 6.44e-04f  1
  61r 7.2770267e+04 7.30e+03 5.75e+03   2.5 1.61e+05    -  4.46e-03 4.57e-04f  1
  62r 1.3947811e+05 6.42e+03 3.86e+03   2.5 1.57e+05    -  3.13e-03 5.64e-03f  1
  63  1.3958284e+05 6.42e+03 6.42e+02  -1.0 2.20e+03   0.4 1.18e-03 1.54e-04h  1
  64  1.3958521e+05 6.42e+03 6.42e+02  -1.0 2.11e+03  -0.1 4.27e-04 1.40e-04h  1
  65  1.3991002e+05 6.41e+03 6.41e+02  -1.0 2.22e+03   0.3 2.01e-03 5.09e-04h  1
  66  1.3992638e+05 6.39e+03 6.39e+02  -1.0 2.10e+03  -0.2 1.14e-03 2.70e-03h  1
  67  1.4155658e+05 6.38e+03 6.35e+02  -1.0 2.21e+03   0.3 2.12e-03 2.68e-03h  1
  68  1.4238168e+05 6.37e+03 6.32e+02  -1.0 2.22e+03   0.7 9.45e-04 9.83e-04h  1
  69  1.4314917e+05 6.36e+03 6.30e+02  -1.0 2.20e+03   0.2 1.09e-02 1.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.4322263e+05 6.36e+03 2.12e+03  -1.0 2.21e+03   0.6 1.64e-03 8.79e-05h  1
  71  1.4467438e+05 6.34e+03 2.58e+04  -1.0 2.19e+03   0.2 1.77e-02 2.74e-03h  1
  72  1.4589826e+05 6.34e+03 2.60e+04  -1.0 2.20e+03   0.6 1.59e-03 1.49e-03h  1
  73  1.5041063e+05 6.28e+03 1.95e+04  -1.0 2.17e+03   0.1 5.79e-03 9.43e-03h  1
  74  1.5313526e+05 6.25e+03 1.21e+04  -1.0 2.18e+03   0.5 7.21e-05 3.39e-03h  1
