
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    39984

Total number of variables............................:    10000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10000
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.9221562e+07 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.0318638e+07 0.00e+00 1.02e+02  -1.0 1.02e-02   4.0 1.00e+00 1.00e+00f  1
   2 -5.3816745e+07 0.00e+00 1.08e+02  -1.0 3.25e-02   3.5 1.00e+00 1.00e+00f  1
   3 -6.6531004e+07 0.00e+00 1.30e+02  -1.0 1.17e-01   3.0 1.00e+00 1.00e+00f  1
   4 -1.4299001e+08 0.00e+00 2.62e+02  -1.0 7.08e-01   2.6 8.33e-01 1.00e+00f  1
   5 -1.8573513e+08 0.00e+00 3.23e+02  -1.0 3.27e-01   3.0 1.00e+00 1.00e+00f  1
   6 -4.9285656e+08 0.00e+00 7.38e+02  -1.0 2.24e+00   2.5 6.16e-01 1.00e+00f  1
   7 -6.7953054e+08 0.00e+00 9.35e+02  -1.0 1.06e+00   2.9 1.00e+00 1.00e+00f  1
   8 -1.5187557e+09 0.00e+00 1.85e+03  -1.0 8.63e+00   2.5 5.02e-01 5.73e-01f  1
   9 -1.5290930e+09 0.00e+00 1.85e+03  -1.0 3.09e+00   2.9 1.00e+00 1.60e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.5379244e+09 0.00e+00 1.64e+03  -1.0 1.91e+01   2.4 4.83e-01 2.50e-03f  1
  11 -1.7454455e+09 0.00e+00 1.79e+03  -1.0 3.17e+00   2.8 1.00e+00 2.67e-01f  1
  12 -1.7571667e+09 0.00e+00 1.66e+03  -1.0 2.55e+01   2.4 3.50e-01 2.18e-03f  1
  13 -1.8734093e+09 0.00e+00 1.63e+03  -1.0 3.48e+00   2.8 1.00e+00 1.15e-01f  1
  14 -2.0339009e+09 0.00e+00 1.61e+03  -1.0 3.48e+01   2.3 2.50e-01 2.00e-02f  1
  15 -2.1502542e+09 0.00e+00 1.55e+03  -1.0 3.91e+00   2.7 1.00e+00 8.83e-02f  1
  16 -2.3577614e+09 0.00e+00 1.55e+03  -1.0 5.09e+01   2.3 1.68e-01 1.63e-02f  1
  17 -2.4833457e+09 0.00e+00 1.48e+03  -1.0 4.34e+00   2.7 1.00e+00 7.46e-02f  1
  18 -2.7088103e+09 0.00e+00 1.48e+03  -1.0 9.20e+01   2.2 9.44e-02 1.02e-02f  1
  19 -2.8379147e+09 0.00e+00 1.41e+03  -1.0 4.86e+00   2.6 1.00e+00 6.08e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -3.0063040e+09 0.00e+00 1.45e+03  -1.0 3.86e+02   2.2 2.15e-02 2.98e-03f  1
  21 -3.1102134e+09 0.00e+00 1.35e+03  -1.0 5.55e+00   2.6 1.00e+00 3.98e-02f  1
  22 -3.3318568e+09 0.00e+00 1.38e+03  -1.0 1.50e+00   3.0 1.00e+00 2.88e-01f  1
  23 -3.5963176e+09 0.00e+00 1.37e+03  -1.0 6.51e+00   2.5 1.00e+00 8.35e-02f  1
  24 -3.7793284e+09 0.00e+00 1.38e+03  -1.0 1.73e+00   3.0 1.00e+00 1.96e-01f  1
  25 -4.0347692e+09 0.00e+00 1.36e+03  -1.0 7.86e+00   2.5 1.00e+00 6.45e-02f  1
  26 -4.2085651e+09 0.00e+00 1.36e+03  -1.0 1.97e+00   2.9 1.00e+00 1.59e-01f  1
  27 -4.4593145e+09 0.00e+00 1.34e+03  -1.0 9.62e+00   2.4 9.17e-01 5.16e-02f  1
  28 -4.6382043e+09 0.00e+00 1.34e+03  -1.0 2.23e+00   2.9 1.00e+00 1.40e-01f  1
  29 -4.8970692e+09 0.00e+00 1.31e+03  -1.0 1.16e+01   2.4 7.39e-01 4.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -5.0915877e+09 0.00e+00 1.30e+03  -1.0 2.48e+00   2.8 1.00e+00 1.32e-01f  1
  31 -5.3868629e+09 0.00e+00 1.28e+03  -1.0 1.45e+01   2.3 5.95e-01 4.00e-02f  1
  32 -5.5960162e+09 0.00e+00 1.26e+03  -1.0 2.79e+00   2.8 1.00e+00 1.21e-01f  1
  33 -5.9232534e+09 0.00e+00 1.23e+03  -1.0 1.82e+01   2.3 4.65e-01 3.56e-02f  1
  34 -6.1380996e+09 0.00e+00 1.22e+03  -1.0 3.12e+00   2.7 1.00e+00 1.08e-01f  1
  35 -6.4783969e+09 0.00e+00 1.21e+03  -1.0 2.42e+01   2.2 3.57e-01 2.95e-02f  1
  36 -6.6991083e+09 0.00e+00 1.18e+03  -1.0 3.48e+00   2.7 1.00e+00 9.60e-02f  1
  37 -7.0447048e+09 0.00e+00 1.17e+03  -1.0 3.33e+01   2.2 2.54e-01 2.35e-02f  1
  38 -7.2670405e+09 0.00e+00 1.13e+03  -1.0 3.90e+00   2.6 1.00e+00 8.47e-02f  1
  39 -7.6055639e+09 0.00e+00 1.13e+03  -1.0 5.00e+01   2.1 1.67e-01 1.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -7.8489329e+09 0.00e+00 1.09e+03  -1.0 4.37e+00   2.6 1.00e+00 8.11e-02f  1
  41 -8.0999311e+09 0.00e+00 1.10e+03  -1.0 1.06e+02   2.1 7.95e-02 9.65e-03f  1
  42 -8.3082562e+09 0.00e+00 1.04e+03  -1.0 4.99e+00   2.5 1.00e+00 6.22e-02f  1
  43 -8.3678347e+09 0.00e+00 1.08e+03  -1.0 1.40e+03   2.0 5.85e-03 9.20e-04f  1
  44 -8.4623495e+09 0.00e+00 9.95e+02  -1.0 5.62e+00   2.4 1.00e+00 2.55e-02f  1
  45 -8.8229651e+09 0.00e+00 1.02e+03  -1.0 1.51e+00   2.9 1.00e+00 3.08e-01f  1
  46 -9.1792939e+09 0.00e+00 1.01e+03  -1.0 6.66e+00   2.4 1.00e+00 8.41e-02f  1
  47 -9.4704251e+09 0.00e+00 1.03e+03  -1.0 1.77e+00   2.8 1.00e+00 2.23e-01f  1
  48 -9.7888204e+09 0.00e+00 1.01e+03  -1.0 8.26e+00   2.3 1.00e+00 6.54e-02f  1
  49 -1.0034728e+10 0.00e+00 1.02e+03  -1.0 2.02e+00   2.8 1.00e+00 1.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.0303532e+10 0.00e+00 9.85e+02  -1.0 9.91e+00   2.3 8.79e-01 4.83e-02f  1
  51 -1.0545404e+10 0.00e+00 9.92e+02  -1.0 2.25e+00   2.7 1.00e+00 1.52e-01f  1
  52 -1.0825005e+10 0.00e+00 9.71e+02  -1.0 1.20e+01   2.2 7.15e-01 4.38e-02f  1
  53 -1.1082274e+10 0.00e+00 9.65e+02  -1.0 2.53e+00   2.7 1.00e+00 1.47e-01f  1
  54 -1.1378982e+10 0.00e+00 9.55e+02  -1.0 1.50e+01   2.2 5.62e-01 4.14e-02f  1
  55 -1.1590303e+10 0.00e+00 9.39e+02  -1.0 2.87e+00   2.6 1.00e+00 1.12e-01f  1
  56 -1.1888138e+10 0.00e+00 9.33e+02  -1.0 1.98e+01   2.1 4.24e-01 3.80e-02f  1
  57 -1.2095735e+10 0.00e+00 9.14e+02  -1.0 3.16e+00   2.6 1.00e+00 1.03e-01f  1
  58 -1.2390638e+10 0.00e+00 8.99e+02  -1.0 2.47e+01   2.1 3.50e-01 3.35e-02f  1
  59 -1.2587969e+10 0.00e+00 8.78e+02  -1.0 3.49e+00   2.5 1.00e+00 9.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.2863091e+10 0.00e+00 8.42e+02  -1.0 3.09e+01   2.0 2.79e-01 2.72e-02f  1
  61 -1.3070335e+10 0.00e+00 8.28e+02  -1.0 3.81e+00   2.5 1.00e+00 8.79e-02f  1
  62 -1.3319690e+10 0.00e+00 8.15e+02  -1.0 4.15e+01   2.0 1.94e-01 2.10e-02f  1
  63 -1.3532895e+10 0.00e+00 7.98e+02  -1.0 4.11e+00   2.4 1.00e+00 8.27e-02f  1
  64 -1.3859077e+10 0.00e+00 8.13e+02  -1.0 7.43e+01   1.9 9.41e-02 2.17e-02f  1
  65 -1.3953571e+10 0.00e+00 7.69e+02  -1.0 5.00e+00   2.4 1.00e+00 3.31e-02f  1
  66 -1.4008778e+10 0.00e+00 8.01e+02  -1.0 6.69e+02   1.9 1.17e-02 2.06e-03f  1
  67 -1.4069342e+10 0.00e+00 7.46e+02  -1.0 5.67e+00   2.3 1.00e+00 2.00e-02f  1
  68 -1.4387431e+10 0.00e+00 7.56e+02  -1.0 1.53e+00   2.7 1.00e+00 3.11e-01f  1
  69 -1.4718292e+10 0.00e+00 7.54e+02  -1.0 6.69e+00   2.3 1.00e+00 9.93e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.4889112e+10 0.00e+00 7.48e+02  -1.0 1.78e+00   2.7 1.00e+00 1.58e-01f  1
  71 -1.5158968e+10 0.00e+00 7.49e+02  -1.0 8.07e+00   2.2 1.00e+00 7.53e-02f  1
  72 -1.5336674e+10 0.00e+00 7.43e+02  -1.0 2.02e+00   2.6 1.00e+00 1.59e-01f  1
  73 -1.5532882e+10 0.00e+00 7.33e+02  -1.0 9.77e+00   2.2 8.66e-01 5.18e-02f  1
