
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    48810
Number of nonzeros in inequality constraint Jacobian.:     1460
Number of nonzeros in Lagrangian Hessian.............:    24027

Total number of variables............................:     5110
                     variables with only lower bounds:      730
                variables with lower and upper bounds:      730
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4380
Total number of inequality constraints...............:      730
        inequality constraints with only lower bounds:      730
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.84e+01 9.79e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1260156e-03 1.84e+01 8.86e-01  -1.0 3.72e+02    -  9.17e-04 1.01e-03f  1
   2  2.7396295e-03 1.84e+01 5.46e+00  -1.0 3.64e+02    -  2.08e-03 6.44e-04f  1
   3  1.4821347e-02 1.83e+01 4.73e+00  -1.0 3.58e+02    -  3.09e-03 3.37e-03f  1
   4  1.1968327e-01 1.76e+01 1.04e+01  -1.0 3.54e+02    -  6.37e-03 2.56e-02f  1
   5  4.7657736e-01 3.59e+01 9.30e+00  -1.0 3.45e+02    -  5.29e-02 1.06e-01f  1
   6  4.7709261e-01 3.59e+01 2.80e+01  -1.0 2.34e+02    -  7.90e-03 4.26e-04h  1
   7  4.7748973e-01 3.59e+01 4.37e+02  -1.0 2.03e+02    -  6.10e-03 4.28e-04h  1
   8  4.8192373e-01 3.59e+01 6.98e+02  -1.0 2.34e+02    -  2.20e-03 1.43e-03h  1
   9  6.3941309e-01 3.57e+01 5.14e+02  -1.0 2.52e+02    -  2.38e-05 3.69e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.8494486e-01 3.57e+01 5.13e+02  -1.0 5.85e+02    -  3.58e-04 8.89e-04f  1
  11  7.0698353e-01 3.57e+01 5.11e+02  -1.0 4.29e+02    -  1.01e-03 4.31e-04f  1
  12  7.5140739e-01 3.57e+01 5.10e+02  -1.0 6.89e+02    -  2.79e-04 8.68e-04f  1
  13  7.8091633e-01 3.56e+01 5.07e+02  -1.0 3.18e+02    -  1.40e-03 5.78e-04f  1
  14  8.5563885e-01 3.56e+01 5.03e+02  -1.0 5.09e+02    -  2.78e-04 1.46e-03f  1
  15  9.1832291e-01 3.55e+01 5.02e+02  -1.0 3.26e+02    -  1.36e-03 1.23e-03f  1
  16  1.0186093e+00 3.55e+01 4.98e+02  -1.0 3.77e+02    -  1.56e-03 1.97e-03f  1
  17  1.4316809e+00 3.52e+01 4.56e+02  -1.0 3.33e+02    -  1.82e-03 8.12e-03f  1
  18  1.6581126e+00 3.50e+01 4.53e+02  -1.0 3.32e+02    -  4.56e-03 4.49e-03f  1
  19  2.0825761e+00 3.47e+01 4.06e+02  -1.0 3.33e+02    -  5.37e-03 8.45e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.3840279e+00 3.45e+01 5.64e+02  -1.0 3.32e+02    -  1.25e-02 6.05e-03f  1
  21  3.0291892e+00 3.41e+01 2.34e+02  -1.0 3.31e+02    -  7.01e-03 1.30e-02f  1
  22  3.0949606e+00 3.40e+01 3.20e+02  -1.0 3.31e+02    -  9.93e-04 1.31e-03f  1
  23  3.0963483e+00 3.40e+01 5.98e+02  -1.0 3.31e+02    -  5.96e-05 2.82e-05h  1
  24  3.0983424e+00 3.40e+01 2.57e+02  -1.0 3.32e+02    -  2.46e-05 4.10e-05h  1
  25  3.6660100e+00 3.36e+01 1.32e+03  -1.0 3.32e+02    -  5.45e-05 1.14e-02f  1
  26  4.3523399e+00 3.32e+01 1.22e+03  -1.0 3.20e+02    -  2.25e-02 1.39e-02f  1
  27  5.7887137e+00 3.22e+01 1.12e+03  -1.0 2.99e+02    -  3.22e-02 2.95e-02f  1
  28  8.1140796e+00 3.06e+01 9.83e+02  -1.0 2.73e+02    -  4.00e-02 4.93e-02f  1
  29  1.2759022e+01 2.75e+01 6.91e+02  -1.0 2.55e+02    -  6.10e-02 1.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.4610365e+01 2.62e+01 6.26e+02  -1.0 2.21e+02    -  7.06e-02 4.59e-02f  1
  31  1.4802302e+01 2.61e+01 6.15e+02  -1.0 2.06e+02    -  3.95e-03 4.98e-03h  1
  32  1.6468661e+01 2.49e+01 4.96e+02  -1.0 2.05e+02    -  6.59e-03 4.34e-02f  1
  33  1.6604057e+01 2.49e+01 4.92e+02  -1.0 1.94e+02    -  5.93e-03 3.68e-03h  1
  34  1.7860884e+01 2.40e+01 4.52e+02  -1.0 1.93e+02    -  8.88e-03 3.43e-02f  1
  35  1.7943042e+01 2.39e+01 4.50e+02  -1.0 1.86e+02    -  5.35e-03 2.31e-03h  1
  36  1.8231597e+01 2.38e+01 4.44e+02  -1.0 1.85e+02    -  8.40e-03 8.14e-03h  1
  37  1.8862500e+01 2.33e+01 4.31e+02  -1.0 1.83e+02    -  1.89e-02 1.79e-02h  1
  38  1.9579193e+01 2.28e+01 4.16e+02  -1.0 1.79e+02    -  1.03e-02 2.07e-02h  1
  39  1.9884584e+01 2.26e+01 4.10e+02  -1.0 1.74e+02    -  6.99e-03 8.99e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.0339328e+01 2.23e+01 4.01e+02  -1.0 1.72e+02    -  8.12e-03 1.35e-02h  1
  41  2.0694583e+01 2.21e+01 3.94e+02  -1.0 1.68e+02    -  1.37e-02 1.07e-02h  1
  42  2.1061393e+01 2.19e+01 3.87e+02  -1.0 1.65e+02    -  8.54e-03 1.11e-02h  1
  43  2.2198628e+01 2.11e+01 3.65e+02  -1.0 1.63e+02    -  9.74e-03 3.47e-02h  1
  44  2.2980772e+01 2.06e+01 3.50e+02  -1.0 1.57e+02    -  5.69e-02 2.47e-02h  1
  45  2.3225435e+01 2.04e+01 3.46e+02  -1.0 1.51e+02    -  5.43e-03 7.89e-03h  1
  46  2.3660460e+01 2.01e+01 3.38e+02  -1.0 1.49e+02    -  8.82e-03 1.41e-02h  1
  47  2.4174249e+01 1.98e+01 3.29e+02  -1.0 1.45e+02    -  1.05e-02 1.68e-02h  1
  48  2.4859819e+01 1.93e+01 3.16e+02  -1.0 1.42e+02    -  3.00e-02 2.28e-02h  1
  49  2.5442508e+01 1.90e+01 3.06e+02  -1.0 1.38e+02    -  1.09e-02 1.98e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.6427205e+01 1.83e+01 2.90e+02  -1.0 1.35e+02    -  2.55e-02 3.40e-02h  1
  51  2.6927433e+01 1.80e+01 2.81e+02  -1.0 1.30e+02    -  2.38e-02 1.78e-02h  1
  52  2.7285635e+01 1.77e+01 2.75e+02  -1.0 1.26e+02    -  9.00e-03 1.30e-02h  1
  53  2.8108306e+01 1.72e+01 2.62e+02  -1.0 1.24e+02    -  1.27e-02 3.01e-02h  1
  54  2.8502409e+01 1.70e+01 2.56e+02  -1.0 1.20e+02    -  2.33e-02 1.48e-02h  1
  55  2.9595582e+01 1.63e+01 2.39e+02  -1.0 1.17e+02    -  1.46e-02 4.16e-02h  1
  56  2.9833292e+01 1.61e+01 2.35e+02  -1.0 1.12e+02    -  2.60e-02 9.43e-03h  1
  57  3.0376785e+01 1.57e+01 2.27e+02  -1.0 1.11e+02    -  1.23e-02 2.17e-02h  1
  58  3.0829586e+01 1.55e+01 2.20e+02  -1.0 1.08e+02    -  4.32e-02 1.85e-02h  1
  59  3.1419939e+01 1.51e+01 2.11e+02  -1.0 1.05e+02    -  8.71e-03 2.43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.1903568e+01 1.48e+01 2.04e+02  -1.0 1.02e+02    -  2.76e-02 2.04e-02h  1
  61  3.3070833e+01 1.40e+01 1.88e+02  -1.0 9.95e+01    -  1.08e-02 5.00e-02h  1
  62  3.3724196e+01 1.36e+01 1.79e+02  -1.0 9.39e+01    -  1.87e-02 2.94e-02h  1
  63  3.4336870e+01 1.32e+01 1.71e+02  -1.0 9.10e+01    -  4.80e-02 2.84e-02h  1
  64  3.5700872e+01 1.24e+01 1.81e+02  -1.0 8.81e+01    -  2.55e-02 6.51e-02h  1
  65  3.5798953e+01 1.23e+01 1.76e+02  -1.0 8.21e+01    -  1.18e-02 5.00e-03h  1
  66  3.6159996e+01 1.21e+01 1.76e+02  -1.0 8.16e+01    -  2.36e-02 1.85e-02h  1
  67  3.6919437e+01 1.16e+01 1.94e+02  -1.0 7.99e+01    -  2.43e-02 3.95e-02h  1
  68  3.8514146e+01 1.06e+01 2.35e+02  -1.0 7.66e+01    -  4.75e-02 8.64e-02h  1
  69  3.8822274e+01 1.04e+01 2.30e+02  -1.0 6.97e+01    -  2.52e-02 1.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.9153909e+01 1.02e+01 2.21e+02  -1.0 6.83e+01    -  3.40e-02 2.00e-02h  1
  71  3.9974672e+01 9.69e+00 2.37e+02  -1.0 6.68e+01    -  2.99e-02 5.04e-02h  1
  72  4.0191549e+01 9.56e+00 2.35e+02  -1.0 6.33e+01    -  1.70e-02 1.40e-02h  1
  73  4.0972839e+01 9.07e+00 2.47e+02  -1.0 6.23e+01    -  3.17e-02 5.10e-02h  1
  74  4.1254131e+01 8.89e+00 2.46e+02  -1.0 5.89e+01    -  2.05e-02 1.93e-02h  1
  75  4.1795992e+01 8.56e+00 2.43e+02  -1.0 5.76e+01    -  3.93e-02 3.79e-02h  1
  76  4.2562741e+01 8.09e+00 2.58e+02  -1.0 5.53e+01    -  2.70e-02 5.55e-02h  1
