
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       21

Total number of variables............................:        6
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.6481317e+02 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.6194706e+02 0.00e+00 9.80e+01  -1.0 9.79e-03   4.0 1.00e+00 1.00e+00f  1
   2  5.5418505e+02 0.00e+00 9.26e+01  -1.0 2.78e-02   3.5 1.00e+00 1.00e+00f  1
   3  5.3570605e+02 0.00e+00 8.13e+01  -1.0 7.29e-02   3.0 1.00e+00 1.00e+00f  1
   4  4.8748411e+02 0.00e+00 6.86e+01  -1.0 1.95e-01   2.6 1.00e+00 1.00e+00f  1
   5  4.6859945e+02 0.00e+00 6.71e+01  -1.0 6.86e-02   3.0 1.00e+00 1.00e+00f  1
   6  3.1327306e+02 0.00e+00 1.22e+02  -1.0 4.28e-01   2.5 1.00e+00 1.00e+00f  1
   7  2.3121261e+02 0.00e+00 1.20e+02  -1.0 1.52e-01   2.9 1.00e+00 1.00e+00f  1
   8  1.3560919e+02 0.00e+00 1.00e+02  -1.0 3.82e-01   2.5 1.00e+00 1.00e+00f  1
   9  9.4198671e+01 0.00e+00 6.29e+01  -1.0 4.29e-01   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.5484579e+01 0.00e+00 2.14e+01  -1.0 9.11e-02   2.4 1.00e+00 1.00e+00f  1
  11  7.2442453e+01 0.00e+00 2.71e+01  -1.0 2.33e-01   1.9 1.00e+00 1.00e+00f  1
  12  5.3092144e+01 0.00e+00 6.26e+01  -1.0 4.35e-01   1.5 1.00e+00 1.00e+00f  1
  13  4.5070757e+01 0.00e+00 1.85e+01  -1.0 1.60e-01   1.9 1.00e+00 1.00e+00f  1
  14  3.2837977e+01 0.00e+00 6.26e+01  -1.0 3.89e-01   1.4 1.00e+00 1.00e+00f  1
  15  2.7617887e+01 0.00e+00 1.87e+01  -1.0 1.39e-01   1.8 1.00e+00 1.00e+00f  1
  16  1.9359413e+01 0.00e+00 4.55e+01  -1.0 3.17e-01   1.4 1.00e+00 1.00e+00f  1
  17  1.6301423e+01 0.00e+00 1.01e+01  -1.0 1.08e-01   1.8 1.00e+00 1.00e+00f  1
  18  1.0835949e+01 0.00e+00 3.46e+01  -1.0 2.61e-01   1.3 1.00e+00 1.00e+00f  1
  19  9.0629411e+00 0.00e+00 5.22e+00  -1.0 8.82e-02   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.6795992e+00 0.00e+00 2.32e+01  -1.0 2.13e-01   1.3 1.00e+00 1.00e+00f  1
  21  4.6698970e+00 0.00e+00 3.40e+00  -1.0 7.09e-02   1.7 1.00e+00 1.00e+00f  1
  22  2.7951266e+00 0.00e+00 1.37e+01  -1.0 1.64e-01   1.2 1.00e+00 1.00e+00f  1
  23  2.2758223e+00 0.00e+00 2.32e+00  -1.0 5.39e-02   1.6 1.00e+00 1.00e+00f  1
  24  1.3670782e+00 0.00e+00 7.17e+00  -1.0 1.19e-01   1.2 1.00e+00 1.00e+00f  1
  25  7.7127635e-01 0.00e+00 6.58e+01  -1.0 1.74e-01   0.7 1.00e+00 1.00e+00f  1
  26  5.8267331e-01 0.00e+00 7.72e-01  -1.0 7.71e-03   2.0 1.00e+00 1.00e+00f  1
  27  5.3643777e-01 0.00e+00 6.26e-01  -1.7 1.81e-02   1.5 1.00e+00 1.00e+00f  1
  28  4.6729226e-01 0.00e+00 7.45e-01  -1.7 3.56e-02   1.1 1.00e+00 1.00e+00f  1
  29  4.2386638e-01 0.00e+00 7.76e-01  -1.7 4.11e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.1674538e-01 0.00e+00 7.03e-02  -1.7 2.21e-02   0.1 1.00e+00 1.00e+00f  1
  31  4.1649273e-01 0.00e+00 6.25e-01  -2.5 8.58e-03  -0.4 1.00e+00 1.00e+00f  1
  32  4.1645905e-01 0.00e+00 3.76e-02  -2.5 2.17e-03   0.0 1.00e+00 1.00e+00f  1
  33  4.1641162e-01 0.00e+00 5.76e-01  -2.5 8.55e-03  -0.4 1.00e+00 1.00e+00f  1
  34  4.1637766e-01 0.00e+00 4.80e-02  -2.5 2.43e-03  -0.0 1.00e+00 1.00e+00f  1
  35  4.1633094e-01 0.00e+00 6.94e-01  -2.5 9.38e-03  -0.5 1.00e+00 1.00e+00f  1
  36  4.1628791e-01 0.00e+00 5.07e-02  -2.5 2.48e-03  -0.1 1.00e+00 1.00e+00f  1
  37  4.1624621e-01 0.00e+00 8.55e-01  -2.5 1.04e-02  -0.5 1.00e+00 1.00e+00f  1
  38  4.1618850e-01 0.00e+00 5.42e-02  -2.5 2.50e-03  -0.1 1.00e+00 1.00e+00f  1
  39  4.1616115e-01 0.00e+00 1.03e+00  -2.5 1.15e-02  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.1609145e-01 0.00e+00 3.11e-03  -2.5 5.25e-04   0.7 1.00e+00 1.00e+00f  1
  41  4.1607659e-01 0.00e+00 2.81e-02  -3.8 1.85e-03   0.3 1.00e+00 1.00e+00f  1
  42  4.1603597e-01 0.00e+00 2.37e-01  -3.8 5.39e-03  -0.2 1.00e+00 1.00e+00f  1
  43  4.1598466e-01 0.00e+00 6.89e-01  -3.8 8.31e-03  -0.7 1.00e+00 1.00e+00f  1
  44  4.1594127e-01 0.00e+00 2.56e-01  -3.8 1.22e-02  -0.3 1.00e+00 5.00e-01f  2
  45  4.1590182e-01 0.00e+00 9.62e-01  -3.8 7.20e-01  -0.7 1.00e+00 1.56e-02f  7
  46  4.1585630e-01 0.00e+00 7.71e-03  -3.8 9.32e-04   0.6 1.00e+00 1.00e+00f  1
  47  4.1583381e-01 0.00e+00 5.87e-02  -3.8 2.65e-03   0.1 1.00e+00 1.00e+00f  1
  48  4.1578287e-01 0.00e+00 4.32e-01  -3.8 7.20e-03  -0.4 1.00e+00 1.00e+00f  1
  49  4.1575127e-01 0.00e+00 4.49e-02  -3.8 2.28e-03   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.1569925e-01 0.00e+00 5.67e-01  -3.8 8.21e-03  -0.4 1.00e+00 1.00e+00f  1
  51  4.1565771e-01 0.00e+00 4.62e-02  -3.8 2.29e-03   0.0 1.00e+00 1.00e+00f  1
  52  4.1560860e-01 0.00e+00 7.03e-01  -3.8 9.10e-03  -0.5 1.00e+00 1.00e+00f  1
  53  4.1555363e-01 0.00e+00 4.78e-02  -3.8 2.29e-03  -0.0 1.00e+00 1.00e+00f  1
  54  4.1551457e-01 0.00e+00 8.91e-01  -3.8 1.01e-02  -0.5 1.00e+00 1.00e+00f  1
  55  4.1545438e-01 0.00e+00 2.19e-01  -3.8 2.89e-02  -0.1 1.00e+00 2.50e-01f  3
  56  4.1542105e-01 0.00e+00 1.21e+00  -3.8 1.00e-02  -0.6 1.00e+00 1.00e+00f  1
  57  4.1536082e-01 0.00e+00 3.77e-03  -3.8 5.86e-04   0.8 1.00e+00 1.00e+00f  1
  58  4.1534335e-01 0.00e+00 3.01e-02  -3.8 1.80e-03   0.3 1.00e+00 1.00e+00f  1
  59  4.1529651e-01 0.00e+00 2.48e-01  -3.8 5.18e-03  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.1527442e-01 0.00e+00 3.09e-02  -3.8 1.78e-03   0.2 1.00e+00 1.00e+00f  1
  61  4.1522316e-01 0.00e+00 3.21e-01  -3.8 5.80e-03  -0.2 1.00e+00 1.00e+00f  1
  62  4.1519661e-01 0.00e+00 3.64e-02  -3.8 1.90e-03   0.2 1.00e+00 1.00e+00f  1
  63  4.1514181e-01 0.00e+00 4.10e-01  -3.8 6.43e-03  -0.3 1.00e+00 1.00e+00f  1
  64  4.1510944e-01 0.00e+00 4.17e-02  -3.8 2.00e-03   0.1 1.00e+00 1.00e+00f  1
  65  4.1505257e-01 0.00e+00 5.24e-01  -3.8 7.11e-03  -0.3 1.00e+00 1.00e+00f  1
  66  4.1501210e-01 0.00e+00 4.58e-02  -3.8 2.05e-03   0.1 1.00e+00 1.00e+00f  1
  67  4.1495607e-01 0.00e+00 6.72e-01  -3.8 7.85e-03  -0.4 1.00e+00 1.00e+00f  1
  68  4.1490368e-01 0.00e+00 4.74e-02  -3.8 2.07e-03   0.0 1.00e+00 1.00e+00f  1
  69  4.1485411e-01 0.00e+00 8.71e-01  -3.8 8.66e-03  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.1478295e-01 0.00e+00 4.74e-02  -3.8 2.13e-03  -0.0 1.00e+00 1.00e+00f  1
  71  4.1475216e-01 0.00e+00 1.19e+00  -3.8 9.43e-03  -0.5 1.00e+00 1.00e+00f  1
  72  4.1466412e-01 0.00e+00 4.33e-03  -3.8 4.28e-04   0.8 1.00e+00 1.00e+00f  1
  73  4.1464587e-01 0.00e+00 3.03e-02  -3.8 1.54e-03   0.4 1.00e+00 1.00e+00f  1
