
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    14997

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     5000
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.9000617e+05 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.8977954e+05 0.00e+00 9.95e+01  -1.0 9.90e+01    -  6.71e-01 1.56e-03f  6
   2  4.8938502e+05 0.00e+00 9.88e+01  -1.0 3.52e+00    -  9.49e-01 3.12e-02f  6
   3  4.8305538e+05 0.00e+00 9.81e+01  -1.0 1.51e+02    -  9.13e-01 1.51e-02f  6
   4  9.9490577e+04 0.00e+00 3.53e+01  -1.0 2.99e+02    -  2.53e-02 1.00e+00f  1
   5  6.9125768e+04 0.00e+00 2.24e+02  -1.0 1.64e+02    -  3.29e-02 2.50e-01f  3
   6  4.3420980e+04 0.00e+00 1.32e+02  -1.0 1.09e+02    -  8.79e-01 5.00e-01f  2
   7  1.7302630e+04 0.00e+00 4.28e+01  -1.0 1.99e+02    -  4.53e-02 1.00e+00f  1
   8  1.5257629e+04 0.00e+00 2.15e+01  -1.0 8.42e+01    -  6.28e-01 1.00e+00f  1
   9  9.0027066e+03 0.00e+00 2.07e+01  -1.0 8.69e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.6784474e+03 0.00e+00 1.27e+01  -1.0 1.29e+01    -  1.00e+00 5.00e-01f  2
  11  8.5371141e+03 0.00e+00 1.25e+01  -1.0 2.05e+02    -  9.97e-02 1.24e-02f  4
  12  8.3168067e+03 0.00e+00 1.19e+01  -1.0 7.36e+01    -  1.00e+00 3.00e-02f  6
  13  5.4291306e+03 0.00e+00 4.35e+00  -1.0 6.32e+01    -  1.97e-01 1.00e+00f  1
  14  5.2312445e+03 0.00e+00 3.53e+00  -1.0 5.22e+00    -  1.00e+00 1.00e+00f  1
  15  5.1347311e+03 0.00e+00 3.46e+00  -1.0 1.87e+02    -  1.10e-01 1.57e-02f  4
  16  5.0856657e+03 0.00e+00 3.44e+00  -1.0 1.25e+02    -  7.38e-01 8.74e-03f  5
  17  5.0390279e+03 0.00e+00 3.39e+00  -1.0 7.01e+01    -  2.09e-01 1.16e-02f  6
  18  3.8763998e+03 0.00e+00 1.53e+01  -1.0 5.57e+01    -  1.00e+00 5.00e-01f  2
  19  3.4854523e+03 0.00e+00 4.79e+00  -1.0 2.62e+01    -  7.77e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.3274219e+03 0.00e+00 4.56e+00  -1.0 1.61e+02    -  1.08e-01 4.17e-02f  3
  21  3.2948206e+03 0.00e+00 4.50e+00  -1.0 1.10e+02    -  1.00e+00 9.89e-03f  5
  22  2.4372149e+03 0.00e+00 2.41e+00  -1.0 4.92e+01    -  3.04e-01 1.00e+00f  1
  23  2.3703337e+03 0.00e+00 1.95e+00  -1.0 2.24e+00    -  1.00e+00 1.00e+00f  1
  24  2.2526200e+03 0.00e+00 1.84e+00  -1.0 1.34e+02    -  1.49e-01 5.18e-02f  3
  25  2.2274910e+03 0.00e+00 1.82e+00  -1.0 8.53e+01    -  7.75e-01 1.30e-02f  5
  26  2.0216707e+03 0.00e+00 1.95e+01  -1.0 3.98e+01    -  5.03e-01 2.50e-01f  3
  27  1.7492295e+03 0.00e+00 6.55e+00  -1.0 2.86e+01    -  1.00e+00 1.00e+00f  1
  28  1.6658338e+03 0.00e+00 4.02e+00  -1.0 1.19e+01    -  1.00e+00 5.00e-01f  2
  29  1.6243052e+03 0.00e+00 3.90e+00  -1.0 9.51e+01    -  3.15e-01 2.87e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6021924e+03 0.00e+00 3.81e+00  -1.0 6.29e+01    -  1.00e+00 1.91e-02f  5
  31  1.3074140e+03 0.00e+00 1.63e+00  -1.0 3.54e+01    -  5.06e-01 1.00e+00f  1
  32  1.2995343e+03 0.00e+00 1.24e+00  -1.0 1.85e+00    -  1.00e+00 1.00e+00f  1
  33  1.2215043e+03 0.00e+00 1.14e+00  -1.0 7.79e+01    -  2.32e-01 1.00e-01f  3
  34  1.1901246e+03 0.00e+00 1.11e+00  -1.0 7.45e+01    -  7.59e-01 3.43e-02f  4
  35  1.1798773e+03 0.00e+00 1.08e+00  -1.0 4.62e+01    -  4.71e-01 1.69e-02f  6
  36  1.0432024e+03 0.00e+00 3.14e+00  -1.0 2.96e+01    -  1.00e+00 5.00e-01f  2
  37  9.9631590e+02 0.00e+00 9.98e-01  -1.0 1.41e+01    -  1.00e+00 1.00e+00f  1
  38  9.3671702e+02 0.00e+00 9.14e-01  -1.7 1.14e+02    -  1.97e-01 9.17e-02f  3
  39  9.1327780e+02 0.00e+00 8.85e-01  -1.7 1.13e+02    -  4.77e-01 3.26e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.0436306e+02 0.00e+00 5.83e+00  -1.7 7.76e+01    -  8.08e-01 2.32e-02f  5
  41  7.6728829e+02 0.00e+00 1.49e+00  -1.7 5.89e+01    -  1.00e+00 1.00e+00f  1
  42  7.5488258e+02 0.00e+00 8.87e-01  -1.7 2.39e+01    -  1.00e+00 1.00e+00f  1
  43  7.3761475e+02 0.00e+00 8.62e-01  -1.7 1.40e+02    -  1.84e-01 2.35e-02f  4
  44  7.2927127e+02 0.00e+00 8.53e-01  -1.7 8.86e+01    -  7.36e-01 1.33e-02f  5
  45  7.2900375e+02 0.00e+00 1.46e+02  -1.7 3.19e+01    -  6.59e-01 2.50e-01f  3
  46  6.8305080e+02 0.00e+00 1.12e+02  -1.7 2.01e+01    -  1.00e+00 2.50e-01f  3
  47  6.6843219e+02 0.00e+00 9.86e+01  -1.7 1.50e+01    -  1.00e+00 1.25e-01f  4
  48  6.1688209e+02 0.00e+00 3.66e+01  -1.7 1.33e+01    -  1.00e+00 1.00e+00f  1
  49  5.0614936e+02 0.00e+00 1.71e+01  -1.7 2.67e+01    -  5.60e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.9826562e+02 0.00e+00 6.64e+00  -1.7 1.49e+00    -  1.00e+00 1.00e+00f  1
  51  4.9497902e+02 0.00e+00 2.65e+00  -1.7 1.36e-01    -  1.00e+00 1.00e+00f  1
  52  4.9332426e+02 0.00e+00 1.18e+00  -1.7 1.76e-01    -  1.00e+00 1.00e+00f  1
  53  4.9192844e+02 0.00e+00 7.07e-01  -1.7 2.95e-01    -  1.00e+00 1.00e+00f  1
  54  4.8613519e+02 0.00e+00 6.41e-01  -1.7 1.60e+00    -  1.00e+00 1.00e+00f  1
  55  4.7416882e+02 0.00e+00 6.19e-01  -1.7 1.16e+02    -  2.31e-01 2.82e-02f  4
  56  4.6845467e+02 0.00e+00 6.12e-01  -1.7 7.32e+01    -  1.00e+00 1.60e-02f  5
  57  4.5187598e+02 0.00e+00 8.80e-01  -1.7 2.68e+01    -  7.13e-01 1.25e-01f  4
  58  4.0399266e+02 0.00e+00 5.90e-01  -1.7 2.05e+01    -  1.00e+00 1.00e+00f  1
  59  3.8284206e+02 0.00e+00 1.23e+00  -1.7 7.57e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.3664016e+02 0.00e+00 5.42e-01  -1.7 2.22e+01    -  1.00e+00 1.00e+00f  1
  61  3.2584610e+02 0.00e+00 4.87e-01  -1.7 7.76e+00    -  1.00e+00 5.00e-01f  2
  62  3.1815213e+02 0.00e+00 8.22e-01  -1.7 7.85e+01    -  3.72e-01 3.58e-02f  4
  63  2.8416113e+02 0.00e+00 4.89e-01  -1.7 1.99e+01    -  1.00e+00 1.00e+00f  1
  64  2.7500260e+02 0.00e+00 4.00e-01  -1.7 3.97e+00    -  1.00e+00 1.00e+00f  1
  65  2.6783823e+02 0.00e+00 3.81e-01  -1.7 7.54e+01    -  3.74e-01 3.93e-02f  4
  66  2.4818393e+02 0.00e+00 1.67e+00  -1.7 1.92e+01    -  1.00e+00 5.00e-01f  2
  67  2.4072313e+02 0.00e+00 4.99e-01  -1.7 8.67e+00    -  1.00e+00 1.00e+00f  1
  68  2.3352675e+02 0.00e+00 4.71e-01  -1.7 5.84e+01    -  4.48e-01 5.86e-02f  4
  69  2.2861573e+02 0.00e+00 2.96e+00  -1.7 4.91e+01    -  1.00e+00 5.13e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.0894781e+02 0.00e+00 9.09e-01  -1.7 1.72e+01    -  1.00e+00 1.00e+00f  1
  71  2.0699949e+02 0.00e+00 3.16e-01  -1.7 8.81e-01    -  1.00e+00 1.00e+00f  1
  72  1.9701128e+02 0.00e+00 4.49e+00  -1.7 5.50e+01    -  4.83e-01 1.26e-01f  3
  73  1.8130599e+02 0.00e+00 1.49e+00  -1.7 1.57e+01    -  1.00e+00 1.00e+00f  1
  74  1.7928398e+02 0.00e+00 5.52e-01  -1.7 3.69e-01    -  1.00e+00 1.00e+00f  1
  75  1.7366767e+02 0.00e+00 5.21e-01  -1.7 5.80e+01    -  4.57e-01 5.90e-02f  4
  76  1.7020530e+02 0.00e+00 2.83e+00  -1.7 4.27e+01    -  1.00e+00 6.43e-02f  4
