
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        6

Total number of variables............................:        3
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.4419804e-04 0.00e+00 2.56e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4046705e-04 0.00e+00 5.73e-02  -1.7 1.11e-01  -2.0 1.00e+00 1.00e+00f  1
   2  6.8454162e-05 0.00e+00 1.45e-02  -2.5 5.73e-02  -2.5 1.00e+00 1.00e+00f  1
   3  6.5673603e-05 0.00e+00 4.70e-04  -3.8 2.92e-02    -  1.00e+00 1.00e+00f  1
   4  6.5657002e-05 0.00e+00 6.60e-06  -5.7 1.99e-03  -3.0 1.00e+00 1.00e+00f  1
   5  6.5523138e-05 0.00e+00 4.50e-03  -8.6 6.30e-01    -  1.00e+00 1.25e-01f  4
   6  6.5209570e-05 0.00e+00 6.56e-04  -8.6 3.74e-02    -  1.00e+00 1.00e+00f  1
   7  6.5179510e-05 0.00e+00 6.21e-03  -8.6 1.88e-01    -  1.00e+00 5.00e-01f  2
   8  6.4796826e-05 0.00e+00 3.21e-04  -8.6 3.10e-02    -  1.00e+00 1.00e+00f  1
   9  6.4682546e-05 0.00e+00 4.29e-03  -8.6 3.26e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.4450716e-05 0.00e+00 8.67e-04  -8.6 4.42e-02    -  1.00e+00 1.00e+00f  1
  11  6.4358943e-05 0.00e+00 4.81e-03  -8.6 1.77e-01    -  1.00e+00 5.00e-01f  2
  12  6.4135595e-05 0.00e+00 7.28e-04  -8.6 4.30e-02    -  1.00e+00 1.00e+00f  1
  13  6.4110901e-05 0.00e+00 6.57e-03  -8.6 2.17e-01    -  1.00e+00 5.00e-01f  2
  14  6.3837873e-05 0.00e+00 3.69e-04  -8.6 3.59e-02    -  1.00e+00 1.00e+00f  1
  15  6.3753245e-05 0.00e+00 4.51e-03  -8.6 3.73e-01    -  1.00e+00 2.50e-01f  3
  16  6.3585648e-05 0.00e+00 9.81e-04  -8.6 5.16e-02    -  1.00e+00 1.00e+00f  1
  17  6.3513192e-05 0.00e+00 4.88e-03  -8.6 1.97e-01    -  1.00e+00 5.00e-01f  2
  18  6.3354751e-05 0.00e+00 8.87e-04  -8.6 5.14e-02    -  1.00e+00 1.00e+00f  1
  19  6.3308461e-05 0.00e+00 5.97e-03  -8.6 2.28e-01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.3139364e-05 0.00e+00 6.04e-04  -8.6 4.63e-02    -  1.00e+00 1.00e+00f  1
  21  6.3066607e-05 0.00e+00 3.06e-03  -8.6 3.27e-01    -  1.00e+00 2.50e-01f  3
  22  6.2961107e-05 0.00e+00 2.63e-03  -8.6 8.67e-02    -  1.00e+00 1.00e+00f  1
  23  6.2868655e-05 0.00e+00 3.66e-03  -8.6 1.02e-01    -  1.00e+00 1.00e+00f  1
  24  6.2767942e-05 0.00e+00 1.98e-03  -8.6 7.92e-02    -  1.00e+00 1.00e+00f  1
  25  6.2726008e-05 0.00e+00 6.69e-03  -8.6 1.41e-01    -  1.00e+00 1.00e+00f  1
  26  6.2590749e-05 0.00e+00 5.79e-04  -8.6 5.04e-02    -  1.00e+00 1.00e+00f  1
  27  6.2535606e-05 0.00e+00 3.80e-03  -8.6 4.09e-01    -  1.00e+00 2.50e-01f  3
  28  6.2451321e-05 0.00e+00 2.09e-03  -8.6 8.64e-02    -  1.00e+00 1.00e+00f  1
  29  6.2414849e-05 0.00e+00 6.88e-03  -8.6 1.52e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.2302531e-05 0.00e+00 6.26e-04  -8.6 5.51e-02    -  1.00e+00 1.00e+00f  1
  31  6.2255952e-05 0.00e+00 3.85e-03  -8.6 4.37e-01    -  1.00e+00 2.50e-01f  3
  32  6.2185350e-05 0.00e+00 2.30e-03  -8.6 9.59e-02    -  1.00e+00 1.00e+00f  1
  33  6.2146028e-05 0.00e+00 6.47e-03  -8.6 1.57e-01    -  1.00e+00 1.00e+00f  1
  34  6.2060125e-05 0.00e+00 8.27e-04  -8.6 6.47e-02    -  1.00e+00 1.00e+00f  1
  35  6.2021721e-05 0.00e+00 3.08e-03  -8.6 3.97e-01    -  1.00e+00 2.50e-01f  3
  36  6.1967617e-05 0.00e+00 3.99e-03  -8.6 1.31e-01    -  1.00e+00 1.00e+00f  1
  37  6.1909996e-05 0.00e+00 2.47e-03  -8.6 1.07e-01    -  1.00e+00 1.00e+00f  1
  38  6.1874980e-05 0.00e+00 6.45e-03  -8.6 1.69e-01    -  1.00e+00 1.00e+00f  1
  39  6.1807256e-05 0.00e+00 9.69e-04  -8.6 7.39e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.1776788e-05 0.00e+00 2.91e-03  -8.6 4.02e-01    -  1.00e+00 2.50e-01f  3
  41  6.1736092e-05 0.00e+00 5.12e-03  -8.6 1.57e-01    -  1.00e+00 1.00e+00f  1
  42  6.1684548e-05 0.00e+00 1.72e-03  -8.6 9.73e-02    -  1.00e+00 1.00e+00f  1
  43  6.1654934e-05 0.00e+00 4.41e-03  -8.6 2.67e-01    -  1.00e+00 5.00e-01f  2
  44  6.1609770e-05 0.00e+00 2.45e-03  -8.6 1.17e-01    -  1.00e+00 1.00e+00f  1
  45  6.1589895e-05 0.00e+00 7.91e-03  -8.6 2.04e-01    -  1.00e+00 1.00e+00f  1
  46  6.1529201e-05 0.00e+00 7.54e-04  -8.6 7.36e-02    -  1.00e+00 1.00e+00f  1
  47  6.1503814e-05 0.00e+00 4.48e-03  -8.6 5.87e-01    -  1.00e+00 2.50e-01f  3
  48  6.1464906e-05 0.00e+00 2.63e-03  -8.6 1.27e-01    -  1.00e+00 1.00e+00f  1
  49  6.1444267e-05 0.00e+00 7.62e-03  -8.6 2.12e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.1395285e-05 0.00e+00 9.19e-04  -8.6 8.35e-02    -  1.00e+00 1.00e+00f  1
  51  6.1373436e-05 0.00e+00 3.84e-03  -8.6 5.55e-01    -  1.00e+00 2.50e-01f  3
  52  6.1341721e-05 0.00e+00 3.96e-03  -8.6 1.61e-01    -  1.00e+00 1.00e+00f  1
  53  6.1310793e-05 0.00e+00 3.82e-03  -8.6 1.61e-01    -  1.00e+00 1.00e+00f  1
  54  6.1281587e-05 0.00e+00 4.22e-03  -8.6 1.71e-01    -  1.00e+00 1.00e+00f  1
  55  6.1252246e-05 0.00e+00 3.56e-03  -8.6 1.60e-01    -  1.00e+00 1.00e+00f  1
  56  6.1226545e-05 0.00e+00 5.10e-03  -8.6 1.91e-01    -  1.00e+00 1.00e+00f  1
  57  6.1197534e-05 0.00e+00 2.56e-03  -8.6 1.41e-01    -  1.00e+00 1.00e+00f  1
  58  6.1190766e-05 0.00e+00 1.00e-02  -8.6 2.71e-01    -  1.00e+00 1.00e+00f  1
  59  6.1145323e-05 0.00e+00 6.34e-04  -8.6 8.14e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.1132786e-05 0.00e+00 7.53e-03  -8.6 9.26e-01    -  1.00e+00 2.50e-01f  3
  61  6.1101871e-05 0.00e+00 1.27e-03  -8.6 1.09e-01    -  1.00e+00 1.00e+00f  1
  62  6.1098918e-05 0.00e+00 1.04e-02  -8.6 5.56e-01    -  1.00e+00 5.00e-01f  2
  63  6.1058781e-05 0.00e+00 6.57e-04  -8.6 8.64e-02    -  1.00e+00 1.00e+00f  1
  64  6.1047819e-05 0.00e+00 7.81e-03  -8.6 9.87e-01    -  1.00e+00 2.50e-01f  3
  65  6.1020338e-05 0.00e+00 1.29e-03  -8.6 1.15e-01    -  1.00e+00 1.00e+00f  1
  66  6.1018655e-05 0.00e+00 1.09e-02  -8.6 5.98e-01    -  1.00e+00 5.00e-01f  2
  67  6.0981989e-05 0.00e+00 6.45e-04  -8.6 8.97e-02    -  1.00e+00 1.00e+00f  1
  68  6.0973667e-05 0.00e+00 8.70e-03  -8.6 1.09e+00    -  1.00e+00 2.50e-01f  3
  69  6.0947501e-05 0.00e+00 1.13e-03  -8.6 1.14e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.0935679e-05 0.00e+00 4.33e-03  -8.6 7.33e-01    -  1.00e+00 2.50e-01f  3
  71  6.0918555e-05 0.00e+00 4.87e-03  -8.6 2.23e-01    -  1.00e+00 1.00e+00f  1
  72  6.0901127e-05 0.00e+00 3.95e-03  -8.6 2.04e-01    -  1.00e+00 1.00e+00f  1
  73  6.0886227e-05 0.00e+00 6.10e-03  -8.6 2.54e-01    -  1.00e+00 1.00e+00f  1
  74  6.0868601e-05 0.00e+00 2.64e-03  -8.6 1.73e-01    -  1.00e+00 1.00e+00f  1
  75  6.0858066e-05 0.00e+00 4.72e-03  -8.6 3.85e-01    -  1.00e+00 5.00e-01f  2
  76  6.0842838e-05 0.00e+00 4.57e-03  -8.6 2.28e-01    -  1.00e+00 1.00e+00f  1
