
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    48080
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    24027

Total number of variables............................:     4744
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1460
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4015
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.84e+01 9.84e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.3048138e+00 8.31e+01 1.96e+02  -1.0 3.76e+02    -  8.50e-04 1.69e-01f  1
   2  1.3104425e+00 8.31e+01 1.96e+02  -1.0 3.10e+02    -  3.55e-04 5.82e-05f  1
   3  1.3553683e+00 8.30e+01 1.96e+02  -1.0 7.91e+02    -  5.91e-05 3.17e-04f  1
   4  1.3982596e+00 8.30e+01 1.96e+02  -1.0 6.93e+02    -  3.57e-04 2.49e-04f  1
   5  1.4729492e+00 8.30e+01 1.95e+02  -1.0 6.04e+02    -  1.96e-04 4.08e-04f  1
   6  1.5647093e+00 8.29e+01 1.95e+02  -1.0 1.10e+03    -  3.46e-04 4.99e-04f  1
   7  1.6460215e+00 8.29e+01 1.95e+02  -1.0 1.27e+03    -  4.06e-04 4.20e-04f  1
   8  1.8224070e+00 8.28e+01 1.95e+02  -1.0 1.29e+03    -  6.11e-04 9.00e-04f  1
   9  2.1058180e+00 8.27e+01 1.95e+02  -1.0 1.12e+03    -  7.57e-04 1.41e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.6557339e+00 8.25e+01 1.94e+02  -1.0 9.26e+02    -  1.14e-03 2.75e-03f  1
  11  3.0680376e+00 8.23e+01 1.94e+02  -1.0 6.23e+02    -  1.55e-03 2.03e-03f  1
  12  3.3858915e+00 8.22e+01 1.94e+02  -1.0 4.23e+02    -  2.66e-03 1.57e-03f  1
  13  3.5601034e+00 8.21e+01 1.93e+02  -1.0 4.10e+02    -  7.40e-04 8.51e-04f  1
  14  3.9614626e+00 8.20e+01 1.93e+02  -1.0 3.79e+02    -  1.86e-03 1.97e-03f  1
  15  4.5824696e+00 8.17e+01 1.92e+02  -1.0 3.43e+02    -  5.12e-05 2.93e-03f  1
  16  5.6503830e+00 8.13e+01 1.91e+02  -1.0 3.05e+02    -  4.06e-03 4.99e-03f  1
  17  6.6537845e+00 8.10e+01 1.91e+02  -1.0 2.94e+02    -  9.17e-03 4.66e-03f  1
  18  7.4953228e+00 8.06e+01 1.90e+02  -1.0 2.73e+02    -  1.83e-03 3.88e-03f  1
  19  8.5397595e+00 8.02e+01 1.89e+02  -1.0 2.15e+02    -  5.03e-03 4.91e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.6026705e+00 7.98e+01 1.88e+02  -1.0 2.12e+02    -  3.86e-03 5.04e-03f  1
  21  1.0408790e+01 7.95e+01 1.87e+02  -1.0 2.12e+02    -  2.26e-03 3.81e-03h  1
  22  1.1234838e+01 7.92e+01 1.87e+02  -1.0 2.12e+02    -  4.32e-03 3.90e-03f  1
  23  1.2248419e+01 7.89e+01 1.86e+02  -1.0 3.05e+02    -  2.90e-03 4.76e-03h  1
  24  1.3100221e+01 7.85e+01 1.85e+02  -1.0 2.77e+02    -  4.60e-03 4.00e-03h  1
  25  1.4936456e+01 7.79e+01 1.83e+02  -1.0 2.19e+02    -  5.23e-03 8.65e-03h  1
  26  1.6858606e+01 7.71e+01 1.82e+02  -1.0 2.12e+02    -  7.25e-03 9.09e-03h  1
  27  1.7952380e+01 7.67e+01 1.81e+02  -1.0 2.10e+02    -  4.81e-03 5.20e-03h  1
  28  2.0976152e+01 7.56e+01 1.78e+02  -1.0 2.09e+02    -  1.68e-02 1.44e-02h  1
  29  2.3837324e+01 7.46e+01 1.76e+02  -1.0 2.07e+02    -  1.02e-02 1.38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.5977190e+01 7.38e+01 1.74e+02  -1.0 2.05e+02    -  2.37e-02 1.05e-02h  1
  31  2.9113652e+01 7.27e+01 1.71e+02  -1.0 2.04e+02    -  1.25e-02 1.54e-02h  1
  32  3.5906978e+01 7.02e+01 1.65e+02  -1.0 2.01e+02    -  8.57e-03 3.38e-02h  1
  33  3.8381083e+01 6.93e+01 1.63e+02  -1.0 1.95e+02    -  3.59e-02 1.27e-02h  1
  34  4.2277114e+01 6.79e+01 1.60e+02  -1.0 1.93e+02    -  1.14e-02 2.02e-02h  1
  35  4.2609213e+01 6.78e+01 1.60e+02  -1.0 1.91e+02    -  3.35e-03 1.74e-03h  1
  36  4.8508029e+01 6.57e+01 1.55e+02  -1.0 1.90e+02    -  9.11e-03 3.11e-02h  1
  37  4.8728675e+01 6.56e+01 1.54e+02  -1.0 1.85e+02    -  4.50e-03 1.19e-03h  1
  38  4.9743761e+01 6.53e+01 1.54e+02  -1.0 1.85e+02    -  8.10e-03 5.49e-03h  1
  39  5.4081926e+01 6.37e+01 1.50e+02  -1.0 1.85e+02    -  6.43e-03 2.35e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5.4474878e+01 6.36e+01 1.50e+02  -1.0 1.81e+02    -  5.28e-03 2.17e-03h  1
  41  5.6514438e+01 6.29e+01 1.48e+02  -1.0 1.81e+02    -  1.99e-02 1.13e-02h  1
  42  5.8946553e+01 6.20e+01 1.46e+02  -1.0 1.80e+02    -  6.61e-03 1.35e-02h  1
  43  6.0408477e+01 6.15e+01 1.45e+02  -1.0 1.78e+02    -  7.97e-03 8.20e-03h  1
  44  6.3687692e+01 6.04e+01 1.42e+02  -1.0 1.77e+02    -  1.68e-02 1.85e-02h  1
  45  6.5420482e+01 5.98e+01 1.41e+02  -1.0 1.75e+02    -  7.64e-03 9.90e-03h  1
  46  6.9342835e+01 5.84e+01 1.38e+02  -1.0 1.74e+02    -  1.36e-02 2.26e-02h  1
  47  7.1148775e+01 5.78e+01 1.42e+02  -1.0 1.71e+02    -  1.56e-02 1.06e-02h  1
  48  7.6073856e+01 5.61e+01 1.54e+02  -1.0 1.70e+02    -  1.22e-02 2.90e-02h  1
  49  7.9050594e+01 5.51e+01 1.61e+02  -1.0 1.66e+02    -  2.27e-02 1.80e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.4293503e+01 5.33e+01 1.72e+02  -1.0 1.64e+02    -  1.50e-02 3.20e-02h  1
  51  9.0859314e+01 5.11e+01 1.84e+02  -1.0 1.59e+02    -  1.92e-02 4.13e-02h  1
  52  9.5356075e+01 4.96e+01 1.91e+02  -1.0 1.54e+02    -  2.03e-02 2.93e-02h  1
  53  1.0232496e+02 4.73e+01 2.01e+02  -1.0 1.50e+02    -  2.57e-02 4.67e-02h  1
  54  1.0867612e+02 4.52e+01 2.07e+02  -1.0 1.43e+02    -  5.34e-02 4.44e-02h  1
  55  1.1414547e+02 4.34e+01 2.11e+02  -1.0 1.38e+02    -  5.51e-02 3.98e-02h  1
  56  1.3080277e+02 3.79e+01 2.17e+02  -1.0 1.33e+02    -  4.66e-02 1.25e-01h  1
  57  1.3525349e+02 3.65e+01 2.16e+02  -1.0 1.18e+02    -  7.75e-02 3.77e-02h  1
  58  1.4665768e+02 3.29e+01 2.12e+02  -1.0 1.16e+02    -  3.48e-02 9.88e-02h  1
  59  1.5248854e+02 3.11e+01 2.08e+02  -1.0 1.06e+02    -  4.70e-02 5.49e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.5255239e+02 3.11e+01 8.72e+02  -1.0 1.03e+02    -  7.72e-02 6.23e-04h  1
  61  1.5257433e+02 3.11e+01 1.67e+03  -1.0 1.60e+04    -  4.85e-05 1.73e-05h  2
  62  1.5264029e+02 3.11e+01 3.87e+03  -1.0 5.04e+04    -  3.90e-06 2.00e-05f  1
  63  1.5267026e+02 3.11e+01 6.05e+03  -1.0 3.81e+04    -  1.25e-05 1.22e-05f  2
  64  1.5581226e+02 3.19e+01 1.48e+05  -1.0 2.42e+02    -  2.45e-05 2.58e-02h  1
  65  1.6574316e+02 2.86e+01 1.63e+05  -1.0 1.01e+02    -  1.56e-02 9.86e-02h  1
  66  1.8315627e+02 2.21e+01 1.84e+05  -1.0 9.25e+01    -  2.48e-02 1.89e-01h  1
  67  1.9573949e+02 1.81e+01 1.84e+05  -1.0 7.63e+01    -  1.24e-01 1.65e-01h  1
  68  2.0770532e+02 1.46e+01 1.74e+05  -1.0 6.51e+01    -  1.78e-01 1.84e-01h  1
  69  2.2073088e+02 1.10e+01 1.54e+05  -1.0 5.50e+01    -  1.83e-01 2.37e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.3358886e+02 7.76e+00 1.22e+05  -1.0 4.34e+01    -  2.07e-01 2.97e-01h  1
  71  2.4255428e+02 5.51e+00 9.32e+04  -1.0 3.36e+01    -  2.60e-01 2.94e-01h  1
  72  2.4996149e+02 3.53e+00 6.27e+04  -1.0 2.88e+01    -  7.14e-01 3.62e-01h  1
  73  2.5621191e+02 1.62e+00 2.95e+04  -1.0 1.46e+01    -  8.40e-01 5.43e-01h  1
  74  2.5898255e+02 6.87e-01 1.25e+04  -1.0 5.81e+00    -  6.36e-01 5.77e-01h  1
  75  2.6068769e+02 2.48e-01 3.52e-01  -1.0 2.10e+00    -  9.99e-01 1.00e+00h  1
  76  2.6028370e+02 1.27e-02 2.47e-01  -1.7 7.83e-01    -  9.71e-01 1.00e+00h  1
