
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     9999

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1100
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -6.0554939e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.0528240e+11 0.00e+00 1.45e+09  -1.0 6.37e+03    -  4.31e-02 1.00e+00f  1
   2 -2.5341605e+11 0.00e+00 4.22e+08  -1.0 1.11e+01   4.0 9.89e-01 1.00e+00f  1
   3 -2.6261013e+11 0.00e+00 1.24e+08  -1.0 6.22e+00   3.5 1.00e+00 1.00e+00f  1
   4 -2.6439323e+11 0.00e+00 3.65e+07  -1.0 3.57e+00   3.0 1.00e+00 1.00e+00f  1
   5 -2.6474202e+11 0.00e+00 1.08e+07  -1.0 2.07e+00   2.6 1.00e+00 1.00e+00f  1
   6 -2.6481119e+11 0.00e+00 3.19e+06  -1.0 1.21e+00   2.1 1.00e+00 1.00e+00f  1
   7 -2.6482682e+11 0.00e+00 9.46e+05  -1.0 7.06e-01   1.6 1.00e+00 1.00e+00f  1
   8 -2.6483557e+11 0.00e+00 2.80e+05  -1.0 1.59e+00   1.1 1.00e+00 1.00e+00f  1
   9 -2.6483729e+11 0.00e+00 8.30e+04  -1.0 3.49e-01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.6483905e+11 0.00e+00 2.46e+04  -1.0 8.15e-01   1.1 1.00e+00 1.00e+00f  1
  11 -2.6483931e+11 0.00e+00 7.27e+03  -1.0 3.81e-01   1.5 1.00e+00 1.00e+00f  1
  12 -2.6483974e+11 0.00e+00 2.14e+03  -1.0 1.72e+00   1.0 1.00e+00 1.00e+00f  1
  13 -2.6483984e+11 0.00e+00 6.16e+02  -1.0 6.66e-01   1.5 1.00e+00 1.00e+00f  1
  14 -2.6484007e+11 0.00e+00 1.61e+02  -1.0 2.20e+00   1.0 1.00e+00 1.00e+00f  1
  15 -2.6484014e+11 0.00e+00 2.76e+01  -1.0 8.14e-01   1.4 1.00e+00 1.00e+00f  1
  16 -2.6484018e+11 0.00e+00 2.01e+01  -1.0 2.63e+00   0.9 1.00e+00 1.60e-01f  1
  17 -2.6484026e+11 0.00e+00 2.03e+01  -1.0 8.86e-01   1.4 1.00e+00 1.00e+00f  1
  18 -2.6484042e+11 0.00e+00 2.03e+01  -1.0 6.68e+00   0.9 4.40e-01 2.81e-01f  1
  19 -2.6484043e+11 0.00e+00 2.02e+01  -1.0 1.00e+00   1.3 1.00e+00 5.92e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -2.6484050e+11 0.00e+00 2.02e+01  -1.0 3.73e-01   1.7 1.00e+00 1.00e+00f  1
  21 -2.6484061e+11 0.00e+00 2.02e+01  -1.0 1.13e+00   1.3 1.00e+00 6.15e-01f  1
  22 -2.6484062e+11 0.00e+00 2.01e+01  -1.0 4.20e-01   1.7 1.00e+00 1.14e-01f  1
  23 -2.6484080e+11 0.00e+00 2.03e+01  -1.0 1.27e+00   1.2 1.00e+00 7.75e-01f  1
  24 -2.6484080e+11 0.00e+00 2.02e+01  -1.0 4.74e-01   1.6 1.00e+00 6.58e-02f  1
  25 -2.6484098e+11 0.00e+00 2.03e+01  -1.0 1.43e+00   1.2 1.00e+00 6.38e-01f  1
  26 -2.6484099e+11 0.00e+00 2.02e+01  -1.0 5.32e-01   1.6 1.00e+00 7.08e-02f  1
  27 -2.6484116e+11 0.00e+00 2.02e+01  -1.0 1.62e+00   1.1 1.00e+00 4.75e-01f  1
  28 -2.6484117e+11 0.00e+00 2.01e+01  -1.0 5.98e-01   1.5 1.00e+00 1.08e-01f  1
  29 -2.6484130e+11 0.00e+00 2.00e+01  -1.0 1.82e+00   1.1 1.00e+00 3.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -2.6484138e+11 0.00e+00 2.00e+01  -1.0 6.66e-01   1.5 1.00e+00 5.71e-01f  1
  31 -2.6484144e+11 0.00e+00 1.96e+01  -1.0 2.03e+00   1.0 1.00e+00 1.24e-01f  1
  32 -2.6484147e+11 0.00e+00 1.96e+01  -1.0 7.42e-01   1.4 1.00e+00 2.42e-01f  1
  33 -2.6484156e+11 0.00e+00 1.95e+01  -1.0 2.34e+00   0.9 1.00e+00 1.84e-01f  1
  34 -2.6484160e+11 0.00e+00 1.95e+01  -1.0 8.32e-01   1.4 1.00e+00 2.79e-01f  1
  35 -2.6484171e+11 0.00e+00 1.94e+01  -1.0 3.17e+00   0.9 1.00e+00 1.85e-01f  1
  36 -2.6484176e+11 0.00e+00 1.94e+01  -1.0 9.32e-01   1.3 1.00e+00 2.96e-01f  1
  37 -2.6484197e+11 0.00e+00 2.01e+01  -1.0 2.60e+01   0.8 1.09e-01 1.08e-01f  1
  38 -2.6484206e+11 0.00e+00 2.04e+01  -1.0 1.10e+00   1.3 1.00e+00 1.98e-01f  1
  39 -2.6484212e+11 0.00e+00 1.99e+01  -1.0 3.98e-01   1.7 5.27e-01 3.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -2.6484221e+11 0.00e+00 1.97e+01  -1.0 1.18e+00   1.2 1.00e+00 2.16e-01f  1
  41 -2.6484230e+11 0.00e+00 1.94e+01  -1.0 4.39e-01   1.6 1.00e+00 6.08e-01f  1
  42 -2.6484241e+11 0.00e+00 1.93e+01  -1.0 1.33e+00   1.2 1.00e+00 2.48e-01f  1
  43 -2.6484251e+11 0.00e+00 1.94e+01  -1.0 4.92e-01   1.6 1.00e+00 6.44e-01f  1
  44 -2.6484263e+11 0.00e+00 1.93e+01  -1.0 1.50e+00   1.1 1.00e+00 2.35e-01f  1
  45 -2.6484273e+11 0.00e+00 1.93e+01  -1.0 5.52e-01   1.5 1.00e+00 5.98e-01f  1
  46 -2.6484285e+11 0.00e+00 1.92e+01  -1.0 1.68e+00   1.1 1.00e+00 2.13e-01f  1
  47 -2.6484296e+11 0.00e+00 1.92e+01  -1.0 6.19e-01   1.5 1.00e+00 5.32e-01f  1
  48 -2.6484308e+11 0.00e+00 1.90e+01  -1.0 1.89e+00   1.0 1.00e+00 1.90e-01f  1
  49 -2.6484319e+11 0.00e+00 1.91e+01  -1.0 6.93e-01   1.4 1.00e+00 4.59e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.6484331e+11 0.00e+00 1.89e+01  -1.0 2.13e+00   1.0 1.00e+00 1.68e-01f  1
  51 -2.6484341e+11 0.00e+00 1.89e+01  -1.0 7.76e-01   1.4 1.00e+00 3.84e-01f  1
  52 -2.6484354e+11 0.00e+00 1.87e+01  -1.0 2.39e+00   0.9 1.00e+00 1.52e-01f  1
  53 -2.6484361e+11 0.00e+00 1.88e+01  -1.0 8.68e-01   1.3 1.00e+00 2.86e-01f  1
  54 -2.6484374e+11 0.00e+00 1.86e+01  -1.0 3.24e+00   0.9 1.00e+00 1.67e-01f  1
  55 -2.6484381e+11 0.00e+00 1.85e+01  -1.0 9.60e-01   1.3 1.00e+00 2.84e-01f  1
  56 -2.6484401e+11 0.00e+00 1.86e+01  -1.0 3.18e+01   0.8 8.94e-02 8.85e-02f  1
  57 -2.6484411e+11 0.00e+00 1.88e+01  -1.0 1.11e+00   1.2 1.00e+00 2.30e-01f  1
  58 -2.6484417e+11 0.00e+00 1.84e+01  -1.0 3.98e-01   1.7 5.77e-01 3.57e-01f  1
  59 -2.6484426e+11 0.00e+00 1.82e+01  -1.0 1.19e+00   1.2 1.00e+00 2.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.6484434e+11 0.00e+00 1.80e+01  -1.0 4.41e-01   1.6 1.00e+00 5.82e-01f  1
  61 -2.6484443e+11 0.00e+00 1.79e+01  -1.0 1.34e+00   1.1 1.00e+00 2.43e-01f  1
  62 -2.6484452e+11 0.00e+00 1.80e+01  -1.0 4.95e-01   1.6 1.00e+00 6.18e-01f  1
  63 -2.6484463e+11 0.00e+00 1.79e+01  -1.0 1.50e+00   1.1 1.00e+00 2.27e-01f  1
  64 -2.6484472e+11 0.00e+00 1.79e+01  -1.0 5.55e-01   1.5 1.00e+00 5.72e-01f  1
  65 -2.6484483e+11 0.00e+00 1.78e+01  -1.0 1.69e+00   1.0 1.00e+00 2.07e-01f  1
  66 -2.6484492e+11 0.00e+00 1.78e+01  -1.0 6.21e-01   1.5 1.00e+00 5.11e-01f  1
  67 -2.6484504e+11 0.00e+00 1.76e+01  -1.0 1.90e+00   1.0 1.00e+00 1.87e-01f  1
  68 -2.6484513e+11 0.00e+00 1.77e+01  -1.0 6.95e-01   1.4 1.00e+00 4.46e-01f  1
  69 -2.6484525e+11 0.00e+00 1.75e+01  -1.0 2.14e+00   0.9 1.00e+00 1.68e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.6484534e+11 0.00e+00 1.76e+01  -1.0 7.79e-01   1.4 1.00e+00 3.80e-01f  1
  71 -2.6484546e+11 0.00e+00 1.74e+01  -1.0 2.40e+00   0.9 1.00e+00 1.55e-01f  1
  72 -2.6484553e+11 0.00e+00 1.74e+01  -1.0 8.71e-01   1.3 1.00e+00 2.97e-01f  1
  73 -2.6484565e+11 0.00e+00 1.72e+01  -1.0 3.20e+00   0.8 1.00e+00 1.70e-01f  1
