
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       19

Total number of variables............................:       10
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0000000e+00 0.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0000000e+00 0.00e+00 1.00e+00  -1.7 5.24e+05    -  1.00e+00 1.49e-08f 27
   2  9.9996663e-01 0.00e+00 1.97e-03  -1.7 1.98e-03    -  1.00e+00 1.00e+00f  1
   3  9.9996662e-01 0.00e+00 8.95e-03  -3.8 3.06e-02    -  1.00e+00 1.25e-01f  4
   4  9.9996660e-01 0.00e+00 2.19e-02  -3.8 6.66e-03    -  1.00e+00 1.00e+00f  1
   5  9.9996658e-01 0.00e+00 3.64e-03  -3.8 2.70e-03    -  1.00e+00 1.00e+00f  1
   6  9.9996657e-01 0.00e+00 1.10e-02  -3.8 1.64e-02    -  1.00e+00 2.50e-01f  3
   7  9.9996655e-01 0.00e+00 1.44e-02  -3.8 5.38e-03    -  1.00e+00 1.00e+00f  1
   8  9.9996653e-01 0.00e+00 8.42e-03  -3.8 4.11e-03    -  1.00e+00 1.00e+00f  1
   9  9.9996652e-01 0.00e+00 2.44e-02  -3.8 7.01e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.9996649e-01 0.00e+00 2.90e-03  -3.8 2.40e-03    -  1.00e+00 1.00e+00f  1
  11  9.9996648e-01 0.00e+00 1.51e-02  -3.8 2.04e-02    -  1.00e+00 2.50e-01f  3
  12  9.9996646e-01 0.00e+00 7.55e-03  -3.8 3.88e-03    -  1.00e+00 1.00e+00f  1
  13  9.9996645e-01 0.00e+00 3.01e-02  -3.8 7.77e-03    -  1.00e+00 1.00e+00f  1
  14  9.9996642e-01 0.00e+00 1.89e-03  -3.8 1.93e-03    -  1.00e+00 1.00e+00f  1
  15  9.9996640e-01 0.00e+00 9.18e-03  -3.8 3.10e-02    -  1.00e+00 1.25e-01f  4
  16  9.9996639e-01 0.00e+00 2.01e-02  -3.8 6.34e-03    -  1.00e+00 1.00e+00f  1
  17  9.9996637e-01 0.00e+00 4.18e-03  -3.8 2.88e-03    -  1.00e+00 1.00e+00f  1
  18  9.9996636e-01 0.00e+00 2.63e-02  -3.8 1.39e-02    -  1.00e+00 5.00e-01f  2
  19  9.9996633e-01 0.00e+00 2.44e-03  -3.8 2.19e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.9996632e-01 0.00e+00 1.96e-02  -3.8 2.38e-02    -  1.00e+00 2.50e-01f  3
  21  9.9996629e-01 0.00e+00 4.34e-03  -3.8 2.93e-03    -  1.00e+00 1.00e+00f  1
  22  9.9996629e-01 0.00e+00 2.44e-02  -3.8 1.33e-02    -  1.00e+00 5.00e-01f  2
  23  9.9996626e-01 0.00e+00 2.80e-03  -3.8 2.34e-03    -  1.00e+00 1.00e+00f  1
  24  9.9996625e-01 0.00e+00 1.54e-02  -3.8 2.05e-02    -  1.00e+00 2.50e-01f  3
  25  9.9996623e-01 0.00e+00 6.97e-03  -3.8 3.70e-03    -  1.00e+00 1.00e+00f  1
  26  9.9996621e-01 0.00e+00 1.20e-02  -3.8 8.19e-03    -  1.00e+00 5.00e-01f  2
  27  9.9996619e-01 0.00e+00 1.14e-02  -3.8 4.75e-03    -  1.00e+00 1.00e+00f  1
  28  9.9996617e-01 0.00e+00 1.25e-02  -3.8 4.96e-03    -  1.00e+00 1.00e+00f  1
  29  9.9996615e-01 0.00e+00 1.04e-02  -3.8 4.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.9996614e-01 0.00e+00 1.50e-02  -3.8 5.42e-03    -  1.00e+00 1.00e+00f  1
  31  9.9996612e-01 0.00e+00 7.26e-03  -3.8 3.77e-03    -  1.00e+00 1.00e+00f  1
  32  9.9996610e-01 0.00e+00 1.13e-02  -3.8 7.77e-03    -  1.00e+00 5.00e-01f  2
  33  9.9996608e-01 0.00e+00 1.26e-02  -3.8 4.96e-03    -  1.00e+00 1.00e+00f  1
  34  9.9996606e-01 0.00e+00 1.01e-02  -3.8 4.45e-03    -  1.00e+00 1.00e+00f  1
  35  9.9996605e-01 0.00e+00 1.56e-02  -3.8 5.52e-03    -  1.00e+00 1.00e+00f  1
  36  9.9996603e-01 0.00e+00 6.59e-03  -3.8 3.58e-03    -  1.00e+00 1.00e+00f  1
  37  9.9996601e-01 0.00e+00 1.25e-02  -3.8 8.47e-03    -  1.00e+00 5.00e-01f  2
  38  9.9996599e-01 0.00e+00 1.02e-02  -3.8 4.45e-03    -  1.00e+00 1.00e+00f  1
  39  9.9996598e-01 0.00e+00 1.53e-02  -3.8 5.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.9996595e-01 0.00e+00 6.76e-03  -3.8 3.62e-03    -  1.00e+00 1.00e+00f  1
  41  9.9996594e-01 0.00e+00 1.20e-02  -3.8 8.19e-03    -  1.00e+00 5.00e-01f  2
  42  9.9996592e-01 0.00e+00 1.09e-02  -3.8 4.59e-03    -  1.00e+00 1.00e+00f  1
  43  9.9996590e-01 0.00e+00 1.32e-02  -3.8 5.06e-03    -  1.00e+00 1.00e+00f  1
  44  9.9996588e-01 0.00e+00 8.93e-03  -3.8 4.15e-03    -  1.00e+00 1.00e+00f  1
  45  9.9996587e-01 0.00e+00 1.95e-02  -3.8 6.14e-03    -  1.00e+00 1.00e+00f  1
  46  9.9996584e-01 0.00e+00 4.07e-03  -3.8 2.79e-03    -  1.00e+00 1.00e+00f  1
  47  9.9996584e-01 0.00e+00 2.55e-02  -3.8 1.35e-02    -  1.00e+00 5.00e-01f  2
  48  9.9996581e-01 0.00e+00 2.38e-03  -3.8 2.13e-03    -  1.00e+00 1.00e+00f  1
  49  9.9996580e-01 0.00e+00 1.89e-02  -3.8 2.30e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.9996577e-01 0.00e+00 4.28e-03  -3.8 2.86e-03    -  1.00e+00 1.00e+00f  1
  51  9.9996576e-01 0.00e+00 2.31e-02  -3.8 1.27e-02    -  1.00e+00 5.00e-01f  2
  52  9.9996574e-01 0.00e+00 2.85e-03  -3.8 2.32e-03    -  1.00e+00 1.00e+00f  1
  53  9.9996572e-01 0.00e+00 1.39e-02  -3.8 1.90e-02    -  1.00e+00 2.50e-01f  3
  54  9.9996570e-01 0.00e+00 7.81e-03  -3.8 3.86e-03    -  1.00e+00 1.00e+00f  1
  55  9.9996569e-01 0.00e+00 2.48e-02  -3.8 6.88e-03    -  1.00e+00 1.00e+00f  1
  56  9.9996566e-01 0.00e+00 2.46e-03  -3.8 2.15e-03    -  1.00e+00 1.00e+00f  1
  57  9.9996565e-01 0.00e+00 1.76e-02  -3.8 2.19e-02    -  1.00e+00 2.50e-01f  3
  58  9.9996563e-01 0.00e+00 4.85e-03  -3.8 3.03e-03    -  1.00e+00 1.00e+00f  1
  59  9.9996562e-01 0.00e+00 1.84e-02  -3.8 1.10e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.9996559e-01 0.00e+00 4.42e-03  -3.8 2.88e-03    -  1.00e+00 1.00e+00f  1
  61  9.9996558e-01 0.00e+00 2.13e-02  -3.8 1.20e-02    -  1.00e+00 5.00e-01f  2
  62  9.9996556e-01 0.00e+00 3.27e-03  -3.8 2.47e-03    -  1.00e+00 1.00e+00f  1
  63  9.9996554e-01 0.00e+00 1.12e-02  -3.8 1.62e-02    -  1.00e+00 2.50e-01f  3
  64  9.9996552e-01 0.00e+00 1.18e-02  -3.8 4.72e-03    -  1.00e+00 1.00e+00f  1
  65  9.9996550e-01 0.00e+00 1.05e-02  -3.8 4.45e-03    -  1.00e+00 1.00e+00f  1
  66  9.9996548e-01 0.00e+00 1.32e-02  -3.8 4.98e-03    -  1.00e+00 1.00e+00f  1
  67  9.9996546e-01 0.00e+00 8.40e-03  -3.8 3.97e-03    -  1.00e+00 1.00e+00f  1
  68  9.9996545e-01 0.00e+00 2.06e-02  -3.8 6.22e-03    -  1.00e+00 1.00e+00f  1
  69  9.9996542e-01 0.00e+00 3.41e-03  -3.8 2.52e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.9996541e-01 0.00e+00 1.04e-02  -3.8 1.53e-02    -  1.00e+00 2.50e-01f  3
  71  9.9996539e-01 0.00e+00 1.34e-02  -3.8 5.00e-03    -  1.00e+00 1.00e+00f  1
  72  9.9996537e-01 0.00e+00 7.99e-03  -3.8 3.86e-03    -  1.00e+00 1.00e+00f  1
  73  9.9996536e-01 0.00e+00 2.24e-02  -3.8 6.47e-03    -  1.00e+00 1.00e+00f  1
  74  9.9996533e-01 0.00e+00 2.84e-03  -3.8 2.29e-03    -  1.00e+00 1.00e+00f  1
  75  9.9996532e-01 0.00e+00 1.32e-02  -3.8 1.82e-02    -  1.00e+00 2.50e-01f  3
  76  9.9996530e-01 0.00e+00 8.11e-03  -3.8 3.88e-03    -  1.00e+00 1.00e+00f  1
  77  9.9996529e-01 0.00e+00 2.15e-02  -3.8 6.32e-03    -  1.00e+00 1.00e+00f  1
