
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1008
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     4320

Total number of variables............................:      540
                     variables with only lower bounds:      540
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:      126
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.5279899e+03 1.00e+04 1.01e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5275743e+03 1.00e+04 1.01e+02  -1.0 1.76e+03    -  5.64e-05 5.64e-05h  1
   2  5.5320476e+03 1.00e+04 1.01e+02  -1.0 4.63e+03    -  4.27e-05 2.73e-04h  1
   3  8.7521469e+03 9.99e+03 1.01e+02  -1.0 4.94e+03    -  2.39e-04 6.43e-04h  1
   4  2.0140303e+04 9.97e+03 1.01e+02  -1.0 5.03e+03    -  6.28e-04 2.01e-03h  1
   5  5.3191381e+04 9.91e+03 1.01e+02  -1.0 5.11e+03    -  1.46e-03 5.81e-03h  1
   6  1.4754060e+05 9.75e+03 1.00e+02  -1.0 5.60e+03    -  5.95e-03 1.68e-02h  1
   7  6.1139733e+05 8.87e+03 9.92e+01  -1.0 1.06e+04    -  1.20e-02 8.95e-02h  1
   8  6.9318829e+05 8.69e+03 9.75e+01  -1.0 7.86e+03    -  3.34e-02 2.03e-02h  1
   9  8.7317431e+05 8.31e+03 9.42e+01  -1.0 8.14e+03    -  5.24e-02 4.45e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2467085e+06 7.46e+03 8.88e+01  -1.0 7.18e+03    -  7.33e-02 1.02e-01h  1
  11  1.2920754e+06 7.34e+03 8.75e+01  -1.0 1.99e+04    -  1.09e-01 1.61e-02h  1
  12  2.1394238e+06 5.07e+03 7.42e+01  -1.0 6.41e+03    -  2.56e-03 3.10e-01h  1
  13  2.0547157e+06 4.90e+03 7.28e+01  -1.0 1.43e+05    -  2.01e-03 3.33e-02f  1
  14  2.3525318e+06 2.01e+03 5.37e+01  -1.0 4.82e+03  -4.0 2.41e-01 5.90e-01h  1
  15  2.2578109e+06 1.99e+03 5.35e+01  -1.0 4.67e+05    -  6.09e-03 9.01e-03f  1
  16  2.2422851e+06 1.99e+03 5.35e+01  -1.0 1.40e+06    -  5.08e-03 6.48e-04f  1
  17  2.2416060e+06 1.99e+03 5.34e+01  -1.0 1.72e+04    -  1.94e-02 5.93e-04f  1
  18  1.9574798e+06 1.06e+03 4.64e+01  -1.0 1.96e+03    -  2.42e-03 4.68e-01f  1
  19  1.8823992e+06 1.02e+03 4.42e+01  -1.0 6.32e+03    -  1.56e-03 3.85e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7828133e+06 1.02e+03 4.39e+01  -1.0 4.68e+05    -  5.40e-04 1.50e-03f  1
  21  1.7818259e+06 1.02e+03 4.40e+01  -1.0 1.64e+05    -  6.09e-03 4.32e-05f  1
  22  1.7535908e+06 9.86e+02 4.27e+01  -1.0 9.94e+02    -  4.63e-01 2.91e-02f  1
  23  1.3820037e+06 4.89e+02 2.73e+01  -1.0 9.84e+02    -  6.01e-02 5.04e-01f  1
  24  8.6220760e+05 1.91e+01 1.23e+01  -1.0 8.10e+02    -  7.63e-02 9.61e-01f  1
  25  8.2665574e+05 1.79e+01 1.15e+01  -1.0 1.64e+03    -  4.44e-01 6.58e-02f  1
  26  6.8096844e+05 1.22e+01 8.47e+00  -1.0 9.88e+02    -  3.13e-02 3.18e-01f  1
  27  4.6070704e+05 3.90e+00 4.54e+00  -1.0 1.09e+03    -  2.07e-02 6.80e-01f  1
  28  4.2932370e+05 3.46e+00 4.05e+00  -1.0 1.34e+03    -  3.80e-01 1.14e-01f  1
  29  3.4515730e+05 2.18e+00 2.30e+00  -1.0 1.39e+03    -  1.59e-02 3.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.5058906e+05 9.26e-01 1.48e+00  -1.0 1.56e+03    -  3.89e-02 5.76e-01f  1
  31  2.4537569e+05 8.98e-01 1.45e+00  -1.0 5.62e+03    -  1.61e-02 3.00e-02f  1
  32  1.5020179e+05 1.18e-09 1.47e+00  -1.0 1.88e+03    -  1.06e-01 1.00e+00f  1
  33  1.3735613e+05 9.85e-10 4.72e-01  -1.0 2.50e+03    -  7.48e-01 1.70e-01f  1
  34  8.9237906e+04 1.93e-10 1.99e-01  -1.7 2.64e+03    -  5.88e-01 1.00e+00f  1
  35  6.2181566e+04 6.41e-11 9.72e-02  -2.5 3.50e+03    -  5.22e-01 1.00e+00f  1
  36  4.7031210e+04 3.48e-11 5.99e-02  -2.5 4.66e+03    -  5.00e-01 1.00e+00f  1
  37  3.8556225e+04 2.25e-11 4.41e-02  -2.5 6.17e+03    -  4.00e-01 1.00e+00f  1
  38  3.8014616e+04 7.36e-12 2.08e-02  -2.5 4.13e+02  -4.5 5.08e-01 6.26e-01f  1
  39  3.6919209e+04 4.10e-12 2.28e-02  -3.8 1.00e+03  -5.0 2.99e-02 6.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.5581806e+04 5.19e-12 2.19e-02  -3.8 1.97e+03  -5.4 1.68e-01 5.84e-01f  1
  41  3.4940401e+04 4.40e-12 1.55e-02  -3.8 3.00e+03  -5.9 2.64e-01 2.20e-01f  1
  42  3.4771019e+04 1.99e-11 1.32e-02  -3.8 9.81e+03    -  1.13e-01 3.61e-02f  1
  43  3.3908878e+04 1.53e-11 1.53e-02  -3.8 3.64e+03  -6.4 1.43e-02 2.62e-01f  1
  44  3.2610161e+04 9.78e-12 1.33e-02  -3.8 3.99e+03  -6.9 2.52e-01 4.22e-01f  1
  45  3.2313753e+04 1.45e-11 5.02e-03  -3.8 1.16e+04    -  7.28e-01 9.70e-02f  1
  46  3.1292806e+04 2.21e-11 2.85e-03  -3.8 1.20e+04    -  2.00e-01 4.17e-01f  1
  47  3.0183450e+04 9.61e-12 7.86e-03  -3.8 7.37e+03  -7.3 1.92e-01 6.07e-01f  1
  48  2.9628061e+04 3.14e-10 2.78e-03  -3.8 2.55e+04    -  9.39e-01 5.83e-01f  1
  49  2.9538928e+04 2.91e-10 2.74e-03  -3.8 3.30e+03  -6.9 2.32e-04 8.71e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.8895345e+04 2.00e-11 1.68e-03  -3.8 1.22e+04    -  1.00e+00 1.00e+00f  1
  51  2.8710382e+04 2.52e-12 8.80e-04  -3.8 5.23e+03  -7.4 7.29e-01 1.00e+00f  1
  52  2.8697665e+04 2.45e-12 8.56e-02  -5.7 2.83e+02  -6.1 1.00e+00 5.02e-01f  1
  53  2.8659513e+04 1.61e-11 1.49e-01  -5.7 2.07e+04    -  1.00e+00 1.11e-01f  1
  54  2.8645626e+04 8.19e-12 9.58e-02  -5.7 7.27e+02  -6.5 1.00e+00 4.95e-01f  1
  55  2.8622171e+04 5.00e-12 4.70e-02  -5.7 1.89e+03  -7.0 1.00e+00 4.03e-01f  1
  56  2.8477178e+04 1.60e-10 1.77e-02  -5.7 2.44e+04    -  1.00e+00 7.47e-01f  1
  57  2.8472597e+04 2.11e-12 3.88e-03  -5.7 5.87e+01  -5.7 1.00e+00 1.00e+00f  1
  58  2.8470560e+04 1.78e-12 4.14e-04  -5.7 1.49e+02  -6.2 1.00e+00 1.00e+00f  1
  59  2.8466428e+04 2.40e-12 9.94e-05  -5.7 4.35e+02  -6.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.8454120e+04 1.34e-11 9.14e-05  -5.7 1.20e+03  -7.1 1.00e+00 1.00e+00f  1
  61  2.8449598e+04 1.49e-12 8.87e-05  -5.7 4.37e+02  -6.7 1.00e+00 1.00e+00f  1
  62  2.8362324e+04 8.98e-12 2.03e-04  -5.7 2.42e+04    -  1.00e+00 1.00e+00f  1
  63  2.8362002e+04 3.11e-12 3.47e-05  -5.7 6.41e+01  -6.3 1.00e+00 1.00e+00f  1
  64  2.8361405e+04 1.78e-12 3.42e-05  -5.7 1.90e+02  -6.7 1.00e+00 1.00e+00f  1
  65  2.8361180e+04 1.11e-12 3.41e-05  -5.7 7.08e+01  -6.3 1.00e+00 1.00e+00f  1
  66  2.8328597e+04 4.33e-12 9.07e-05  -5.7 2.60e+04    -  1.00e+00 1.00e+00f  1
  67  2.8328582e+04 3.62e-12 1.21e-05  -5.7 9.46e+00  -5.9 1.00e+00 1.00e+00f  1
  68  2.8328545e+04 1.92e-12 5.83e-04  -8.6 3.55e+00  -5.5 7.99e-01 7.90e-01f  1
  69  2.8328525e+04 2.18e-12 3.80e-04  -8.6 1.06e+01  -5.9 4.99e-01 8.66e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.8328491e+04 2.45e-10 1.02e-04  -8.6 3.18e+01  -6.4 8.88e-01 9.82e-01f  1
  71  2.8328478e+04 4.38e-12 1.21e-05  -8.6 1.19e+01  -6.0 1.00e+00 9.71e-01f  1
  72  2.8328474e+04 2.94e-12 1.19e-04  -8.6 4.47e+00  -5.6 8.82e-01 1.00e+00f  1
  73  2.8328472e+04 1.27e-12 1.21e-05  -8.6 1.67e+00  -5.1 1.00e+00 1.00e+00f  1
  74  2.8328467e+04 1.38e-12 1.21e-05  -8.6 5.02e+00  -5.6 1.00e+00 1.00e+00f  1
  75  2.8328465e+04 9.94e-13 1.21e-05  -8.6 1.88e+00  -5.2 1.00e+00 1.00e+00f  1
