
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    60000
Number of nonzeros in inequality constraint Jacobian.:    10010
Number of nonzeros in Lagrangian Hessian.............:    15010

Total number of variables............................:    10010
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10010
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5000
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.2637500e+02 4.00e+00 7.50e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5747466e+02 3.44e-15 6.51e-01  -1.0 7.38e+02    -  6.07e-01 1.00e+00f  1
   2  2.4220035e+02 3.77e-15 1.00e-06  -1.0 1.17e+03    -  1.00e+00 1.00e+00f  1
   3  2.4216617e+02 2.44e-15 2.21e-01  -1.0 2.22e-01   0.0 9.90e-01 1.00e+00f  1
   4  2.4215335e+02 3.77e-15 2.22e-01  -1.0 8.32e-02   0.4 1.00e+00 1.00e+00f  1
   5  2.4212431e+02 3.77e-15 1.68e-01  -1.7 1.89e-01  -0.1 1.00e+00 1.00e+00f  1
   6  2.4211418e+02 4.22e-15 1.56e-01  -2.5 6.58e-02   0.4 1.00e+00 1.00e+00f  1
   7  2.4211038e+02 2.00e-15 1.56e-01  -2.5 2.47e-02   0.8 1.00e+00 1.00e+00f  1
   8  2.4209898e+02 2.89e-15 1.56e-01  -2.5 7.40e-02   0.3 1.00e+00 1.00e+00f  1
   9  2.4209470e+02 2.00e-15 1.56e-01  -2.5 2.78e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.4208188e+02 4.22e-15 1.56e-01  -2.5 8.33e-02   0.3 1.00e+00 1.00e+00f  1
  11  2.4207707e+02 3.11e-15 1.56e-01  -2.5 3.12e-02   0.7 1.00e+00 1.00e+00f  1
  12  2.4206264e+02 6.44e-15 1.56e-01  -2.5 9.37e-02   0.2 1.00e+00 1.00e+00f  1
  13  2.4205723e+02 6.22e-15 1.56e-01  -2.5 3.51e-02   0.6 1.00e+00 1.00e+00f  1
  14  2.4204101e+02 4.22e-15 1.56e-01  -2.5 1.05e-01   0.2 1.00e+00 1.00e+00f  1
  15  2.4203492e+02 4.66e-15 1.56e-01  -2.5 3.95e-02   0.6 1.00e+00 1.00e+00f  1
  16  2.4201667e+02 4.22e-15 1.56e-01  -2.5 1.19e-01   0.1 1.00e+00 1.00e+00f  1
  17  2.4200982e+02 3.33e-15 1.56e-01  -2.5 4.44e-02   0.5 1.00e+00 1.00e+00f  1
  18  2.4198929e+02 2.89e-15 1.56e-01  -2.5 1.33e-01   0.1 1.00e+00 1.00e+00f  1
  19  2.4198159e+02 6.44e-15 1.56e-01  -2.5 5.00e-02   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.4195849e+02 3.77e-15 1.56e-01  -2.5 1.50e-01   0.0 1.00e+00 1.00e+00f  1
  21  2.4194983e+02 3.77e-15 1.56e-01  -2.5 5.62e-02   0.4 1.00e+00 1.00e+00f  1
  22  2.4194658e+02 2.89e-15 1.56e-01  -2.5 2.11e-02   0.9 1.00e+00 1.00e+00f  1
  23  2.4193684e+02 2.89e-15 1.56e-01  -2.5 6.33e-02   0.4 1.00e+00 1.00e+00f  1
  24  2.4193319e+02 4.66e-15 1.56e-01  -2.5 2.37e-02   0.8 1.00e+00 1.00e+00f  1
  25  2.4192223e+02 2.89e-15 1.56e-01  -2.5 7.12e-02   0.3 1.00e+00 1.00e+00f  1
  26  2.4191812e+02 5.11e-15 1.56e-01  -2.5 2.67e-02   0.8 1.00e+00 1.00e+00f  1
  27  2.4190579e+02 3.77e-15 1.56e-01  -2.5 8.01e-02   0.3 1.00e+00 1.00e+00f  1
  28  2.4190116e+02 4.88e-15 1.56e-01  -2.5 3.00e-02   0.7 1.00e+00 1.00e+00f  1
  29  2.4188729e+02 4.22e-15 1.56e-01  -2.5 9.01e-02   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.4188209e+02 4.88e-15 1.56e-01  -2.5 3.38e-02   0.7 1.00e+00 1.00e+00f  1
  31  2.4186649e+02 4.22e-15 1.56e-01  -2.5 1.01e-01   0.2 1.00e+00 1.00e+00f  1
  32  2.4186064e+02 4.88e-15 1.56e-01  -2.5 3.80e-02   0.6 1.00e+00 1.00e+00f  1
  33  2.4184309e+02 2.00e-15 1.56e-01  -2.5 1.14e-01   0.1 1.00e+00 1.00e+00f  1
  34  2.4183651e+02 5.11e-15 1.56e-01  -2.5 4.27e-02   0.6 1.00e+00 1.00e+00f  1
  35  2.4181677e+02 3.11e-15 1.56e-01  -2.5 1.28e-01   0.1 1.00e+00 1.00e+00f  1
  36  2.4180936e+02 5.11e-15 1.56e-01  -2.5 4.81e-02   0.5 1.00e+00 1.00e+00f  1
  37  2.4178715e+02 4.22e-15 1.56e-01  -2.5 1.44e-01   0.0 1.00e+00 1.00e+00f  1
  38  2.4177882e+02 5.11e-15 1.56e-01  -2.5 5.41e-02   0.5 1.00e+00 1.00e+00f  1
  39  2.4177569e+02 4.66e-15 1.56e-01  -2.5 2.03e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4176630e+02 3.77e-15 1.56e-01  -2.5 6.09e-02   0.4 1.00e+00 1.00e+00f  1
  41  2.4176277e+02 4.44e-15 1.56e-01  -2.5 2.28e-02   0.8 1.00e+00 1.00e+00f  1
  42  2.4175213e+02 3.33e-15 1.56e-01  -2.5 6.85e-02   0.4 1.00e+00 1.00e+00f  1
  43  2.4174811e+02 2.89e-15 1.56e-01  -2.5 2.57e-02   0.8 1.00e+00 1.00e+00f  1
  44  2.4173563e+02 2.89e-15 1.56e-01  -2.5 7.70e-02   0.3 1.00e+00 1.00e+00f  1
  45  2.4173077e+02 3.77e-15 1.56e-01  -2.5 2.89e-02   0.7 1.00e+00 1.00e+00f  1
  46  2.4171248e+02 3.33e-15 1.56e-01  -2.5 8.66e-02   0.3 1.00e+00 1.00e+00f  1
  47  2.4170384e+02 4.88e-15 1.56e-01  -2.5 3.25e-02   0.7 1.00e+00 1.00e+00f  1
  48  2.4163156e+02 6.00e-15 1.56e-01  -2.5 9.75e-02   0.2 1.00e+00 1.00e+00f  1
  49  2.4157944e+02 3.33e-15 1.56e-01  -2.5 3.66e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4046305e+02 4.22e-15 5.06e-01  -2.5 3.56e-01   0.2 1.00e+00 1.00e+00f  1
  51  2.3945698e+02 3.77e-15 6.76e-01  -2.5 1.78e-01   0.6 1.00e+00 1.00e+00f  1
  52  2.3850197e+02 3.77e-15 6.32e-01  -2.5 1.34e+00   0.1 8.06e-01 6.95e-02f  1
  53  2.3584669e+02 3.55e-15 6.43e-01  -2.5 1.91e-01   0.5 1.00e+00 1.00e+00f  1
  54  2.3261916e+02 4.66e-15 6.36e-01  -2.5 2.87e+00   0.1 3.84e-01 4.51e-02f  1
  55  2.3074864e+02 4.88e-15 6.10e-01  -2.5 2.44e-01   0.5 1.00e+00 2.54e-01f  1
  56  2.2063111e+02 2.44e-15 6.80e-01  -2.5 2.18e+01  -0.0 4.14e-02 2.20e-02f  1
  57  2.1810011e+02 2.89e-15 6.89e-01  -2.5 3.23e-01   0.4 1.00e+00 1.46e-01f  1
  58  2.1638161e+02 3.33e-15 6.22e-01  -2.5 9.07e-02   0.9 1.00e+00 3.66e-01f  1
  59  2.1359019e+02 3.33e-15 6.31e-01  -2.5 3.60e-01   0.4 1.00e+00 1.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1194705e+02 5.00e-15 6.03e-01  -2.5 1.02e-01   0.8 1.00e+00 3.97e-01f  1
  61  2.0900931e+02 1.89e-15 6.29e-01  -2.5 4.38e-01   0.3 1.00e+00 1.92e-01f  1
  62  2.0754639e+02 1.89e-15 6.10e-01  -2.5 1.15e-01   0.7 1.00e+00 4.14e-01f  1
  63  2.0472299e+02 3.11e-15 6.23e-01  -2.5 5.33e-01   0.3 1.00e+00 1.66e-01f  1
  64  2.0314233e+02 3.33e-15 6.01e-01  -2.5 1.32e-01   0.7 1.00e+00 3.70e-01f  1
  65  1.9950869e+02 2.89e-15 6.25e-01  -2.5 6.63e-01   0.2 1.00e+00 1.59e-01f  1
  66  1.9763094e+02 3.33e-15 6.05e-01  -2.5 1.50e-01   0.6 1.00e+00 3.48e-01f  1
  67  1.9280064e+02 2.89e-15 6.31e-01  -2.5 8.48e-01   0.2 1.00e+00 1.44e-01f  1
  68  1.9048880e+02 3.22e-15 6.00e-01  -2.5 1.68e-01   0.6 1.00e+00 3.47e-01f  1
  69  1.8392517e+02 2.89e-15 6.29e-01  -2.5 1.16e+00   0.1 9.91e-01 1.22e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.8107146e+02 4.88e-15 5.92e-01  -2.5 1.92e-01   0.5 1.00e+00 3.37e-01f  1
  71  1.7296909e+02 4.66e-15 6.37e-01  -2.5 1.86e+00   0.1 5.81e-01 1.02e-01f  1
  72  1.7089941e+02 4.88e-15 5.95e-01  -2.5 2.29e-01   0.5 1.00e+00 2.16e-01f  1
  73  1.6062555e+02 1.78e-15 6.52e-01  -2.5 4.41e+00   0.0 2.39e-01 5.98e-02f  1
  74  1.5785325e+02 2.44e-15 6.24e-01  -2.5 2.76e-01   0.4 1.00e+00 1.74e-01f  1
