
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    29994
Number of nonzeros in Lagrangian Hessian.............:    19999

Total number of variables............................:    10000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     9998
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9998

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.5405160e+06 0.00e+00 2.73e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.9327927e+06 0.00e+00 6.37e+00  -1.0 3.61e+00   0.0 6.15e-01 1.00e+00f  1
   2  4.1305533e+05 0.00e+00 5.66e+00  -1.0 1.07e+01  -0.5 7.04e-01 1.00e+00F  1
   3  8.4365074e+04 0.00e+00 3.22e+00  -1.0 3.63e+00  -0.1 1.00e+00 1.00e+00f  1
   4  2.7619543e+04 0.00e+00 5.79e+00  -1.0 1.43e+00   0.4 1.00e+00 1.00e+00f  1
   5  1.0383029e+04 0.00e+00 2.59e+00  -1.0 5.93e-01    -  1.00e+00 1.00e+00f  1
   6  9.9281432e+03 0.00e+00 1.39e+01  -1.0 1.80e+00    -  1.00e+00 1.00e+00f  1
   7  9.9058574e+03 0.00e+00 3.22e+00  -1.0 1.08e+00    -  1.00e+00 1.00e+00f  1
   8  9.9035496e+03 0.00e+00 4.64e-01  -1.0 4.40e-01    -  1.00e+00 1.00e+00h  1
   9  9.9008646e+03 0.00e+00 7.33e+00  -1.7 1.20e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  9.8959018e+03 0.00e+00 1.18e+00  -1.7 1.59e+00    -  1.00e+00 1.00e+00f  1
  11  9.8951966e+03 0.00e+00 6.14e-01  -1.7 1.22e+00    -  1.00e+00 1.00e+00h  1
  12  9.8945552e+03 0.00e+00 6.91e-01  -1.7 1.40e+00    -  1.00e+00 1.00e+00h  1
  13  9.8939197e+03 0.00e+00 5.96e-01  -1.7 1.24e+00    -  1.00e+00 1.00e+00h  1
  14  9.8933040e+03 0.00e+00 5.93e-01  -1.7 1.33e+00    -  1.00e+00 1.00e+00h  1
  15  9.8927201e+03 0.00e+00 5.09e-01  -1.7 1.15e+00    -  1.00e+00 1.00e+00h  1
  16  9.8921279e+03 0.00e+00 5.42e-01  -1.7 1.35e+00    -  1.00e+00 1.00e+00h  1
  17  9.8916181e+03 0.00e+00 3.40e-01  -1.7 9.51e-01    -  1.00e+00 1.00e+00h  1
  18  9.8910931e+03 0.00e+00 8.38e-01  -1.7 1.67e+00    -  1.00e+00 1.00e+00h  1
  19  9.8905452e+03 0.00e+00 2.26e-01  -1.7 7.59e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.8911802e+03 0.00e+00 2.28e+00  -1.7 2.57e+00    -  1.00e+00 1.00e+00H  1
  21  9.8892240e+03 0.00e+00 4.78e-01  -1.7 8.11e-01    -  1.00e+00 1.00e+00f  1
  22  9.8886747e+03 0.00e+00 6.56e-01  -1.7 1.38e+00    -  1.00e+00 1.00e+00h  1
  23  9.8882479e+03 0.00e+00 2.70e-01  -1.7 8.22e-01    -  1.00e+00 1.00e+00h  1
  24  9.8881371e+03 0.00e+00 1.67e+00  -1.7 2.23e+00    -  1.00e+00 1.00e+00H  1
  25  9.8870815e+03 0.00e+00 2.35e-01  -1.7 7.19e-01    -  1.00e+00 1.00e+00f  1
  26  9.8869212e+03 0.00e+00 1.55e+00  -1.7 2.16e+00    -  1.00e+00 1.00e+00H  1
  27  9.8859361e+03 0.00e+00 2.72e-01  -1.7 7.28e-01    -  1.00e+00 1.00e+00h  1
  28  9.8859089e+03 0.00e+00 1.60e+00  -1.7 2.20e+00    -  1.00e+00 1.00e+00H  1
  29  9.8847567e+03 0.00e+00 3.49e-01  -1.7 7.20e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.8844147e+03 0.00e+00 1.35e+00  -1.7 1.94e+00    -  1.00e+00 1.00e+00H  1
  31  9.8836664e+03 0.00e+00 2.66e-01  -1.7 5.88e-01    -  1.00e+00 1.00e+00h  1
  32  9.8841369e+03 0.00e+00 2.44e+00  -1.7 2.56e+00    -  1.00e+00 1.00e+00H  1
  33  9.8823882e+03 0.00e+00 2.90e-01  -1.7 8.57e-01    -  1.00e+00 1.00e+00f  1
  34  9.8818660e+03 0.00e+00 7.24e-01  -1.7 1.50e+00    -  1.00e+00 1.00e+00h  1
  35  9.8814064e+03 0.00e+00 2.05e-01  -1.7 7.31e-01    -  1.00e+00 1.00e+00h  1
  36  9.8822630e+03 0.00e+00 2.48e+00  -1.7 2.66e+00    -  1.00e+00 1.00e+00H  1
  37  9.8800810e+03 0.00e+00 5.08e-01  -1.7 8.16e-01    -  1.00e+00 1.00e+00f  1
  38  9.8795432e+03 0.00e+00 5.48e-01  -1.7 1.26e+00    -  1.00e+00 1.00e+00h  1
  39  9.8791167e+03 0.00e+00 2.99e-01  -1.7 8.73e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.8786718e+03 0.00e+00 1.11e+00  -1.7 1.86e+00    -  1.00e+00 1.00e+00H  1
  41  9.8780703e+03 0.00e+00 2.18e-01  -1.7 6.12e-01    -  1.00e+00 1.00e+00h  1
  42  9.8792940e+03 0.00e+00 3.01e+00  -1.7 2.87e+00    -  1.00e+00 1.00e+00H  1
  43  9.8767029e+03 0.00e+00 4.83e-01  -1.7 9.81e-01    -  1.00e+00 1.00e+00f  1
  44  9.8761916e+03 0.00e+00 4.72e-01  -1.7 1.13e+00    -  1.00e+00 1.00e+00h  1
  45  9.8757340e+03 0.00e+00 2.98e-01  -1.7 9.20e-01    -  1.00e+00 1.00e+00h  1
  46  9.8751872e+03 0.00e+00 7.26e-01  -1.7 1.39e+00    -  1.00e+00 1.00e+00h  1
  47  9.8747700e+03 0.00e+00 2.65e-01  -1.7 8.07e-01    -  1.00e+00 1.00e+00h  1
  48  9.8746885e+03 0.00e+00 1.71e+00  -1.7 2.20e+00    -  1.00e+00 1.00e+00H  1
  49  9.8735993e+03 0.00e+00 3.08e-01  -1.7 6.72e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.8733366e+03 0.00e+00 1.49e+00  -1.7 2.07e+00    -  1.00e+00 1.00e+00H  1
  51  9.8724827e+03 0.00e+00 1.92e-01  -1.7 6.86e-01    -  1.00e+00 1.00e+00h  1
  52  9.8714773e+03 0.00e+00 9.76e-01  -2.5 4.79e+00    -  1.00e+00 3.65e-01f  2
  53  9.8696454e+03 0.00e+00 3.86e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00h  1
  54  9.8706152e+03 0.00e+00 2.54e+00  -2.5 2.54e+00    -  1.00e+00 1.00e+00H  1
  55  9.8680380e+03 0.00e+00 7.45e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
  56  9.8677451e+03 0.00e+00 1.40e+00  -2.5 1.99e+00    -  1.00e+00 1.00e+00h  1
  57  9.8666540e+03 0.00e+00 4.06e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00h  1
  58  9.8683703e+03 0.00e+00 3.08e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
  59  9.8651036e+03 0.00e+00 8.31e-01  -2.5 1.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.8645797e+03 0.00e+00 9.97e-01  -2.5 1.72e+00    -  1.00e+00 1.00e+00h  1
  61  9.8637449e+03 0.00e+00 3.87e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
  62  9.8643317e+03 0.00e+00 2.09e+00  -2.5 2.40e+00    -  1.00e+00 1.00e+00H  1
  63  9.8622741e+03 0.00e+00 6.92e-01  -2.5 9.99e-01    -  1.00e+00 1.00e+00f  1
  64  9.8623269e+03 0.00e+00 1.89e+00  -2.5 2.25e+00    -  1.00e+00 1.00e+00H  1
  65  9.8608411e+03 0.00e+00 3.93e-01  -2.5 9.57e-01    -  1.00e+00 1.00e+00f  1
  66  9.8622419e+03 0.00e+00 2.71e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
  67  9.8593096e+03 0.00e+00 8.07e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
  68  9.8588636e+03 0.00e+00 1.17e+00  -2.5 1.84e+00    -  1.00e+00 1.00e+00h  1
  69  9.8579418e+03 0.00e+00 3.92e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.8591538e+03 0.00e+00 2.50e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
  71  9.8564239e+03 0.00e+00 7.90e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00f  1
  72  9.8560475e+03 0.00e+00 1.31e+00  -2.5 1.93e+00    -  1.00e+00 1.00e+00h  1
  73  9.8550455e+03 0.00e+00 4.00e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00h  1
  74  9.8565837e+03 0.00e+00 2.67e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
  75  9.8535093e+03 0.00e+00 8.36e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
  76  9.8530194e+03 0.00e+00 1.11e+00  -2.5 1.80e+00    -  1.00e+00 1.00e+00h  1
