
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    19991

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.2352124e+11 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.1143971e+11 0.00e+00 9.81e+01  -1.0 1.00e+02   0.0 1.00e+00 1.00e+00f  1
   2  2.7850601e+11 0.00e+00 9.32e+01  -1.0 2.82e+02  -0.5 1.00e+00 1.00e+00f  1
   3  2.0218493e+11 0.00e+00 8.11e+01  -1.0 8.10e+02  -1.0 1.00e+00 1.00e+00f  1
   4  8.1886531e+10 0.00e+00 6.12e+01  -1.0 2.82e+03  -1.4 1.00e+00 1.00e+00f  1
   5  5.9437016e+10 0.00e+00 3.00e+02  -1.0 5.34e+04  -1.9 1.00e+00 5.00e-01f  2
   6  2.8843420e+10 0.00e+00 2.26e+02  -1.0 7.51e+03  -1.5 1.00e+00 1.00e+00f  1
   7  2.2147662e+10 0.00e+00 1.96e+02  -1.0 2.32e+03  -1.1 1.00e+00 1.00e+00f  1
   8  1.1085292e+10 0.00e+00 1.35e+02  -1.0 4.86e+03  -1.5 1.00e+00 1.00e+00f  1
   9  8.6444467e+09 0.00e+00 1.15e+02  -1.0 1.63e+03  -1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.5056678e+09 0.00e+00 7.26e+01  -1.0 3.43e+03  -1.6 1.00e+00 1.00e+00f  1
  11  3.6382677e+09 0.00e+00 6.02e+01  -1.0 1.01e+03  -1.2 1.00e+00 1.00e+00f  1
  12  2.1986460e+09 0.00e+00 4.54e+01  -1.0 1.35e+03  -1.6 1.00e+00 1.00e+00f  1
  13  1.8323588e+09 0.00e+00 3.61e+01  -1.0 7.99e+02  -1.2 1.00e+00 1.00e+00f  1
  14  1.2215505e+09 0.00e+00 2.80e+01  -1.0 9.32e+02  -1.7 1.00e+00 1.00e+00f  1
  15  1.0544794e+09 0.00e+00 2.29e+01  -1.0 4.77e+02  -1.3 1.00e+00 1.00e+00f  1
  16  7.4875749e+08 0.00e+00 1.71e+01  -1.0 5.97e+02  -1.7 1.00e+00 1.00e+00f  1
  17  6.6218690e+08 0.00e+00 1.39e+01  -1.0 2.87e+02  -1.3 1.00e+00 1.00e+00f  1
  18  4.8391797e+08 0.00e+00 6.56e+00  -1.0 1.23e+03  -1.8 1.00e+00 1.00e+00f  1
  19  4.3662356e+08 0.00e+00 5.56e+00  -1.0 1.15e+02  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.3712455e+08 0.00e+00 4.32e+00  -1.0 2.85e+02  -1.8 1.00e+00 1.00e+00f  1
  21  3.0744632e+08 0.00e+00 3.74e+00  -1.0 7.43e+01  -1.4 1.00e+00 1.00e+00f  1
  22  2.4488326e+08 0.00e+00 2.91e+00  -1.0 2.43e+02  -1.9 1.00e+00 1.00e+00f  1
  23  2.2405221e+08 0.00e+00 2.45e+00  -1.0 6.33e+01  -1.5 1.00e+00 1.00e+00f  1
  24  2.1719048e+08 0.00e+00 2.23e+00  -1.0 2.66e+01  -1.0 1.00e+00 1.00e+00f  1
  25  1.9933273e+08 0.00e+00 1.93e+00  -1.0 4.80e+01  -1.5 1.00e+00 1.00e+00f  1
  26  1.9328841e+08 0.00e+00 1.78e+00  -1.0 2.09e+01  -1.1 1.00e+00 1.00e+00f  1
  27  1.7720137e+08 0.00e+00 1.31e+00  -1.0 6.41e+01  -1.6 1.00e+00 1.00e+00f  1
  28  1.7174453e+08 0.00e+00 1.22e+00  -1.0 1.58e+01  -1.1 1.00e+00 1.00e+00f  1
  29  1.5718425e+08 0.00e+00 1.03e+00  -1.0 5.08e+01  -1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.5221223e+08 0.00e+00 9.17e-01  -1.0 1.60e+01  -1.2 1.00e+00 1.00e+00f  1
  31  1.3885206e+08 0.00e+00 8.64e-01  -1.7 4.73e+01  -1.7 1.00e+00 1.00e+00f  1
  32  1.3432797e+08 0.00e+00 8.29e-01  -1.7 1.51e+01  -1.2 1.00e+00 1.00e+00f  1
  33  1.2225240e+08 0.00e+00 7.46e-01  -1.7 4.66e+01  -1.7 1.00e+00 1.00e+00f  1
  34  1.1815263e+08 0.00e+00 7.39e-01  -1.7 1.45e+01  -1.3 1.00e+00 1.00e+00f  1
  35  1.0724721e+08 0.00e+00 6.75e-01  -1.7 4.07e+01  -1.8 1.00e+00 1.00e+00f  1
  36  1.0354262e+08 0.00e+00 6.73e-01  -1.7 1.40e+01  -1.3 1.00e+00 1.00e+00f  1
  37  9.3721832e+07 0.00e+00 6.21e-01  -1.7 4.90e+01  -1.8 1.00e+00 1.00e+00f  1
  38  9.0391488e+07 0.00e+00 5.90e-01  -1.7 1.43e+01  -1.4 1.00e+00 1.00e+00f  1
  39  8.1604577e+07 0.00e+00 5.20e-01  -1.7 4.98e+01  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.8599933e+07 0.00e+00 4.95e-01  -1.7 1.48e+01  -1.4 1.00e+00 1.00e+00f  1
  41  7.0982205e+07 0.00e+00 8.99e-01  -1.7 8.29e+01  -1.9 1.00e+00 1.00e+00f  1
  42  6.8207230e+07 0.00e+00 7.01e-01  -1.7 1.79e+01  -1.5 1.00e+00 1.00e+00f  1
  43  6.7230789e+07 0.00e+00 5.83e-01  -1.7 9.75e+00  -1.1 1.00e+00 1.00e+00f  1
  44  6.4516808e+07 0.00e+00 3.90e-01  -1.7 2.27e+01  -1.6 1.00e+00 1.00e+00f  1
  45  6.3549384e+07 0.00e+00 3.79e-01  -1.7 5.08e+00  -1.1 1.00e+00 1.00e+00f  1
  46  6.0826749e+07 0.00e+00 3.73e-01  -1.7 1.58e+01  -1.6 1.00e+00 1.00e+00f  1
  47  5.9849089e+07 0.00e+00 3.67e-01  -1.7 5.64e+00  -1.2 1.00e+00 1.00e+00f  1
  48  5.7106527e+07 0.00e+00 3.65e-01  -1.7 1.77e+01  -1.7 1.00e+00 1.00e+00f  1
  49  5.6118995e+07 0.00e+00 3.60e-01  -1.7 6.14e+00  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  5.3347906e+07 0.00e+00 3.52e-01  -1.7 1.83e+01  -1.7 1.00e+00 1.00e+00f  1
  51  5.2354373e+07 0.00e+00 3.50e-01  -1.7 6.76e+00  -1.3 1.00e+00 1.00e+00f  1
  52  4.9587227e+07 0.00e+00 3.39e-01  -1.7 2.05e+01  -1.8 1.00e+00 1.00e+00f  1
  53  4.8594798e+07 0.00e+00 3.41e-01  -1.7 7.35e+00  -1.3 1.00e+00 1.00e+00f  1
  54  4.5849387e+07 0.00e+00 3.08e-01  -1.7 2.28e+01  -1.8 1.00e+00 1.00e+00f  1
  55  4.4866676e+07 0.00e+00 3.08e-01  -1.7 7.47e+00  -1.4 1.00e+00 1.00e+00f  1
  56  4.2142428e+07 0.00e+00 3.05e-01  -1.7 2.30e+01  -1.9 1.00e+00 1.00e+00f  1
  57  4.1171844e+07 0.00e+00 3.05e-01  -1.7 8.34e+00  -1.4 1.00e+00 1.00e+00f  1
  58  3.8521044e+07 0.00e+00 2.86e-01  -1.7 2.68e+01  -1.9 1.00e+00 1.00e+00f  1
  59  3.7571078e+07 0.00e+00 2.91e-01  -1.7 8.80e+00  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.7228665e+07 0.00e+00 2.91e-01  -1.7 3.32e+00  -1.1 1.00e+00 1.00e+00f  1
  61  3.6235260e+07 0.00e+00 2.93e-01  -1.7 9.93e+00  -1.5 1.00e+00 1.00e+00f  1
  62  3.5875576e+07 0.00e+00 2.95e-01  -1.7 3.79e+00  -1.1 1.00e+00 1.00e+00f  1
  63  3.4828130e+07 0.00e+00 2.79e-01  -1.7 1.15e+01  -1.6 1.00e+00 1.00e+00f  1
  64  3.4449689e+07 0.00e+00 2.76e-01  -1.7 3.98e+00  -1.2 1.00e+00 1.00e+00f  1
  65  3.3346833e+07 0.00e+00 2.71e-01  -1.7 1.17e+01  -1.6 1.00e+00 1.00e+00f  1
  66  3.2950273e+07 0.00e+00 2.68e-01  -1.7 4.35e+00  -1.2 1.00e+00 1.00e+00f  1
  67  3.1797629e+07 0.00e+00 2.68e-01  -1.7 1.29e+01  -1.7 1.00e+00 1.00e+00f  1
  68  3.1383267e+07 0.00e+00 2.67e-01  -1.7 4.92e+00  -1.3 1.00e+00 1.00e+00f  1
  69  3.0187479e+07 0.00e+00 2.60e-01  -1.7 1.43e+01  -1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.9757719e+07 0.00e+00 2.58e-01  -1.7 5.30e+00  -1.3 1.00e+00 1.00e+00f  1
  71  2.8518207e+07 0.00e+00 2.40e-01  -1.7 1.53e+01  -1.8 1.00e+00 1.00e+00f  1
  72  2.8076091e+07 0.00e+00 2.42e-01  -1.7 5.61e+00  -1.4 1.00e+00 1.00e+00f  1
  73  2.6811189e+07 0.00e+00 2.23e-01  -1.7 1.72e+01  -1.8 1.00e+00 1.00e+00f  1
