
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   502500
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     3001

Total number of variables............................:     2001
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1001
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1000
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -9.7322775e+02 1.22e-03 3.43e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -9.7843640e+02 1.10e-03 3.04e+01  -1.0 4.49e-01   2.0 7.19e-01 9.94e-02f  1
   2 -9.8270462e+02 5.14e-04 1.86e+01  -1.0 6.81e-02   2.4 1.00e+00 5.31e-01f  1
   3 -9.9986374e+02 3.48e-04 2.44e+01  -1.0 4.50e-01   1.9 1.00e+00 3.22e-01f  1
   4 -1.0068329e+03 1.83e-04 2.24e+01  -1.0 1.05e-01   2.4 1.00e+00 4.74e-01f  1
   5 -1.0196697e+03 1.58e-04 1.88e+01  -1.0 6.14e-01   1.9 1.00e+00 1.40e-01f  1
   6 -1.0267282e+03 8.77e-05 2.07e+01  -1.0 1.24e-01   2.3 1.00e+00 4.43e-01f  1
   7 -1.0412081e+03 7.43e-05 1.95e+01  -1.0 7.70e-01   1.8 1.00e+00 1.52e-01f  1
   8 -1.0486211e+03 3.91e-05 2.13e+01  -1.0 1.43e-01   2.3 1.00e+00 4.73e-01f  1
   9 -1.0612750e+03 3.42e-05 2.02e+01  -1.0 1.04e+00   1.8 7.51e-01 1.23e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.0690542e+03 1.86e-05 2.04e+01  -1.0 1.62e-01   2.2 1.00e+00 4.55e-01f  1
  11 -1.0812727e+03 3.11e-05 2.09e+01  -1.0 1.40e+00   1.7 5.56e-01 1.05e-01f  1
  12 -1.0909046e+03 2.51e-05 2.50e+01  -1.0 2.04e-01   2.2 1.00e+00 6.11e-01f  1
  13 -1.0997842e+03 3.12e-05 2.05e+01  -1.0 2.28e+00   1.7 2.85e-01 7.26e-02f  1
  14 -1.1124637e+03 4.78e-05 2.80e+01  -1.0 2.42e-01   2.1 1.00e+00 7.10e-01f  1
  15 -1.1162777e+03 3.66e-06 1.59e+01  -1.0 4.53e-02   2.5 1.00e+00 1.00e+00f  1
  16 -1.1218064e+03 6.92e-06 1.79e+01  -1.0 1.81e-01   2.1 1.00e+00 4.15e-01f  1
  17 -1.1254007e+03 2.71e-06 1.82e+01  -1.0 5.86e-02   2.5 1.00e+00 8.83e-01f  1
  18 -1.1320181e+03 6.51e-06 1.99e+01  -1.0 2.38e-01   2.0 1.00e+00 4.43e-01f  1
  19 -1.1342339e+03 2.92e-06 9.72e+00  -1.0 3.72e-02   2.4 1.00e+00 6.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.1475693e+03 2.87e-05 1.75e+01  -1.0 1.89e-01   2.0 1.00e+00 1.00e+00f  1
  21 -1.1497419e+03 1.93e-05 1.35e+01  -1.0 6.00e-02   2.4 1.00e+00 3.50e-01f  1
  22 -1.1662504e+03 7.46e-05 1.86e+01  -1.0 2.44e-01   1.9 1.00e+00 8.12e-01f  1
  23 -1.1733691e+03 1.05e-05 1.89e+01  -1.0 8.62e-02   2.3 1.00e+00 1.00e+00f  1
  24 -1.1806697e+03 1.38e-05 1.72e+01  -1.0 4.47e-01   1.9 1.00e+00 1.92e-01f  1
  25 -1.1843841e+03 8.17e-06 1.43e+01  -1.0 7.67e-02   2.3 1.00e+00 4.38e-01f  1
  26 -1.1939124e+03 1.29e-05 1.82e+01  -1.0 5.97e-01   1.8 1.00e+00 2.84e-01f  1
  27 -1.2002988e+03 3.97e-06 2.00e+01  -1.0 1.22e-01   2.2 1.00e+00 7.48e-01f  1
  28 -1.2205898e+03 3.29e-05 4.25e+00  -1.0 7.41e-02   1.8 1.00e+00 9.95e-01f  1
  29 -1.2286775e+03 5.52e-06 4.57e+00  -1.0 2.97e-02   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.2483341e+03 2.63e-05 4.70e+00  -1.0 1.09e-01   1.7 1.00e+00 6.45e-01f  1
  31 -1.2596568e+03 8.22e-06 5.70e+00  -1.0 4.17e-02   2.1 1.00e+00 1.00e+00f  1
  32 -1.2817728e+03 3.06e-05 5.47e+00  -1.0 1.55e-01   1.7 1.00e+00 5.13e-01f  1
  33 -1.2971149e+03 1.35e-05 6.87e+00  -1.0 5.65e-02   2.1 1.00e+00 1.00e+00f  1
  34 -1.3217836e+03 3.77e-05 7.34e+00  -1.0 2.68e-01   1.6 1.00e+00 4.16e-01f  1
  35 -1.3418498e+03 2.20e-05 6.86e+00  -1.0 6.34e-02   2.0 1.00e+00 1.00e+00f  1
  36 -1.3668859e+03 4.71e-05 1.21e+01  -1.0 8.47e-01   1.6 5.11e-01 2.30e-01f  1
  37 -1.3831008e+03 2.83e-05 1.37e+01  -1.0 1.60e-01   2.0 1.00e+00 4.99e-01f  1
  38 -1.3934077e+03 4.91e-05 1.64e+01  -1.0 1.64e+01   1.5 3.76e-02 1.52e-02f  1
  39 -1.4213531e+03 2.69e-05 1.98e+01  -1.0 2.69e-01   1.9 1.00e+00 5.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.4349750e+03 1.01e-05 1.99e+01  -1.0 8.92e-02   2.4 1.00e+00 8.00e-01f  1
  41 -1.4493512e+03 1.14e-05 1.79e+01  -1.0 3.35e-01   1.9 1.00e+00 2.71e-01f  1
  42 -1.4559655e+03 8.25e-06 1.45e+01  -1.0 7.90e-02   2.3 1.00e+00 3.99e-01f  1
  43 -1.4789665e+03 1.93e-05 1.82e+01  -1.0 3.64e-01   1.8 1.00e+00 4.12e-01f  1
  44 -1.4941182e+03 1.11e-05 1.89e+01  -1.0 1.10e-01   2.3 1.00e+00 7.52e-01f  1
  45 -1.5111640e+03 1.41e-05 1.67e+01  -1.0 4.60e-01   1.8 1.00e+00 2.45e-01f  1
  46 -1.5317444e+03 1.18e-05 1.95e+01  -1.0 1.22e-01   2.2 1.00e+00 1.00e+00f  1
  47 -1.5421747e+03 1.23e-05 1.21e+01  -1.0 4.22e-01   1.7 1.00e+00 1.40e-01f  1
  48 -1.5515848e+03 9.98e-06 9.03e+00  -1.0 7.09e-02   2.2 1.00e+00 6.12e-01f  1
  49 -1.5834040e+03 3.73e-05 1.47e+01  -1.0 4.40e-01   1.7 1.00e+00 4.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.6083341e+03 1.87e-05 1.83e+01  -1.0 1.45e-01   2.1 1.00e+00 1.00e+00f  1
  51 -1.6251077e+03 2.57e-05 1.75e+01  -1.0 8.43e-01   1.6 9.02e-01 1.43e-01f  1
  52 -1.6539127e+03 2.41e-05 1.75e+01  -1.0 1.56e-01   2.1 1.00e+00 1.00e+00f  1
  53 -1.6659780e+03 3.09e-05 1.48e+01  -1.0 9.78e-01   1.6 6.47e-01 1.06e-01f  1
  54 -1.6890674e+03 3.27e-05 1.98e+01  -1.0 2.04e-01   2.0 1.00e+00 9.14e-01f  1
  55 -1.6991987e+03 3.12e-05 1.50e+01  -1.0 1.42e+00   1.5 5.24e-01 1.00e-01f  1
  56 -1.7082109e+03 1.84e-05 1.37e+01  -1.0 1.98e-01   1.9 1.00e+00 4.08e-01f  1
  57 -1.7270920e+03 2.29e-05 1.58e+01  -1.0 2.13e+00   1.5 8.92e-02 1.70e-01f  1
  58 -1.7357166e+03 1.81e-05 1.65e+01  -1.0 2.69e-01   1.9 1.00e+00 3.73e-01f  1
  59 -1.7413774e+03 3.55e-06 1.86e+01  -1.0 8.84e-02   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.7551188e+03 1.33e-05 2.55e+01  -1.0 4.45e-01   1.8 1.00e+00 5.71e-01f  1
  61 -1.7588313e+03 3.82e-06 9.84e+00  -1.0 5.27e-02   2.3 1.00e+00 1.00e+00f  1
  62 -1.7642659e+03 6.10e-06 1.05e+01  -1.0 2.29e-01   1.8 1.00e+00 3.60e-01f  1
  63 -1.7691245e+03 4.03e-06 1.25e+01  -1.0 7.51e-02   2.2 1.00e+00 1.00e+00f  1
  64 -1.7761232e+03 9.32e-06 1.52e+01  -1.0 3.81e-01   1.7 1.00e+00 3.69e-01f  1
  65 -1.7796983e+03 5.46e-06 1.60e+01  -1.0 1.13e-01   2.2 1.00e+00 7.64e-01f  1
  66 -1.7911913e+03 5.60e-05 1.86e+01  -1.0 3.80e-01   1.7 1.00e+00 1.00e+00f  1
  67 -1.7980104e+03 1.07e-05 2.22e+01  -1.0 1.69e-01   2.1 1.00e+00 1.00e+00f  1
  68 -1.7994821e+03 1.05e-05 9.52e+00  -1.0 5.21e-01   1.6 1.00e+00 6.42e-02f  1
  69 -1.8018403e+03 5.52e-06 7.64e+00  -1.0 6.55e-02   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.8122034e+03 3.18e-05 1.68e+01  -1.0 6.50e-01   1.6 6.07e-01 5.40e-01f  1
  71 -1.8188420e+03 1.30e-05 2.26e+01  -1.0 2.18e-01   2.0 1.00e+00 1.00e+00f  1
  72 -1.8196546e+03 1.26e-05 5.75e+00  -1.0 4.44e-01   1.5 1.00e+00 4.03e-02f  1
  73 -1.8216175e+03 5.65e-06 7.48e+00  -1.0 8.12e-02   2.0 1.00e+00 1.00e+00f  1
