
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     9999

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.9822273e+02 0.00e+00 7.11e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.5739974e+03 0.00e+00 7.25e-01  -1.7 5.26e+00    -  1.00e+00 1.00e+00f  1
   2 -6.6809685e+03 0.00e+00 7.50e-01  -1.7 8.24e-01   0.0 1.00e+00 1.00e+00f  1
   3 -1.6075649e+04 0.00e+00 7.50e-01  -1.7 6.25e+00  -0.5 1.00e+00 1.00e+00f  1
   4 -1.7991269e+04 0.00e+00 7.28e-01  -1.7 9.37e-01  -0.1 1.00e+00 1.00e+00f  1
   5 -2.4115455e+04 0.00e+00 7.50e-01  -1.7 1.11e+01  -0.5 1.00e+00 1.00e+00f  1
   6 -2.5091830e+04 0.00e+00 7.50e-01  -1.7 1.10e+00  -0.1 1.00e+00 1.00e+00f  1
   7 -3.4483291e+04 0.00e+00 7.50e-01  -1.7 3.79e+01  -0.6 1.00e+00 1.00e+00f  1
   8 -3.5874122e+04 0.00e+00 7.50e-01  -1.7 1.29e+00  -0.2 1.00e+00 1.00e+00f  1
   9 -3.6397944e+04 0.00e+00 7.50e-01  -1.7 4.11e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.8301076e+04 0.00e+00 7.50e-01  -1.7 1.54e+00  -0.2 1.00e+00 1.00e+00f  1
  11 -3.9077758e+04 0.00e+00 7.50e-01  -1.7 4.66e-01   0.2 1.00e+00 1.00e+00f  1
  12 -4.2862930e+04 0.00e+00 7.50e-01  -1.7 1.85e+00  -0.3 1.00e+00 1.00e+00f  1
  13 -4.3898388e+04 0.00e+00 7.50e-01  -1.7 5.29e-01   0.2 1.00e+00 1.00e+00f  1
  14 -4.6242130e+04 0.00e+00 7.50e-01  -1.7 2.27e+00  -0.3 1.00e+00 1.00e+00f  1
  15 -4.6879844e+04 0.00e+00 7.50e-01  -1.7 6.02e-01   0.1 1.00e+00 1.00e+00f  1
  16 -4.8445404e+04 0.00e+00 7.50e-01  -1.7 2.88e+00  -0.4 1.00e+00 1.00e+00f  1
  17 -4.8917656e+04 0.00e+00 7.50e-01  -1.7 6.87e-01   0.1 1.00e+00 1.00e+00f  1
  18 -5.1122926e+04 0.00e+00 7.50e-01  -1.7 3.81e+00  -0.4 1.00e+00 1.00e+00f  1
  19 -5.1934055e+04 0.00e+00 7.50e-01  -1.7 7.88e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -5.6170397e+04 0.00e+00 7.50e-01  -1.7 5.43e+00  -0.5 1.00e+00 1.00e+00f  1
  21 -5.7911271e+04 0.00e+00 7.50e-01  -1.7 9.07e-01  -0.0 1.00e+00 1.00e+00f  1
  22 -6.4469265e+04 0.00e+00 7.50e-01  -1.7 8.89e+00  -0.5 1.00e+00 1.00e+00f  1
  23 -6.5525859e+04 0.00e+00 7.50e-01  -1.7 1.05e+00  -0.1 1.00e+00 1.00e+00f  1
  24 -7.1047500e+04 0.00e+00 7.50e-01  -1.7 2.14e+01  -0.6 1.00e+00 1.00e+00f  1
  25 -7.2771952e+04 0.00e+00 7.50e-01  -1.7 1.23e+00  -0.1 1.00e+00 1.00e+00f  1
  26 -7.3518723e+04 0.00e+00 7.50e-01  -1.7 3.95e-01   0.3 1.00e+00 1.00e+00f  1
  27 -7.6389421e+04 0.00e+00 7.50e-01  -1.7 1.45e+00  -0.2 1.00e+00 1.00e+00f  1
  28 -7.7257207e+04 0.00e+00 7.50e-01  -1.7 4.47e-01   0.2 1.00e+00 1.00e+00f  1
  29 -7.9671789e+04 0.00e+00 7.50e-01  -1.7 1.74e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -8.0346259e+04 0.00e+00 7.50e-01  -1.7 5.08e-01   0.2 1.00e+00 1.00e+00f  1
  31 -8.2086676e+04 0.00e+00 7.50e-01  -1.7 2.12e+00  -0.3 1.00e+00 1.00e+00f  1
  32 -8.2708944e+04 0.00e+00 7.50e-01  -1.7 5.77e-01   0.1 1.00e+00 1.00e+00f  1
  33 -8.4725001e+04 0.00e+00 7.50e-01  -1.7 2.65e+00  -0.3 1.00e+00 1.00e+00f  1
  34 -8.5164279e+04 0.00e+00 7.50e-01  -1.7 6.58e-01   0.1 1.00e+00 1.00e+00f  1
  35 -8.7015945e+04 0.00e+00 7.50e-01  -1.7 3.46e+00  -0.4 1.00e+00 1.00e+00f  1
  36 -8.7940222e+04 0.00e+00 7.50e-01  -1.7 7.53e-01   0.0 1.00e+00 1.00e+00f  1
  37 -9.4589216e+04 0.00e+00 7.50e-01  -1.7 4.78e+00  -0.4 1.00e+00 1.00e+00f  1
  38 -9.5500486e+04 0.00e+00 7.50e-01  -1.7 8.65e-01  -0.0 1.00e+00 1.00e+00f  1
  39 -1.0003727e+05 0.00e+00 7.50e-01  -1.7 7.39e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.0205999e+05 0.00e+00 7.50e-01  -1.7 1.00e+00  -0.1 1.00e+00 1.00e+00f  1
  41 -1.1019513e+05 0.00e+00 7.50e-01  -1.7 1.48e+01  -0.5 1.00e+00 1.00e+00f  1
  42 -1.1145484e+05 0.00e+00 7.50e-01  -1.7 1.17e+00  -0.1 1.00e+00 1.00e+00f  1
  43 -1.3331029e+05 0.00e+00 7.50e-01  -1.7 1.80e+02  -0.6 1.00e+00 1.00e+00f  1
  44 -1.3501493e+05 0.00e+00 7.50e-01  -1.7 1.37e+00  -0.2 1.00e+00 1.00e+00f  1
  45 -1.3561339e+05 0.00e+00 7.50e-01  -1.7 4.30e-01   0.3 1.00e+00 1.00e+00f  1
  46 -1.3791896e+05 0.00e+00 7.50e-01  -1.7 1.63e+00  -0.2 1.00e+00 1.00e+00f  1
  47 -1.3885204e+05 0.00e+00 7.50e-01  -1.7 4.87e-01   0.2 1.00e+00 1.00e+00f  1
  48 -1.4199273e+05 0.00e+00 7.50e-01  -1.7 1.98e+00  -0.3 1.00e+00 1.00e+00f  1
  49 -1.4269515e+05 0.00e+00 7.50e-01  -1.7 5.53e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.4476044e+05 0.00e+00 7.50e-01  -1.7 2.46e+00  -0.3 1.00e+00 1.00e+00f  1
  51 -1.4539075e+05 0.00e+00 7.50e-01  -1.7 6.30e-01   0.1 1.00e+00 1.00e+00f  1
  52 -1.4715210e+05 0.00e+00 7.50e-01  -1.7 3.15e+00  -0.4 1.00e+00 1.00e+00f  1
  53 -1.4777306e+05 0.00e+00 7.50e-01  -1.7 7.20e-01   0.1 1.00e+00 1.00e+00f  1
  54 -1.5128592e+05 0.00e+00 7.50e-01  -1.7 4.26e+00  -0.4 1.00e+00 1.00e+00f  1
  55 -1.5212728e+05 0.00e+00 7.50e-01  -1.7 8.26e-01  -0.0 1.00e+00 1.00e+00f  1
  56 -1.5885303e+05 0.00e+00 7.50e-01  -1.7 6.30e+00  -0.5 1.00e+00 1.00e+00f  1
  57 -1.5972683e+05 0.00e+00 7.50e-01  -1.7 9.53e-01  -0.1 1.00e+00 1.00e+00f  1
  58 -1.6684493e+05 0.00e+00 7.50e-01  -1.7 1.12e+01  -0.5 1.00e+00 1.00e+00f  1
  59 -1.6840956e+05 0.00e+00 7.50e-01  -1.7 1.11e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.8250255e+05 0.00e+00 7.50e-01  -1.7 3.96e+01  -0.6 1.00e+00 1.00e+00f  1
  61 -1.8431840e+05 0.00e+00 7.50e-01  -1.7 1.30e+00  -0.2 1.00e+00 1.00e+00f  1
  62 -1.8493637e+05 0.00e+00 7.50e-01  -1.7 4.12e-01   0.3 1.00e+00 1.00e+00f  1
  63 -1.8686542e+05 0.00e+00 7.50e-01  -1.7 1.54e+00  -0.2 1.00e+00 1.00e+00f  1
  64 -1.8752737e+05 0.00e+00 7.50e-01  -1.7 4.67e-01   0.2 1.00e+00 1.00e+00f  1
  65 -1.8985059e+05 0.00e+00 7.50e-01  -1.7 1.86e+00  -0.3 1.00e+00 1.00e+00f  1
  66 -1.9054990e+05 0.00e+00 7.50e-01  -1.7 5.30e-01   0.2 1.00e+00 1.00e+00f  1
  67 -1.9313568e+05 0.00e+00 7.50e-01  -1.7 2.28e+00  -0.3 1.00e+00 1.00e+00f  1
  68 -1.9389049e+05 0.00e+00 7.50e-01  -1.7 6.04e-01   0.1 1.00e+00 1.00e+00f  1
  69 -1.9589073e+05 0.00e+00 7.50e-01  -1.7 2.89e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.9648326e+05 0.00e+00 7.50e-01  -1.7 6.89e-01   0.1 1.00e+00 1.00e+00f  1
  71 -1.9974468e+05 0.00e+00 7.50e-01  -1.7 3.83e+00  -0.4 1.00e+00 1.00e+00f  1
  72 -2.0068714e+05 0.00e+00 7.50e-01  -1.7 7.90e-01   0.0 1.00e+00 1.00e+00f  1
