
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    17497

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.7598210e+04 0.00e+00 1.52e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.0130795e+03 0.00e+00 5.68e+00  -1.0 9.45e-01    -  1.00e+00 1.00e+00f  1
   2  3.8806378e+03 0.00e+00 4.57e+00  -1.0 7.87e-01    -  1.00e+00 1.00e+00f  1
   3  3.7803025e+03 0.00e+00 3.73e+00  -1.0 3.69e-02   2.0 1.00e+00 1.00e+00f  1
   4  3.6179220e+03 0.00e+00 2.55e+00  -1.0 7.35e-02   1.5 1.00e+00 1.00e+00f  1
   5  3.4859064e+03 0.00e+00 1.50e+00  -1.0 1.26e-01   1.0 1.00e+00 1.00e+00f  1
   6  3.4436223e+03 0.00e+00 8.19e-01  -1.0 3.05e-01   0.6 1.00e+00 1.00e+00f  1
   7  3.4401444e+03 0.00e+00 6.86e-01  -1.7 7.15e-02   1.0 1.00e+00 1.00e+00f  1
   8  3.4357641e+03 0.00e+00 1.44e+00  -1.7 3.03e-01   0.5 1.00e+00 1.00e+00f  1
   9  3.4339954e+03 0.00e+00 9.68e-01  -1.7 1.10e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.4251567e+03 0.00e+00 3.40e+00  -1.7 7.58e-01   0.5 1.00e+00 1.00e+00f  1
  11  3.4206966e+03 0.00e+00 1.21e+00  -1.7 2.20e-01   0.9 1.00e+00 1.00e+00f  1
  12  3.4156030e+03 0.00e+00 6.03e+00  -1.7 3.20e+00   0.4 1.00e+00 2.50e-01f  3
  13  3.4096042e+03 0.00e+00 2.53e+00  -1.7 1.73e-01   0.8 1.00e+00 1.00e+00f  1
  14  3.4075477e+03 0.00e+00 1.08e+00  -1.7 5.57e-02   1.3 1.00e+00 1.00e+00f  1
  15  3.4008114e+03 0.00e+00 1.15e+00  -1.7 2.48e-01   0.8 1.00e+00 1.00e+00f  1
  16  3.3983927e+03 0.00e+00 1.01e+00  -1.7 6.34e-02   1.2 1.00e+00 1.00e+00f  1
  17  3.3901616e+03 0.00e+00 1.22e+00  -1.7 3.09e-01   0.7 1.00e+00 1.00e+00f  1
  18  3.3873396e+03 0.00e+00 9.98e-01  -1.7 8.64e-02   1.2 1.00e+00 1.00e+00f  1
  19  3.3784806e+03 0.00e+00 1.43e+00  -1.7 2.83e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.3754184e+03 0.00e+00 1.09e+00  -1.7 8.81e-02   1.1 1.00e+00 1.00e+00f  1
  21  3.3669373e+03 0.00e+00 1.79e+01  -1.7 9.79e-01   0.6 1.00e+00 1.00e+00f  1
  22  3.3615606e+03 0.00e+00 5.96e+00  -1.7 1.65e-01   1.1 1.00e+00 1.00e+00f  1
  23  3.3599985e+03 0.00e+00 3.40e+00  -1.7 7.80e-02   1.5 1.00e+00 1.00e+00f  1
  24  3.3560469e+03 0.00e+00 1.04e+00  -1.7 1.22e-01   1.0 1.00e+00 1.00e+00f  1
  25  3.3546781e+03 0.00e+00 1.05e+00  -1.7 3.89e-02   1.4 1.00e+00 1.00e+00f  1
  26  3.3504349e+03 0.00e+00 1.06e+00  -1.7 1.19e-01   1.0 1.00e+00 1.00e+00f  1
  27  3.3489094e+03 0.00e+00 1.02e+00  -1.7 4.29e-02   1.4 1.00e+00 1.00e+00f  1
  28  3.3440963e+03 0.00e+00 1.05e+00  -1.7 1.62e-01   0.9 1.00e+00 1.00e+00f  1
  29  3.3423695e+03 0.00e+00 1.02e+00  -1.7 5.41e-02   1.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.3368005e+03 0.00e+00 1.10e+00  -1.7 1.66e-01   0.9 1.00e+00 1.00e+00f  1
  31  3.3348350e+03 0.00e+00 1.04e+00  -1.7 5.59e-02   1.3 1.00e+00 1.00e+00f  1
  32  3.3283544e+03 0.00e+00 1.11e+00  -1.7 2.38e-01   0.8 1.00e+00 1.00e+00f  1
  33  3.3261821e+03 0.00e+00 1.05e+00  -1.7 6.83e-02   1.2 1.00e+00 1.00e+00f  1
  34  3.3192073e+03 0.00e+00 1.21e+00  -1.7 2.39e-01   0.8 1.00e+00 1.00e+00f  1
  35  3.3167591e+03 0.00e+00 1.09e+00  -1.7 7.86e-02   1.2 1.00e+00 1.00e+00f  1
  36  3.3083614e+03 0.00e+00 1.18e+00  -1.7 2.91e-01   0.7 1.00e+00 1.00e+00f  1
  37  3.3055758e+03 0.00e+00 1.07e+00  -1.7 8.67e-02   1.1 1.00e+00 1.00e+00f  1
  38  3.2958591e+03 0.00e+00 2.13e+00  -1.7 4.95e-01   0.7 1.00e+00 1.00e+00f  1
  39  3.2926090e+03 0.00e+00 1.10e+00  -1.7 9.02e-02   1.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.2922171e+03 0.00e+00 3.98e+01  -1.7 1.09e+00   0.6 1.00e+00 1.00e+00f  1
  41  3.2792544e+03 0.00e+00 1.28e+01  -1.7 2.37e-01   1.0 1.00e+00 1.00e+00f  1
  42  3.2655214e+03 0.00e+00 9.97e+00  -1.7 8.16e-01   0.6 1.00e+00 1.00e+00f  1
  43  3.2588471e+03 0.00e+00 4.07e+00  -1.7 1.64e-01   1.0 1.00e+00 1.00e+00f  1
  44  3.2570300e+03 0.00e+00 1.67e+00  -1.7 6.53e-02   1.4 1.00e+00 1.00e+00f  1
  45  3.2520929e+03 0.00e+00 1.05e+00  -1.7 1.51e-01   0.9 1.00e+00 1.00e+00f  1
  46  3.2503136e+03 0.00e+00 1.09e+00  -1.7 4.96e-02   1.4 1.00e+00 1.00e+00f  1
  47  3.2446380e+03 0.00e+00 1.10e+00  -1.7 2.09e-01   0.9 1.00e+00 1.00e+00f  1
  48  3.2427061e+03 0.00e+00 1.02e+00  -1.7 5.33e-02   1.3 1.00e+00 1.00e+00f  1
  49  3.2367008e+03 0.00e+00 1.11e+00  -1.7 1.62e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.2345530e+03 0.00e+00 1.05e+00  -1.7 6.47e-02   1.2 1.00e+00 1.00e+00f  1
  51  3.2275106e+03 0.00e+00 1.11e+00  -1.7 2.25e-01   0.8 1.00e+00 1.00e+00f  1
  52  3.2251466e+03 0.00e+00 1.05e+00  -1.7 7.26e-02   1.2 1.00e+00 1.00e+00f  1
  53  3.2174341e+03 0.00e+00 1.16e+00  -1.7 2.11e-01   0.7 1.00e+00 1.00e+00f  1
  54  3.2146999e+03 0.00e+00 1.10e+00  -1.7 8.53e-02   1.1 1.00e+00 1.00e+00f  1
  55  3.2054459e+03 0.00e+00 1.38e+00  -1.7 2.78e-01   0.7 1.00e+00 1.00e+00f  1
  56  3.2024715e+03 0.00e+00 1.06e+00  -1.7 8.75e-02   1.1 1.00e+00 1.00e+00f  1
  57  3.1916973e+03 0.00e+00 2.70e+00  -1.7 4.63e-01   0.6 1.00e+00 1.00e+00f  1
  58  3.1877807e+03 0.00e+00 1.08e+00  -1.7 1.07e-01   1.0 1.00e+00 1.00e+00f  1
  59  3.1865371e+03 0.00e+00 1.07e+00  -1.7 3.73e-02   1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.1827672e+03 0.00e+00 1.04e+00  -1.7 1.09e-01   1.0 1.00e+00 1.00e+00f  1
  61  3.1820358e+03 0.00e+00 4.50e+00  -1.7 2.00e+01   0.5 1.00e+00 3.12e-02f  6
  62  3.1773688e+03 0.00e+00 1.07e+00  -1.7 1.22e-01   0.9 1.00e+00 1.00e+00f  1
  63  3.1763734e+03 0.00e+00 2.55e+00  -1.7 1.70e+01   0.5 1.00e+00 3.12e-02f  6
  64  3.1711060e+03 0.00e+00 1.12e+00  -1.7 1.37e-01   0.9 1.00e+00 1.00e+00f  1
  65  3.1692950e+03 0.00e+00 1.02e+00  -1.7 5.27e-02   1.3 1.00e+00 1.00e+00f  1
  66  3.1635317e+03 0.00e+00 1.11e+00  -1.7 1.87e-01   0.8 1.00e+00 1.00e+00f  1
  67  3.1615048e+03 0.00e+00 1.04e+00  -1.7 5.97e-02   1.3 1.00e+00 1.00e+00f  1
  68  3.1549196e+03 0.00e+00 1.07e+00  -1.7 1.90e-01   0.8 1.00e+00 1.00e+00f  1
  69  3.1526744e+03 0.00e+00 1.06e+00  -1.7 7.11e-02   1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.1451628e+03 0.00e+00 1.52e+00  -1.7 3.19e-01   0.7 1.00e+00 1.00e+00f  1
  71  3.1424647e+03 0.00e+00 1.01e+00  -1.7 7.83e-02   1.2 1.00e+00 1.00e+00f  1
  72  3.1337571e+03 0.00e+00 1.30e+00  -1.7 2.55e-01   0.7 1.00e+00 1.00e+00f  1
  73  3.1307020e+03 0.00e+00 1.09e+00  -1.7 9.48e-02   1.1 1.00e+00 1.00e+00f  1
  74  3.1203272e+03 0.00e+00 4.49e+00  -1.7 4.65e-01   0.6 1.00e+00 1.00e+00f  1
