
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      288
Number of nonzeros in inequality constraint Jacobian.:     2122
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      163
                     variables with only lower bounds:      163
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       36
Total number of inequality constraints...............:      452
        inequality constraints with only lower bounds:       47
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      405

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0262880e+01 1.85e+06 1.08e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.8776247e+01 1.85e+06 1.08e+02  -1.0 1.77e+06    -  2.56e-08 3.20e-08f  1
   2  1.2423417e+01 1.85e+06 1.08e+02  -1.0 1.85e+06    -  3.66e-08 1.72e-07f  1
   3 -7.9929990e-01 1.85e+06 1.08e+02  -1.0 1.85e+06    -  1.52e-07 4.12e-07f  1
   4 -1.4327092e+01 1.85e+06 1.08e+02  -1.0 1.85e+06    -  4.84e-07 4.31e-07f  1
   5 -1.0801380e+02 1.85e+06 1.08e+02  -1.0 1.85e+06    -  8.37e-07 2.99e-06f  1
   6 -4.5166342e+02 1.85e+06 1.08e+02  -1.0 1.85e+06    -  3.10e-06 1.10e-05f  1
   7 -1.8744783e+03 1.85e+06 1.08e+02  -1.0 1.85e+06    -  8.26e-06 4.55e-05f  1
   8 -6.9653768e+03 1.85e+06 1.08e+02  -1.0 1.94e+06    -  4.23e-05 1.63e-04f  1
   9 -3.6281520e+04 1.85e+06 1.08e+02  -1.0 1.85e+06    -  1.55e-04 9.38e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -4.9186334e+04 1.85e+06 1.08e+02  -1.0 2.36e+06    -  9.41e-04 4.13e-04f  1
  11 -1.3746663e+05 1.84e+06 1.08e+02  -1.0 1.85e+06    -  8.80e-04 2.83e-03f  1
  12 -2.1077044e+05 1.84e+06 1.07e+02  -1.0 1.84e+06    -  2.22e-03 2.35e-03f  1
  13 -3.5439291e+05 1.83e+06 1.07e+02  -1.0 1.84e+06    -  2.61e-03 4.62e-03f  1
  14 -6.5227513e+05 1.81e+06 1.07e+02  -1.0 1.83e+06    -  7.75e-04 9.62e-03f  1
  15 -6.6861558e+05 1.81e+06 1.05e+02  -1.0 1.81e+06    -  1.57e-02 5.33e-04f  1
  16 -1.4022826e+06 1.77e+06 1.04e+02  -1.0 1.81e+06    -  1.46e-02 2.40e-02f  1
  17 -1.9233035e+06 1.74e+06 1.04e+02  -1.0 1.77e+06    -  5.20e-04 1.74e-02f  1
  18 -2.8224923e+06 1.69e+06 1.05e+02  -1.0 1.74e+06    -  3.75e-05 2.91e-02f  1
  19 -5.2943064e+06 1.65e+06 1.05e+02  -1.0 1.69e+06    -  5.30e-04 2.25e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -5.6693673e+06 1.63e+06 1.04e+02  -1.0 1.65e+06    -  1.02e-02 1.32e-02f  1
  21 -5.8797391e+06 1.61e+06 1.02e+02  -1.0 1.63e+06    -  1.70e-02 7.88e-03f  1
  22 -6.9064212e+06 1.55e+06 1.03e+02  -1.0 1.61e+06    -  3.77e-03 3.87e-02f  1
  23 -7.6354859e+06 1.51e+06 1.04e+02  -1.0 1.55e+06    -  3.82e-05 2.80e-02f  1
  24 -7.7160088e+06 1.51e+06 1.04e+02  -1.0 2.16e+06    -  2.75e-04 9.45e-04f  1
  25 -7.7297357e+06 1.51e+06 1.04e+02  -1.0 2.09e+06    -  7.25e-04 1.65e-04f  1
  26 -1.0572702e+07 1.45e+06 1.06e+02  -1.0 2.05e+06    -  1.08e-04 3.47e-02f  1
  27 -1.1400377e+07 1.40e+06 1.06e+02  -1.0 1.45e+06    -  5.32e-03 3.45e-02f  1
  28 -1.3660227e+07 1.36e+06 1.07e+02  -1.0 1.71e+06    -  6.13e-05 3.41e-02f  1
  29 -1.3688899e+07 1.35e+06 1.06e+02  -1.0 4.08e+06    -  6.07e-03 2.84e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.3892677e+07 1.35e+06 1.04e+02  -1.0 1.99e+06    -  1.93e-02 4.85e-03f  1
  31 -1.4159990e+07 1.33e+06 1.04e+02  -1.0 1.35e+06    -  1.89e-04 1.29e-02f  1
  32 -1.4226798e+07 1.33e+06 1.04e+02  -1.0 1.33e+06    -  1.18e-03 3.31e-03f  1
  33 -1.4375397e+07 1.32e+06 1.04e+02  -1.0 1.33e+06    -  1.25e-05 5.13e-03f  1
  34 -1.4712234e+07 1.32e+06 1.04e+02  -1.0 6.05e+06    -  2.74e-04 1.86e-03f  1
  35 -1.4802992e+07 1.32e+06 1.04e+02  -1.0 5.76e+06    -  1.88e-03 5.21e-04f  1
  36 -1.4803933e+07 1.32e+06 1.04e+02  -1.0 5.12e+06    -  7.30e-04 5.89e-06f  1
  37 -1.4805415e+07 1.32e+06 1.04e+02  -1.0 1.32e+06    -  8.39e-04 4.61e-05f  1
  38 -1.4926985e+07 1.31e+06 1.04e+02  -1.0 3.00e+06    -  1.35e-04 1.23e-03f  1
  39 -1.4971800e+07 1.31e+06 1.04e+02  -1.0 4.73e+06    -  8.47e-04 3.07e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.4988264e+07 1.31e+06 1.04e+02  -1.0 4.58e+06    -  1.41e-03 1.16e-04f  1
  41 -1.5176165e+07 1.31e+06 1.04e+02  -1.0 4.39e+06    -  6.88e-04 1.37e-03f  1
  42 -1.5186074e+07 1.31e+06 1.04e+02  -1.0 4.12e+06    -  1.60e-05 4.82e-05f  1
  43 -1.5421473e+07 1.31e+06 1.04e+02  -1.0 5.12e+06    -  3.70e-05 8.98e-04f  1
  44 -1.5448277e+07 1.31e+06 1.04e+02  -1.0 5.06e+06    -  1.26e-03 1.04e-04f  1
  45 -1.8309221e+07 1.30e+06 1.04e+02  -1.0 4.97e+06    -  1.30e-05 1.12e-02f  1
  46 -1.8351581e+07 1.30e+06 1.04e+02  -1.0 6.14e+06    -  3.39e-04 1.34e-04f  1
  47 -1.8727768e+07 1.29e+06 1.04e+02  -1.0 6.10e+06    -  9.45e-04 1.20e-03f  1
  48 -1.9535964e+07 1.29e+06 1.03e+02  -1.0 5.92e+06    -  3.53e-03 2.71e-03f  1
  49 -2.1857983e+07 1.28e+06 1.04e+02  -1.0 5.41e+06    -  1.02e-04 8.74e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -2.3446336e+07 1.27e+06 1.04e+02  -1.0 4.63e+06    -  1.49e-03 7.08e-03f  1
  51 -2.5018792e+07 1.26e+06 1.04e+02  -1.0 3.77e+06    -  1.71e-05 8.24e-03f  1
  52 -2.5444190e+07 1.26e+06 1.04e+02  -1.0 3.18e+06    -  5.14e-04 2.92e-03f  1
  53 -2.5709314e+07 1.25e+06 1.03e+02  -1.0 2.71e+06    -  8.40e-03 2.53e-03f  1
  54 -2.6146490e+07 1.25e+06 1.01e+02  -1.0 2.17e+06    -  1.86e-02 6.36e-03f  1
  55 -2.7384113e+07 1.22e+06 1.01e+02  -1.0 1.66e+06    -  1.86e-04 2.30e-02f  1
  56 -2.7871068e+07 1.21e+06 1.02e+02  -1.0 1.63e+06    -  9.05e-06 5.71e-03f  1
  57 -2.7932244e+07 1.21e+06 9.91e+01  -1.0 1.23e+06    -  1.86e-02 1.45e-03f  1
  58 -2.8599655e+07 1.19e+06 9.50e+01  -1.0 1.21e+06    -  3.60e-02 1.88e-02f  1
  59 -2.8873928e+07 1.17e+06 9.51e+01  -1.0 1.19e+06    -  1.92e-03 1.05e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.9413363e+07 1.15e+06 2.00e+02  -1.0 1.17e+06    -  9.64e-02 2.19e-02f  1
  61 -3.2388431e+07 9.55e+05 2.33e+02  -1.0 1.15e+06    -  2.63e-03 1.68e-01f  1
  62 -3.2878145e+07 9.10e+05 1.36e+02  -1.0 9.55e+05    -  8.25e-02 4.68e-02f  1
  63 -3.2883127e+07 9.09e+05 1.36e+02  -1.0 9.10e+05    -  8.95e-04 5.30e-04f  1
  64 -3.2883191e+07 9.09e+05 1.36e+02  -1.0 9.09e+05    -  9.25e-06 6.80e-06f  1
  65 -3.3958422e+07 8.49e+05 3.20e+02  -1.0 1.91e+06    -  6.58e-07 6.70e-02f  1
  66 -3.3964320e+07 8.48e+05 1.25e+02  -1.0 1.46e+06    -  9.16e-02 3.99e-04f  1
  67 -3.3974848e+07 8.47e+05 8.77e+01  -1.0 1.02e+06    -  1.47e-02 9.31e-04f  1
  68 -3.4363960e+07 8.18e+05 1.79e+02  -1.0 9.72e+05    -  1.49e-04 3.51e-02f  1
  69 -3.5213070e+07 7.95e+05 2.48e+02  -1.0 6.87e+06    -  1.04e-05 2.74e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -3.5324678e+07 7.87e+05 2.05e+02  -1.0 1.05e+06    -  2.47e-02 9.95e-03f  1
  71 -3.5464398e+07 7.75e+05 2.44e+02  -1.0 7.87e+05    -  2.97e-04 1.62e-02f  1
  72 -3.5466638e+07 7.74e+05 2.43e+02  -1.0 7.75e+05    -  7.88e-04 3.49e-04f  1
  73 -3.5503588e+07 7.71e+05 2.51e+02  -1.0 7.74e+05    -  2.63e-05 3.89e-03f  1
  74 -3.5890244e+07 7.46e+05 3.26e+02  -1.0 7.91e+05    -  1.40e-03 3.28e-02f  1
  75 -3.6294409e+07 7.18e+05 3.66e+02  -1.0 7.46e+05    -  1.80e-02 3.75e-02f  1
