
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    10000
Number of nonzeros in Lagrangian Hessian.............:     5000

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:     5000
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 5.00e+03 2.22e-16  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.6805265e+02 5.00e+03 2.99e+03  -1.0 5.48e+03    -  1.00e+00 3.32e-04h  1
   2  2.8813951e+05 4.96e+03 4.22e+03  -1.0 6.75e+03    -  1.00e+00 7.11e-03h  2
   3  5.6280701e+06 4.84e+03 4.34e+03  -1.0 6.94e+03    -  1.00e+00 2.56e-02h  1
   4  2.0111221e+07 4.69e+03 4.32e+03  -1.0 6.86e+03    -  1.00e+00 3.02e-02h  1
   5  5.0260797e+07 4.51e+03 4.21e+03  -1.0 6.71e+03    -  1.00e+00 3.85e-02h  1
   6  9.9682685e+07 4.31e+03 4.06e+03  -1.0 6.49e+03    -  1.00e+00 4.44e-02h  1
   7  1.7305344e+08 4.09e+03 3.89e+03  -1.0 6.23e+03    -  1.00e+00 5.10e-02h  1
   8  2.7675108e+08 3.85e+03 3.69e+03  -1.0 5.94e+03    -  1.00e+00 5.89e-02h  1
   9  4.1676657e+08 3.59e+03 3.46e+03  -1.0 5.60e+03    -  1.00e+00 6.80e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  5.5891954e+08 3.36e+03 3.28e+03  -1.0 5.23e+03    -  1.00e+00 6.23e-02h  1
  11  6.9018345e+08 3.18e+03 3.15e+03  -1.0 4.89e+03    -  1.00e+00 5.41e-02h  1
  12  8.5804211e+08 2.97e+03 3.03e+03  -1.0 4.59e+03    -  1.00e+00 6.57e-02h  1
  13  1.0507799e+09 2.76e+03 2.98e+03  -1.0 4.20e+03    -  1.00e+00 7.28e-02h  1
  14  1.2648120e+09 2.54e+03 3.09e+03  -1.0 3.70e+03    -  1.00e+00 7.91e-02h  1
  15  1.3964187e+09 2.41e+03 3.66e+03  -1.0 3.24e+03    -  1.00e+00 4.92e-02h  1
  16  1.5339798e+09 2.29e+03 4.48e+03  -1.0 3.62e+03    -  1.00e+00 5.16e-02h  1
  17  1.6692753e+09 2.17e+03 5.16e+03  -1.0 3.92e+03    -  1.00e+00 5.11e-02h  1
  18  1.8149991e+09 2.05e+03 5.40e+03  -1.0 4.00e+03    -  1.00e+00 5.56e-02h  1
  19  1.9704828e+09 1.93e+03 5.31e+03  -1.0 3.89e+03    -  1.00e+00 6.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.1051734e+09 1.82e+03 5.15e+03  -1.0 3.68e+03    -  1.00e+00 5.36e-02h  1
  21  2.2115878e+09 1.74e+03 5.04e+03  -1.0 3.45e+03    -  1.00e+00 4.34e-02h  1
  22  2.3376348e+09 1.65e+03 4.98e+03  -1.0 3.15e+03    -  1.00e+00 5.24e-02h  1
  23  2.4633440e+09 1.56e+03 5.23e+03  -1.0 2.59e+03    -  1.00e+00 5.37e-02h  1
  24  2.5889372e+09 1.48e+03 5.94e+03  -1.0 2.66e+03    -  1.00e+00 5.53e-02h  1
  25  2.7084151e+09 1.40e+03 6.71e+03  -1.0 3.09e+03    -  1.00e+00 5.43e-02h  1
  26  2.7794591e+09 1.35e+03 7.20e+03  -1.0 3.22e+03    -  1.00e+00 3.35e-02h  1
  27  2.8730057e+09 1.29e+03 7.21e+03  -1.0 3.22e+03    -  1.00e+00 4.50e-02h  1
  28  2.9568319e+09 1.24e+03 7.11e+03  -1.0 3.06e+03    -  1.00e+00 4.16e-02h  1
  29  3.0488255e+09 1.18e+03 7.07e+03  -1.0 2.73e+03    -  1.00e+00 4.69e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.1410179e+09 1.12e+03 7.43e+03  -1.0 2.17e+03    -  1.00e+00 4.86e-02h  1
  31  3.2289605e+09 1.07e+03 8.23e+03  -1.0 2.51e+03    -  1.00e+00 4.80e-02h  1
  32  3.2839663e+09 1.03e+03 8.99e+03  -1.0 2.84e+03    -  1.00e+00 3.12e-02h  1
  33  3.3502768e+09 9.94e+02 9.18e+03  -1.0 2.92e+03    -  1.00e+00 3.84e-02h  1
  34  3.4102430e+09 9.58e+02 9.17e+03  -1.0 2.79e+03    -  1.00e+00 3.58e-02h  1
  35  3.4746931e+09 9.21e+02 9.22e+03  -1.0 2.41e+03    -  1.00e+00 3.95e-02h  1
  36  3.5391809e+09 8.83e+02 9.75e+03  -1.0 2.08e+03    -  1.00e+00 4.08e-02h  1
  37  3.6019479e+09 8.47e+02 1.05e+04  -1.0 2.48e+03    -  1.00e+00 4.10e-02h  1
  38  3.6536584e+09 8.17e+02 1.10e+04  -1.0 2.68e+03    -  1.00e+00 3.49e-02h  1
  39  3.6960509e+09 7.93e+02 1.12e+04  -1.0 2.64e+03    -  1.00e+00 2.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.7419197e+09 7.67e+02 1.13e+04  -1.0 2.32e+03    -  1.00e+00 3.26e-02h  1
  41  3.7861397e+09 7.42e+02 1.18e+04  -1.0 2.06e+03    -  1.00e+00 3.23e-02h  1
  42  3.8313818e+09 7.17e+02 1.26e+04  -1.0 2.35e+03    -  1.00e+00 3.40e-02h  1
  43  3.8770487e+09 6.92e+02 1.30e+04  -1.0 2.56e+03    -  1.00e+00 3.53e-02h  1
  44  3.9226842e+09 6.67e+02 1.31e+04  -1.0 2.47e+03    -  1.00e+00 3.63e-02h  1
  45  3.9548339e+09 6.49e+02 1.34e+04  -1.0 2.12e+03    -  1.00e+00 2.64e-02h  1
  46  3.9881181e+09 6.31e+02 1.41e+04  -1.0 1.97e+03    -  1.00e+00 2.79e-02h  1
  47  4.0195136e+09 6.14e+02 1.49e+04  -1.0 2.39e+03    -  1.00e+00 2.70e-02h  1
  48  4.0524481e+09 5.96e+02 1.52e+04  -1.0 2.45e+03    -  1.00e+00 2.90e-02h  1
  49  4.0865377e+09 5.78e+02 1.53e+04  -1.0 2.16e+03    -  1.00e+00 3.07e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.1207838e+09 5.60e+02 1.58e+04  -1.0 2.00e+03    -  1.00e+00 3.17e-02h  1
  51  4.1541933e+09 5.42e+02 1.65e+04  -1.0 2.21e+03    -  1.00e+00 3.18e-02h  1
  52  4.1748526e+09 5.31e+02 1.71e+04  -1.0 2.35e+03    -  1.00e+00 2.02e-02h  1
  53  4.2014056e+09 5.17e+02 1.73e+04  -1.0 2.13e+03    -  1.00e+00 2.64e-02h  1
  54  4.2246034e+09 5.05e+02 1.79e+04  -1.0 1.98e+03    -  1.00e+00 2.36e-02h  1
  55  4.2496374e+09 4.92e+02 1.86e+04  -1.0 2.16e+03    -  1.00e+00 2.60e-02h  1
  56  4.2753198e+09 4.78e+02 1.90e+04  -1.0 2.29e+03    -  1.00e+00 2.73e-02h  1
  57  4.3013723e+09 4.65e+02 1.92e+04  -1.0 2.08e+03    -  1.00e+00 2.84e-02h  1
  58  4.3259410e+09 4.52e+02 1.98e+04  -1.0 1.93e+03    -  1.00e+00 2.74e-02h  1
  59  4.3412753e+09 4.44e+02 2.07e+04  -1.0 2.16e+03    -  1.00e+00 1.75e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.3615267e+09 4.33e+02 2.10e+04  -1.0 2.21e+03    -  1.00e+00 2.35e-02h  1
  61  4.3796740e+09 4.24e+02 2.14e+04  -1.0 2.02e+03    -  1.00e+00 2.15e-02h  1
  62  4.3993136e+09 4.14e+02 2.21e+04  -1.0 1.91e+03    -  1.00e+00 2.37e-02h  1
  63  4.4194306e+09 4.04e+02 2.27e+04  -1.0 2.17e+03    -  1.00e+00 2.48e-02h  1
  64  4.4397521e+09 3.93e+02 2.30e+04  -1.0 2.04e+03    -  1.00e+00 2.56e-02h  1
  65  4.4568735e+09 3.85e+02 2.36e+04  -1.0 1.91e+03    -  1.00e+00 2.21e-02h  1
  66  4.4701444e+09 3.78e+02 2.44e+04  -1.0 2.04e+03    -  1.00e+00 1.74e-02h  1
  67  4.4853709e+09 3.70e+02 2.49e+04  -1.0 2.11e+03    -  1.00e+00 2.03e-02h  1
  68  4.5003037e+09 3.63e+02 2.53e+04  -1.0 1.97e+03    -  1.00e+00 2.03e-02h  1
  69  4.5161177e+09 3.55e+02 2.60e+04  -1.0 1.88e+03    -  1.00e+00 2.19e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.5323411e+09 3.47e+02 2.65e+04  -1.0 2.09e+03    -  1.00e+00 2.29e-02h  1
  71  4.5486361e+09 3.39e+02 2.68e+04  -1.0 1.97e+03    -  1.00e+00 2.34e-02h  1
  72  4.5608150e+09 3.33e+02 2.76e+04  -1.0 1.85e+03    -  1.00e+00 1.79e-02h  1
  73  4.5725399e+09 3.27e+02 2.83e+04  -1.0 2.05e+03    -  1.00e+00 1.75e-02h  1
  74  4.5844770e+09 3.21e+02 2.88e+04  -1.0 1.98e+03    -  1.00e+00 1.81e-02h  1
  75  4.5968519e+09 3.15e+02 2.94e+04  -1.0 1.87e+03    -  1.00e+00 1.90e-02h  1
  76  4.6097952e+09 3.08e+02 3.01e+04  -1.0 1.99e+03    -  1.00e+00 2.02e-02h  1
