
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    49289
Number of nonzeros in Lagrangian Hessian.............:    27957

Total number of variables............................:      343
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     8958
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     8958

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.0304444e-05 0.00e+00 1.24e+03  -1.7 2.80e+02  -4.0 8.05e-05 6.43e-08H  1
   2 -6.0798199e-01 3.77e-01 3.52e+04  -1.7 6.09e-01  -0.9 9.41e-02 1.00e+00h  1
   3 -6.0458618e-01 3.69e-01 3.41e+04  -1.7 1.47e-01   5.0 9.79e-02 2.31e-02f  1
   4 -6.0415084e-01 3.69e-01 3.40e+04  -1.7 2.59e-01   4.5 3.32e-02 1.68e-03h  1
   5 -6.0033613e-01 3.61e-01 3.29e+04  -1.7 1.71e-01   4.9 1.00e+00 2.23e-02h  1
   6 -5.8229305e-01 3.33e-01 2.99e+04  -1.7 2.28e-01   4.5 3.73e-02 7.90e-02f  1
   7 -5.6547737e-01 3.09e-01 2.76e+04  -1.7 2.33e-01   4.0 4.95e-02 7.23e-02f  1
   8 -5.5905530e-01 3.01e-01 2.69e+04  -1.7 2.41e-01   3.5 8.31e-02 2.67e-02f  1
   9 -5.5475034e-01 2.97e-01 2.65e+04  -1.7 3.29e-01   3.0 3.26e-02 1.31e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -5.3232064e-01 2.78e-01 2.44e+04  -1.7 3.48e-01   4.3 2.47e-02 6.45e-02f  1
  11 -5.2816498e-01 2.70e-01 2.34e+04  -1.7 1.38e-01   4.8 5.86e-02 3.01e-02f  1
  12 -5.2582704e-01 2.65e-01 2.26e+04  -1.7 1.29e-01   5.2 3.41e-02 1.84e-02f  1
  13 -5.1161131e-01 2.38e-01 1.96e+04  -1.7 1.38e-01   4.7 1.36e-01 1.03e-01f  1
  14 -4.8848173e-01 2.19e-01 1.76e+04  -1.7 2.82e-01   4.2 2.66e-02 8.20e-02f  1
  15 -4.8020587e-01 2.02e-01 1.58e+04  -1.7 1.15e-01   4.7 1.49e-01 7.96e-02f  1
  16 -4.7899181e-01 2.00e-01 1.55e+04  -1.7 1.09e-01   5.1 1.60e-01 1.23e-02f  1
  17 -4.5856164e-01 1.68e-01 1.22e+04  -1.7 1.24e-01   4.6 1.73e-01 1.65e-01f  1
  18 -4.5062154e-01 1.58e-01 1.14e+04  -1.7 1.40e-01   4.1 4.44e-01 5.69e-02f  1
  19 -4.4615944e-01 1.57e-01 1.13e+04  -1.7 6.30e-01   3.7 4.99e-03 7.09e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.4576356e-01 1.57e-01 1.12e+04  -1.7 9.54e-02   5.0 8.84e-03 5.33e-03f  1
  21 -4.4465238e-01 1.54e-01 1.10e+04  -1.7 9.68e-02   4.5 2.97e-02 1.50e-02f  1
  22 -4.4262524e-01 1.50e-01 1.05e+04  -1.7 9.62e-02   4.9 9.71e-03 2.68e-02f  1
  23 -4.3761931e-01 1.42e-01 9.78e+03  -1.7 9.01e-02   4.5 1.92e-02 5.76e-02f  1
  24 -3.8061920e-01 9.05e-02 6.33e+03  -1.7 1.43e-01   4.0 4.14e-02 3.99e-01f  1
  25 -3.7814583e-01 8.34e-02 5.95e+03  -1.7 5.97e-02   4.4 9.52e-02 7.98e-02f  1
  26 -3.6162832e-01 6.89e-02 4.98e+03  -1.7 9.11e-02   3.9 2.14e-01 1.81e-01f  1
  27 -3.6155779e-01 6.87e-02 4.97e+03  -1.7 5.11e-02   4.4 3.92e-02 2.95e-03h  1
  28 -3.6570032e-01 6.41e-02 4.66e+03  -1.7 8.60e-02   3.9 7.24e-02 6.80e-02f  1
  29 -3.4784946e-01 4.54e-02 3.69e+03  -1.7 5.69e-02   3.4 5.76e-02 3.14e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -3.3954133e-01 3.73e-02 3.16e+03  -1.7 4.49e-02   3.8 1.66e-01 1.85e-01f  1
  31 -3.3387995e-01 3.15e-02 3.33e+03  -1.7 4.10e-02   3.4 6.51e-02 1.61e-01f  1
  32 -3.2962669e-01 2.73e-02 3.26e+03  -1.7 3.47e-02   3.8 7.77e-02 1.38e-01f  1
  33 -3.2832980e-01 2.58e-02 2.64e+03  -1.7 3.58e-02   3.3 1.26e-01 5.33e-02f  1
  34 -3.2601271e-01 2.36e-02 2.72e+03  -1.7 5.00e-02   3.7 3.52e-02 8.99e-02f  1
  35 -3.2247392e-01 2.02e-02 2.78e+03  -1.7 4.97e-02   3.3 6.50e-02 1.48e-01f  1
  36 -3.1953574e-01 1.71e-02 2.58e+03  -1.7 3.23e-02   3.7 1.14e-01 1.56e-01f  1
  37 -3.1655295e-01 1.32e-02 1.89e+03  -1.7 3.59e-02   3.2 2.52e-01 2.36e-01f  1
  38 -3.1702661e-01 1.05e-02 1.87e+03  -1.7 4.01e-02   2.7 1.22e-01 2.08e-01f  1
  39 -3.1481917e-01 7.77e-03 2.01e+03  -1.7 2.57e-02   3.2 1.48e-01 2.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -3.2024386e-01 7.94e-04 1.66e+03  -1.7 2.64e-02   2.7 3.02e-01 1.00e+00f  1
  41 -3.6426002e-01 5.25e-04 1.03e+03  -1.7 4.87e-02   2.2 4.28e-01 1.00e+00f  1
  42 -4.1183306e-01 7.72e-04 3.89e+02  -1.7 6.08e-02   1.7 6.04e-01 1.00e+00f  1
  43 -4.6063013e-01 2.00e-03 1.97e+02  -1.7 9.49e-02   1.2 5.01e-01 1.00e+00f  1
  44 -5.1857189e-01 2.94e-03 7.97e+01  -1.7 1.17e-01   0.8 6.01e-01 1.00e+00f  1
  45 -6.3061489e-01 6.46e-03 2.95e+01  -1.7 1.72e-01   0.3 6.35e-01 1.00e+00f  1
  46 -7.8701892e-01 1.18e-02 1.25e+01  -1.7 2.40e-01  -0.2 5.78e-01 1.00e+00f  1
  47 -1.0953519e+00 1.71e-02 4.83e+00  -1.7 4.49e-01  -0.7 6.22e-01 1.00e+00f  1
  48 -1.0807486e+00 0.00e+00 2.42e+00  -1.7 1.44e-01  -0.2 5.13e-01 1.00e+00f  1
  49 -1.2001600e+00 0.00e+00 6.63e-01  -1.7 2.74e-01  -0.7 7.30e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.3778452e+00 0.00e+00 3.32e-01  -1.7 7.62e-01  -1.2 4.48e-01 1.00e+00f  1
  51 -1.8248545e+00 3.35e+00 3.99e-01  -1.7 1.25e+00  -1.7 6.08e-01 1.00e+00f  1
  52 -1.8133902e+00 0.00e+00 1.20e-01  -1.7 5.56e-01  -1.2 1.00e+00 1.00e+00f  1
  53 -1.7966718e+00 0.00e+00 1.04e-01  -1.7 3.51e-01  -0.8 1.00e+00 1.00e+00f  1
  54 -1.7987190e+00 0.00e+00 1.07e+00  -1.7 6.70e-01  -0.4 1.00e+00 1.00e+00f  1
  55 -1.8123742e+00 0.00e+00 1.71e-01  -1.7 4.49e-01  -0.9 1.00e+00 1.00e+00f  1
  56 -2.1783144e+00 0.00e+00 2.94e-02  -2.5 4.06e-01  -1.3 1.00e+00 1.00e+00h  1
  57 -2.3101544e+00 0.00e+00 1.87e-02  -2.5 1.49e-01  -0.9 1.00e+00 1.00e+00h  1
  58 -2.6762129e+00 1.03e-03 2.29e-02  -3.8 4.35e-01  -1.4 1.00e+00 8.67e-01h  1
  59 -2.7938502e+00 1.30e-03 1.78e-02  -3.8 1.45e-01  -1.0 1.00e+00 8.42e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -3.0012735e+00 3.77e-03 1.70e-02  -3.8 4.22e-01  -1.4 1.00e+00 5.10e-01h  1
  61 -3.1112510e+00 1.24e-03 1.51e-02  -3.8 1.50e-01  -1.0 1.00e+00 7.70e-01h  1
  62 -3.2933736e+00 1.43e-03 1.60e-02  -3.8 4.13e-01  -1.5 1.00e+00 4.61e-01h  1
  63 -3.4265866e+00 5.48e-04 1.33e-02  -3.8 1.50e-01  -1.1 1.00e+00 9.34e-01h  1
  64 -3.8342016e+00 0.00e+00 1.25e-02  -3.8 4.27e-01  -1.5 1.00e+00 1.00e+00f  1
  65 -3.9720495e+00 0.00e+00 1.10e-02  -3.8 1.46e-01  -1.1 1.00e+00 1.00e+00h  1
  66 -4.1308332e+00 1.60e-04 1.31e-02  -3.8 4.26e-01  -1.6 1.00e+00 3.94e-01h  1
  67 -4.2791733e+00 0.00e+00 1.08e-02  -3.8 1.57e-01  -1.2 1.00e+00 1.00e+00h  1
  68 -4.6939167e+00 6.37e-03 1.03e-02  -3.8 4.53e-01  -1.6 1.00e+00 9.72e-01h  1
  69 -4.8355732e+00 0.00e+00 9.30e-03  -3.8 1.52e-01  -1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -5.1239133e+00 2.46e-03 9.06e-03  -3.8 4.55e-01  -1.7 1.00e+00 6.77e-01h  1
  71 -5.6864116e+00 1.57e-03 8.72e-03  -3.8 1.20e+00  -2.2 1.00e+00 5.04e-01h  1
  72 -5.9014073e+00 2.85e-03 8.68e-03  -3.8 4.21e-01  -1.8 1.00e+00 5.57e-01h  1
