
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:       56
Number of nonzeros in inequality constraint Jacobian.:     1140
Number of nonzeros in Lagrangian Hessian.............:      143

Total number of variables............................:      143
                     variables with only lower bounds:       89
                variables with lower and upper bounds:       54
                     variables with only upper bounds:        0
Total number of equality constraints.................:        4
Total number of inequality constraints...............:      162
        inequality constraints with only lower bounds:      142
   inequality constraints with lower and upper bounds:       19
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.6609806e-01 9.43e+03 2.16e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.7918287e-01 9.43e+03 2.16e+00  -1.0 4.63e+03    -  4.05e-05 3.58e-05f  1
   2  5.0118558e+00 9.42e+03 2.46e+00  -1.0 3.13e+03    -  2.01e-05 6.74e-04f  1
   3  3.3461424e+01 9.41e+03 3.04e+00  -1.0 3.92e+03    -  4.47e-04 1.53e-03h  1
   4  4.5039722e+01 9.40e+03 3.10e+00  -1.0 4.88e+03    -  3.87e-04 4.70e-04h  1
   5  6.7727445e+01 9.40e+03 3.69e+00  -1.0 5.32e+03    -  2.56e-04 8.01e-04h  1
   6  1.1268518e+02 9.39e+03 5.88e+00  -1.0 5.49e+03    -  4.52e-04 1.26e-03h  1
   7  2.5632037e+02 9.36e+03 6.52e+00  -1.0 5.59e+03    -  1.87e-03 2.80e-03h  1
   8  3.7174396e+02 9.34e+03 6.83e+00  -1.0 5.50e+03    -  6.96e-04 1.59e-03h  1
   9  5.5896727e+02 9.33e+03 7.01e+00  -1.0 5.45e+03    -  1.41e-03 2.06e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0113435e+03 9.29e+03 6.97e+00  -1.0 5.42e+03    -  3.52e-03 3.78e-03h  1
  11  1.6584809e+03 9.25e+03 8.20e+00  -1.0 5.37e+03    -  9.25e-03 4.07e-03h  1
  12  2.5458612e+03 9.21e+03 7.02e+00  -1.0 5.36e+03    -  1.52e-03 4.43e-03h  1
  13  3.1649270e+03 9.19e+03 9.60e+00  -1.0 5.33e+03    -  5.96e-03 2.64e-03h  1
  14  5.1089001e+03 9.12e+03 7.06e+00  -1.0 5.31e+03    -  3.39e-03 6.91e-03h  1
  15  5.6103453e+03 9.11e+03 7.91e+00  -1.0 5.27e+03    -  3.67e-03 1.56e-03h  1
  16  1.1868553e+04 8.97e+03 7.86e+00  -1.0 5.26e+03    -  1.30e-02 1.55e-02h  1
  17  1.9893650e+04 8.84e+03 7.71e+00  -1.0 5.17e+03    -  1.33e-02 1.48e-02h  1
  18  2.0469469e+04 8.83e+03 1.43e+02  -1.0 5.06e+03    -  2.15e-02 9.46e-04h  1
  19  2.9927634e+04 8.70e+03 6.96e+01  -1.0 5.02e+03    -  6.30e-03 1.39e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.0070536e+04 8.70e+03 6.96e+01  -1.0 4.91e+03    -  2.00e-04 1.93e-04h  1
  21  3.3562532e+04 8.66e+03 1.40e+03  -1.0 4.90e+03    -  2.14e-03 4.59e-03h  1
  22  3.4039209e+04 8.66e+03 8.08e+02  -1.0 4.87e+03    -  3.94e-03 6.09e-04h  1
  23  4.0863585e+04 8.59e+03 6.53e+02  -1.0 4.85e+03    -  9.20e-03 8.26e-03h  1
  24  5.3524924e+04 8.47e+03 2.07e+03  -1.0 4.77e+03    -  3.40e-03 1.37e-02h  1
  25  6.0912770e+04 8.41e+03 2.37e+03  -1.0 4.58e+03    -  2.65e-03 7.26e-03h  1
  26  6.7357908e+04 8.36e+03 2.34e+03  -1.0 4.41e+03    -  6.42e-03 5.97e-03h  1
  27  7.7458569e+04 8.28e+03 1.42e+03  -1.0 4.38e+03    -  2.82e-02 8.79e-03h  1
  28  7.7582093e+04 8.28e+03 4.28e+02  -1.0 4.34e+03    -  3.12e-03 1.04e-04h  1
  29  7.9285919e+04 8.27e+03 3.05e+03  -1.0 4.27e+03    -  1.64e-04 1.43e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.9462451e+04 8.27e+03 8.84e+03  -1.0 4.23e+03    -  3.74e-03 1.47e-04h  1
  31  8.6728701e+04 8.22e+03 2.60e+03  -1.0 4.22e+03    -  2.58e-03 5.90e-03h  1
  32  1.0160544e+05 8.13e+03 3.63e+04  -1.0 4.21e+03    -  1.54e-03 1.14e-02h  1
  33  1.4732364e+05 7.88e+03 1.28e+05  -1.0 4.19e+03    -  3.75e-03 3.05e-02h  1
  34  1.7880274e+05 7.73e+03 1.40e+05  -1.0 4.06e+03    -  1.47e-02 1.87e-02h  1
  35  2.3180683e+05 7.51e+03 2.25e+05  -1.0 3.97e+03    -  2.12e-03 2.86e-02h  1
  36  2.3263709e+05 7.51e+03 1.72e+05  -1.0 3.85e+03    -  1.66e-02 4.31e-04h  1
  37  2.7186384e+05 7.36e+03 2.06e+05  -1.0 3.84e+03    -  6.35e-03 1.96e-02h  1
  38  2.7476338e+05 7.35e+03 8.94e+04  -1.0 3.72e+03    -  3.79e-02 1.41e-03h  1
  39  3.4009240e+05 7.13e+03 1.77e+05  -1.0 3.67e+03    -  3.76e-04 3.00e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.4805943e+05 7.10e+03 1.41e+05  -1.0 3.55e+03    -  1.74e-02 3.55e-03h  1
  41  3.5072551e+05 7.10e+03 3.69e+04  -1.0 3.53e+03    -  3.58e-02 1.18e-03h  1
  42  3.8744710e+05 6.98e+03 7.41e+04  -1.0 3.53e+03    -  1.19e-03 1.58e-02h  1
  43  3.8801769e+05 6.98e+03 8.17e+04  -1.0 3.47e+03    -  5.84e-02 2.43e-04h  1
  44  5.3350128e+05 6.58e+03 2.76e+05  -1.0 3.47e+03    -  1.30e-01 5.69e-02h  1
  45  5.3461725e+05 6.58e+03 2.99e+05  -1.0 3.34e+03    -  9.98e-03 4.27e-04h  1
  46  5.5509258e+05 6.53e+03 2.77e+05  -1.0 3.34e+03    -  1.18e-04 7.75e-03h  1
  47  5.9804122e+05 6.43e+03 2.39e+05  -1.0 3.31e+03    -  2.63e-03 1.59e-02h  1
  48  5.9906593e+05 6.42e+03 2.45e+05  -1.0 3.27e+03    -  2.95e-03 3.78e-04h  1
  49  6.4116522e+05 6.33e+03 3.62e+05  -1.0 3.27e+03    -  6.29e-02 1.52e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.4183508e+05 6.33e+03 4.00e+05  -1.0 3.22e+03    -  1.59e-02 2.42e-04h  1
  51  6.7731616e+05 6.25e+03 3.70e+05  -1.0 3.22e+03    -  1.81e-03 1.26e-02h  1
  52  6.7846816e+05 6.24e+03 3.97e+05  -1.0 3.17e+03    -  1.17e-02 4.08e-04h  1
  53  8.0762438e+05 5.97e+03 2.74e+05  -1.0 3.17e+03    -  1.78e-04 4.36e-02h  1
  54  8.7069722e+05 5.85e+03 3.43e+05  -1.0 3.02e+03    -  5.21e-02 2.08e-02h  1
  55  8.8197611e+05 5.82e+03 3.35e+05  -1.0 2.96e+03    -  5.47e-04 3.71e-03h  1
  56  8.8218021e+05 5.82e+03 3.35e+05  -1.0 2.96e+03    -  8.33e-05 6.70e-05h  1
  57  9.2300568e+05 5.75e+03 3.10e+05  -1.0 2.96e+03    -  4.70e-03 1.32e-02h  1
  58  9.6037990e+05 5.68e+03 2.80e+05  -1.0 2.92e+03    -  2.76e-04 1.20e-02h  1
  59  9.6582802e+05 5.67e+03 3.16e+05  -1.0 2.88e+03    -  1.79e-02 1.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0080339e+06 5.59e+03 3.48e+05  -1.0 2.88e+03    -  3.01e-02 1.34e-02h  1
  61  1.0956360e+06 5.44e+03 3.54e+05  -1.0 2.84e+03    -  3.44e-02 2.73e-02h  1
  62  1.1754477e+06 5.31e+03 3.74e+05  -1.0 2.76e+03    -  3.82e-02 2.46e-02h  1
  63  1.3802557e+06 4.98e+03 5.20e+05  -1.0 2.70e+03    -  1.45e-01 6.08e-02h  1
  64  1.4992011e+06 4.81e+03 7.41e+05  -1.0 2.56e+03    -  1.71e-01 3.53e-02h  1
  65  1.5892010e+06 4.68e+03 1.25e+06  -1.0 2.44e+03    -  3.88e-01 2.66e-02h  1
  66  2.0900101e+06 4.04e+03 1.11e+06  -1.0 2.40e+03    -  1.74e-01 1.37e-01h  1
  67  2.9342895e+06 3.13e+03 1.16e+06  -1.0 2.07e+03    -  6.51e-01 2.26e-01h  1
  68  3.3134080e+06 2.76e+03 1.19e+06  -1.0 1.60e+03    -  5.56e-01 1.16e-01h  1
  69  3.3290904e+06 2.75e+03 8.90e+06  -1.0 1.18e+03    -  5.00e-01 5.23e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.4167638e+06 2.67e+03 8.35e+06  -1.0 1.09e+03    -  6.53e-03 2.91e-02h  1
  71  3.4241544e+06 2.66e+03 8.29e+06  -1.0 9.67e+02    -  4.33e-06 2.43e-03h  1
  72  3.7303845e+06 2.41e+03 5.94e+06  -1.0 9.46e+02    -  2.23e-03 9.65e-02h  1
  73  3.7336211e+06 2.40e+03 1.17e+07  -1.0 8.53e+02    -  3.48e-01 1.09e-03h  1
  74  3.7571052e+06 2.38e+03 1.36e+07  -1.0 7.89e+02    -  1.42e-01 7.89e-03h  1
  75  3.8217219e+06 2.33e+03 1.79e+07  -1.0 7.80e+02    -  3.62e-01 2.17e-02h  1
  76  3.8711369e+06 2.29e+03 1.99e+07  -1.0 6.97e+02    -  1.78e-01 1.67e-02h  1
  77  3.9902453e+06 2.20e+03 3.26e+07  -1.0 7.04e+02    -  9.91e-01 4.03e-02h  1
