
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    15581
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     8404

Total number of variables............................:     4400
                     variables with only lower bounds:        1
                variables with lower and upper bounds:     2400
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3202
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.9999960e+00 2.36e+01 6.23e-04  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.8842162e+00 6.50e+01 3.18e+04  -1.0 5.64e+01    -  1.13e-01 8.82e-01f  1
   2  5.9530489e+00 5.78e+01 3.13e+04  -1.0 7.22e+01    -  3.92e-01 1.11e-01h  1
   3  7.4538988e+00 5.75e+01 4.73e+04  -1.0 5.68e+02    -  5.65e-03 4.08e-03h  1
   4  1.0337485e+01 5.46e+01 4.46e+04  -1.0 6.41e+01   0.0 6.55e-02 5.02e-02h  1
   5  1.2688452e+01 5.45e+01 4.32e+04  -1.0 8.85e+02  -0.5 5.12e-04 1.81e-03f  1
   6  1.5345307e+01 5.30e+01 4.25e+04  -1.0 6.09e+01  -0.1 2.98e-02 2.89e-02f  1
   7  1.7734718e+01 5.25e+01 4.10e+04  -1.0 1.40e+02  -0.5 1.57e-03 8.37e-03f  1
   8  2.2226254e+01 5.05e+01 3.77e+04  -1.0 5.87e+01  -0.1 4.27e-02 3.91e-02h  1
   9  2.7826798e+01 5.03e+01 3.71e+04  -1.0 5.64e+01   0.3 5.32e-03 5.06e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.8184882e+01 5.01e+01 3.71e+04  -1.0 5.36e+01   0.7 1.96e-02 2.70e-03h  1
  11  2.8711742e+01 5.00e+01 3.72e+04  -1.0 5.79e+01   1.2 5.14e-03 3.61e-03h  1
  12  3.0399868e+01 4.97e+01 3.81e+04  -1.0 5.49e+01   0.7 4.01e-03 1.01e-02h  1
  13  3.0744898e+01 4.96e+01 3.83e+04  -1.0 5.27e+01   1.1 5.28e-03 2.01e-03h  1
  14  3.1278678e+01 4.94e+01 3.87e+04  -1.0 5.26e+01   1.6 2.73e-03 3.12e-03h  1
  15  3.5323539e+01 4.85e+01 4.01e+04  -1.0 5.24e+01   1.1 2.70e-03 2.07e-02f  1
  16  4.3150941e+01 4.73e+01 3.91e+04  -1.0 6.20e+01   0.6 4.25e-03 2.38e-02f  1
  17  4.3538165e+01 4.72e+01 3.91e+04  -1.0 5.01e+01   1.0 5.31e-03 1.57e-03h  1
  18  4.4900297e+01 4.71e+01 3.89e+04  -1.0 8.88e+01   0.5 1.11e-03 2.94e-03h  1
  19  4.5410142e+01 4.70e+01 3.88e+04  -1.0 4.98e+01   1.0 4.38e-03 1.97e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.7346322e+01 4.69e+01 3.87e+04  -1.0 1.22e+02   0.5 4.20e-04 3.11e-03h  1
  21  5.3748822e+01 4.58e+01 3.78e+04  -1.0 4.95e+01   0.9 2.62e-03 2.25e-02h  1
  22  5.4737240e+01 4.58e+01 3.78e+04  -1.0 2.14e+02   0.4 2.19e-03 9.13e-04h  1
  23  5.8393375e+01 4.53e+01 3.73e+04  -1.0 4.83e+01   0.9 4.77e-03 1.14e-02h  1
  24  6.1056231e+01 4.52e+01 3.72e+04  -1.0 2.85e+03   0.4 9.37e-05 2.22e-04h  1
  25  6.2564554e+01 4.50e+01 3.70e+04  -1.0 4.77e+01   0.8 5.49e-03 4.34e-03h  1
  26  7.5783413e+01 4.30e+01 3.68e+04  -1.0 4.75e+01   1.2 4.11e-03 4.64e-02h  1
  27  7.9261608e+01 4.26e+01 3.64e+04  -1.0 4.50e+01   0.8 7.51e-03 8.02e-03h  1
  28  9.3746715e+01 4.07e+01 3.51e+04  -1.0 4.48e+01   1.2 1.04e-02 4.57e-02h  1
  29  1.0241205e+02 4.01e+01 3.44e+04  -1.0 5.76e+01   0.7 4.80e-03 1.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0392453e+02 4.00e+01 3.43e+04  -1.0 4.19e+01   1.1 1.01e-02 3.89e-03h  1
  31  1.1098443e+02 3.97e+01 3.39e+04  -1.0 9.65e+01   0.7 1.12e-03 7.34e-03h  1
  32  1.1223211e+02 3.95e+01 3.38e+04  -1.0 4.12e+01   1.1 9.21e-03 2.93e-03h  1
  33  1.2071346e+02 3.94e+01 3.34e+04  -1.0 1.91e+02   0.6 9.85e-05 4.86e-03h  1
  34  1.2344572e+02 3.91e+01 3.32e+04  -1.0 4.07e+01   1.0 1.78e-02 5.90e-03h  1
  35  1.3118300e+02 3.91e+01 3.31e+04  -1.0 7.96e+02   0.6 4.09e-05 1.09e-03h  1
  36  1.3523474e+02 3.88e+01 3.28e+04  -1.0 4.03e+01   1.0 8.70e-03 8.29e-03h  1
  37  1.3771366e+02 3.87e+01 3.28e+04  -1.0 5.29e+02   0.5 6.19e-04 7.36e-04h  1
  38  1.4268792e+02 3.83e+01 3.24e+04  -1.0 3.98e+01   0.9 1.33e-02 1.01e-02h  1
  39  1.4737667e+02 3.83e+01 3.23e+04  -1.0 2.96e+02   0.5 6.62e-04 2.10e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.4848096e+02 3.82e+01 3.23e+04  -1.0 3.93e+01   0.9 3.44e-03 2.44e-03h  1
  41  1.5133967e+02 3.82e+01 3.23e+04  -1.0 4.09e+03   0.4 1.54e-05 9.00e-05h  1
  42  1.5938121e+02 3.76e+01 3.17e+04  -1.0 3.89e+01   0.8 1.40e-02 1.48e-02h  1
  43  1.6273986e+02 3.75e+01 3.17e+04  -1.0 2.45e+02   0.4 3.53e-03 1.50e-03h  1
  44  1.7464923e+02 3.66e+01 3.08e+04  -1.0 3.83e+01   0.8 1.66e-02 2.38e-02h  1
  45  1.7529557e+02 3.65e+01 3.07e+04  -1.0 3.82e+01   0.3 9.10e-03 2.68e-03h  1
  46  1.7693719e+02 3.63e+01 3.05e+04  -1.0 3.79e+01  -0.2 5.73e-04 6.09e-03h  1
  47  1.8012818e+02 3.59e+01 3.01e+04  -1.0 3.77e+01   0.3 3.85e-03 1.19e-02h  1
  48  2.0629962e+02 3.39e+01 2.81e+04  -1.0 3.64e+01   0.7 2.79e-03 5.47e-02h  1
  49  2.1063352e+02 3.34e+01 2.76e+04  -1.0 3.50e+01   0.2 3.70e-02 1.69e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1095273e+02 3.32e+01 2.75e+04  -1.0 3.52e+01  -0.3 7.00e-02 3.63e-03h  1
  51  2.1320497e+02 3.26e+01 2.70e+04  -1.0 3.49e+01   0.2 8.40e-04 1.89e-02h  1
  52  2.1445214e+02 3.21e+01 2.66e+04  -1.0 3.44e+01  -0.3 5.28e-02 1.58e-02h  1
  53  2.1716097e+02 3.15e+01 2.61e+04  -1.0 3.36e+01   0.1 8.07e-04 1.95e-02h  1
  54  2.1716703e+02 3.13e+01 2.60e+04  -1.0 3.69e+01  -0.4 3.84e-02 4.08e-03h  1
  55  2.1595817e+02 3.11e+01 2.58e+04  -1.0 1.77e+02  -0.9 3.50e-03 7.65e-03h  1
  56  2.1590487e+02 3.10e+01 2.57e+04  -1.0 1.86e+02  -1.3 5.51e-03 2.87e-03h  1
  57  2.1575572e+02 3.09e+01 2.56e+04  -1.0 5.44e+01  -0.9 1.49e-02 4.10e-03h  1
  58  2.1545771e+02 3.05e+01 2.54e+04  -1.0 7.03e+01  -1.4 1.94e-03 1.10e-02h  1
  59  2.1518669e+02 3.04e+01 2.53e+04  -1.0 2.53e+02  -1.0 1.31e-03 3.64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1484892e+02 3.03e+01 2.51e+04  -1.0 8.53e+01    -  1.17e-02 5.90e-03h  1
  61  2.1436169e+02 3.02e+01 2.50e+04  -1.0 1.67e+02    -  7.49e-04 3.26e-03h  1
  62  2.1427530e+02 3.01e+01 2.50e+04  -1.0 2.92e+02    -  6.85e-04 5.15e-04h  1
  63  2.1416960e+02 3.01e+01 2.50e+04  -1.0 2.83e+02    -  3.23e-03 7.38e-04f  1
  64  2.1416123e+02 3.01e+01 2.50e+04  -1.0 3.02e+02    -  5.66e-03 4.39e-05h  1
  65  2.1390623e+02 3.01e+01 2.50e+04  -1.0 2.95e+02    -  1.16e-03 8.55e-04h  1
  66  2.1385717e+02 3.01e+01 2.50e+04  -1.0 2.43e+02    -  5.16e-05 1.80e-04h  1
  67  2.1372535e+02 3.01e+01 2.50e+04  -1.0 3.13e+02    -  6.68e-04 5.06e-04f  1
  68  2.1346267e+02 3.00e+01 2.50e+04  -1.0 4.55e+02    -  4.70e-04 6.68e-04h  1
  69  2.1363442e+02 2.94e+01 2.45e+04  -1.0 3.21e+01    -  8.43e-05 2.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.1412910e+02 2.87e+01 2.42e+04  -1.0 3.98e+01    -  7.30e-03 2.25e-02h  1
  71  2.1346043e+02 2.86e+01 2.41e+04  -1.0 1.14e+02    -  1.89e-03 4.15e-03h  1
  72  2.1263857e+02 2.86e+01 2.41e+04  -1.0 5.62e+02    -  2.92e-04 1.39e-03h  1
  73  2.1157728e+02 2.85e+01 2.40e+04  -1.0 1.34e+03    -  5.02e-04 1.04e-03h  1
  74  2.1106404e+02 2.85e+01 2.40e+04  -1.0 1.88e+02    -  5.97e-04 9.73e-04h  1
