
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     1125

Total number of variables............................:       99
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.3279084e+08 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.7577303e+07 0.00e+00 4.11e+01  -1.0 9.14e+00   0.0 1.00e+00 5.00e-01f  2
   2  3.1428930e+05 0.00e+00 1.91e-01  -1.0 7.59e-02   0.4 1.00e+00 1.00e+00f  1
   3  9.8659607e+04 0.00e+00 5.03e-02  -2.5 5.66e-02  -0.1 1.00e+00 1.00e+00f  1
   4  5.2361900e+04 0.00e+00 1.06e-02  -2.5 3.59e-02  -0.5 1.00e+00 1.00e+00f  1
   5  4.5427318e+04 0.00e+00 3.98e-03  -3.8 3.96e-02  -1.0 1.00e+00 1.00e+00f  1
   6  3.8590304e+04 0.00e+00 3.78e-03  -3.8 1.06e-01  -1.5 1.00e+00 1.00e+00f  1
   7  2.5985300e+04 0.00e+00 4.69e-03  -3.8 2.62e-01  -2.0 1.00e+00 1.00e+00f  1
   8  1.2072533e+04 0.00e+00 1.24e-02  -3.8 5.09e-01  -2.4 1.00e+00 1.00e+00f  1
   9  4.1161476e+03 0.00e+00 7.26e-02  -3.8 6.79e-01  -2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.9697901e+03 0.00e+00 1.65e-02  -3.8 1.83e-01  -2.5 1.00e+00 1.00e+00f  1
  11  1.8018200e+03 0.00e+00 3.98e-02  -3.8 2.85e-01  -3.0 1.00e+00 1.00e+00f  1
  12  1.5916340e+03 0.00e+00 1.12e-01  -3.8 1.36e+00  -3.4 1.00e+00 1.25e-01f  4
  13  1.3919463e+03 0.00e+00 5.82e-04  -3.8 3.09e-02  -2.1 1.00e+00 1.00e+00f  1
  14  1.2217320e+03 0.00e+00 9.64e-04  -5.7 7.05e-02  -2.6 1.00e+00 1.00e+00f  1
  15  9.4889799e+02 0.00e+00 5.40e-03  -5.7 1.50e-01  -3.1 1.00e+00 1.00e+00f  1
  16  6.4303582e+02 0.00e+00 2.21e-02  -5.7 2.49e-01  -3.5 1.00e+00 1.00e+00f  1
  17  5.6311174e+02 0.00e+00 1.36e-02  -5.7 7.78e-02  -3.1 1.00e+00 1.00e+00f  1
  18  4.7147007e+02 0.00e+00 6.71e-02  -5.7 1.54e-01  -3.6 1.00e+00 1.00e+00f  1
  19  4.0311265e+02 0.00e+00 6.26e-02  -5.7 3.06e-01  -3.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.5562679e+02 0.00e+00 7.29e-05  -5.7 1.93e-02  -2.7 1.00e+00 1.00e+00f  1
  21  3.2595808e+02 0.00e+00 1.59e-03  -5.7 4.35e-02  -3.2 1.00e+00 1.00e+00f  1
  22  2.6515212e+02 0.00e+00 6.86e-03  -5.7 9.09e-02  -3.7 1.00e+00 1.00e+00f  1
  23  2.4045856e+02 0.00e+00 3.42e-02  -5.7 3.07e-01  -4.2 1.00e+00 2.50e-01f  3
  24  2.2235795e+02 0.00e+00 4.30e-04  -5.7 1.12e-02  -2.8 1.00e+00 1.00e+00f  1
  25  2.0628315e+02 0.00e+00 1.31e-03  -5.7 3.05e-02  -3.3 1.00e+00 1.00e+00f  1
  26  1.7078259e+02 0.00e+00 5.48e-03  -5.7 8.00e-02  -3.8 1.00e+00 1.00e+00f  1
  27  1.5398270e+02 0.00e+00 1.98e-02  -5.7 2.33e-01  -4.3 1.00e+00 2.50e-01f  3
  28  1.4619016e+02 0.00e+00 2.71e-04  -5.7 1.07e-02  -2.9 1.00e+00 1.00e+00f  1
  29  1.3651059e+02 0.00e+00 1.05e-03  -5.7 2.98e-02  -3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1500741e+02 0.00e+00 4.46e-03  -5.7 7.66e-02  -3.9 1.00e+00 1.00e+00f  1
  31  1.0426561e+02 0.00e+00 1.14e-02  -5.7 2.01e-01  -4.4 1.00e+00 2.50e-01f  3
  32  1.0200287e+02 0.00e+00 3.86e-02  -5.7 2.08e-01  -4.0 1.00e+00 5.00e-01f  2
  33  8.7425422e+01 0.00e+00 1.03e-05  -5.7 4.12e-03  -2.6 1.00e+00 1.00e+00f  1
  34  8.5531016e+01 0.00e+00 5.45e-05  -8.6 1.10e-02  -3.1 1.00e+00 1.00e+00f  1
  35  8.0806957e+01 0.00e+00 5.76e-04  -8.6 2.83e-02  -3.6 1.00e+00 1.00e+00f  1
  36  7.0521936e+01 0.00e+00 3.31e-03  -8.6 6.80e-02  -4.1 1.00e+00 1.00e+00f  1
  37  6.5046750e+01 0.00e+00 2.13e-02  -8.6 1.62e-01  -4.5 1.00e+00 5.00e-01f  2
  38  5.9482855e+01 0.00e+00 1.20e-04  -8.6 8.10e-03  -3.2 1.00e+00 1.00e+00f  1
  39  5.7115260e+01 0.00e+00 3.75e-04  -8.6 2.20e-02  -3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  5.1688914e+01 0.00e+00 2.27e-03  -8.6 5.53e-02  -4.2 1.00e+00 1.00e+00f  1
  41  4.4901471e+01 0.00e+00 1.47e-02  -8.6 1.27e-01  -4.6 1.00e+00 1.00e+00f  1
  42  4.2005339e+01 0.00e+00 3.88e-05  -8.6 5.64e-03  -3.3 1.00e+00 1.00e+00f  1
  43  4.1023376e+01 0.00e+00 1.55e-04  -8.6 1.59e-02  -3.8 1.00e+00 1.00e+00f  1
  44  3.8636998e+01 0.00e+00 1.05e-03  -8.6 4.18e-02  -4.3 1.00e+00 1.00e+00f  1
  45  3.4211192e+01 0.00e+00 2.29e-03  -8.6 9.96e-02  -4.7 1.00e+00 1.00e+00f  1
  46  3.2862811e+01 0.00e+00 3.21e-04  -8.6 3.44e-02  -4.3 1.00e+00 1.00e+00f  1
  47  3.0062937e+01 0.00e+00 1.72e-03  -8.6 8.64e-02  -4.8 1.00e+00 1.00e+00f  1
  48  2.9150053e+01 0.00e+00 1.47e-04  -8.6 3.03e-02  -4.4 1.00e+00 1.00e+00f  1
  49  2.7045127e+01 0.00e+00 5.87e-04  -8.6 7.84e-02  -4.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4090550e+01 0.00e+00 8.41e-03  -8.6 1.74e-01  -5.3 1.00e+00 1.00e+00f  1
  51  2.2498451e+01 0.00e+00 1.49e-04  -8.6 8.68e-03  -4.0 1.00e+00 1.00e+00f  1
  52  2.1994884e+01 0.00e+00 7.12e-05  -8.6 2.43e-02  -4.5 1.00e+00 1.00e+00f  1
  53  2.0673177e+01 0.00e+00 6.72e-04  -8.6 6.22e-02  -4.9 1.00e+00 1.00e+00f  1
  54  1.8312314e+01 0.00e+00 6.52e-03  -8.6 1.37e-01  -5.4 1.00e+00 1.00e+00f  1
  55  1.7640146e+01 0.00e+00 1.07e-04  -8.6 5.94e-03  -4.1 1.00e+00 1.00e+00f  1
  56  1.7269730e+01 0.00e+00 2.32e-04  -8.6 1.81e-02  -4.6 1.00e+00 1.00e+00f  1
  57  1.6306774e+01 0.00e+00 1.02e-03  -8.6 5.07e-02  -5.0 1.00e+00 1.00e+00f  1
  58  1.6016621e+01 0.00e+00 1.41e-02  -8.6 1.12e-01  -5.5 1.00e+00 1.00e+00f  1
  59  1.4218400e+01 0.00e+00 1.61e-06  -8.6 6.99e-04  -3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4179155e+01 0.00e+00 9.64e-06  -8.6 1.96e-03  -3.8 1.00e+00 1.00e+00f  1
  61  1.4070830e+01 0.00e+00 5.45e-05  -8.6 5.52e-03  -4.2 1.00e+00 1.00e+00f  1
  62  1.3776338e+01 0.00e+00 2.77e-04  -8.6 1.66e-02  -4.7 1.00e+00 1.00e+00f  1
  63  1.3044773e+01 0.00e+00 9.89e-04  -8.6 4.81e-02  -5.2 1.00e+00 1.00e+00f  1
  64  1.2784906e+01 0.00e+00 1.06e-04  -8.6 1.75e-02  -4.8 1.00e+00 1.00e+00f  1
  65  1.2145149e+01 0.00e+00 9.53e-04  -8.6 4.67e-02  -5.2 1.00e+00 1.00e+00f  1
  66  1.1919687e+01 0.00e+00 7.18e-05  -8.6 1.69e-02  -4.8 1.00e+00 1.00e+00f  1
  67  1.1371478e+01 0.00e+00 8.05e-04  -8.6 4.43e-02  -5.3 1.00e+00 1.00e+00f  1
  68  1.0751221e+01 0.00e+00 5.04e-03  -8.6 1.06e-01  -5.8 1.00e+00 1.00e+00f  1
  69  1.0262753e+01 0.00e+00 1.88e-04  -8.6 7.18e-03  -4.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.0137769e+01 0.00e+00 3.06e-05  -8.6 1.42e-02  -4.9 1.00e+00 1.00e+00f  1
  71  9.8317356e+00 0.00e+00 3.21e-04  -8.6 3.51e-02  -5.4 1.00e+00 1.00e+00f  1
  72  9.3140154e+00 0.00e+00 1.63e-03  -8.6 7.52e-02  -5.9 1.00e+00 1.00e+00f  1
  73  9.2247536e+00 0.00e+00 7.40e-06  -8.6 3.25e-03  -4.6 1.00e+00 1.00e+00f  1
