
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   309535

Total number of variables............................:    10000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.4814412e-02 0.00e+00 1.19e+02  -1.0 1.19e-10  12.0 1.00e+00 1.00e+00f  1
   2 -1.8531337e-01 0.00e+00 2.59e+02  -1.0 7.76e-10  11.5 1.00e+00 1.00e+00f  1
   3 -2.8104159e-01 0.00e+00 3.24e+02  -1.0 3.65e-10  11.9 1.00e+00 1.00e+00f  1
   4 -1.2193412e+00 0.00e+00 8.03e+02  -1.0 2.71e-09  11.5 1.00e+00 1.00e+00f  1
   5 -1.8819092e+00 0.00e+00 1.03e+03  -1.0 1.31e-09  11.9 1.00e+00 1.00e+00f  1
   6 -1.2331209e+01 0.00e+00 3.08e+03  -1.0 1.17e-08  11.4 1.00e+00 1.00e+00f  1
   7 -2.0931102e+01 0.00e+00 4.09e+03  -1.0 5.83e-09  11.8 1.00e+00 1.00e+00f  1
   8 -2.5614271e+02 0.00e+00 1.54e+04  -1.0 6.69e-08  11.4 1.00e+00 1.00e+00f  1
   9 -4.7238716e+02 0.00e+00 2.09e+04  -1.0 3.36e-08  11.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -6.9335502e+03 0.00e+00 4.35e+04  -1.0 4.19e-07  11.3 1.00e+00 1.00e+00f  1
  11 -8.7123239e+03 0.00e+00 4.28e+04  -1.0 8.12e-08  11.7 1.00e+00 1.00e+00f  1
  12 -1.5698939e+04 0.00e+00 3.97e+04  -1.0 3.61e-07  11.3 1.00e+00 1.00e+00f  1
  13 -1.7174695e+04 0.00e+00 3.91e+04  -1.0 8.29e-08  11.7 1.00e+00 1.00e+00f  1
  14 -2.3093830e+04 0.00e+00 3.66e+04  -1.0 3.45e-07  11.2 1.00e+00 1.00e+00f  1
  15 -2.4539044e+04 0.00e+00 3.61e+04  -1.0 8.57e-08  11.6 1.00e+00 1.00e+00f  1
  16 -3.0088226e+04 0.00e+00 3.39e+04  -1.0 3.40e-07  11.2 1.00e+00 1.00e+00f  1
  17 -3.1521013e+04 0.00e+00 3.33e+04  -1.0 8.88e-08  11.6 1.00e+00 1.00e+00f  1
  18 -3.6802464e+04 0.00e+00 3.14e+04  -1.0 3.41e-07  11.1 1.00e+00 1.00e+00f  1
  19 -3.8218899e+04 0.00e+00 3.08e+04  -1.0 9.23e-08  11.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -4.3283038e+04 0.00e+00 2.91e+04  -1.0 3.45e-07  11.1 1.00e+00 1.00e+00f  1
  21 -4.4680185e+04 0.00e+00 2.86e+04  -1.0 9.61e-08  11.5 1.00e+00 1.00e+00f  1
  22 -4.9563466e+04 0.00e+00 2.70e+04  -1.0 3.52e-07  11.0 1.00e+00 1.00e+00f  1
  23 -5.0940515e+04 0.00e+00 2.66e+04  -1.0 1.00e-07  11.4 1.00e+00 1.00e+00f  1
  24 -5.5671729e+04 0.00e+00 2.52e+04  -1.0 3.62e-07  11.0 1.00e+00 1.00e+00f  1
  25 -5.7029190e+04 0.00e+00 2.48e+04  -1.0 1.05e-07  11.4 1.00e+00 1.00e+00f  1
  26 -6.1631657e+04 0.00e+00 2.35e+04  -1.0 3.74e-07  10.9 1.00e+00 1.00e+00f  1
  27 -6.2970717e+04 0.00e+00 2.31e+04  -1.0 1.10e-07  11.3 1.00e+00 1.00e+00f  1
  28 -6.7463560e+04 0.00e+00 2.19e+04  -1.0 3.88e-07  10.9 1.00e+00 1.00e+00f  1
  29 -6.8785701e+04 0.00e+00 2.16e+04  -1.0 1.15e-07  11.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -7.3184737e+04 0.00e+00 2.05e+04  -1.0 4.04e-07  10.8 1.00e+00 1.00e+00f  1
  31 -7.4491523e+04 0.00e+00 2.02e+04  -1.0 1.21e-07  11.2 1.00e+00 1.00e+00f  1
  32 -7.8809931e+04 0.00e+00 1.92e+04  -1.0 4.21e-07  10.8 1.00e+00 1.00e+00f  1
  33 -8.0102894e+04 0.00e+00 1.89e+04  -1.0 1.28e-07  11.2 1.00e+00 1.00e+00f  1
  34 -8.4351727e+04 0.00e+00 1.80e+04  -1.0 4.41e-07  10.7 1.00e+00 1.00e+00f  1
  35 -8.5632307e+04 0.00e+00 1.77e+04  -1.0 1.34e-07  11.1 1.00e+00 1.00e+00f  1
  36 -8.9820886e+04 0.00e+00 1.68e+04  -1.0 4.62e-07  10.7 1.00e+00 1.00e+00f  1
  37 -9.1090410e+04 0.00e+00 1.66e+04  -1.0 1.42e-07  11.1 1.00e+00 1.00e+00f  1
  38 -9.5226640e+04 0.00e+00 1.58e+04  -1.0 4.85e-07  10.6 1.00e+00 1.00e+00f  1
  39 -9.6486311e+04 0.00e+00 1.55e+04  -1.0 1.49e-07  11.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.0057693e+05 0.00e+00 1.48e+04  -1.0 5.09e-07  10.6 1.00e+00 1.00e+00f  1
  41 -1.0182783e+05 0.00e+00 1.46e+04  -1.0 1.58e-07  11.0 1.00e+00 1.00e+00f  1
  42 -1.0587860e+05 0.00e+00 1.39e+04  -1.0 5.36e-07  10.5 1.00e+00 1.00e+00f  1
  43 -1.0712169e+05 0.00e+00 1.37e+04  -1.0 1.66e-07  10.9 1.00e+00 1.00e+00f  1
  44 -1.1113758e+05 0.00e+00 1.31e+04  -1.0 5.65e-07  10.4 1.00e+00 1.00e+00f  1
  45 -1.1237373e+05 0.00e+00 1.29e+04  -1.0 1.76e-07  10.9 1.00e+00 1.00e+00f  1
  46 -1.1635900e+05 0.00e+00 1.23e+04  -1.0 5.95e-07  10.4 1.00e+00 1.00e+00f  1
  47 -1.1758898e+05 0.00e+00 1.21e+04  -1.0 1.86e-07  10.8 1.00e+00 1.00e+00f  1
  48 -1.2154735e+05 0.00e+00 1.15e+04  -1.0 6.28e-07  10.3 1.00e+00 1.00e+00f  1
  49 -1.2277184e+05 0.00e+00 1.14e+04  -1.0 1.97e-07  10.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.2670651e+05 0.00e+00 1.09e+04  -1.0 6.63e-07  10.3 1.00e+00 1.00e+00f  1
  51 -1.2792612e+05 0.00e+00 1.07e+04  -1.0 2.08e-07  10.7 1.00e+00 1.00e+00f  1
  52 -1.3183990e+05 0.00e+00 1.02e+04  -1.0 7.00e-07  10.2 1.00e+00 1.00e+00f  1
  53 -1.3305516e+05 0.00e+00 1.01e+04  -1.0 2.20e-07  10.7 1.00e+00 1.00e+00f  1
  54 -1.3695051e+05 0.00e+00 9.61e+03  -1.0 7.40e-07  10.2 1.00e+00 1.00e+00f  1
  55 -1.3816189e+05 0.00e+00 9.47e+03  -1.0 2.33e-07  10.6 1.00e+00 1.00e+00f  1
  56 -1.4204093e+05 0.00e+00 9.05e+03  -1.0 7.83e-07  10.1 1.00e+00 1.00e+00f  1
  57 -1.4324886e+05 0.00e+00 8.91e+03  -1.0 2.47e-07  10.6 1.00e+00 1.00e+00f  1
  58 -1.4711348e+05 0.00e+00 8.52e+03  -1.0 8.28e-07  10.1 1.00e+00 1.00e+00f  1
  59 -1.4831834e+05 0.00e+00 8.39e+03  -1.0 2.61e-07  10.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.5217017e+05 0.00e+00 8.02e+03  -1.0 8.76e-07  10.0 1.00e+00 1.00e+00f  1
  61 -1.5337229e+05 0.00e+00 7.90e+03  -1.0 2.77e-07  10.5 1.00e+00 1.00e+00f  1
  62 -1.5721279e+05 0.00e+00 7.55e+03  -1.0 9.27e-07  10.0 1.00e+00 1.00e+00f  1
  63 -1.5841246e+05 0.00e+00 7.44e+03  -1.0 2.93e-07  10.4 1.00e+00 1.00e+00f  1
  64 -1.6224291e+05 0.00e+00 7.11e+03  -1.0 9.81e-07   9.9 1.00e+00 1.00e+00f  1
  65 -1.6344040e+05 0.00e+00 7.01e+03  -1.0 3.10e-07  10.4 1.00e+00 1.00e+00f  1
  66 -1.6726190e+05 0.00e+00 6.70e+03  -1.0 1.04e-06   9.9 1.00e+00 1.00e+00f  1
  67 -1.6845745e+05 0.00e+00 6.60e+03  -1.0 3.29e-07  10.3 1.00e+00 1.00e+00f  1
  68 -1.7227101e+05 0.00e+00 6.31e+03  -1.0 1.10e-06   9.8 1.00e+00 1.00e+00f  1
  69 -1.7346481e+05 0.00e+00 6.22e+03  -1.0 3.48e-07  10.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.7727131e+05 0.00e+00 5.94e+03  -1.0 1.17e-06   9.8 1.00e+00 1.00e+00f  1
  71 -1.7846356e+05 0.00e+00 5.86e+03  -1.0 3.69e-07  10.2 1.00e+00 1.00e+00f  1
  72 -1.8226377e+05 0.00e+00 5.60e+03  -1.0 1.23e-06   9.7 1.00e+00 1.00e+00f  1
  73 -1.8345462e+05 0.00e+00 5.52e+03  -1.0 3.91e-07  10.2 1.00e+00 1.00e+00f  1
