
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    19208
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    10009

Total number of variables............................:     5207
                     variables with only lower bounds:      800
                variables with lower and upper bounds:      401
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4808
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.3230000e+01 2.37e-01 2.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.9130032e+01 5.77e+01 1.94e+04  -1.0 1.57e+05    -  6.12e-03 6.15e-03f  1
   2 -2.0179312e+01 5.76e+01 1.95e+04  -1.0 1.55e+04  -4.0 1.93e-02 1.30e-03f  1
   3 -3.5008972e+01 4.57e+01 2.77e+04  -1.0 3.11e+03  -3.6 2.18e-02 1.68e-02f  1
   4 -4.1909227e+01 4.53e+01 3.27e+04  -1.0 2.62e+03  -3.1 4.37e-02 9.52e-03f  1
   5 -4.1312992e+01 4.53e+01 4.81e+04  -1.0 4.85e+04  -3.6 5.29e-03 1.16e-03h  2
   6 -4.2247789e+01 4.51e+01 4.83e+04  -1.0 3.41e+03  -3.2 2.57e-02 2.63e-03h  3
   7 -5.2924614e+01 4.43e+01 7.88e+04  -1.0 6.61e+03  -3.7 8.62e-02 1.85e-02h  1
   8 -6.3070963e+01 4.36e+01 8.93e+04  -1.0 1.30e+04  -4.2 3.53e-02 1.53e-02f  1
   9 -6.3492675e+01 4.36e+01 8.93e+04  -1.0 4.85e+03  -3.7 2.18e-02 6.77e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -6.8335570e+01 4.32e+01 8.91e+04  -1.0 8.17e+03  -4.2 1.05e-02 8.41e-03f  1
  11 -7.4004618e+01 4.31e+01 8.99e+04  -1.0 4.79e+03  -3.8 1.57e-02 9.64e-03f  1
  12 -8.4288995e+01 5.44e+01 8.71e+04  -1.0 7.63e+03  -4.3 1.39e-02 1.98e-02f  1
  13 -9.2829511e+01 5.93e+01 8.59e+04  -1.0 4.04e+03  -3.8 1.96e-02 1.72e-02f  1
  14 -1.0663241e+02 7.13e+01 8.00e+04  -1.0 7.11e+03  -4.3 1.64e-02 3.08e-02f  1
  15 -1.1766429e+02 7.71e+01 7.63e+04  -1.0 2.63e+03  -3.9 3.22e-02 2.78e-02f  1
  16 -1.3226344e+02 8.56e+01 6.83e+04  -1.0 3.47e+03  -4.4 1.61e-02 4.24e-02f  1
  17 -1.4144963e+02 8.76e+01 6.49e+04  -1.0 1.20e+03  -3.9 9.03e-02 3.06e-02f  1
  18 -1.6045427e+02 9.91e+01 5.92e+04  -1.0 8.78e+02  -3.5 5.87e-02 6.38e-02f  1
  19 -1.7124337e+02 1.00e+02 5.43e+04  -1.0 1.63e+03  -4.0 1.09e-01 4.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.8332546e+02 1.00e+02 5.14e+04  -1.0 8.83e+02  -3.6 2.77e-02 5.18e-02f  1
  21 -1.9248322e+02 9.82e+01 4.56e+04  -1.0 1.82e+03  -4.0 8.50e-02 5.76e-02f  1
  22 -2.0140287e+02 9.60e+01 4.32e+04  -1.0 9.20e+02  -3.6 1.38e-01 4.75e-02f  1
  23 -2.1395964e+02 9.40e+01 4.13e+04  -1.0 5.70e+02  -3.2 9.22e-02 6.05e-02f  1
  24 -2.3029155e+02 9.12e+01 3.39e+04  -1.0 8.19e+02  -3.7 1.70e-01 1.01e-01f  1
  25 -2.5274789e+02 8.88e+01 2.75e+04  -1.0 3.61e+02  -3.2 1.45e-01 1.27e-01f  1
  26 -2.5711926e+02 8.72e+01 2.73e+04  -1.0 1.89e+03  -3.7 1.24e-01 2.00e-02f  1
  27 -4.2606139e+02 4.52e+02 2.56e+04  -1.0 2.31e+02  -3.3 5.22e-02 1.00e+00f  1
  28 -3.3629519e+02 3.02e+02 1.39e+05  -1.0 4.87e+02  -3.8 2.25e-01 1.00e+00h  1
  29 -3.2841636e+02 1.36e+02 8.85e+04  -1.0 2.27e+02  -3.3 8.70e-01 6.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -4.9165376e+02 2.24e+03 1.80e+06  -1.0 8.82e+03  -3.8 4.47e-03 2.67e-01f  1
  31 -4.9658354e+02 1.05e+03 1.14e+06  -1.0 2.61e+02  -2.5 1.50e-02 5.85e-01f  1
  32 -6.0203105e+02 7.14e+02 4.61e+05  -1.0 3.20e+02  -2.1 1.46e-02 8.98e-01f  1
  33 -5.7074039e+02 2.19e+02 1.26e+06  -1.0 9.09e+01  -0.7 8.85e-01 1.00e+00h  1
  34 -5.7106428e+02 2.12e+02 1.23e+06  -1.0 3.25e+01  -1.2 8.88e-01 2.93e-02h  1
  35 -5.7159430e+02 2.04e+02 1.18e+06  -1.0 1.04e+02  -1.7 1.00e+00 4.06e-02h  1
  36 -5.7950014e+02 1.56e+02 8.49e+05  -1.0 4.78e+02  -2.2 1.00e+00 2.68e-01h  1
  37 -5.8088232e+02 1.23e+02 6.68e+05  -1.0 2.20e+01  -1.7 1.00e+00 2.15e-01h  1
  38 -5.8429405e+02 1.28e+01 1.31e+04  -1.0 3.41e+01  -2.2 1.00e+00 1.00e+00h  1
  39 -5.8371514e+02 5.29e-02 6.45e+01  -1.0 2.75e+00  -1.8 7.68e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -5.8420678e+02 3.93e-01 4.40e+01  -1.0 1.01e+01  -2.3 2.03e-01 1.00e+00f  1
  41 -5.8538237e+02 1.12e+00 1.09e+01  -1.0 6.47e+00  -2.7 5.65e-01 1.00e+00f  1
  42 -5.8830767e+02 4.93e+00 5.30e+00  -1.0 9.44e+00  -3.2 4.96e-01 1.00e+00f  1
  43 -5.9589278e+02 4.16e+01 8.22e+00  -1.0 1.52e+01  -3.7 6.42e-01 1.00e+00f  1
  44 -6.0918804e+02 7.56e+01 4.51e+01  -1.0 3.00e+01  -4.2 9.92e-01 1.00e+00f  1
  45 -6.3428510e+02 1.45e+01 9.70e+01  -1.0 1.23e+02  -4.6 1.00e+00 1.00e+00f  1
  46 -7.6210276e+02 1.43e+02 1.42e+03  -1.0 7.18e+02  -5.1 5.95e-01 1.00e+00f  1
  47 -1.1218621e+03 1.11e+03 6.46e+03  -1.0 1.60e+03  -4.7 2.21e-01 5.61e-01f  1
  48 -1.1188483e+03 1.09e+03 6.37e+03  -1.0 1.00e+03  -3.4 1.23e-02 1.66e-02h  1
  49 -1.1155641e+03 1.08e+03 6.29e+03  -1.0 1.24e+03  -3.8 4.28e-02 1.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.1140930e+03 1.07e+03 6.24e+03  -1.0 1.38e+03  -3.4 6.39e-02 8.11e-03h  1
  51 -1.1076990e+03 1.04e+03 6.08e+03  -1.0 1.52e+03  -3.9 1.17e-01 2.64e-02h  1
  52 -1.1048957e+03 1.02e+03 5.99e+03  -1.0 1.50e+03  -3.5 4.50e-02 1.59e-02h  1
  53 -1.0973817e+03 9.81e+02 5.78e+03  -1.0 2.23e+03  -3.9 2.93e-02 4.12e-02h  1
  54 -1.0956909e+03 9.72e+02 5.74e+03  -1.0 1.35e+03  -3.5 3.36e-02 8.24e-03h  1
  55 -1.0741750e+03 8.98e+02 5.44e+03  -1.0 1.35e+03  -4.0 3.85e-02 7.58e-02h  1
  56 -1.0704072e+03 8.97e+02 5.44e+03  -1.0 4.41e+04  -4.5 5.08e-03 9.00e-04h  2
  57 -1.0605979e+03 8.68e+02 5.29e+03  -1.0 1.14e+03  -4.1 3.86e-02 3.24e-02h  1
  58 -1.0547080e+03 8.44e+02 5.16e+03  -1.0 1.08e+03  -3.6 4.11e-02 2.80e-02h  1
  59 -1.0408541e+03 7.97e+02 4.96e+03  -1.0 1.17e+03  -4.1 2.71e-02 5.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.0374482e+03 7.82e+02 4.88e+03  -1.0 9.46e+02  -3.7 8.05e-02 1.89e-02h  1
  61 -1.0292990e+03 7.48e+02 4.71e+03  -1.0 1.74e+03  -4.2 1.37e-01 4.41e-02h  1
  62 -1.0228980e+03 7.19e+02 4.56e+03  -1.0 8.65e+02  -3.7 2.23e-02 3.81e-02h  1
  63 -1.0168424e+03 6.94e+02 4.46e+03  -1.0 8.42e+02  -3.3 1.50e-01 3.53e-02h  1
  64 -1.0119707e+03 6.71e+02 4.34e+03  -1.0 1.35e+03  -3.8 8.97e-02 3.26e-02h  1
  65 -1.0004234e+03 6.24e+02 4.24e+03  -1.0 8.98e+02  -3.4 7.61e-02 7.02e-02h  1
  66 -9.9617878e+02 6.08e+02 4.20e+03  -1.0 8.43e+02  -2.9 4.44e-02 2.56e-02h  1
  67 -9.9484770e+02 6.02e+02 4.16e+03  -1.0 2.61e+03  -3.4 6.61e-02 9.74e-03h  1
  68 -9.8596988e+02 5.69e+02 4.17e+03  -1.0 9.65e+02  -3.0 9.37e-02 5.44e-02h  1
  69 -9.7883968e+02 5.44e+02 4.36e+03  -1.0 8.74e+02  -2.6 8.87e-03 4.44e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -9.7628620e+02 5.35e+02 4.40e+03  -1.0 7.67e+02  -2.1 8.73e-03 1.62e-02h  1
  71 -9.7550092e+02 5.32e+02 4.38e+03  -1.0 1.89e+03  -2.6 1.35e-02 5.49e-03h  1
