
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5050

Total number of variables............................:      100
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      100
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.8647803e-02 0.00e+00 1.63e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.7047728e-02 0.00e+00 1.03e+01  -1.0 1.06e-03   4.0 1.00e+00 1.00e+00f  1
   2  8.1373452e-03 0.00e+00 8.36e+00  -1.0 2.75e-03   3.5 1.00e+00 1.00e+00f  1
   3  6.7643049e-03 0.00e+00 4.25e+00  -1.0 4.71e-03   3.0 1.00e+00 1.00e+00f  1
   4  1.1029283e-02 0.00e+00 2.80e+00  -1.0 7.63e-03   2.6 1.00e+00 1.00e+00f  1
   5  3.3259546e-02 0.00e+00 3.67e+00  -1.0 1.73e-02   2.1 1.00e+00 1.00e+00f  1
   6  3.5158550e-02 0.00e+00 2.89e+00  -1.0 9.08e-03   2.5 1.00e+00 1.00e+00f  1
   7  3.2477827e-02 0.00e+00 1.89e+00  -1.0 2.19e-03   2.9 1.00e+00 1.00e+00f  1
   8  3.5690166e-02 0.00e+00 1.43e+00  -1.0 4.86e-03   2.5 1.00e+00 1.00e+00f  1
   9  3.7170047e-02 0.00e+00 1.37e+00  -1.0 1.73e-03   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.1279563e-02 0.00e+00 1.27e+00  -1.0 4.88e-03   2.4 1.00e+00 1.00e+00f  1
  11  5.1767034e-02 0.00e+00 9.81e-01  -1.0 1.09e-02   1.9 1.00e+00 1.00e+00f  1
  12  4.8325085e-02 0.00e+00 5.28e-01  -1.7 5.48e-03   1.5 1.00e+00 1.00e+00f  1
  13  4.7259218e-02 0.00e+00 2.70e-01  -1.7 4.64e-04   2.8 1.00e+00 1.00e+00f  1
  14  4.6880520e-02 0.00e+00 1.82e-01  -1.7 9.05e-04   2.3 1.00e+00 1.00e+00f  1
  15  4.3875466e-02 0.00e+00 1.92e-01  -2.5 2.29e-03   1.8 1.00e+00 1.00e+00f  1
  16  4.2046337e-02 0.00e+00 2.56e-01  -2.5 1.04e-02   1.4 1.00e+00 2.50e-01f  3
  17  3.9569397e-02 0.00e+00 1.34e-01  -2.5 2.08e-03   1.8 1.00e+00 1.00e+00f  1
  18  3.6097886e-02 0.00e+00 5.35e-01  -2.5 8.45e-03   1.3 1.00e+00 5.00e-01f  2
  19  3.4210562e-02 0.00e+00 2.68e-01  -2.5 9.58e-03   1.7 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.2447223e-02 0.00e+00 2.34e-01  -2.5 4.58e-03   1.3 1.00e+00 5.00e-01f  2
  21  3.0910505e-02 0.00e+00 1.30e-01  -2.5 1.25e-03   1.7 1.00e+00 1.00e+00f  1
  22  2.8620029e-02 0.00e+00 2.07e-01  -2.5 6.02e-03   1.2 1.00e+00 5.00e-01f  2
  23  2.7917302e-02 0.00e+00 3.96e-02  -2.5 7.55e-04   1.6 1.00e+00 1.00e+00f  1
  24  2.6958503e-02 0.00e+00 5.50e-02  -2.5 1.31e-03   1.2 1.00e+00 1.00e+00f  1
  25  2.7268537e-02 0.00e+00 3.49e-01  -2.5 4.76e-03   0.7 1.00e+00 1.00e+00f  1
  26  2.5323947e-02 0.00e+00 6.76e-02  -2.5 1.51e-03   2.0 1.00e+00 1.00e+00f  1
  27  2.4106631e-02 0.00e+00 1.70e-01  -2.5 2.01e-03   1.5 1.00e+00 1.00e+00f  1
  28  2.3177551e-02 0.00e+00 6.86e-02  -2.5 1.72e-03   1.1 1.00e+00 1.00e+00f  1
  29  2.3051029e-02 0.00e+00 1.02e-02  -2.5 3.18e-04   1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.1524879e-02 0.00e+00 2.28e-01  -3.8 3.14e-03   1.0 1.00e+00 1.00e+00f  1
  31  2.0283217e-02 0.00e+00 8.73e-02  -3.8 1.84e-03   1.4 1.00e+00 1.00e+00f  1
  32  1.9717603e-02 0.00e+00 1.08e-01  -3.8 9.58e-04   1.9 1.00e+00 1.00e+00f  1
  33  1.8917357e-02 0.00e+00 1.04e-01  -3.8 1.93e-03   1.4 1.00e+00 1.00e+00f  1
  34  1.8605282e-02 0.00e+00 4.00e-01  -3.8 4.51e-03   0.9 1.00e+00 1.00e+00f  1
  35  1.7306678e-02 0.00e+00 7.74e-02  -3.8 5.74e-04   2.2 1.00e+00 1.00e+00f  1
  36  1.7095653e-02 0.00e+00 3.25e-02  -3.8 5.21e-04   1.8 1.00e+00 1.00e+00f  1
  37  1.6595168e-02 0.00e+00 6.39e-01  -3.8 3.35e-03   1.3 1.00e+00 1.00e+00f  1
  38  1.5736525e-02 0.00e+00 1.86e-01  -3.8 1.50e-03   1.7 1.00e+00 1.00e+00f  1
  39  1.5343971e-02 0.00e+00 2.45e-01  -3.8 8.58e-03   1.2 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.5055896e-02 0.00e+00 3.03e-02  -3.8 8.44e-04   1.6 1.00e+00 1.00e+00f  1
  41  1.4608455e-02 0.00e+00 4.62e-02  -3.8 1.21e-03   1.2 1.00e+00 1.00e+00f  1
  42  1.3649770e-02 0.00e+00 1.65e-01  -3.8 2.51e-03   0.7 1.00e+00 1.00e+00f  1
  43  1.3394362e-02 0.00e+00 1.22e-01  -3.8 5.36e-02   1.1 8.15e-01 3.48e-02f  5
  44  1.2457375e-02 0.00e+00 9.71e-02  -3.8 2.65e-03   0.6 1.00e+00 1.00e+00f  1
  45  1.1875567e-02 0.00e+00 2.86e-01  -3.8 4.54e-03   1.1 1.00e+00 5.00e-01f  2
  46  1.1406664e-02 0.00e+00 1.68e-01  -3.8 3.26e-03   0.6 1.00e+00 5.00e-01f  2
  47  1.1135193e-02 0.00e+00 5.85e-02  -3.8 1.80e-03   1.0 1.00e+00 1.00e+00f  1
  48  1.0770664e-02 0.00e+00 1.73e-01  -3.8 2.95e-03   0.5 1.00e+00 1.00e+00f  1
  49  1.0574266e-02 0.00e+00 2.00e-02  -3.8 2.75e-04   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0486258e-02 0.00e+00 1.09e-02  -3.8 4.50e-04   1.4 1.00e+00 1.00e+00f  1
  51  1.0269389e-02 0.00e+00 2.24e-02  -3.8 1.07e-03   0.9 1.00e+00 1.00e+00f  1
  52  9.8262241e-03 0.00e+00 7.81e-02  -3.8 2.29e-03   0.4 1.00e+00 1.00e+00f  1
  53  9.5508280e-03 0.00e+00 9.93e-02  -3.8 1.78e-03   0.9 1.00e+00 1.00e+00f  1
  54  9.2847838e-03 0.00e+00 2.44e-01  -3.8 2.82e-03   1.3 1.00e+00 5.00e-01f  2
  55  8.9777077e-03 0.00e+00 4.14e-02  -3.8 1.41e-03   0.8 1.00e+00 1.00e+00f  1
  56  8.8585398e-03 0.00e+00 1.89e-01  -3.8 6.75e-03   0.3 1.00e+00 5.00e-01f  2
  57  8.6926790e-03 0.00e+00 1.65e-02  -3.8 4.82e-04   1.7 1.00e+00 1.00e+00f  1
  58  8.6087311e-03 0.00e+00 1.20e-02  -3.8 4.32e-04   1.2 1.00e+00 1.00e+00f  1
  59  8.2475565e-03 0.00e+00 3.33e-01  -3.8 2.48e-03   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.9798052e-03 0.00e+00 2.44e-01  -3.8 4.39e-03   1.1 1.00e+00 5.00e-01f  2
  61  7.7819178e-03 0.00e+00 4.55e-02  -3.8 6.36e-04   1.6 1.00e+00 1.00e+00f  1
  62  7.6866851e-03 0.00e+00 1.38e-02  -3.8 4.93e-04   1.1 1.00e+00 1.00e+00f  1
  63  7.6580943e-03 0.00e+00 5.12e-03  -3.8 1.55e-04   1.5 1.00e+00 1.00e+00f  1
  64  7.5851941e-03 0.00e+00 5.79e-03  -3.8 4.57e-04   1.0 1.00e+00 1.00e+00f  1
  65  7.5601379e-03 0.00e+00 4.72e-03  -3.8 1.66e-04   1.5 1.00e+00 1.00e+00f  1
  66  7.4931325e-03 0.00e+00 7.16e-03  -3.8 5.08e-04   1.0 1.00e+00 1.00e+00f  1
  67  7.4693786e-03 0.00e+00 4.57e-03  -3.8 1.79e-04   1.4 1.00e+00 1.00e+00f  1
  68  7.4048590e-03 0.00e+00 7.64e-03  -3.8 5.27e-04   0.9 1.00e+00 1.00e+00f  1
  69  7.2528712e-03 0.00e+00 3.09e-02  -3.8 1.43e-03   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.1949733e-03 0.00e+00 5.25e-03  -3.8 4.38e-04   0.9 1.00e+00 1.00e+00f  1
  71  7.0478455e-03 0.00e+00 5.84e-02  -3.8 1.44e-03   0.4 1.00e+00 1.00e+00f  1
  72  6.9593497e-03 0.00e+00 5.95e-01  -3.8 1.83e-02   0.8 1.00e+00 1.25e-01f  4
  73  6.6509522e-03 0.00e+00 6.69e-02  -3.8 9.98e-04   1.3 1.00e+00 1.00e+00f  1
  74  6.5638156e-03 0.00e+00 1.11e-02  -3.8 6.33e-04   0.8 1.00e+00 1.00e+00f  1
