
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    60000
Number of nonzeros in inequality constraint Jacobian.:    10010
Number of nonzeros in Lagrangian Hessian.............:    15010

Total number of variables............................:    10010
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    10010
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5000
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.2512500e+03 4.00e+00 5.00e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.5773651e+02 3.11e-15 3.95e-01  -1.0 1.11e+03    -  6.02e-01 1.00e+00f  1
   2  7.5755052e+02 3.77e-15 4.74e-01  -1.0 4.79e-01   0.0 9.90e-01 1.00e+00f  1
   3  7.5748076e+02 2.44e-15 4.79e-01  -1.0 1.80e-01   0.4 9.95e-01 1.00e+00f  1
   4  7.5730346e+02 3.44e-15 4.06e-01  -1.7 4.57e-01  -0.1 1.00e+00 1.00e+00f  1
   5  7.5723697e+02 2.78e-15 4.06e-01  -1.7 1.71e-01   0.4 1.00e+00 1.00e+00f  1
   6  7.5721204e+02 2.44e-15 4.06e-01  -1.7 6.43e-02   0.8 1.00e+00 1.00e+00f  1
   7  7.5713726e+02 3.77e-15 4.06e-01  -1.7 1.93e-01   0.3 1.00e+00 1.00e+00f  1
   8  7.5710921e+02 3.77e-15 4.06e-01  -1.7 7.23e-02   0.7 1.00e+00 1.00e+00f  1
   9  7.5702509e+02 2.89e-15 4.06e-01  -1.7 2.17e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.5699355e+02 2.89e-15 4.06e-01  -1.7 8.13e-02   0.7 1.00e+00 1.00e+00f  1
  11  7.5689893e+02 2.89e-15 4.06e-01  -1.7 2.44e-01   0.2 1.00e+00 1.00e+00f  1
  12  7.5686345e+02 3.77e-15 4.06e-01  -1.7 9.15e-02   0.6 1.00e+00 1.00e+00f  1
  13  7.5675702e+02 3.33e-15 4.06e-01  -1.7 2.74e-01   0.2 1.00e+00 1.00e+00f  1
  14  7.5671712e+02 3.33e-15 4.06e-01  -1.7 1.03e-01   0.6 1.00e+00 1.00e+00f  1
  15  7.5659741e+02 2.89e-15 4.06e-01  -1.7 3.09e-01   0.1 1.00e+00 1.00e+00f  1
  16  7.5655253e+02 2.89e-15 4.06e-01  -1.7 1.16e-01   0.5 1.00e+00 1.00e+00f  1
  17  7.5641789e+02 3.33e-15 4.06e-01  -1.7 3.47e-01   0.1 1.00e+00 1.00e+00f  1
  18  7.5636741e+02 3.77e-15 4.06e-01  -1.7 1.30e-01   0.5 1.00e+00 1.00e+00f  1
  19  7.5621598e+02 4.88e-15 4.06e-01  -1.7 3.91e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.5615920e+02 3.11e-15 4.06e-01  -1.7 1.46e-01   0.4 1.00e+00 1.00e+00f  1
  21  7.5613791e+02 4.66e-15 4.06e-01  -1.7 5.49e-02   0.9 1.00e+00 1.00e+00f  1
  22  7.5607404e+02 3.77e-15 4.06e-01  -1.7 1.65e-01   0.4 1.00e+00 1.00e+00f  1
  23  7.5605009e+02 3.33e-15 4.06e-01  -1.7 6.18e-02   0.8 1.00e+00 1.00e+00f  1
  24  7.5597825e+02 3.33e-15 4.06e-01  -1.7 1.85e-01   0.3 1.00e+00 1.00e+00f  1
  25  7.5595131e+02 2.44e-15 4.06e-01  -1.7 6.95e-02   0.8 1.00e+00 1.00e+00f  1
  26  7.5587050e+02 2.44e-15 4.06e-01  -1.7 2.08e-01   0.3 1.00e+00 1.00e+00f  1
  27  7.5584019e+02 1.78e-15 4.06e-01  -1.7 7.82e-02   0.7 1.00e+00 1.00e+00f  1
  28  7.5574929e+02 2.89e-15 4.06e-01  -1.7 2.35e-01   0.2 1.00e+00 1.00e+00f  1
  29  7.5571521e+02 3.55e-15 4.06e-01  -1.7 8.79e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.5561297e+02 3.33e-15 4.06e-01  -1.7 2.64e-01   0.2 1.00e+00 1.00e+00f  1
  31  7.5557463e+02 4.88e-15 4.06e-01  -1.7 9.89e-02   0.6 1.00e+00 1.00e+00f  1
  32  7.5545963e+02 3.77e-15 4.06e-01  -1.7 2.97e-01   0.1 1.00e+00 1.00e+00f  1
  33  7.5541650e+02 2.89e-15 4.06e-01  -1.7 1.11e-01   0.6 1.00e+00 1.00e+00f  1
  34  7.5528716e+02 3.77e-15 4.06e-01  -1.7 3.34e-01   0.1 1.00e+00 1.00e+00f  1
  35  7.5523866e+02 2.89e-15 4.06e-01  -1.7 1.25e-01   0.5 1.00e+00 1.00e+00f  1
  36  7.5509318e+02 4.22e-15 4.06e-01  -1.7 3.75e-01   0.0 1.00e+00 1.00e+00f  1
  37  7.5503863e+02 2.89e-15 4.06e-01  -1.7 1.41e-01   0.5 1.00e+00 1.00e+00f  1
  38  7.5487501e+02 2.89e-15 4.06e-01  -1.7 4.22e-01  -0.0 1.00e+00 1.00e+00f  1
  39  7.5481366e+02 4.88e-15 4.06e-01  -1.7 1.58e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.5479065e+02 6.22e-15 4.06e-01  -1.7 5.94e-02   0.8 1.00e+00 1.00e+00f  1
  41  7.5472162e+02 4.66e-15 4.06e-01  -1.7 1.78e-01   0.4 1.00e+00 1.00e+00f  1
  42  7.5469573e+02 3.11e-15 4.05e-01  -1.7 6.68e-02   0.8 1.00e+00 1.00e+00f  1
  43  7.5461801e+02 4.22e-15 4.05e-01  -1.7 2.00e-01   0.3 1.00e+00 1.00e+00f  1
  44  7.5458883e+02 4.66e-15 4.05e-01  -1.7 7.52e-02   0.7 1.00e+00 1.00e+00f  1
  45  7.5450080e+02 4.22e-15 4.05e-01  -1.7 2.25e-01   0.3 1.00e+00 1.00e+00f  1
  46  7.5446755e+02 2.89e-15 4.05e-01  -1.7 8.45e-02   0.7 1.00e+00 1.00e+00f  1
  47  7.5436242e+02 2.89e-15 4.05e-01  -1.7 2.54e-01   0.2 1.00e+00 1.00e+00f  1
  48  7.5432022e+02 2.89e-15 4.05e-01  -1.7 9.51e-02   0.6 1.00e+00 1.00e+00f  1
  49  7.5410542e+02 5.11e-15 4.05e-01  -1.7 2.85e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.5397378e+02 4.66e-15 4.05e-01  -1.7 1.07e-01   0.6 1.00e+00 1.00e+00f  1
  51  7.5094474e+02 4.44e-15 4.05e-01  -1.7 3.21e-01   0.1 1.00e+00 1.00e+00f  1
  52  7.4804063e+02 3.33e-15 4.05e-01  -1.7 1.20e-01   0.5 1.00e+00 1.00e+00f  1
  53  5.4608589e+02 3.77e-15 5.66e-01  -1.7 5.12e-01   0.1 1.00e+00 9.82e-01f  1
  54  4.4246618e+02 3.77e-15 7.56e-01  -1.7 1.80e-01   0.5 1.00e+00 5.24e-01f  1
  55 -2.0141468e+02 2.89e-15 5.21e-01  -1.7 2.25e+00  -0.0 3.76e-01 1.42e-01f  1
  56 -2.5425566e+02 2.89e-15 5.53e-01  -1.7 2.58e-01   0.4 1.00e+00 4.84e-01f  1
  57 -2.7489292e+02 3.33e-15 7.10e-01  -1.7 1.00e-01   0.9 1.00e+00 1.00e+00f  1
  58 -3.1617022e+02 4.22e-15 7.16e-01  -1.7 3.05e-01   0.4 1.00e+00 5.28e-01f  1
  59 -3.4761606e+02 3.77e-15 7.23e-01  -1.7 1.15e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -4.1418152e+02 2.44e-15 7.29e-01  -1.7 3.50e-01   0.3 1.00e+00 4.58e-01f  1
  61 -4.6093646e+02 4.66e-15 7.48e-01  -1.7 1.33e-01   0.7 1.00e+00 1.00e+00f  1
  62 -6.0519152e+02 4.44e-15 7.55e-01  -1.7 4.08e-01   0.3 1.00e+00 4.86e-01f  1
  63 -6.8559645e+02 5.33e-15 7.82e-01  -1.7 1.58e-01   0.7 1.00e+00 8.73e-01f  1
  64 -7.4613436e+02 3.77e-15 8.09e-01  -1.7 5.14e-01   0.2 1.00e+00 3.70e-01f  1
  65 -7.3403918e+02 2.44e-15 8.82e-01  -1.7 2.01e-01   0.6 1.00e+00 8.83e-01f  1
  66 -7.3658306e+02 3.11e-15 8.82e-01  -1.7 5.97e-01   0.2 1.00e+00 3.58e-01f  1
  67 -7.3793271e+02 2.89e-15 8.82e-01  -1.7 2.24e-01   0.6 1.00e+00 1.00e+00f  1
  68 -7.3890116e+02 2.44e-15 8.83e-01  -1.7 6.72e-01   0.1 1.00e+00 1.00e+00f  1
  69 -7.3916247e+02 3.66e-15 8.83e-01  -1.7 2.52e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -7.3984691e+02 3.77e-15 8.83e-01  -1.7 7.56e-01   0.1 1.00e+00 1.00e+00f  1
  71 -7.4010253e+02 6.66e-15 8.83e-01  -1.7 2.84e-01   0.5 1.00e+00 1.00e+00f  1
  72 -7.4086926e+02 4.44e-15 8.83e-01  -1.7 8.51e-01   0.0 1.00e+00 1.00e+00f  1
  73 -7.4115677e+02 3.33e-15 8.83e-01  -1.7 3.19e-01   0.4 1.00e+00 1.00e+00f  1
