
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       10

Total number of variables............................:        4
                     variables with only lower bounds:        3
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.2650116e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.2870131e+04 0.00e+00 7.20e+04  -1.0 1.88e+00   2.0 4.92e-01 5.25e-01f  1
   2  2.3379159e+04 0.00e+00 6.25e+04  -1.0 1.08e+01    -  4.27e-01 1.00e+00f  1
   3  1.4473328e+04 0.00e+00 2.06e+04  -1.0 3.96e-01   2.4 1.00e+00 1.00e+00f  1
   4  1.2128867e+04 0.00e+00 5.41e+03  -1.0 3.18e-01   1.9 1.00e+00 1.00e+00f  1
   5  1.1812118e+04 0.00e+00 9.02e+02  -1.0 1.32e-01   1.5 1.00e+00 1.00e+00f  1
   6  1.1755858e+04 0.00e+00 1.63e+02  -1.0 6.97e-01    -  1.00e+00 1.00e+00f  1
   7  1.1754604e+04 0.00e+00 2.03e+00  -1.0 5.66e-02    -  1.00e+00 1.00e+00f  1
   8  1.1754675e+04 0.00e+00 2.54e+01  -1.0 3.94e+00    -  9.94e-01 6.21e-02f  5
   9  1.1754606e+04 0.00e+00 6.41e+00  -1.0 1.46e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1754672e+04 0.00e+00 2.05e+01  -1.0 5.06e-01    -  1.00e+00 5.00e-01f  2
  11  1.1754606e+04 0.00e+00 5.59e+00  -1.0 1.56e-01    -  1.00e+00 1.00e+00f  1
  12  1.1754685e+04 0.00e+00 2.00e+01  -1.0 5.80e-01    -  1.00e+00 5.00e-01f  2
  13  1.1754605e+04 0.00e+00 4.47e+00  -1.0 1.60e-01    -  1.00e+00 1.00e+00f  1
  14  1.1754745e+04 0.00e+00 2.32e+01  -1.0 7.36e-01    -  1.00e+00 5.00e-01f  2
  15  1.1754603e+04 0.00e+00 2.64e+00  -1.0 1.43e-01    -  1.00e+00 1.00e+00f  1
  16  1.1754667e+04 0.00e+00 1.52e+01  -1.0 1.33e+00    -  1.00e+00 2.50e-01f  3
  17  1.1754606e+04 0.00e+00 4.55e+00  -1.0 2.12e-01    -  1.00e+00 1.00e+00f  1
  18  1.1754665e+04 0.00e+00 1.36e+01  -1.0 7.07e-01    -  1.00e+00 5.00e-01f  2
  19  1.1754606e+04 0.00e+00 4.22e+00  -1.0 2.34e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.1754662e+04 0.00e+00 1.21e+01  -1.0 7.61e-01    -  1.00e+00 5.00e-01f  2
  21  1.1754607e+04 0.00e+00 4.05e+00  -1.0 2.61e-01    -  1.00e+00 1.00e+00f  1
  22  1.1754652e+04 0.00e+00 1.03e+01  -1.0 7.90e-01    -  1.00e+00 5.00e-01f  2
  23  1.1754609e+04 0.00e+00 4.28e+00  -1.0 3.06e-01    -  1.00e+00 1.00e+00f  1
  24  1.1754633e+04 0.00e+00 7.73e+00  -1.0 7.40e-01    -  1.00e+00 5.00e-01f  2
  25  1.1754620e+04 0.00e+00 5.82e+00  -1.0 4.06e-01    -  1.00e+00 1.00e+00f  1
  26  1.1754655e+04 0.00e+00 8.69e+00  -1.0 5.34e-01    -  1.00e+00 1.00e+00f  1
  27  1.1754608e+04 0.00e+00 3.38e+00  -1.0 3.60e-01    -  1.00e+00 1.00e+00f  1
  28  1.1754639e+04 0.00e+00 6.84e+00  -1.0 9.39e-01    -  1.00e+00 5.00e-01f  2
  29  1.1754615e+04 0.00e+00 4.24e+00  -1.0 4.58e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1754699e+04 0.00e+00 9.39e+00  -1.0 7.36e-01    -  1.00e+00 1.00e+00f  1
  31  1.1754604e+04 0.00e+00 1.71e+00  -1.0 3.41e-01    -  1.00e+00 1.00e+00f  1
  32  1.1754623e+04 0.00e+00 4.59e+00  -1.0 1.96e+00    -  1.00e+00 2.50e-01f  3
  33  1.1754643e+04 0.00e+00 5.66e+00  -1.0 6.97e-01    -  1.00e+00 1.00e+00f  1
  34  1.1754612e+04 0.00e+00 3.03e+00  -1.0 5.50e-01    -  1.00e+00 1.00e+00f  1
  35  1.1754758e+04 0.00e+00 9.17e+00  -1.0 1.03e+00    -  1.00e+00 1.00e+00f  1
  36  1.1754603e+04 0.00e+00 9.35e-01  -1.0 3.62e-01    -  1.00e+00 1.00e+00f  1
  37  1.1754605e+04 0.00e+00 1.76e+00  -1.7 7.60e-01    -  1.00e+00 5.00e-01f  2
  38  1.1754609e+04 0.00e+00 1.74e+00  -1.7 5.24e-01    -  1.00e+00 1.00e+00f  1
  39  1.1754603e+04 0.00e+00 7.18e-01  -1.7 3.56e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.1754607e+04 0.00e+00 1.32e+00  -1.7 8.52e-01    -  1.00e+00 5.00e-01f  2
  41  1.1754605e+04 0.00e+00 1.03e+00  -1.7 4.59e-01    -  1.00e+00 1.00e+00f  1
  42  1.1754609e+04 0.00e+00 1.55e+00  -1.7 5.88e-01    -  1.00e+00 1.00e+00f  1
  43  1.1754603e+04 0.00e+00 6.26e-01  -1.7 3.92e-01    -  1.00e+00 1.00e+00f  1
  44  1.1754607e+04 0.00e+00 1.22e+00  -1.7 9.75e-01    -  1.00e+00 5.00e-01f  2
  45  1.1754605e+04 0.00e+00 8.64e-01  -1.7 4.96e-01    -  1.00e+00 1.00e+00f  1
  46  1.1754611e+04 0.00e+00 1.57e+00  -1.7 6.99e-01    -  1.00e+00 1.00e+00f  1
  47  1.1754603e+04 0.00e+00 4.39e-01  -1.7 3.87e-01    -  1.00e+00 1.00e+00f  1
  48  1.1754612e+04 0.00e+00 1.58e+00  -1.7 1.41e+00    -  1.00e+00 5.00e-01f  2
  49  1.1754603e+04 0.00e+00 3.76e-01  -1.7 3.88e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.1754617e+04 0.00e+00 1.78e+00  -1.7 1.65e+00    -  1.00e+00 5.00e-01f  2
  51  1.1754603e+04 0.00e+00 2.56e-01  -1.7 3.48e-01    -  1.00e+00 1.00e+00f  1
  52  1.1754607e+04 0.00e+00 9.82e-01  -1.7 2.50e+00    -  1.00e+00 2.50e-01f  3
  53  1.1754605e+04 0.00e+00 7.08e-01  -1.7 6.20e-01    -  1.00e+00 1.00e+00f  1
  54  1.1754611e+04 0.00e+00 1.23e+00  -1.7 8.53e-01    -  1.00e+00 1.00e+00f  1
  55  1.1754603e+04 0.00e+00 3.78e-01  -1.7 4.96e-01    -  1.00e+00 1.00e+00f  1
  56  1.1754610e+04 0.00e+00 1.14e+00  -1.7 1.63e+00    -  1.00e+00 5.00e-01f  2
  57  1.1754603e+04 0.00e+00 3.73e-01  -1.7 5.32e-01    -  1.00e+00 1.00e+00f  1
  58  1.1754609e+04 0.00e+00 1.02e+00  -1.7 1.65e+00    -  1.00e+00 5.00e-01f  2
  59  1.1754603e+04 0.00e+00 3.98e-01  -1.7 5.94e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1754607e+04 0.00e+00 8.23e-01  -1.7 1.54e+00    -  1.00e+00 5.00e-01f  2
  61  1.1754604e+04 0.00e+00 5.26e-01  -1.7 7.36e-01    -  1.00e+00 1.00e+00f  1
  62  1.1754614e+04 0.00e+00 1.31e+00  -1.7 1.15e+00    -  1.00e+00 1.00e+00f  1
  63  1.1754603e+04 0.00e+00 2.20e-01  -1.7 5.22e-01    -  1.00e+00 1.00e+00f  1
  64  1.1754605e+04 0.00e+00 6.51e-01  -1.7 2.87e+00    -  1.00e+00 2.50e-01f  3
  65  1.1754609e+04 0.00e+00 1.06e+00  -1.7 1.09e+00    -  1.00e+00 1.00e+00f  1
  66  1.1754603e+04 0.00e+00 4.28e-01  -1.7 7.28e-01    -  1.00e+00 1.00e+00f  1
  67  1.1754607e+04 0.00e+00 9.03e-01  -1.7 1.78e+00    -  1.00e+00 5.00e-01f  2
  68  1.1754605e+04 0.00e+00 6.91e-01  -1.7 9.29e-01    -  1.00e+00 1.00e+00f  1
  69  1.1754610e+04 0.00e+00 1.28e+00  -1.7 1.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1754603e+04 0.00e+00 4.03e-01  -1.7 7.54e-01    -  1.00e+00 1.00e+00f  1
  71  1.1754609e+04 0.00e+00 1.26e+00  -1.7 2.32e+00    -  1.00e+00 5.00e-01f  2
  72  1.1754603e+04 0.00e+00 4.89e-01  -1.7 8.45e-01    -  1.00e+00 1.00e+00f  1
  73  1.1754607e+04 0.00e+00 1.10e+00  -1.7 2.15e+00    -  1.00e+00 5.00e-01f  2
  74  1.1754604e+04 0.00e+00 7.57e-01  -1.7 1.06e+00    -  1.00e+00 1.00e+00f  1
  75  1.1754613e+04 0.00e+00 1.72e+00  -1.7 1.58e+00    -  1.00e+00 1.00e+00f  1
  76  1.1754603e+04 0.00e+00 3.56e-01  -1.7 7.85e-01    -  1.00e+00 1.00e+00f  1
