
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     8988

Total number of variables............................:     1999
                     variables with only lower bounds:     1000
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.7284068e+03 0.00e+00 3.19e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6680237e+03 0.00e+00 5.61e+00  -1.0 5.60e-02   2.0 1.00e+00 1.00e+00f  1
   2  1.5153631e+03 0.00e+00 2.72e+00  -1.0 8.10e-02   1.5 9.70e-01 1.00e+00f  1
   3  1.2852041e+03 0.00e+00 2.05e+00  -1.0 1.81e-01   1.0 1.00e+00 1.00e+00f  1
   4  9.6283194e+02 0.00e+00 1.21e+00  -1.0 4.25e-01   0.6 1.00e+00 1.00e+00f  1
   5  8.9743091e+02 0.00e+00 1.08e+00  -1.0 1.15e-01   1.0 1.00e+00 1.00e+00f  1
   6  7.6933851e+02 0.00e+00 8.01e-01  -1.0 4.72e-01   0.5 8.23e-01 1.00e+00f  1
   7  7.4028838e+02 0.00e+00 7.62e-01  -1.7 9.17e-02   0.9 1.00e+00 1.00e+00f  1
   8  7.1398524e+02 0.00e+00 7.21e-01  -1.7 4.80e-01   0.5 5.60e-01 7.26e-01f  1
   9  7.0560995e+02 0.00e+00 7.92e-01  -1.7 1.06e-01   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.9439522e+02 0.00e+00 6.23e-01  -1.7 3.25e-01   0.4 8.14e-01 1.00e+00f  1
  11  6.8753514e+02 0.00e+00 3.64e+00  -1.7 9.93e-01  -0.1 8.86e-01 1.00e+00f  1
  12  6.8748266e+02 0.00e+00 6.72e-01  -1.7 2.85e-01  -0.5 8.73e-01 1.00e+00f  1
  13  6.8869035e+02 0.00e+00 3.97e+00  -1.7 1.34e+00  -1.0 2.54e-01 1.00e+00f  1
  14  6.8831175e+02 0.00e+00 4.94e+00  -1.7 1.37e+00   0.3 1.00e+00 5.00e-01f  2
  15  6.8773229e+02 0.00e+00 1.14e+00  -1.7 1.75e-01   0.7 1.00e+00 1.00e+00f  1
  16  6.8770341e+02 0.00e+00 1.29e-01  -1.7 6.93e-02   0.3 1.00e+00 1.00e+00f  1
  17  6.8431847e+02 0.00e+00 9.31e-02  -2.5 1.41e-01  -0.2 1.00e+00 1.00e+00f  1
  18  6.8262734e+02 0.00e+00 4.59e-02  -2.5 1.77e-01  -0.7 1.00e+00 1.00e+00f  1
  19  6.8205951e+02 0.00e+00 4.29e-02  -2.5 1.85e-01  -1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.8196622e+02 0.00e+00 5.35e-02  -2.5 2.49e-01  -1.6 1.00e+00 1.00e+00f  1
  21  6.8195617e+02 0.00e+00 7.65e-03  -2.5 5.76e-02  -2.1 1.00e+00 1.00e+00f  1
  22  6.8128548e+02 0.00e+00 1.12e-02  -3.8 7.97e-02  -2.6 1.00e+00 1.00e+00f  1
  23  6.8111426e+02 0.00e+00 2.71e-03  -3.8 3.00e-02  -1.3 1.00e+00 1.00e+00f  1
  24  6.8105945e+02 0.00e+00 2.16e-03  -3.8 2.82e-02  -1.7 1.00e+00 1.00e+00f  1
  25  6.8105149e+02 0.00e+00 3.07e-04  -3.8 1.00e-02  -2.2 1.00e+00 1.00e+00f  1
  26  6.8101355e+02 0.00e+00 1.69e-03  -5.7 2.66e-02  -2.7 1.00e+00 1.00e+00f  1
  27  6.8100377e+02 0.00e+00 5.63e-04  -5.7 1.39e-02  -2.3 1.00e+00 1.00e+00f  1
  28  6.8100125e+02 0.00e+00 1.89e-04  -5.7 1.01e-02  -2.8 1.00e+00 1.00e+00f  1
  29  6.8100070e+02 0.00e+00 1.50e-05  -5.7 2.30e-03  -3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  6.8100018e+02 0.00e+00 3.21e-05  -8.6 3.64e-03  -3.7 1.00e+00 1.00e+00f  1
  31  6.8100004e+02 0.00e+00 8.00e-06  -8.6 1.84e-03  -4.2 1.00e+00 1.00e+00f  1
  32  6.8100001e+02 0.00e+00 1.95e-06  -8.6 8.91e-04  -4.7 1.00e+00 1.00e+00f  1
  33  6.8100000e+02 0.00e+00 4.52e-07  -8.6 4.27e-04  -5.1 1.00e+00 1.00e+00f  1
  34  6.8100000e+02 0.00e+00 1.77e-07  -8.6 3.82e-04  -5.6 1.00e+00 1.00e+00f  1
  35  6.8100000e+02 0.00e+00 1.47e-06  -8.6 8.54e-04  -6.1 1.00e+00 1.00e+00f  1
  36  6.8100000e+02 0.00e+00 1.45e-06  -8.6 8.89e-04  -6.6 1.00e+00 1.00e+00f  1
  37  6.8100000e+02 0.00e+00 3.93e-06  -8.6 1.68e-02    -  1.00e+00 6.25e-02f  5
  38  6.8100000e+02 0.00e+00 4.18e-06  -8.6 1.54e-03    -  1.00e+00 1.00e+00f  1
  39  6.8100000e+02 0.00e+00 6.11e-06  -8.6 3.66e-02    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.8100000e+02 0.00e+00 1.13e-05  -8.6 2.61e-03    -  1.00e+00 1.00e+00f  1
  41  6.8100000e+02 0.00e+00 1.11e-05  -8.6 6.38e-02    -  1.00e+00 1.56e-02f  7
  42  6.8100000e+02 0.00e+00 8.31e-06  -8.6 5.83e-03    -  1.00e+00 2.50e-01f  3
  43  6.8100000e+02 0.00e+00 4.01e-06  -8.6 1.35e-03    -  1.00e+00 1.00e+00f  1
  44  6.8100000e+02 0.00e+00 8.42e-06  -8.6 1.02e-01    -  1.00e+00 1.56e-02f  7
  45  6.8100000e+02 0.00e+00 3.39e-06  -8.6 5.52e-03    -  1.00e+00 2.50e-01f  3
  46  6.8100000e+02 0.00e+00 4.45e-06  -8.6 1.45e-03    -  1.00e+00 1.00e+00f  1
  47  6.8100000e+02 0.00e+00 1.07e-05  -8.6 3.01e-02    -  1.00e+00 6.25e-02f  5
  48  6.8100000e+02 0.00e+00 4.88e-06  -8.6 3.33e-03    -  1.00e+00 5.00e-01f  2
  49  6.8100000e+02 0.00e+00 2.41e-06  -8.6 1.06e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.8100000e+02 0.00e+00 1.12e-05  -8.6 8.39e-02    -  1.00e+00 1.56e-02f  7
  51  6.8100000e+02 0.00e+00 6.52e-06  -8.6 7.80e-03    -  1.00e+00 2.50e-01f  3
  52  6.8100000e+02 0.00e+00 4.31e-06  -8.6 1.43e-03    -  1.00e+00 1.00e+00f  1
  53  6.8100000e+02 0.00e+00 1.26e-05  -8.6 5.80e-02    -  1.00e+00 3.12e-02f  6
  54  6.8100000e+02 0.00e+00 1.10e-05  -8.6 4.50e-03    -  1.00e+00 5.00e-01f  2
  55  6.8100000e+02 0.00e+00 3.03e-06  -8.6 1.19e-03    -  1.00e+00 1.00e+00f  1
  56  6.8100000e+02 0.00e+00 1.03e-05  -8.6 7.90e-02    -  1.00e+00 1.56e-02f  7
  57  6.8100000e+02 0.00e+00 7.96e-06  -8.6 3.72e-03    -  1.00e+00 5.00e-01f  2
  58  6.8100000e+02 0.00e+00 2.37e-06  -8.6 1.05e-03    -  1.00e+00 1.00e+00f  1
  59  6.8100000e+02 0.00e+00 6.74e-06  -8.6 8.89e-02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  6.8100000e+02 0.00e+00 6.76e-06  -8.6 7.97e-03    -  1.00e+00 2.50e-01f  3
  61  6.8100000e+02 0.00e+00 3.52e-06  -8.6 1.27e-03    -  1.00e+00 1.00e+00f  1
  62  6.8100000e+02 0.00e+00 3.27e-06  -8.6 2.34e-02    -  1.00e+00 6.25e-02f  5
  63  6.8100000e+02 0.00e+00 4.67e-06  -8.6 1.58e-03    -  1.00e+00 1.00e+00f  1
  64  6.8100000e+02 0.00e+00 4.57e-06  -8.6 9.87e-02    -  1.00e+00 1.56e-02f  7
  65  6.8100000e+02 0.00e+00 7.49e-06  -8.6 3.69e-03    -  1.00e+00 5.00e-01f  2
  66  6.8100000e+02 0.00e+00 2.97e-06  -8.6 1.17e-03    -  1.00e+00 1.00e+00f  1
  67  6.8100000e+02 0.00e+00 1.55e-05  -8.6 6.60e-02    -  1.00e+00 3.12e-02f  6
  68  6.8100000e+02 0.00e+00 5.57e-06  -8.6 3.59e-03    -  1.00e+00 5.00e-01f  2
  69  6.8100000e+02 0.00e+00 3.01e-06  -8.6 1.19e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  6.8100000e+02 0.00e+00 1.25e-05  -8.6 9.13e-02    -  1.00e+00 1.56e-02f  7
  71  6.8100000e+02 0.00e+00 6.76e-06  -8.6 7.98e-03    -  1.00e+00 2.50e-01f  3
  72  6.8100000e+02 0.00e+00 4.04e-06  -8.6 1.36e-03    -  1.00e+00 1.00e+00f  1
  73  6.8100000e+02 0.00e+00 1.46e-05  -8.6 6.37e-02    -  1.00e+00 3.12e-02f  6
  74  6.8100000e+02 0.00e+00 5.48e-06  -8.6 3.09e-03    -  1.00e+00 5.00e-01f  2
  75  6.8100000e+02 0.00e+00 2.94e-06  -8.6 1.18e-03    -  1.00e+00 1.00e+00f  1
