
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:   126250
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     1501

Total number of variables............................:     1001
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      501
                     variables with only upper bounds:        0
Total number of equality constraints.................:      500
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -4.5691917e+02 1.80e-03 6.61e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -4.6112572e+02 3.62e-04 8.05e+00  -1.0 9.59e-02   2.0 9.95e-01 8.05e-01f  1
   2 -4.6534271e+02 2.57e-05 9.57e+00  -1.0 3.60e-02   2.4 1.00e+00 1.00e+00f  1
   3 -4.7773250e+02 1.00e-04 9.72e+00  -1.0 1.26e-01   1.9 1.00e+00 6.75e-01f  1
   4 -4.8448038e+02 3.47e-05 1.18e+01  -1.0 5.06e-02   2.4 1.00e+00 9.25e-01f  1
   5 -4.9351015e+02 3.38e-05 1.32e+01  -1.0 2.99e-01   1.9 1.00e+00 2.66e-01f  1
   6 -4.9948283e+02 1.58e-05 1.59e+01  -1.0 8.46e-02   2.3 1.00e+00 6.34e-01f  1
   7 -5.0773433e+02 2.07e-05 1.60e+01  -1.0 5.30e-01   1.8 1.00e+00 1.78e-01f  1
   8 -5.1698167e+02 2.84e-05 2.21e+01  -1.0 1.24e-01   2.3 1.00e+00 8.59e-01f  1
   9 -5.2608039e+02 5.56e-05 2.09e+01  -1.0 7.92e-01   1.8 9.29e-01 2.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -5.3112172e+02 4.96e-05 1.96e+01  -1.0 1.30e-01   2.2 1.00e+00 5.00e-01f  1
  11 -5.3697065e+02 5.44e-05 1.19e+01  -1.0 3.92e-01   1.7 1.00e+00 2.70e-01f  1
  12 -5.4151237e+02 1.99e-05 1.51e+01  -1.0 1.12e-01   2.2 1.00e+00 7.68e-01f  1
  13 -5.4764419e+02 3.59e-05 1.61e+01  -1.0 9.43e-01   1.7 8.35e-01 2.22e-01f  1
  14 -5.5105661e+02 1.16e-05 1.08e+01  -1.0 8.17e-02   2.1 1.00e+00 1.00e+00f  1
  15 -5.5952925e+02 1.78e-04 2.29e+01  -1.0 2.34e+00   1.6 2.88e-01 1.35e-01f  1
  16 -5.6370031e+02 1.64e-05 5.46e+00  -1.0 4.67e-02   2.1 1.00e+00 1.00e+00f  1
  17 -5.6882070e+02 6.65e-05 9.79e+00  -1.0 9.26e-01   1.6 5.58e-01 1.79e-01f  1
  18 -5.7517993e+02 3.86e-05 1.35e+01  -1.0 1.30e-01   2.0 1.00e+00 1.00e+00f  1
  19 -5.8068812e+02 4.61e-05 1.76e+01  -1.0 2.36e+00   1.5 3.20e-01 8.19e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -5.8520824e+02 9.48e-06 3.77e+00  -1.0 4.32e-02   2.0 1.00e+00 8.66e-01f  1
  21 -5.9026941e+02 9.83e-06 4.71e+00  -1.0 4.59e-01   1.5 1.00e+00 2.84e-01f  1
  22 -5.9566499e+02 9.28e-06 4.23e+00  -1.0 5.16e-02   1.9 1.00e+00 1.00e+00f  1
  23 -6.0759358e+02 4.74e-05 3.87e+00  -1.0 1.60e-01   1.4 1.00e+00 6.73e-01f  1
  24 -6.1406416e+02 1.53e-05 4.51e+00  -1.0 6.19e-02   1.9 1.00e+00 1.00e+00f  1
  25 -6.3423454e+02 1.26e-04 5.72e+00  -1.0 2.62e-01   1.4 1.00e+00 7.54e-01f  1
  26 -6.4430701e+02 3.50e-05 4.59e+00  -1.0 7.09e-02   1.8 1.00e+00 1.00e+00f  1
  27 -6.4864499e+02 5.21e-06 4.75e+00  -1.0 2.74e-02   2.2 1.00e+00 1.00e+00f  1
  28 -6.6381668e+02 5.39e-05 6.11e+00  -1.0 1.06e-01   1.8 1.00e+00 1.00e+00f  1
  29 -6.7006654e+02 8.16e-06 6.86e+00  -1.0 4.46e-02   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -6.9348859e+02 1.06e-04 1.01e+01  -1.0 1.98e-01   1.7 1.00e+00 1.00e+00f  1
  31 -6.9910437e+02 4.95e-05 8.03e+00  -1.0 6.40e-02   2.1 1.00e+00 5.91e-01f  1
  32 -7.1688216e+02 1.26e-04 6.91e+00  -1.0 1.74e-01   1.7 1.00e+00 6.25e-01f  1
  33 -7.2657852e+02 3.53e-05 7.58e+00  -1.0 6.25e-02   2.1 1.00e+00 1.00e+00f  1
  34 -7.5316977e+02 2.58e-04 9.44e+00  -1.0 2.65e-01   1.6 1.00e+00 6.64e-01f  1
  35 -7.6908679e+02 6.39e-05 9.72e+00  -1.0 9.02e-02   2.0 1.00e+00 1.00e+00f  1
  36 -7.8162650e+02 6.89e-05 9.85e+00  -1.0 4.73e-01   1.6 1.00e+00 2.10e-01f  1
  37 -7.9617284e+02 2.34e-05 1.14e+01  -1.0 1.19e-01   2.0 1.00e+00 1.00e+00f  1
  38 -8.1094181e+02 6.25e-05 1.20e+01  -1.0 7.15e-01   1.5 8.23e-01 2.05e-01f  1
  39 -8.1882585e+02 4.33e-05 1.09e+01  -1.0 1.51e-01   1.9 1.00e+00 4.05e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -8.3212669e+02 6.80e-05 1.48e+01  -1.0 2.24e+00   1.5 2.36e-01 1.34e-01f  1
  41 -8.4184826e+02 4.28e-05 1.70e+01  -1.0 2.70e-01   1.9 1.00e+00 4.66e-01f  1
  42 -8.4504537e+02 2.37e-05 1.30e+01  -1.0 7.02e-02   2.3 1.00e+00 4.56e-01f  1
  43 -8.5564567e+02 3.12e-05 1.07e+01  -1.0 1.99e-01   1.8 1.00e+00 5.85e-01f  1
  44 -8.6192327e+02 7.59e-06 1.29e+01  -1.0 7.16e-02   2.3 1.00e+00 1.00e+00f  1
  45 -8.8052432e+02 5.51e-05 1.80e+01  -1.0 3.41e-01   1.8 1.00e+00 7.09e-01f  1
  46 -8.8238651e+02 4.21e-05 7.68e+00  -1.0 5.35e-02   2.2 1.00e+00 2.48e-01f  1
  47 -8.9629045e+02 7.83e-05 9.41e+00  -1.0 2.02e-01   1.7 1.00e+00 5.98e-01f  1
  48 -9.0407333e+02 1.73e-05 9.71e+00  -1.0 6.84e-02   2.2 1.00e+00 1.00e+00f  1
  49 -9.1811824e+02 5.13e-05 1.17e+01  -1.0 3.39e-01   1.7 1.00e+00 4.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -9.2875638e+02 2.26e-05 1.38e+01  -1.0 1.10e-01   2.1 1.00e+00 9.76e-01f  1
  51 -9.4211581e+02 4.05e-05 1.54e+01  -1.0 5.82e-01   1.6 1.00e+00 2.92e-01f  1
  52 -9.4642132e+02 2.54e-05 1.10e+01  -1.0 1.11e-01   2.1 1.00e+00 4.11e-01f  1
  53 -9.5861597e+02 6.16e-05 1.08e+01  -1.0 5.07e-01   1.6 1.00e+00 3.35e-01f  1
  54 -9.6921887e+02 4.06e-05 1.24e+01  -1.0 1.28e-01   2.0 1.00e+00 8.67e-01f  1
  55 -9.7366492e+02 3.55e-05 1.26e+01  -1.0 9.33e-01   1.5 7.99e-01 1.21e-01f  1
  56 -9.7752889e+02 1.79e-05 1.08e+01  -1.0 1.45e-01   1.9 1.00e+00 4.98e-01f  1
  57 -9.8697613e+02 7.14e-05 8.40e+00  -1.0 3.83e-01   1.5 1.00e+00 5.39e-01f  1
  58 -9.9154709e+02 2.39e-05 7.92e+00  -1.0 1.00e-01   1.9 1.00e+00 1.00e+00f  1
  59 -9.9768950e+02 4.99e-05 1.08e+01  -1.0 1.16e+00   1.4 3.43e-01 2.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.0045708e+03 2.10e-05 1.54e+01  -1.0 2.25e-01   1.8 1.00e+00 9.29e-01f  1
  61 -1.0074328e+03 2.32e-05 1.29e+01  -1.0 1.96e+00   1.4 4.12e-01 5.04e-02f  1
  62 -1.0107016e+03 1.93e-05 6.76e+00  -1.0 1.08e-01   1.8 1.00e+00 1.00e+00f  1
  63 -1.0159561e+03 2.79e-05 8.97e+00  -1.0 8.50e-01   1.3 8.51e-01 2.85e-01f  1
  64 -1.0182741e+03 2.25e-05 5.01e+00  -1.0 9.06e-02   1.7 1.00e+00 1.00e+00f  1
  65 -1.0232321e+03 6.16e-05 5.41e+00  -1.0 4.04e-01   1.3 1.00e+00 4.47e-01f  1
  66 -1.0258464e+03 3.16e-05 5.02e+00  -1.0 1.02e-01   1.7 1.00e+00 1.00e+00f  1
  67 -1.0306303e+03 9.47e-05 5.64e+00  -1.0 5.33e-01   1.2 1.00e+00 3.91e-01f  1
  68 -1.0324474e+03 5.59e-05 5.19e+00  -1.0 1.30e-01   1.6 1.00e+00 5.74e-01f  1
  69 -1.0356586e+03 7.83e-05 3.47e+00  -1.0 4.04e-01   1.2 1.00e+00 3.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.0380881e+03 3.03e-05 4.45e+00  -1.0 1.15e-01   1.6 1.00e+00 1.00e+00f  1
  71 -1.0413451e+03 8.81e-05 4.91e+00  -1.0 4.90e-01   1.1 7.42e-01 4.33e-01f  1
  72 -1.0431722e+03 3.21e-05 2.62e+00  -1.0 7.56e-02   1.5 1.00e+00 1.00e+00f  1
  73 -1.0441383e+03 4.23e-06 2.68e+00  -1.0 2.91e-02   2.0 1.00e+00 1.00e+00f  1
