
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       36

Total number of variables............................:        8
                     variables with only lower bounds:        2
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.4896109e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.4874811e+04 0.00e+00 9.99e+01  -1.0 9.99e-03   4.0 1.00e+00 1.00e+00f  1
   2  2.4809659e+04 0.00e+00 9.98e+01  -1.0 2.99e-02   3.5 1.00e+00 1.00e+00f  1
   3  2.4598526e+04 0.00e+00 9.92e+01  -1.0 8.93e-02   3.0 1.00e+00 1.00e+00f  1
   4  2.3036621e+04 0.00e+00 5.27e+02  -1.0 5.35e-01   2.6 1.00e+00 1.00e+00f  1
   5  2.2439145e+04 0.00e+00 9.17e+02  -1.0 9.88e-02   3.9 1.00e+00 1.00e+00f  1
   6  2.1862660e+04 0.00e+00 1.42e+03  -1.0 6.06e-02   4.3 1.00e+00 1.00e+00f  1
   7  2.1433213e+04 0.00e+00 1.89e+03  -1.0 3.20e-02   4.7 1.00e+00 1.00e+00f  1
   8  1.9235498e+04 0.00e+00 5.54e+03  -1.0 2.45e+00   4.3 1.00e+00 3.48e-02f  2
   9  1.8272941e+04 0.00e+00 7.84e+03  -1.0 1.83e-02   5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.7675170e+04 0.00e+00 9.48e+03  -1.0 8.69e-03   6.0 1.00e+00 1.00e+00f  1
  11  1.4350513e+04 0.00e+00 2.00e+04  -1.0 6.83e-02   5.6 1.00e+00 4.35e-01f  2
  12  1.2501050e+04 0.00e+00 1.31e+04  -1.0 3.62e-02   6.0 1.00e+00 4.14e-01f  2
  13  1.2439289e+04 0.00e+00 2.36e+03  -1.0 1.02e-03   5.5 1.00e+00 1.00e+00f  1
  14  8.3424640e+02 0.00e+00 3.35e+02  -1.0 4.11e+01    -  1.00e+00 7.74e-01f  1
  15  8.0446760e+02 0.00e+00 7.25e+02  -1.0 4.83e-03   5.0 1.00e+00 1.00e+00f  1
  16  7.1449769e+02 0.00e+00 3.83e+03  -1.0 5.76e-03   5.4 1.00e+00 1.00e+00f  1
  17  6.8625309e+02 0.00e+00 4.60e+03  -1.0 8.07e-04   6.8 1.00e+00 1.00e+00f  1
  18  6.8137075e+02 0.00e+00 1.60e+04  -1.0 2.41e-03   6.3 1.00e+00 4.77e-01f  2
  19  6.6700514e+02 0.00e+00 4.95e+03  -1.0 1.86e-04   5.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  6.6383061e+02 0.00e+00 1.17e+03  -1.0 4.67e-04   5.3 1.00e+00 1.00e+00f  1
  21  6.0662020e+02 0.00e+00 1.27e+03  -1.0 1.07e+01    -  1.00e+00 4.12e-02f  2
  22  6.5825484e+01 0.00e+00 5.39e+03  -1.0 7.48e+00    -  3.33e-01 1.00e+00f  1
  23  3.2770499e+01 0.00e+00 2.08e+03  -1.0 3.78e-03   4.9 1.00e+00 1.00e+00f  1
  24  1.2473558e+01 0.00e+00 6.14e+02  -1.0 7.51e-03   4.4 1.00e+00 1.00e+00f  1
  25  3.0154702e+00 0.00e+00 5.69e+01  -1.0 2.14e-02   3.9 1.00e+00 4.68e-01f  1
  26  2.4872398e+00 0.00e+00 4.35e+01  -1.0 5.15e-01    -  4.03e-01 1.00e+00f  1
  27  1.7047312e+00 0.00e+00 4.71e+01  -1.0 2.44e-03   4.3 1.00e+00 1.00e+00f  1
  28  1.8010122e+00 0.00e+00 1.51e+01  -1.0 4.41e-01    -  3.83e-01 5.00e-01f  2
  29  1.9950373e+00 0.00e+00 4.91e+00  -1.0 5.39e-02    -  6.02e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.0040766e+00 0.00e+00 1.73e+01  -1.0 1.62e+00    -  7.87e-01 5.00e-01f  2
  31  1.7177042e+00 0.00e+00 1.38e+01  -1.0 1.93e-03   3.9 1.00e+00 1.00e+00f  1
  32  1.2476377e+00 0.00e+00 8.31e+00  -1.0 3.96e-03   3.4 1.00e+00 1.00e+00f  1
  33  1.0391074e+00 0.00e+00 1.67e+00  -1.0 3.00e-03   2.9 1.00e+00 1.00e+00f  1
  34  1.0383175e+00 0.00e+00 6.48e+00  -1.0 2.90e-01    -  1.00e+00 1.00e+00f  1
  35  8.9346733e-01 0.00e+00 6.94e-01  -1.0 3.16e-03   2.4 1.00e+00 1.00e+00f  1
  36  8.4465518e-01 0.00e+00 2.13e+00  -1.7 2.16e-01    -  9.11e-01 1.00e+00f  1
  37  8.4401177e-01 0.00e+00 6.41e+00  -1.7 3.84e-01    -  1.00e+00 1.00e+00f  1
  38  8.2321669e-01 0.00e+00 4.54e+00  -1.7 3.35e+00    -  1.00e+00 3.37e-02f  5
  39  7.3860863e-01 0.00e+00 3.53e-01  -1.7 9.43e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.6756243e-01 0.00e+00 7.25e+00  -1.7 1.00e+00    -  1.00e+00 5.00e-01f  2
  41  6.7304721e-01 0.00e+00 2.94e-01  -1.7 3.07e-03   2.0 1.00e+00 1.00e+00f  1
  42  6.8550238e-01 0.00e+00 6.30e+00  -1.7 2.01e+00    -  8.01e-01 2.50e-01f  3
  43  6.2514885e-01 0.00e+00 2.51e-01  -1.7 2.15e-03   1.5 1.00e+00 1.00e+00f  1
  44  6.4291167e-01 0.00e+00 6.64e+00  -1.7 2.20e+00    -  8.86e-01 2.50e-01f  3
  45  5.8370409e-01 0.00e+00 2.42e-01  -1.7 4.05e-03   1.0 1.00e+00 1.00e+00f  1
  46  6.2060683e-01 0.00e+00 8.00e+00  -1.7 2.57e+00    -  9.04e-01 2.50e-01f  3
  47  5.4509671e-01 0.00e+00 2.75e-01  -1.7 7.61e-03   0.5 1.00e+00 1.00e+00f  1
  48  5.3375884e-01 0.00e+00 2.98e+00  -1.7 3.36e+00    -  8.20e-01 1.25e-01f  4
  49  5.1890162e-01 0.00e+00 4.17e+00  -1.7 5.01e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.9014717e-01 0.00e+00 1.90e+00  -1.7 3.84e-01    -  1.00e+00 1.00e+00f  1
  51  5.1074974e-01 0.00e+00 7.55e+00  -1.7 7.10e-01    -  1.00e+00 1.00e+00f  1
  52  4.6139167e-01 0.00e+00 1.29e-01  -1.7 1.01e-02   0.0 1.00e+00 1.00e+00f  1
  53  4.5576684e-01 0.00e+00 3.53e+00  -2.5 2.12e+00    -  7.38e-01 2.50e-01f  3
  54  4.3966880e-01 0.00e+00 5.18e-01  -2.5 3.01e-01    -  1.00e+00 1.00e+00f  1
  55  4.3771319e-01 0.00e+00 4.31e+00  -2.5 1.16e+00    -  1.00e+00 5.00e-01f  2
  56  4.1978508e-01 0.00e+00 4.53e-01  -2.5 2.02e-01    -  1.00e+00 1.00e+00f  1
  57  4.1378951e-01 0.00e+00 1.69e+00  -2.5 1.46e+00    -  1.00e+00 2.50e-01f  3
  58  4.0599522e-01 0.00e+00 2.71e+00  -2.5 5.43e-01    -  1.00e+00 1.00e+00f  1
  59  3.9559038e-01 0.00e+00 1.11e+00  -2.5 3.56e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.9910189e-01 0.00e+00 5.59e+00  -2.5 7.93e-01    -  1.00e+00 1.00e+00f  1
  61  3.9073585e-01 0.00e+00 8.63e-01  -2.5 8.70e-01    -  1.00e+00 5.00e-01f  2
  62  3.7769338e-01 0.00e+00 4.31e+00  -2.5 7.29e-01    -  1.00e+00 1.00e+00f  1
  63  3.6443614e-01 0.00e+00 3.30e-01  -2.5 2.95e-01    -  1.00e+00 1.00e+00f  1
  64  3.6022571e-01 0.00e+00 2.39e+00  -2.5 2.21e+00    -  1.00e+00 2.50e-01f  3
  65  3.5278755e-01 0.00e+00 1.41e+00  -2.5 4.55e-01    -  1.00e+00 1.00e+00f  1
  66  3.4987922e-01 0.00e+00 3.83e+00  -2.5 8.14e-01    -  1.00e+00 1.00e+00f  1
  67  3.4025535e-01 0.00e+00 5.46e-01  -2.5 3.41e-01    -  1.00e+00 1.00e+00f  1
  68  3.4170096e-01 0.00e+00 4.98e+00  -2.5 1.85e+00    -  1.00e+00 5.00e-01f  2
  69  3.2969263e-01 0.00e+00 1.41e-01  -2.5 3.30e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.2617104e-01 0.00e+00 1.54e+00  -2.5 4.22e+00    -  1.00e+00 1.25e-01f  4
  71  3.2223280e-01 0.00e+00 3.17e+00  -2.5 7.82e-01    -  1.00e+00 1.00e+00f  1
  72  3.1552255e-01 0.00e+00 7.31e-01  -2.5 4.95e-01    -  1.00e+00 1.00e+00f  1
  73  3.1357730e-01 0.00e+00 3.44e+00  -2.5 1.66e+00    -  1.00e+00 5.00e-01f  2
  74  3.0685491e-01 0.00e+00 7.22e-01  -2.5 4.15e-01    -  1.00e+00 1.00e+00f  1
  75  3.0541774e-01 0.00e+00 3.64e+00  -2.5 1.84e+00    -  1.00e+00 5.00e-01f  2
